GCT	73	29.80	20.10	20.33	29.76
GCT	74	29.93	20.10	20.29	29.67
GCT	75	30.08	20.15	20.20	29.56
GCT	76	29.83	20.22	20.10	29.84
GCT	77	30.00	20.10	20.23	29.67
GCT	78	29.95	20.15	20.27	29.63
GCT	79	29.91	20.30	20.14	29.66
GCT	80	30.03	20.21	20.21	29.55
GCT	81	29.82	20.26	20.38	29.54
GCT	82	30.04	20.03	20.30	29.64
GCT	83	30.01	20.05	20.19	29.74
GCT	84	29.94	20.16	20.26	29.64
GCT	85	30.17	20.03	20.16	29.64
GCT	86	29.97	20.18	20.29	29.56
GCT	87	29.96	20.01	20.39	29.63
GCT	88	29.85	20.13	20.34	29.67
GCT	89	30.07	20.06	20.30	29.57
GCT	90	29.91	20.11	20.29	29.69
GCT	91	30.05	20.10	20.24	29.62
GCT	92	29.99	19.99	20.27	29.75
GCT	93	29.98	20.00	20.23	29.79
GCT	94	30.24	19.95	20.09	29.72
GCT	95	29.95	19.94	20.22	29.89
GCT	96	30.00	20.03	20.28	29.69
GCT	97	30.14	19.96	20.21	29.68
GCT	98	29.96	20.18	20.20	29.66
GCT	99	29.92	19.99	20.22	29.87
GCT	100	29.96	20.02	20.31	29.72
GCT	101	30.03	19.90	20.26	29.80
GCT	102	30.02	19.90	20.23	29.85
GCT	103	30.14	20.02	20.13	29.72
GCT	104	30.10	20.02	20.14	29.74
GCT	105	30.17	19.99	20.09	29.75
GCT	106	30.15	20.02	20.10	29.73
GCT	107	30.08	20.00	20.28	29.65
GCT	108	30.16	20.13	20.04	29.66
GCT	109	30.03	20.12	20.22	29.63
GCT	110	29.98	20.03	20.20	29.78
GCT	111	29.98	20.09	20.08	29.85
GCT	112	30.01	20.08	20.16	29.75
GCT	113	30.07	19.92	20.09	29.92
GCT	114	29.97	20.05	20.09	29.88
GCT	115	30.04	20.07	20.02	29.86
GCT	116	30.04	20.12	20.12	29.72
GCT	117	30.12	20.08	20.15	29.64
GCT	118	30.09	19.91	20.27	29.73
GCT	119	29.89	20.11	20.34	29.66
GCT	120	29.95	20.10	20.10	29.85
GCT	121	30.04	20.08	20.06	29.82
GCT	122	29.91	20.06	20.16	29.87
GCT	123	30.10	19.99	20.01	29.90
GCT	124	30.08	19.97	20.14	29.81
GCT	125	30.19	19.84	20.09	29.88
GCT	126	30.17	20.00	20.12	29.71
GCT	127	30.07	19.89	20.08	29.97
GCT	128	30.09	19.98	20.14	29.79
GCT	129	30.06	19.94	20.03	29.97
GCT	130	30.19	19.79	20.08	29.95
GCT	131	30.05	19.94	20.16	29.85
GCT	132	30.12	19.73	20.14	30.02
GCT	133	30.22	19.77	20.01	30.00
GCT	134	30.20	19.83	20.07	29.90
GCT	135	30.19	19.81	19.99	30.01
GCT	136	30.16	19.77	20.08	29.98
GCT	137	30.28	19.73	20.06	29.93
GCT	138	30.13	19.82	20.08	29.97
GCT	139	30.30	19.90	20.00	29.80
GCT	140	30.14	19.90	20.12	29.84
GCT	141	30.36	19.78	20.04	29.82
GCT	142	30.30	19.84	20.13	29.74
GCT	143	30.31	19.76	19.95	29.97
GCT	144	30.18	19.83	20.21	29.78
GCT	145	30.19	19.81	20.00	29.99
GCT	146	30.24	19.74	20.08	29.93
GCT	147	30.26	19.66	20.03	30.05
GCT	148	30.17	19.73	20.23	29.87
GCT	149	30.28	19.74	20.12	29.86
GCT	150	30.28	19.83	19.87	30.01
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.10	19.55	19.65	30.69	0.00	0.00
LBC	2	30.20	19.38	19.58	30.84	0.05	0.00
LBC	3	30.11	19.44	19.71	30.75	0.00	0.00
LBC	4	30.13	19.53	19.71	30.63	0.00	0.00
LBC	5	30.26	19.60	19.72	30.43	0.07	0.00
LBC	6	30.17	19.61	19.81	30.42	0.07	0.00
LBC	7	29.82	19.64	20.02	30.52	0.00	0.00
LBC	8	30.10	19.65	19.72	30.53	0.00	0.00
LBC	9	30.00	19.68	19.91	30.40	0.00	0.00
LBC	10	29.99	19.62	19.94	30.46	0.00	0.00
LBC	11	29.95	19.88	19.79	30.38	0.00	0.00
LBC	12	29.85	20.00	19.89	30.27	0.00	0.00
LBC	13	29.77	19.97	20.04	30.22	0.00	0.00
LBC	14	29.81	19.72	20.11	30.36	0.00	0.00
LBC	15	29.90	19.83	19.97	30.30	0.00	0.00
LBC	16	29.72	19.89	20.23	30.17	0.00	0.00
LBC	17	29.87	19.85	20.01	30.28	0.09	0.00
LBC	18	29.82	19.92	20.09	30.16	0.03	0.00
LBC	19	29.89	19.89	20.04	30.17	0.03	0.00
LBC	20	29.72	19.86	20.21	30.21	0.00	0.00
LBC	21	29.90	19.90	19.99	30.22	0.07	0.00
LBC	22	29.77	19.92	20.21	30.10	0.04	0.00
LBC	23	29.78	20.01	20.16	30.06	0.06	0.00
LBC	24	29.77	20.00	20.14	30.09	0.00	0.00
LBC	25	29.81	20.03	20.03	30.12	0.06	0.00
LBC	26	29.86	20.01	20.12	30.02	0.00	0.00
LBC	27	29.77	20.00	20.02	30.21	0.00	0.00
LBC	28	29.71	20.02	20.15	30.13	0.00	0.00
LBC	29	29.88	19.92	20.07	30.13	0.04	0.00
LBC	30	29.85	19.90	20.22	30.04	0.04	0.00
LBC	31	29.70	19.99	20.20	30.11	0.15	0.00
LBC	32	29.76	20.05	20.10	30.09	0.00	0.00
LBC	33	29.69	19.95	20.26	30.11	0.00	0.00
LBC	34	29.72	19.94	20.21	30.13	0.01	0.00
LBC	35	29.81	20.00	20.10	30.09	0.00	0.00
LBC	36	29.62	20.00	20.12	30.26	0.09	0.00
LBC	37	29.61	20.05	20.19	30.15	0.09	0.00
LBC	38	29.66	20.05	20.18	30.11	0.00	0.00
LBC	39	29.79	19.91	20.21	30.10	0.01	0.00
LBC	40	29.66	20.14	20.13	30.08	0.01	0.00
LBC	41	29.73	20.01	20.16	30.11	0.24	0.00
LBC	42	29.66	20.17	20.20	29.97	0.09	0.00
LBC	43	29.56	20.00	20.28	30.16	0.26	0.00
LBC	44	29.85	20.09	20.19	29.87	0.00	0.00
LBC	45	29.82	19.93	20.25	30.01	0.00	0.00
LBC	46	29.64	20.03	20.25	30.09	0.00	0.00
LBC	47	29.61	20.10	20.38	29.91	0.00	0.00
LBC	48	29.53	20.14	20.23	30.11	0.00	0.00
LBC	49	29.83	20.00	20.26	29.91	0.11	0.00
LBC	50	29.78	20.10	20.20	29.92	0.09	0.00
LBC	51	29.66	20.04	20.23	30.07	0.00	0.00
LBC	52	29.75	20.07	20.15	30.03	0.00	0.00
LBC	53	29.68	19.94	20.23	30.15	0.00	0.00
LBC	54	29.84	19.96	20.22	29.98	0.00	0.00
LBC	55	29.67	20.05	20.27	30.01	0.04	0.00
LBC	56	29.70	20.09	20.27	29.94	0.03	0.00
LBC	57	29.72	20.10	20.20	29.98	0.00	0.00
LBC	58	29.71	20.08	20.26	29.96	0.00	0.00
LBC	59	29.66	20.13	20.27	29.95	0.09	0.00
LBC	60	29.65	19.96	20.23	30.16	0.02	0.00
LBC	61	29.68	20.14	20.20	29.98	0.02	0.00
LBC	62	29.58	20.12	20.25	30.05	0.00	0.00
LBC	63	29.73	19.99	20.21	30.07	0.01	0.00
LBC	64	29.49	20.22	20.12	30.17	0.00	0.00
LBC	65	29.51	20.23	20.29	29.97	0.01	0.00
LBC	66	29.50	20.08	20.28	30.13	0.00	0.00
LBC	67	29.55	20.11	20.36	29.98	0.03	0.00
LBC	68	29.54	20.12	20.19	30.16	0.00	0.00
LBC	69	29.60	20.04	20.31	30.06	0.04	0.00
LBC	70	29.51	20.13	20.26	30.10	0.00	0.00
LBC	71	29.47	20.09	20.35	30.08	0.00	0.00
LBC	72	29.58	20.17	20.18	30.07	0.00	0.00
LBC	73	29.60	20.16	20.28	29.96	0.00	0.00
LBC	74	29.58	20.11	20.29	30.02	0.01	0.00
LBC	75	29.66	20.08	20.27	29.98	0.00	0.00
LBC	76	29.62	20.10	20.23	30.05	0.03	0.00
LBC	77	29.64	20.02	20.31	30.02	0.03	0.00
LBC	78	29.62	20.11	20.31	29.95	0.12	0.00
LBC	79	29.53	20.18	20.25	30.04	0.06	0.00
LBC	80	29.49	20.09	20.33	30.09	0.00	0.00
LBC	81	29.42	20.27	20.37	29.94	0.00	0.00
LBC	82	29.66	20.01	20.32	30.01	0.01	0.00
LBC	83	29.72	19.90	20.34	30.04	0.00	0.00
LBC	84	29.59	20.00	20.42	29.99	0.00	0.00
LBC	85	29.63	19.93	20.27	30.17	0.00	0.00
LBC	86	29.56	20.02	20.45	29.98	0.00	0.00
LBC	87	29.60	20.09	20.32	29.99	0.01	0.00
LBC	88	29.48	20.12	20.35	30.05	0.00	0.00
LBC	89	29.65	20.19	20.17	30.00	0.07	0.00
LBC	90	29.51	20.11	20.29	30.09	0.00	0.00
LBC	91	29.66	20.21	20.12	30.01	0.10	0.00
LBC	92	29.66	20.05	20.21	30.08	0.00	0.00
LBC	93	29.62	20.06	20.17	30.14	0.00	0.00
LBC	94	29.82	20.01	20.03	30.14	0.00	0.00
LBC	95	29.66	19.94	20.22	30.18	0.00	0.00
LBC	96	29.58	20.19	20.12	30.11	0.01	0.00
LBC	97	29.70	20.06	20.12	30.12	0.08	0.00
LBC	98	29.72	20.01	20.36	29.90	0.00	0.00
LBC	99	29.67	20.02	20.18	30.12	0.00	0.00
LBC	100	29.65	20.05	20.27	30.02	0.00	0.00
LBC	101	29.71	20.12	20.05	30.12	0.00	0.00
LBC	102	29.81	20.07	20.06	30.06	0.04	0.00
LBC	103	29.66	19.96	20.18	30.20	0.00	0.00
LBC	104	29.66	19.93	20.24	30.18	0.00	0.00
LBC	105	29.64	19.91	20.18	30.28	0.29	0.00
LBC	106	29.77	19.93	20.19	30.11	0.00	0.00
LBC	107	29.56	20.10	20.17	30.16	0.45	0.00
LBC	108	29.65	20.08	20.09	30.18	0.04	0.00
LBC	109	29.58	20.11	20.23	30.08	0.01	0.00
LBC	110	29.70	20.12	20.11	30.06	0.00	0.00
LBC	111	29.64	19.97	20.21	30.18	0.00	0.00
LBC	112	29.80	20.09	20.16	29.95	0.00	0.00
LBC	113	29.71	19.96	20.05	30.28	0.00	0.00
LBC	114	29.75	20.05	20.09	30.10	0.00	0.00
LBC	115	29.69	19.99	20.11	30.21	0.00	0.00
LBC	116	29.61	20.06	20.18	30.14	0.00	0.00
LBC	117	29.64	20.04	20.19	30.13	0.00	0.00
LBC	118	29.81	20.05	20.13	30.01	0.00	0.00
LBC	119	29.65	20.11	20.34	29.90	0.09	0.00
LBC	120	29.74	19.97	20.23	30.06	0.00	0.00
LBC	121	29.71	20.01	20.13	30.15	0.04	0.00
LBC	122	29.74	20.00	20.22	30.03	0.08	0.00
LBC	123	29.81	19.91	20.08	30.20	0.01	0.00
LBC	124	29.73	19.91	20.21	30.16	0.08	0.00
LBC	125	29.84	19.83	20.09	30.24	0.01	0.00
LBC	126	29.60	19.99	20.13	30.28	0.34	0.00
LBC	127	29.75	19.85	20.12	30.28	0.03	0.00
LBC	128	29.65	20.01	20.12	30.23	0.02	0.00
LBC	129	29.77	19.85	20.12	30.26	0.00	0.00
LBC	130	29.75	19.81	20.06	30.38	0.02	0.00
LBC	131	29.64	20.07	20.03	30.26	0.02	0.00
LBC	132	29.81	19.88	19.99	30.33	0.05	0.00
LBC	133	29.95	19.76	20.02	30.27	0.02	0.00
LBC	134	29.86	19.99	19.91	30.23	0.02	0.00
LBC	135	29.96	19.74	20.06	30.24	0.02	0.00
LBC	136	29.87	19.83	20.03	30.28	0.02	0.00
LBC	137	29.85	19.80	19.98	30.37	0.10	0.00
LBC	138	29.73	19.83	20.06	30.37	0.07	0.00
LBC	139	29.91	19.91	20.00	30.18	0.02	0.00
LBC	140	29.95	19.91	20.11	30.03	0.05	0.00
LBC	141	29.90	19.79	20.03	30.28	0.02	0.00
LBC	142	29.81	19.89	20.08	30.22	0.02	0.00
LBC	143	29.84	19.74	19.97	30.45	0.27	0.00
LBC	144	29.79	19.93	20.11	30.17	0.02	0.00
LBC	145	29.98	19.77	20.04	30.21	0.02	0.00
LBC	146	29.86	19.78	20.05	30.31	0.02	0.00
LBC	147	29.81	19.65	20.03	30.50	0.02	0.00
LBC	148	29.74	19.98	19.98	30.30	0.02	0.00
LBC	149	29.93	19.82	20.03	30.21	0.14	0.00
LBC	150	29.93	19.76	19.95	30.36	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	13223066	8882748	8957997	13407452	15089
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	581	293	288	0
IS	101	575	292	283	0
IS	102	583	291	292	0
IS	103	618	324	294	0
IS	104	633	310	323	0
IS	105	674	343	331	0
IS	106	672	341	331	0
IS	107	709	366	343	0
IS	108	666	326	340	0
IS	109	658	343	315	0
IS	110	711	365	346	0
IS	111	711	359	352	0
IS	112	721	373	348	0
IS	113	769	393	376	0
IS	114	800	411	389	0
IS	115	807	415	392	0
IS	116	819	406	413	0
IS	117	830	406	424	0
IS	118	810	393	417	0
IS	119	755	369	386	0
IS	120	766	393	373	0
IS	121	803	423	380	0
IS	122	855	437	418	0
IS	123	887	446	441	0
IS	124	819	408	411	0
IS	125	888	452	436	0
IS	126	957	497	460	0
IS	127	868	431	437	0
IS	128	743	373	370	0
IS	129	877	465	412	0
IS	130	995	510	485	0
IS	131	995	499	496	0
IS	132	1009	514	495	0
IS	133	1012	515	497	0
IS	134	1120	567	553	0
IS	135	1139	577	562	0
IS	136	1163	586	577	0
IS	137	1224	610	614	0
IS	138	1197	603	594	0
IS	139	1150	575	575	0
IS	140	1186	612	574	0
IS	141	1192	584	608	0
IS	142	1194	599	595	0
IS	143	1264	645	619	0
IS	144	1282	655	627	0
IS	145	1403	708	695	0
IS	146	1401	721	680	0
IS	147	1418	699	719	0
IS	148	1517	764	753	0
IS	149	1453	730	723	0
IS	150	1470	747	723	0
IS	151	1428	1420	8	0
IS	152	1497	1494	3	0
IS	153	1513	1512	1	0
IS	154	1652	1651	1	0
IS	155	1624	1624	0	0
IS	156	1758	1757	1	0
IS	157	1778	1777	1	0
IS	158	1754	1754	0	0
IS	159	1754	1754	0	0
IS	160	1756	1756	0	0
IS	161	1854	1854	0	0
IS	162	1826	1825	1	0
IS	163	1821	1821	0	0
IS	164	1830	1830	0	0
IS	165	1892	1892	0	0
IS	166	2020	2019	1	0
IS	167	1959	1959	0	0
IS	168	2066	2066	0	0
IS	169	2108	2108	0	0
IS	170	2087	2087	0	0
IS	171	2064	2064	0	0
IS	172	2063	2063	0	0
IS	173	2073	2073	0	0
IS	174	2103	2103	0	0
IS	175	2211	2211	0	0
IS	176	2219	2219	0	0
IS	177	2315	2315	0	0
IS	178	2310	2310	0	0
IS	179	2387	2387	0	0
IS	180	2316	2316	0	0
IS	181	2351	2351	0	0
IS	182	2335	2335	0	0
IS	183	2313	2313	0	0
IS	184	2330	2330	0	0
IS	185	2398	2398	0	0
IS	186	2477	2477	0	0
IS	187	2481	2481	0	0
IS	188	2579	2579	0	0
IS	189	2574	2574	0	0
IS	190	2610	2610	0	0
IS	191	2570	2570	0	0
IS	192	2633	2633	0	0
IS	193	2574	2574	0	0
IS	194	2577	2577	0	0
IS	195	2645	2645	0	0
IS	196	2714	2714	0	0
IS	197	2767	2767	0	0
IS	198	2829	2829	0	0
IS	199	2802	2802	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	34	1
RL	40	1
RL	50	1
RL	62	1
RL	89	1
RL	92	2
RL	93	1
RL	95	1
RL	96	2
RL	97	2
RL	98	2
RL	99	11
RL	100	1125
RL	101	1129
RL	102	1152
RL	103	1217
RL	104	1259
RL	105	1321
RL	106	1315
RL	107	1396
RL	108	1301
RL	109	1301
RL	110	1413
RL	111	1398
RL	112	1417
RL	113	1526
RL	114	1595
RL	115	1592
RL	116	1618
RL	117	1635
RL	118	1604
RL	119	1509
RL	120	1535
RL	121	1510
RL	122	1703
RL	123	1773
RL	124	1633
RL	125	1749
RL	126	1890
RL	127	1711
RL	128	1483
RL	129	1730
RL	130	1989
RL	131	1965
RL	132	2020
RL	133	2008
RL	134	2222
RL	135	2263
RL	136	2334
RL	137	2419
RL	138	2377
RL	139	2308
RL	140	2341
RL	141	2385
RL	142	2353
RL	143	2477
RL	144	2532
RL	145	2750
RL	146	2756
RL	147	2814
RL	148	3040
RL	149	2940
RL	150	217112
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	34	1
LRL	40	1
LRL	50	1
LRL	62	1
LRL	89	1
LRL	92	2
LRL	93	1
LRL	95	1
LRL	96	2
LRL	97	2
LRL	98	2
LRL	99	11
LRL	100	1125
LRL	101	1129
LRL	102	1152
LRL	103	1217
LRL	104	1259
LRL	105	1321
LRL	106	1315
LRL	107	1396
LRL	108	1301
LRL	109	1301
LRL	110	1413
LRL	111	1398
LRL	112	1417
LRL	113	1526
LRL	114	1595
LRL	115	1592
LRL	116	1618
LRL	117	1635
LRL	118	1604
LRL	119	1509
LRL	120	1535
LRL	121	1510
LRL	122	1703
LRL	123	1773
LRL	124	1633
LRL	125	1749
LRL	126	1890
LRL	127	1711
LRL	128	1483
LRL	129	1730
LRL	130	1989
LRL	131	1965
LRL	132	2020
LRL	133	2008
LRL	134	2222
LRL	135	2263
LRL	136	2334
LRL	137	2419
LRL	138	2377
LRL	139	2308
LRL	140	2341
LRL	141	2385
LRL	142	2353
LRL	143	2477
LRL	144	2532
LRL	145	2750
LRL	146	2756
LRL	147	2814
LRL	148	3040
LRL	149	2940
LRL	150	217112
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	309971
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2131	2019
ID	2	662	711
ID	3	252	266
ID	4	341	277
ID	5	125	96
ID	6	116	101
ID	7	52	34
ID	8	52	68
ID	9	27	14
ID	10	36	42
ID	11	17	18
ID	12	41	30
ID	13	8	10
ID	14	21	11
ID	15	4	12
ID	16	12	26
ID	17	3	6
ID	18	14	6
ID	19	5	2
ID	20	10	5
ID	21	2	2
ID	22	2	1
ID	23	0	1
ID	24	0	1
ID	25	2	2
ID	26	0	3
ID	27	0	2
ID	28	1	0
ID	29	0	1
ID	30	0	2
ID	31	1	0
ID	34	0	1
ID	38	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	7
IC	4	0	12	0	12
IC	5	0	16	0	7
IC	6	0	13	0	19
IC	7	0	19	0	20
IC	8	0	13	0	17
IC	9	0	13	0	13
IC	10	0	23	0	20
IC	11	0	19	0	25
IC	12	0	29	0	25
IC	13	0	33	0	16
IC	14	0	20	0	18
IC	15	0	20	0	25
IC	16	0	22	0	26
IC	17	0	27	0	27
IC	18	0	22	0	27
IC	19	0	23	0	27
IC	20	0	24	0	19
IC	21	0	21	0	26
IC	22	0	21	0	25
IC	23	0	30	0	19
IC	24	0	30	0	30
IC	25	0	29	0	25
IC	26	0	35	0	32
IC	27	0	29	0	28
IC	28	0	25	0	24
IC	29	0	29	0	25
IC	30	0	36	0	30
IC	31	0	34	0	33
IC	32	0	29	0	21
IC	33	0	34	0	26
IC	34	0	38	0	32
IC	35	0	34	0	23
IC	36	0	31	0	34
IC	37	0	21	0	33
IC	38	0	22	0	36
IC	39	0	37	0	26
IC	40	0	28	0	31
IC	41	0	28	0	35
IC	42	0	29	0	24
IC	43	0	36	0	24
IC	44	0	22	0	31
IC	45	0	44	0	29
IC	46	0	31	0	23
IC	47	0	35	0	31
IC	48	0	40	0	35
IC	49	0	38	0	31
IC	50	0	18	0	33
IC	51	0	27	0	24
IC	52	0	27	0	29
IC	53	0	31	0	16
IC	54	0	33	0	26
IC	55	0	40	0	35
IC	56	0	31	0	37
IC	57	0	26	0	36
IC	58	0	36	0	30
IC	59	0	29	0	24
IC	60	0	34	0	28
IC	61	0	40	0	34
IC	62	0	27	0	31
IC	63	0	35	0	30
IC	64	0	34	0	35
IC	65	0	21	0	27
IC	66	0	28	0	37
IC	67	0	28	0	28
IC	68	0	37	0	27
IC	69	0	35	0	27
IC	70	0	48	0	27
IC	71	0	32	0	36
IC	72	0	32	0	34
IC	73	0	36	0	35
IC	74	0	26	0	28
IC	75	0	36	0	33
IC	76	0	23	0	29
IC	77	0	27	0	23
IC	78	0	37	0	24
IC	79	0	28	0	37
IC	80	0	33	0	26
IC	81	0	35	0	28
IC	82	0	22	0	28
IC	83	0	32	0	25
IC	84	0	34	0	31
IC	85	0	25	0	28
IC	86	0	36	0	26
IC	87	0	29	0	28
IC	88	0	26	0	37
IC	89	0	41	0	32
IC	90	0	20	0	27
IC	91	0	28	0	33
IC	92	0	30	0	27
IC	93	0	39	0	23
IC	94	0	42	0	23
IC	95	0	33	0	31
IC	96	0	31	0	35
IC	97	0	38	0	23
IC	98	0	36	0	30
IC	99	0	34	0	33
IC	100	0	38	0	28
IC	101	0	27	0	42
IC	102	0	22	0	33
IC	103	0	34	0	26
IC	104	0	24	0	26
IC	105	0	34	0	29
IC	106	0	37	0	33
IC	107	0	29	0	31
IC	108	0	25	0	32
IC	109	0	30	0	41
IC	110	0	37	0	19
IC	111	0	24	0	29
IC	112	0	25	0	20
IC	113	0	30	0	26
IC	114	0	25	0	33
IC	115	0	28	0	28
IC	116	0	30	0	19
IC	117	0	19	0	33
IC	118	0	25	0	36
IC	119	0	25	0	25
IC	120	0	24	0	19
IC	121	0	26	0	25
IC	122	0	28	0	30
IC	123	0	25	0	25
IC	124	0	22	0	31
IC	125	0	25	0	19
IC	126	0	22	0	29
IC	127	0	28	0	19
IC	128	0	21	0	18
IC	129	0	21	0	27
IC	130	0	26	0	21
IC	131	0	20	0	24
IC	132	0	26	0	14
IC	133	0	19	0	20
IC	134	0	14	0	16
IC	135	0	22	0	17
IC	136	0	16	0	22
IC	137	0	19	0	18
IC	138	0	22	0	13
IC	139	0	23	0	21
IC	140	0	15	0	16
IC	141	0	14	0	17
IC	142	0	16	0	20
IC	143	0	12	0	18
IC	144	0	14	0	9
IC	145	0	2	0	10
IC	146	0	4	0	13
IC	147	0	13	0	5
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4292007
COV	[2-2]	2	4618034
COV	[3-3]	3	3565590
COV	[4-4]	4	2208629
COV	[5-5]	5	1149832
COV	[6-6]	6	518718
COV	[7-7]	7	207706
COV	[8-8]	8	76107
COV	[9-9]	9	25574
COV	[10-10]	10	8023
COV	[11-11]	11	2675
COV	[12-12]	12	833
COV	[13-13]	13	297
COV	[14-14]	14	45
COV	[15-15]	15	28
COV	[16-16]	16	34
COV	[17-17]	17	31
COV	[18-18]	18	45
COV	[19-19]	19	10
COV	[20-20]	20	13
COV	[21-21]	21	9
COV	[22-22]	22	10
COV	[23-23]	23	5
COV	[24-24]	24	5
COV	[25-25]	25	3
COV	[26-26]	26	6
COV	[27-27]	27	23
COV	[28-28]	28	39
COV	[133-133]	133	1
COV	[135-135]	135	1
COV	[137-137]	137	1
COV	[138-138]	138	1
COV	[140-140]	140	3
COV	[141-141]	141	3
COV	[142-142]	142	2
COV	[143-143]	143	1
COV	[144-144]	144	2
COV	[145-145]	145	1
COV	[146-146]	146	1
COV	[150-150]	150	3
COV	[151-151]	151	1
COV	[152-152]	152	2
COV	[153-153]	153	1
COV	[155-155]	155	4
COV	[157-157]	157	2
COV	[158-158]	158	3
COV	[159-159]	159	3
COV	[160-160]	160	1
COV	[161-161]	161	1
COV	[162-162]	162	6
COV	[163-163]	163	3
COV	[164-164]	164	3
COV	[165-165]	165	5
COV	[166-166]	166	10
COV	[167-167]	167	8
COV	[168-168]	168	8
COV	[169-169]	169	7
COV	[170-170]	170	10
COV	[171-171]	171	12
COV	[172-172]	172	5
COV	[173-173]	173	5
COV	[174-174]	174	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.209	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.314	0.631	0.631	0.631	0.631	0.631
GCD	33.0	0.419	2.418	2.418	2.418	2.418	2.418
