GCC	127	28.61	21.14	21.31	28.93	0.03	0.00
GCC	128	28.62	21.12	21.35	28.92	0.02	0.00
GCC	129	28.58	21.13	21.39	28.90	0.00	0.00
GCC	130	28.65	21.01	21.39	28.95	0.02	0.00
GCC	131	28.53	21.20	21.37	28.89	0.02	0.00
GCC	132	28.65	21.07	21.29	28.98	0.04	0.00
GCC	133	28.74	21.10	21.22	28.95	0.02	0.00
GCC	134	28.69	21.15	21.24	28.92	0.02	0.00
GCC	135	28.68	20.97	21.43	28.92	0.02	0.00
GCC	136	28.77	21.03	21.26	28.95	0.02	0.00
GCC	137	28.77	21.02	21.26	28.94	0.11	0.00
GCC	138	28.73	21.03	21.25	28.99	0.08	0.00
GCC	139	28.70	21.08	21.29	28.93	0.02	0.00
GCC	140	28.74	21.03	21.37	28.86	0.05	0.00
GCC	141	28.74	20.92	21.29	29.05	0.02	0.00
GCC	142	28.68	21.12	21.30	28.90	0.02	0.00
GCC	143	28.73	20.97	21.23	29.08	0.26	0.00
GCC	144	28.64	21.09	21.28	28.99	0.02	0.00
GCC	145	28.74	21.01	21.30	28.94	0.02	0.00
GCC	146	28.67	21.02	21.27	29.04	0.02	0.00
GCC	147	28.83	20.94	21.13	29.10	0.02	0.00
GCC	148	28.71	21.06	21.27	28.96	0.02	0.00
GCC	149	28.80	20.99	21.27	28.95	0.13	0.00
GCC	150	28.75	20.96	21.22	29.07	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.57	21.02	20.52	28.89
GCT	2	29.69	20.68	20.60	29.03
GCT	3	29.42	20.95	20.59	29.04
GCT	4	29.44	20.64	20.94	28.98
GCT	5	29.48	20.83	20.82	28.86
GCT	6	29.22	21.06	20.86	28.85
GCT	7	28.90	21.27	20.74	29.09
GCT	8	29.01	21.13	20.62	29.24
GCT	9	28.87	21.10	20.95	29.08
GCT	10	29.05	21.11	20.97	28.87
GCT	11	29.06	20.99	21.06	28.88
GCT	12	28.93	21.10	21.11	28.86
GCT	13	28.89	21.19	21.13	28.79
GCT	14	28.90	21.04	21.18	28.88
GCT	15	28.87	21.09	21.22	28.82
GCT	16	28.96	21.16	21.29	28.60
GCT	17	28.91	21.14	21.22	28.73
GCT	18	28.94	21.13	21.30	28.63
GCT	19	28.83	21.26	21.14	28.77
GCT	20	28.73	21.41	21.12	28.74
GCT	21	28.89	21.17	21.25	28.69
GCT	22	28.99	21.26	21.22	28.53
GCT	23	28.81	21.27	21.28	28.64
GCT	24	28.78	21.15	21.38	28.69
GCT	25	28.82	21.37	21.31	28.49
GCT	26	28.89	21.21	21.45	28.45
GCT	27	28.96	21.19	21.28	28.57
GCT	28	28.79	21.30	21.26	28.65
GCT	29	28.79	21.29	21.26	28.67
GCT	30	28.70	21.33	21.42	28.55
GCT	31	28.81	21.32	21.38	28.49
GCT	32	28.89	21.36	21.27	28.48
GCT	33	28.63	21.32	21.32	28.73
GCT	34	28.76	21.34	21.30	28.59
GCT	35	28.95	21.37	21.37	28.31
GCT	36	28.86	21.41	21.26	28.47
GCT	37	28.85	21.27	21.40	28.48
GCT	38	28.74	21.30	21.38	28.58
GCT	39	28.68	21.29	21.47	28.56
GCT	40	28.81	21.33	21.49	28.38
GCT	41	28.81	21.35	21.43	28.41
GCT	42	28.85	21.37	21.45	28.33
GCT	43	28.78	21.32	21.41	28.49
GCT	44	28.64	21.38	21.39	28.59
GCT	45	28.72	21.44	21.47	28.37
GCT	46	28.83	21.36	21.51	28.30
GCT	47	28.75	21.32	21.48	28.46
GCT	48	28.77	21.31	21.44	28.48
GCT	49	28.67	21.35	21.50	28.48
GCT	50	28.64	21.36	21.51	28.49
GCT	51	28.61	21.42	21.46	28.51
GCT	52	28.70	21.34	21.48	28.48
GCT	53	28.81	21.27	21.39	28.53
GCT	54	28.77	21.23	21.55	28.45
GCT	55	28.64	21.24	21.68	28.44
GCT	56	28.84	21.24	21.61	28.31
GCT	57	28.82	21.22	21.62	28.35
GCT	58	28.71	21.27	21.52	28.51
GCT	59	28.80	21.33	21.53	28.35
GCT	60	28.63	21.33	21.57	28.47
GCT	61	28.78	21.31	21.56	28.35
GCT	62	28.74	21.26	21.62	28.37
GCT	63	28.69	21.23	21.52	28.57
GCT	64	28.66	21.23	21.69	28.41
GCT	65	28.61	21.43	21.65	28.31
GCT	66	28.75	21.39	21.63	28.23
GCT	67	28.80	21.32	21.61	28.27
GCT	68	28.71	21.21	21.57	28.50
GCT	69	28.64	21.36	21.61	28.40
GCT	70	28.68	21.44	21.59	28.28
GCT	71	28.66	21.39	21.57	28.38
GCT	72	28.75	21.30	21.52	28.43
GCT	73	28.62	21.40	21.59	28.39
GCT	74	28.57	21.45	21.64	28.33
GCT	75	28.69	21.47	21.50	28.33
GCT	76	28.62	21.47	21.46	28.44
GCT	77	28.77	21.32	21.54	28.36
GCT	78	28.64	21.47	21.53	28.37
GCT	79	28.63	21.60	21.38	28.40
GCT	80	28.67	21.54	21.43	28.36
GCT	81	28.56	21.56	21.63	28.24
GCT	82	28.69	21.42	21.46	28.42
GCT	83	28.71	21.43	21.42	28.44
GCT	84	28.62	21.40	21.54	28.44
GCT	85	28.68	21.42	21.56	28.35
GCT	86	28.62	21.43	21.65	28.29
GCT	87	28.67	21.42	21.50	28.40
GCT	88	28.63	21.40	21.54	28.43
GCT	89	28.70	21.37	21.49	28.44
GCT	90	28.62	21.47	21.57	28.34
GCT	91	28.71	21.51	21.44	28.33
GCT	92	28.77	21.25	21.50	28.48
GCT	93	28.70	21.30	21.47	28.53
GCT	94	28.78	21.32	21.45	28.45
GCT	95	28.72	21.30	21.49	28.49
GCT	96	28.72	21.29	21.59	28.40
GCT	97	28.82	21.19	21.55	28.43
GCT	98	28.71	21.29	21.46	28.55
GCT	99	28.67	21.26	21.53	28.54
GCT	100	28.62	21.31	21.57	28.49
GCT	101	28.75	21.29	21.51	28.45
GCT	102	28.78	21.26	21.42	28.54
GCT	103	28.81	21.20	21.46	28.53
GCT	104	28.71	21.29	21.41	28.58
GCT	105	28.73	21.35	21.44	28.48
GCT	106	28.87	21.33	21.43	28.37
GCT	107	28.87	21.21	21.46	28.46
GCT	108	28.87	21.27	21.34	28.52
GCT	109	28.65	21.38	21.47	28.50
GCT	110	28.68	21.39	21.42	28.50
GCT	111	28.76	21.44	21.30	28.50
GCT	112	28.80	21.33	21.39	28.48
GCT	113	28.77	21.32	21.29	28.62
GCT	114	28.71	21.37	21.35	28.57
GCT	115	28.72	21.37	21.39	28.52
GCT	116	28.85	21.35	21.35	28.44
GCT	117	28.90	21.32	21.36	28.42
GCT	118	28.78	21.29	21.37	28.56
GCT	119	28.71	21.35	21.44	28.50
GCT	120	28.76	21.35	21.41	28.47
GCT	121	28.81	21.32	21.39	28.47
GCT	122	28.80	21.27	21.37	28.56
GCT	123	28.85	21.21	21.26	28.68
GCT	124	28.85	21.27	21.29	28.59
GCT	125	28.81	21.26	21.34	28.59
GCT	126	28.97	21.19	21.28	28.56
GCT	127	28.93	21.16	21.29	28.62
GCT	128	28.87	21.15	21.32	28.66
GCT	129	28.85	21.21	21.31	28.63
GCT	130	28.98	21.15	21.25	28.61
GCT	131	28.91	21.19	21.38	28.52
GCT	132	28.90	21.05	21.31	28.73
GCT	133	28.94	21.06	21.26	28.74
GCT	134	28.93	21.07	21.31	28.68
GCT	135	28.88	21.10	21.30	28.73
GCT	136	29.06	20.98	21.30	28.66
GCT	137	29.01	21.00	21.29	28.70
GCT	138	28.97	21.07	21.21	28.75
GCT	139	28.98	21.07	21.30	28.65
GCT	140	28.94	21.12	21.28	28.66
GCT	141	29.15	20.97	21.24	28.64
GCT	142	29.01	21.10	21.32	28.57
GCT	143	28.99	21.02	21.18	28.82
GCT	144	28.95	21.03	21.34	28.68
GCT	145	28.93	21.06	21.26	28.75
GCT	146	29.02	20.98	21.32	28.69
GCT	147	29.13	20.85	21.22	28.79
GCT	148	28.97	20.93	21.40	28.70
GCT	149	28.96	20.93	21.32	28.79
GCT	150	29.09	20.95	21.23	28.73
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.04	20.66	20.88	29.42	0.00	0.00
LBC	2	29.16	20.55	20.73	29.56	0.05	0.00
LBC	3	29.17	20.67	20.87	29.30	0.00	0.00
LBC	4	29.07	20.74	20.84	29.35	0.00	0.00
LBC	5	29.08	20.73	20.93	29.26	0.06	0.00
LBC	6	28.95	20.85	21.08	29.13	0.07	0.00
LBC	7	28.77	20.89	21.12	29.22	0.00	0.00
LBC	8	29.00	20.80	20.95	29.25	0.00	0.00
LBC	9	28.84	20.92	21.13	29.12	0.00	0.00
LBC	10	28.82	20.89	21.19	29.10	0.00	0.00
LBC	11	28.85	20.94	21.11	29.10	0.00	0.00
LBC	12	28.75	21.09	21.12	29.04	0.00	0.00
LBC	13	28.76	21.13	21.19	28.91	0.00	0.00
LBC	14	28.70	21.00	21.22	29.07	0.00	0.00
LBC	15	28.62	21.05	21.27	29.07	0.00	0.00
LBC	16	28.61	21.03	21.41	28.94	0.00	0.00
LBC	17	28.70	21.10	21.26	28.94	0.09	0.00
LBC	18	28.68	21.10	21.32	28.89	0.03	0.00
LBC	19	28.77	21.12	21.27	28.84	0.03	0.00
LBC	20	28.59	21.15	21.37	28.89	0.01	0.00
LBC	21	28.65	21.04	21.38	28.93	0.07	0.00
LBC	22	28.67	21.11	21.37	28.85	0.04	0.00
LBC	23	28.66	21.21	21.34	28.78	0.06	0.00
LBC	24	28.63	21.21	21.32	28.84	0.00	0.00
LBC	25	28.53	21.27	21.41	28.78	0.06	0.00
LBC	26	28.58	21.25	21.40	28.77	0.00	0.00
LBC	27	28.62	21.21	21.27	28.90	0.00	0.00
LBC	28	28.59	21.21	21.34	28.85	0.00	0.00
LBC	29	28.63	21.18	21.37	28.82	0.04	0.00
LBC	30	28.51	21.17	21.57	28.74	0.04	0.00
LBC	31	28.50	21.19	21.50	28.80	0.14	0.00
LBC	32	28.57	21.26	21.37	28.81	0.00	0.00
LBC	33	28.58	21.23	21.42	28.78	0.00	0.00
LBC	34	28.59	21.14	21.50	28.77	0.01	0.00
LBC	35	28.47	21.26	21.48	28.79	0.00	0.00
LBC	36	28.51	21.24	21.43	28.81	0.09	0.00
LBC	37	28.46	21.29	21.38	28.86	0.09	0.00
LBC	38	28.63	21.26	21.42	28.69	0.00	0.00
LBC	39	28.50	21.26	21.50	28.75	0.01	0.00
LBC	40	28.47	21.33	21.48	28.72	0.01	0.00
LBC	41	28.43	21.28	21.50	28.78	0.23	0.00
LBC	42	28.49	21.35	21.47	28.68	0.10	0.00
LBC	43	28.55	21.28	21.45	28.72	0.26	0.00
LBC	44	28.57	21.29	21.47	28.66	0.00	0.00
LBC	45	28.47	21.30	21.61	28.63	0.00	0.00
LBC	46	28.47	21.30	21.56	28.67	0.00	0.00
LBC	47	28.55	21.35	21.44	28.66	0.00	0.00
LBC	48	28.49	21.32	21.43	28.76	0.00	0.00
LBC	49	28.50	21.29	21.56	28.66	0.11	0.00
LBC	50	28.48	21.36	21.51	28.65	0.08	0.00
LBC	51	28.36	21.33	21.55	28.76	0.00	0.00
LBC	52	28.51	21.31	21.51	28.67	0.00	0.00
LBC	53	28.58	21.28	21.39	28.75	0.00	0.00
LBC	54	28.53	21.30	21.48	28.69	0.00	0.00
LBC	55	28.38	21.31	21.61	28.70	0.04	0.00
LBC	56	28.40	21.36	21.50	28.74	0.03	0.00
LBC	57	28.50	21.33	21.50	28.67	0.00	0.00
LBC	58	28.56	21.34	21.44	28.65	0.00	0.00
LBC	59	28.47	21.34	21.52	28.67	0.10	0.00
LBC	60	28.37	21.31	21.59	28.73	0.02	0.00
LBC	61	28.46	21.37	21.51	28.67	0.02	0.00
LBC	62	28.47	21.40	21.49	28.65	0.00	0.00
LBC	63	28.56	21.24	21.50	28.70	0.01	0.00
LBC	64	28.38	21.42	21.50	28.69	0.00	0.00
LBC	65	28.28	21.42	21.67	28.63	0.01	0.00
LBC	66	28.33	21.39	21.63	28.65	0.00	0.00
LBC	67	28.38	21.41	21.52	28.69	0.03	0.00
LBC	68	28.50	21.33	21.46	28.71	0.00	0.00
LBC	69	28.44	21.33	21.63	28.60	0.04	0.00
LBC	70	28.33	21.36	21.68	28.64	0.00	0.00
LBC	71	28.32	21.34	21.62	28.71	0.00	0.00
LBC	72	28.46	21.35	21.47	28.71	0.00	0.00
LBC	73	28.40	21.46	21.53	28.61	0.00	0.00
LBC	74	28.36	21.45	21.64	28.54	0.01	0.00
LBC	75	28.41	21.37	21.61	28.62	0.00	0.00
LBC	76	28.41	21.41	21.52	28.65	0.03	0.00
LBC	77	28.50	21.34	21.52	28.63	0.03	0.00
LBC	78	28.45	21.40	21.60	28.56	0.12	0.00
LBC	79	28.44	21.42	21.56	28.58	0.06	0.00
LBC	80	28.33	21.35	21.61	28.71	0.00	0.00
LBC	81	28.24	21.48	21.71	28.56	0.00	0.00
LBC	82	28.46	21.32	21.57	28.65	0.01	0.00
LBC	83	28.45	21.33	21.51	28.71	0.00	0.00
LBC	84	28.42	21.33	21.60	28.64	0.00	0.00
LBC	85	28.38	21.31	21.66	28.64	0.00	0.00
LBC	86	28.38	21.41	21.67	28.53	0.00	0.00
LBC	87	28.43	21.42	21.50	28.65	0.01	0.00
LBC	88	28.39	21.42	21.52	28.67	0.00	0.00
LBC	89	28.50	21.36	21.50	28.63	0.07	0.00
LBC	90	28.35	21.43	21.61	28.61	0.00	0.00
LBC	91	28.38	21.39	21.57	28.67	0.10	0.00
LBC	92	28.51	21.32	21.43	28.74	0.00	0.00
LBC	93	28.57	21.33	21.45	28.66	0.01	0.00
LBC	94	28.52	21.27	21.49	28.71	0.00	0.00
LBC	95	28.39	21.23	21.56	28.82	0.00	0.00
LBC	96	28.37	21.36	21.52	28.75	0.00	0.00
LBC	97	28.51	21.28	21.46	28.75	0.08	0.00
LBC	98	28.62	21.24	21.51	28.63	0.00	0.00
LBC	99	28.48	21.29	21.50	28.73	0.00	0.00
LBC	100	28.43	21.30	21.59	28.69	0.01	0.00
LBC	101	28.49	21.31	21.49	28.71	0.00	0.00
LBC	102	28.52	21.29	21.39	28.80	0.04	0.00
LBC	103	28.54	21.27	21.39	28.79	0.00	0.00
LBC	104	28.53	21.20	21.51	28.76	0.00	0.00
LBC	105	28.42	21.25	21.54	28.79	0.29	0.00
LBC	106	28.47	21.28	21.48	28.77	0.00	0.00
LBC	107	28.51	21.28	21.39	28.82	0.47	0.00
LBC	108	28.54	21.23	21.38	28.85	0.04	0.00
LBC	109	28.42	21.35	21.50	28.72	0.01	0.00
LBC	110	28.43	21.33	21.48	28.75	0.00	0.00
LBC	111	28.47	21.26	21.48	28.79	0.00	0.00
LBC	112	28.60	21.28	21.44	28.69	0.00	0.00
LBC	113	28.62	21.25	21.36	28.78	0.00	0.00
LBC	114	28.47	21.28	21.44	28.81	0.00	0.00
LBC	115	28.48	21.24	21.52	28.76	0.00	0.00
LBC	116	28.49	21.24	21.46	28.81	0.00	0.00
LBC	117	28.52	21.25	21.43	28.80	0.00	0.00
LBC	118	28.59	21.26	21.40	28.75	0.00	0.00
LBC	119	28.52	21.31	21.48	28.69	0.09	0.00
LBC	120	28.47	21.21	21.56	28.76	0.00	0.00
LBC	121	28.53	21.26	21.45	28.76	0.04	0.00
LBC	122	28.58	21.23	21.41	28.78	0.07	0.00
LBC	123	28.68	21.16	21.32	28.85	0.01	0.00
LBC	124	28.65	21.11	21.45	28.78	0.07	0.00
LBC	125	28.62	21.19	21.41	28.78	0.01	0.00
LBC	126	28.65	21.16	21.31	28.88	0.34	0.00
LBC	127	28.61	21.14	21.31	28.93	0.03	0.00
LBC	128	28.62	21.12	21.35	28.92	0.02	0.00
LBC	129	28.58	21.13	21.39	28.90	0.00	0.00
LBC	130	28.65	21.01	21.39	28.95	0.02	0.00
LBC	131	28.53	21.20	21.37	28.89	0.02	0.00
LBC	132	28.65	21.07	21.29	28.98	0.04	0.00
LBC	133	28.74	21.10	21.22	28.95	0.02	0.00
LBC	134	28.69	21.15	21.24	28.92	0.02	0.00
LBC	135	28.68	20.97	21.43	28.92	0.02	0.00
LBC	136	28.77	21.03	21.26	28.95	0.02	0.00
LBC	137	28.77	21.02	21.26	28.94	0.11	0.00
LBC	138	28.73	21.03	21.25	28.99	0.08	0.00
LBC	139	28.70	21.08	21.29	28.93	0.02	0.00
LBC	140	28.74	21.03	21.37	28.86	0.05	0.00
LBC	141	28.74	20.92	21.29	29.05	0.02	0.00
LBC	142	28.68	21.12	21.30	28.90	0.02	0.00
LBC	143	28.73	20.97	21.23	29.08	0.26	0.00
LBC	144	28.64	21.09	21.28	28.99	0.02	0.00
LBC	145	28.74	21.01	21.30	28.94	0.02	0.00
LBC	146	28.67	21.02	21.27	29.04	0.02	0.00
LBC	147	28.83	20.94	21.13	29.10	0.02	0.00
LBC	148	28.71	21.06	21.27	28.96	0.02	0.00
LBC	149	28.80	20.99	21.27	28.95	0.13	0.00
LBC	150	28.75	20.96	21.22	29.07	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	39618580	29420854	29697929	39955563	47081
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	1825	911	914	0
IS	101	1845	918	927	0
IS	102	1843	938	905	0
IS	103	2005	999	1006	0
IS	104	2034	1024	1010	0
IS	105	2129	1059	1070	0
IS	106	2103	1052	1051	0
IS	107	2223	1137	1086	0
IS	108	2105	1048	1057	0
IS	109	2099	1056	1043	0
IS	110	2126	1079	1047	0
IS	111	2220	1098	1122	0
IS	112	2234	1140	1094	0
IS	113	2376	1200	1176	0
IS	114	2444	1239	1205	0
IS	115	2533	1305	1228	0
IS	116	2546	1279	1267	0
IS	117	2604	1281	1323	0
IS	118	2542	1274	1268	0
IS	119	2433	1208	1225	0
IS	120	2506	1292	1214	0
IS	121	2509	1306	1203	0
IS	122	2604	1317	1287	0
IS	123	2689	1354	1335	0
IS	124	2550	1290	1260	0
IS	125	2801	1404	1397	0
IS	126	2997	1537	1460	0
IS	127	2763	1375	1388	0
IS	128	2331	1164	1167	0
IS	129	2795	1430	1365	0
IS	130	3122	1571	1551	0
IS	131	3097	1547	1550	0
IS	132	3174	1626	1548	0
IS	133	3267	1631	1636	0
IS	134	3499	1780	1719	0
IS	135	3632	1842	1790	0
IS	136	3778	1911	1867	0
IS	137	3805	1904	1901	0
IS	138	3758	1873	1885	0
IS	139	3780	1911	1869	0
IS	140	3798	1931	1867	0
IS	141	3833	1875	1958	0
IS	142	3834	1909	1925	0
IS	143	3928	1977	1951	0
IS	144	4102	2073	2029	0
IS	145	4357	2196	2161	0
IS	146	4399	2236	2163	0
IS	147	4505	2270	2235	0
IS	148	4603	2335	2268	0
IS	149	4677	2338	2339	0
IS	150	4649	2360	2289	0
IS	151	4631	4602	29	0
IS	152	4674	4662	12	0
IS	153	4845	4837	8	0
IS	154	5028	5022	6	0
IS	155	5137	5131	6	0
IS	156	5370	5364	6	0
IS	157	5416	5413	3	0
IS	158	5547	5546	1	0
IS	159	5557	5554	3	0
IS	160	5631	5629	2	0
IS	161	5639	5638	1	0
IS	162	5685	5683	2	0
IS	163	5646	5644	2	0
IS	164	5821	5819	2	0
IS	165	5883	5881	2	0
IS	166	6155	6153	2	0
IS	167	6256	6256	0	0
IS	168	6517	6516	1	0
IS	169	6570	6569	1	0
IS	170	6506	6506	0	0
IS	171	6469	6469	0	0
IS	172	6450	6450	0	0
IS	173	6347	6347	0	0
IS	174	6458	6458	0	0
IS	175	6715	6715	0	0
IS	176	6872	6872	0	0
IS	177	7090	7090	0	0
IS	178	7185	7185	0	0
IS	179	7372	7372	0	0
IS	180	7277	7277	0	0
IS	181	7279	7279	0	0
IS	182	7233	7233	0	0
IS	183	7129	7129	0	0
IS	184	7161	7161	0	0
IS	185	7326	7326	0	0
IS	186	7653	7653	0	0
IS	187	7677	7677	0	0
IS	188	7926	7926	0	0
IS	189	8026	8026	0	0
IS	190	8248	8248	0	0
IS	191	8098	8098	0	0
IS	192	8101	8101	0	0
IS	193	8037	8037	0	0
IS	194	8040	8040	0	0
IS	195	8022	8022	0	0
IS	196	8380	8380	0	0
IS	197	8479	8479	0	0
IS	198	8641	8641	0	0
IS	199	8834	8834	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	34	1
RL	37	1
RL	38	1
RL	40	2
RL	46	2
RL	48	1
RL	50	1
RL	54	1
RL	57	1
RL	59	1
RL	62	2
RL	64	1
RL	68	2
RL	70	1
RL	80	1
RL	81	1
RL	82	1
RL	83	2
RL	84	2
RL	88	1
RL	89	2
RL	90	1
RL	91	1
RL	92	5
RL	93	3
RL	94	1
RL	95	4
RL	96	5
RL	97	9
RL	98	14
RL	99	37
RL	100	3554
RL	101	3607
RL	102	3650
RL	103	3927
RL	104	4021
RL	105	4179
RL	106	4136
RL	107	4358
RL	108	4112
RL	109	4138
RL	110	4182
RL	111	4376
RL	112	4388
RL	113	4671
RL	114	4831
RL	115	5018
RL	116	5005
RL	117	5152
RL	118	5033
RL	119	4819
RL	120	4964
RL	121	4873
RL	122	5177
RL	123	5319
RL	124	5014
RL	125	5549
RL	126	5930
RL	127	5441
RL	128	4581
RL	129	5494
RL	130	6217
RL	131	6084
RL	132	6301
RL	133	6420
RL	134	6905
RL	135	7207
RL	136	7491
RL	137	7528
RL	138	7451
RL	139	7489
RL	140	7463
RL	141	7550
RL	142	7533
RL	143	7708
RL	144	8054
RL	145	8584
RL	146	8642
RL	147	8936
RL	148	9171
RL	149	9562
RL	150	675082
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	34	1
LRL	37	1
LRL	38	1
LRL	40	2
LRL	46	2
LRL	48	1
LRL	50	1
LRL	54	1
LRL	57	1
LRL	59	1
LRL	62	2
LRL	64	1
LRL	68	2
LRL	70	1
LRL	80	1
LRL	81	1
LRL	82	1
LRL	83	2
LRL	84	2
LRL	88	1
LRL	89	2
LRL	90	1
LRL	91	1
LRL	92	5
LRL	93	3
LRL	94	1
LRL	95	4
LRL	96	5
LRL	97	9
LRL	98	14
LRL	99	37
LRL	100	3554
LRL	101	3607
LRL	102	3650
LRL	103	3927
LRL	104	4021
LRL	105	4179
LRL	106	4136
LRL	107	4358
LRL	108	4112
LRL	109	4138
LRL	110	4182
LRL	111	4376
LRL	112	4388
LRL	113	4671
LRL	114	4831
LRL	115	5018
LRL	116	5005
LRL	117	5152
LRL	118	5033
LRL	119	4819
LRL	120	4964
LRL	121	4873
LRL	122	5177
LRL	123	5319
LRL	124	5014
LRL	125	5549
LRL	126	5930
LRL	127	5441
LRL	128	4581
LRL	129	5494
LRL	130	6217
LRL	131	6084
LRL	132	6301
LRL	133	6420
LRL	134	6905
LRL	135	7207
LRL	136	7491
LRL	137	7528
LRL	138	7451
LRL	139	7489
LRL	140	7463
LRL	141	7550
LRL	142	7533
LRL	143	7708
LRL	144	8054
LRL	145	8584
LRL	146	8642
LRL	147	8936
LRL	148	9171
LRL	149	9562
LRL	150	675082
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	966985
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	6694	6335
ID	2	2166	2113
ID	3	788	785
ID	4	978	1006
ID	5	760	705
ID	6	306	297
ID	7	134	89
ID	8	193	205
ID	9	82	58
ID	10	262	280
ID	11	42	51
ID	12	109	81
ID	13	26	35
ID	14	45	50
ID	15	73	103
ID	16	29	55
ID	17	16	16
ID	18	29	18
ID	19	16	11
ID	20	41	47
ID	21	14	8
ID	22	6	3
ID	23	5	4
ID	24	6	3
ID	25	4	16
ID	26	3	5
ID	27	2	4
ID	28	2	6
ID	29	1	4
ID	30	1	5
ID	31	1	1
ID	32	2	1
ID	33	0	1
ID	34	0	1
ID	36	1	1
ID	38	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	22
IC	4	0	42	0	38
IC	5	0	42	0	36
IC	6	0	48	0	53
IC	7	0	58	0	46
IC	8	0	43	0	50
IC	9	0	52	0	57
IC	10	0	68	0	63
