GCC	42	28.51	21.24	21.36	28.89	0.10	0.00
GCC	43	28.62	21.22	21.35	28.82	0.27	0.00
GCC	44	28.59	21.23	21.39	28.79	0.00	0.00
GCC	45	28.51	21.22	21.46	28.80	0.00	0.00
GCC	46	28.56	21.23	21.41	28.80	0.00	0.00
GCC	47	28.58	21.23	21.41	28.77	0.00	0.00
GCC	48	28.62	21.22	21.31	28.85	0.00	0.00
GCC	49	28.59	21.19	21.39	28.83	0.11	0.00
GCC	50	28.58	21.18	21.42	28.82	0.08	0.00
GCC	51	28.50	21.27	21.40	28.84	0.00	0.00
GCC	52	28.59	21.24	21.35	28.81	0.00	0.00
GCC	53	28.62	21.20	21.31	28.87	0.00	0.00
GCC	54	28.57	21.20	21.39	28.84	0.00	0.00
GCC	55	28.56	21.23	21.43	28.78	0.03	0.00
GCC	56	28.50	21.22	21.44	28.83	0.03	0.00
GCC	57	28.58	21.22	21.38	28.82	0.00	0.00
GCC	58	28.61	21.20	21.33	28.86	0.00	0.00
GCC	59	28.57	21.18	21.40	28.86	0.09	0.00
GCC	60	28.53	21.21	21.44	28.82	0.02	0.00
GCC	61	28.53	21.22	21.38	28.86	0.02	0.00
GCC	62	28.58	21.25	21.32	28.84	0.00	0.00
GCC	63	28.63	21.23	21.30	28.84	0.01	0.00
GCC	64	28.55	21.24	21.40	28.81	0.00	0.00
GCC	65	28.50	21.28	21.42	28.79	0.01	0.00
GCC	66	28.57	21.23	21.39	28.82	0.00	0.00
GCC	67	28.62	21.25	21.35	28.79	0.04	0.00
GCC	68	28.60	21.22	21.32	28.86	0.00	0.00
GCC	69	28.50	21.23	21.45	28.82	0.04	0.00
GCC	70	28.49	21.25	21.43	28.82	0.00	0.00
GCC	71	28.56	21.24	21.35	28.85	0.00	0.00
GCC	72	28.60	21.21	21.37	28.82	0.00	0.00
GCC	73	28.57	21.25	21.36	28.81	0.00	0.00
GCC	74	28.48	21.31	21.46	28.75	0.01	0.00
GCC	75	28.50	21.23	21.43	28.84	0.00	0.00
GCC	76	28.51	21.26	21.42	28.82	0.03	0.00
GCC	77	28.57	21.24	21.36	28.82	0.03	0.00
GCC	78	28.55	21.28	21.39	28.78	0.12	0.00
GCC	79	28.47	21.28	21.47	28.79	0.06	0.00
GCC	80	28.50	21.25	21.41	28.84	0.00	0.00
GCC	81	28.51	21.25	21.42	28.82	0.00	0.00
GCC	82	28.55	21.22	21.40	28.83	0.01	0.00
GCC	83	28.53	21.29	21.43	28.75	0.00	0.00
GCC	84	28.54	21.24	21.43	28.80	0.00	0.00
GCC	85	28.50	21.24	21.48	28.78	0.00	0.00
GCC	86	28.50	21.29	21.42	28.78	0.00	0.00
GCC	87	28.57	21.26	21.37	28.80	0.01	0.00
GCC	88	28.56	21.25	21.37	28.82	0.01	0.00
GCC	89	28.54	21.23	21.43	28.80	0.07	0.00
GCC	90	28.51	21.27	21.43	28.79	0.00	0.00
GCC	91	28.54	21.23	21.40	28.82	0.09	0.00
GCC	92	28.61	21.21	21.34	28.84	0.00	0.00
GCC	93	28.66	21.18	21.33	28.83	0.01	0.00
GCC	94	28.56	21.25	21.34	28.84	0.01	0.00
GCC	95	28.54	21.22	21.39	28.85	0.00	0.00
GCC	96	28.58	21.26	21.37	28.79	0.00	0.00
GCC	97	28.56	21.19	21.35	28.90	0.08	0.00
GCC	98	28.58	21.20	21.38	28.84	0.00	0.00
GCC	99	28.56	21.19	21.37	28.88	0.00	0.00
GCC	100	28.54	21.22	21.42	28.82	0.01	0.00
GCC	101	28.55	21.22	21.41	28.82	0.00	0.00
GCC	102	28.57	21.24	21.36	28.83	0.04	0.00
GCC	103	28.57	21.22	21.36	28.85	0.00	0.00
GCC	104	28.59	21.20	21.39	28.82	0.00	0.00
GCC	105	28.51	21.22	21.41	28.86	0.30	0.00
GCC	106	28.55	21.22	21.41	28.82	0.00	0.00
GCC	107	28.60	21.18	21.34	28.88	0.48	0.00
GCC	108	28.58	21.19	21.42	28.81	0.04	0.00
GCC	109	28.49	21.29	21.49	28.72	0.01	0.00
GCC	110	28.49	21.26	21.43	28.81	0.00	0.00
GCC	111	28.56	21.24	21.42	28.77	0.00	0.00
GCC	112	28.53	21.23	21.45	28.78	0.00	0.00
GCC	113	28.55	21.23	21.44	28.78	0.00	0.00
GCC	114	28.53	21.30	21.42	28.75	0.00	0.00
GCC	115	28.49	21.25	21.47	28.79	0.00	0.00
GCC	116	28.55	21.24	21.43	28.78	0.00	0.00
GCC	117	28.50	21.26	21.41	28.82	0.00	0.00
GCC	118	28.52	21.28	21.42	28.78	0.00	0.00
GCC	119	28.51	21.26	21.47	28.75	0.09	0.00
GCC	120	28.47	21.27	21.49	28.77	0.00	0.00
GCC	121	28.46	21.25	21.47	28.82	0.04	0.00
GCC	122	28.56	21.22	21.39	28.83	0.07	0.00
GCC	123	28.57	21.24	21.39	28.80	0.01	0.00
GCC	124	28.52	21.26	21.38	28.84	0.07	0.00
GCC	125	28.50	21.28	21.42	28.80	0.01	0.00
GCC	126	28.54	21.27	21.36	28.84	0.33	0.00
GCC	127	28.58	21.26	21.39	28.77	0.03	0.00
GCC	128	28.56	21.27	21.36	28.80	0.02	0.00
GCC	129	28.56	21.24	21.43	28.76	0.00	0.00
GCC	130	28.49	21.26	21.42	28.83	0.02	0.00
GCC	131	28.55	21.22	21.40	28.82	0.02	0.00
GCC	132	28.57	21.21	21.37	28.85	0.05	0.00
GCC	133	28.59	21.19	21.35	28.87	0.02	0.00
GCC	134	28.60	21.22	21.33	28.84	0.02	0.00
GCC	135	28.52	21.20	21.42	28.85	0.02	0.00
GCC	136	28.58	21.23	21.36	28.83	0.02	0.00
GCC	137	28.60	21.20	21.35	28.85	0.11	0.00
GCC	138	28.62	21.26	21.34	28.78	0.08	0.00
GCC	139	28.52	21.27	21.39	28.82	0.02	0.00
GCC	140	28.55	21.25	21.41	28.79	0.05	0.00
GCC	141	28.52	21.23	21.40	28.85	0.02	0.00
GCC	142	28.59	21.23	21.38	28.79	0.02	0.00
GCC	143	28.58	21.20	21.42	28.81	0.25	0.00
GCC	144	28.53	21.25	21.39	28.83	0.02	0.00
GCC	145	28.54	21.27	21.45	28.75	0.02	0.00
GCC	146	28.54	21.25	21.42	28.80	0.02	0.00
GCC	147	28.51	21.30	21.46	28.74	0.02	0.00
GCC	148	28.56	21.26	21.42	28.75	0.02	0.00
GCC	149	28.54	21.29	21.44	28.73	0.13	0.00
GCC	150	28.45	21.34	21.47	28.73	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.73	20.85	20.42	29.00
GCT	2	29.76	20.56	20.67	29.01
GCT	3	29.57	20.77	20.58	29.08
GCT	4	29.60	20.58	20.96	28.85
GCT	5	29.57	20.72	20.78	28.93
GCT	6	29.36	20.94	20.82	28.88
GCT	7	28.99	21.15	20.69	29.16
GCT	8	29.07	21.03	20.60	29.30
GCT	9	29.07	21.03	20.92	28.98
GCT	10	29.19	20.97	21.01	28.82
GCT	11	29.15	20.94	21.03	28.89
GCT	12	28.99	21.05	21.07	28.90
GCT	13	29.03	21.12	21.05	28.79
GCT	14	29.02	21.00	21.17	28.81
GCT	15	28.92	21.10	21.18	28.81
GCT	16	29.06	20.98	21.30	28.66
GCT	17	29.02	21.09	21.27	28.62
GCT	18	29.03	21.13	21.24	28.60
GCT	19	29.02	21.11	21.17	28.70
GCT	20	28.78	21.28	21.19	28.74
GCT	21	28.97	21.18	21.18	28.67
GCT	22	29.08	21.19	21.16	28.57
GCT	23	28.88	21.26	21.19	28.67
GCT	24	28.97	21.10	21.25	28.68
GCT	25	28.90	21.20	21.28	28.63
GCT	26	28.92	21.25	21.36	28.48
GCT	27	29.00	21.23	21.22	28.56
GCT	28	28.84	21.21	21.22	28.73
GCT	29	28.79	21.25	21.24	28.73
GCT	30	28.78	21.34	21.31	28.56
GCT	31	28.87	21.28	21.22	28.62
GCT	32	28.93	21.29	21.23	28.55
GCT	33	28.76	21.30	21.17	28.76
GCT	34	28.81	21.36	21.30	28.53
GCT	35	28.96	21.37	21.20	28.48
GCT	36	28.82	21.39	21.22	28.57
GCT	37	28.90	21.28	21.26	28.56
GCT	38	28.84	21.35	21.18	28.62
GCT	39	28.73	21.33	21.25	28.68
GCT	40	28.93	21.34	21.29	28.44
GCT	41	28.91	21.27	21.29	28.54
GCT	42	28.91	21.35	21.25	28.49
GCT	43	28.83	21.37	21.20	28.60
GCT	44	28.76	21.40	21.22	28.63
GCT	45	28.81	21.49	21.19	28.51
GCT	46	28.90	21.37	21.27	28.46
GCT	47	28.81	21.40	21.24	28.55
GCT	48	28.88	21.34	21.18	28.59
GCT	49	28.85	21.33	21.24	28.57
GCT	50	28.79	21.32	21.28	28.61
GCT	51	28.80	21.44	21.23	28.53
GCT	52	28.76	21.40	21.20	28.64
GCT	53	28.87	21.33	21.19	28.62
GCT	54	28.81	21.36	21.23	28.60
GCT	55	28.79	21.32	21.35	28.55
GCT	56	28.91	21.30	21.36	28.43
GCT	57	28.89	21.32	21.28	28.51
GCT	58	28.89	21.30	21.23	28.57
GCT	59	28.89	21.38	21.20	28.53
GCT	60	28.78	21.36	21.29	28.57
GCT	61	28.82	21.35	21.26	28.57
GCT	62	28.89	21.34	21.24	28.54
GCT	63	28.86	21.28	21.25	28.61
GCT	64	28.79	21.26	21.38	28.57
GCT	65	28.84	21.40	21.30	28.46
GCT	66	28.84	21.28	21.33	28.54
GCT	67	28.89	21.35	21.25	28.51
GCT	68	28.85	21.26	21.28	28.61
GCT	69	28.77	21.41	21.27	28.55
GCT	70	28.76	21.49	21.19	28.55
GCT	71	28.80	21.40	21.19	28.61
GCT	72	28.81	21.35	21.23	28.60
GCT	73	28.75	21.42	21.20	28.63
GCT	74	28.64	21.45	21.32	28.59
GCT	75	28.71	21.47	21.19	28.63
GCT	76	28.74	21.47	21.20	28.59
GCT	77	28.83	21.41	21.19	28.57
GCT	78	28.73	21.47	21.19	28.60
GCT	79	28.76	21.55	21.19	28.50
GCT	80	28.80	21.49	21.16	28.54
GCT	81	28.85	21.53	21.14	28.48
GCT	82	28.85	21.44	21.18	28.53
GCT	83	28.72	21.46	21.26	28.56
GCT	84	28.77	21.46	21.21	28.57
GCT	85	28.73	21.44	21.28	28.54
GCT	86	28.78	21.48	21.23	28.50
GCT	87	28.72	21.44	21.19	28.65
GCT	88	28.80	21.34	21.28	28.58
GCT	89	28.78	21.44	21.22	28.57
GCT	90	28.79	21.43	21.27	28.50
GCT	91	28.87	21.45	21.18	28.50
GCT	92	28.85	21.37	21.19	28.60
GCT	93	28.88	21.33	21.18	28.62
GCT	94	28.85	21.39	21.21	28.56
GCT	95	28.85	21.37	21.25	28.54
GCT	96	28.84	21.33	21.30	28.53
GCT	97	28.89	21.34	21.20	28.58
GCT	98	28.83	21.37	21.21	28.60
GCT	99	28.81	21.39	21.17	28.64
GCT	100	28.82	21.42	21.22	28.54
GCT	101	28.78	21.38	21.25	28.59
GCT	102	28.85	21.39	21.22	28.54
GCT	103	28.83	21.37	21.21	28.59
GCT	104	28.81	21.37	21.22	28.60
GCT	105	28.82	21.41	21.22	28.55
GCT	106	28.86	21.41	21.22	28.51
GCT	107	28.87	21.32	21.20	28.61
GCT	108	28.81	21.37	21.25	28.58
GCT	109	28.71	21.50	21.28	28.51
GCT	110	28.77	21.49	21.20	28.53
GCT	111	28.84	21.47	21.20	28.50
GCT	112	28.77	21.43	21.25	28.55
GCT	113	28.77	21.45	21.22	28.55
GCT	114	28.76	21.50	21.22	28.52
GCT	115	28.80	21.46	21.25	28.48
GCT	116	28.85	21.44	21.23	28.47
GCT	117	28.80	21.45	21.22	28.52
GCT	118	28.79	21.43	21.27	28.51
GCT	119	28.75	21.48	21.26	28.52
GCT	120	28.80	21.52	21.24	28.44
GCT	121	28.80	21.47	21.25	28.48
GCT	122	28.82	21.40	21.22	28.56
GCT	123	28.81	21.42	21.20	28.57
GCT	124	28.76	21.39	21.26	28.59
GCT	125	28.71	21.41	21.29	28.59
GCT	126	28.87	21.39	21.24	28.51
GCT	127	28.85	21.39	21.25	28.51
GCT	128	28.84	21.36	21.27	28.53
GCT	129	28.77	21.42	21.25	28.56
GCT	130	28.83	21.42	21.26	28.49
GCT	131	28.84	21.37	21.26	28.54
GCT	132	28.85	21.36	21.22	28.57
GCT	133	28.85	21.32	21.22	28.60
GCT	134	28.81	21.28	21.28	28.63
GCT	135	28.83	21.34	21.29	28.54
GCT	136	28.84	21.32	21.28	28.57
GCT	137	28.85	21.28	21.27	28.59
GCT	138	28.78	21.30	21.31	28.62
GCT	139	28.79	21.35	21.32	28.55
GCT	140	28.78	21.32	21.34	28.56
GCT	141	28.84	21.31	21.33	28.53
GCT	142	28.85	21.30	21.32	28.53
GCT	143	28.87	21.28	21.34	28.52
GCT	144	28.83	21.28	21.36	28.53
GCT	145	28.82	21.33	21.39	28.46
GCT	146	28.91	21.29	21.38	28.43
GCT	147	28.80	21.32	21.44	28.45
GCT	148	28.83	21.31	21.37	28.49
GCT	149	28.74	21.30	21.44	28.52
GCT	150	28.77	21.37	21.44	28.42
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.23	20.53	20.74	29.50	0.00	0.00
LBC	2	29.31	20.57	20.66	29.47	0.05	0.00
LBC	3	29.22	20.61	20.74	29.43	0.00	0.00
LBC	4	29.12	20.70	20.85	29.33	0.00	0.00
LBC	5	29.07	20.63	20.86	29.43	0.06	0.00
LBC	6	28.97	20.78	20.98	29.27	0.08	0.00
LBC	7	28.90	20.83	21.02	29.25	0.00	0.00
LBC	8	29.10	20.73	20.90	29.27	0.00	0.00
LBC	9	28.87	20.88	21.07	29.18	0.00	0.00
LBC	10	28.85	20.89	21.09	29.16	0.00	0.00
LBC	11	28.91	20.91	21.05	29.13	0.00	0.00
LBC	12	28.83	20.96	21.15	29.06	0.00	0.00
LBC	13	28.77	21.04	21.13	29.05	0.00	0.00
LBC	14	28.78	21.03	21.13	29.05	0.00	0.00
LBC	15	28.71	21.06	21.22	29.01	0.00	0.00
LBC	16	28.72	21.05	21.22	29.00	0.00	0.00
LBC	17	28.72	21.08	21.27	28.92	0.09	0.00
LBC	18	28.69	21.15	21.22	28.94	0.03	0.00
LBC	19	28.71	21.07	21.20	29.02	0.03	0.00
LBC	20	28.65	21.12	21.36	28.87	0.01	0.00
LBC	21	28.69	21.07	21.29	28.95	0.07	0.00
LBC	22	28.73	21.09	21.27	28.92	0.05	0.00
LBC	23	28.69	21.17	21.28	28.86	0.06	0.00
LBC	24	28.69	21.08	21.27	28.96	0.00	0.00
LBC	25	28.58	21.13	21.34	28.95	0.06	0.00
LBC	26	28.54	21.21	21.40	28.86	0.00	0.00
LBC	27	28.68	21.15	21.30	28.88	0.00	0.00
LBC	28	28.68	21.14	21.29	28.89	0.00	0.00
LBC	29	28.64	21.12	21.37	28.88	0.04	0.00
LBC	30	28.50	21.20	21.45	28.85	0.04	0.00
LBC	31	28.62	21.17	21.33	28.87	0.14	0.00
LBC	32	28.65	21.19	21.32	28.83	0.00	0.00
LBC	33	28.66	21.17	21.30	28.87	0.00	0.00
LBC	34	28.54	21.25	21.41	28.80	0.01	0.00
LBC	35	28.60	21.18	21.39	28.83	0.00	0.00
LBC	36	28.58	21.22	21.38	28.81	0.08	0.00
LBC	37	28.57	21.23	21.32	28.88	0.09	0.00
LBC	38	28.61	21.20	21.34	28.85	0.00	0.00
LBC	39	28.59	21.21	21.38	28.83	0.01	0.00
LBC	40	28.57	21.24	21.39	28.80	0.01	0.00
LBC	41	28.55	21.17	21.39	28.89	0.22	0.00
LBC	42	28.51	21.24	21.36	28.89	0.10	0.00
LBC	43	28.62	21.22	21.35	28.82	0.27	0.00
LBC	44	28.59	21.23	21.39	28.79	0.00	0.00
LBC	45	28.51	21.22	21.46	28.80	0.00	0.00
LBC	46	28.56	21.23	21.41	28.80	0.00	0.00
LBC	47	28.58	21.23	21.41	28.77	0.00	0.00
LBC	48	28.62	21.22	21.31	28.85	0.00	0.00
LBC	49	28.59	21.19	21.39	28.83	0.11	0.00
LBC	50	28.58	21.18	21.42	28.82	0.08	0.00
LBC	51	28.50	21.27	21.40	28.84	0.00	0.00
LBC	52	28.59	21.24	21.35	28.81	0.00	0.00
LBC	53	28.62	21.20	21.31	28.87	0.00	0.00
LBC	54	28.57	21.20	21.39	28.84	0.00	0.00
LBC	55	28.56	21.23	21.43	28.78	0.03	0.00
LBC	56	28.50	21.22	21.44	28.83	0.03	0.00
LBC	57	28.58	21.22	21.38	28.82	0.00	0.00
LBC	58	28.61	21.20	21.33	28.86	0.00	0.00
LBC	59	28.57	21.18	21.40	28.86	0.09	0.00
LBC	60	28.53	21.21	21.44	28.82	0.02	0.00
LBC	61	28.53	21.22	21.38	28.86	0.02	0.00
LBC	62	28.58	21.25	21.32	28.84	0.00	0.00
LBC	63	28.63	21.23	21.30	28.84	0.01	0.00
LBC	64	28.55	21.24	21.40	28.81	0.00	0.00
LBC	65	28.50	21.28	21.42	28.79	0.01	0.00
LBC	66	28.57	21.23	21.39	28.82	0.00	0.00
LBC	67	28.62	21.25	21.35	28.79	0.04	0.00
LBC	68	28.60	21.22	21.32	28.86	0.00	0.00
LBC	69	28.50	21.23	21.45	28.82	0.04	0.00
LBC	70	28.49	21.25	21.43	28.82	0.00	0.00
LBC	71	28.56	21.24	21.35	28.85	0.00	0.00
LBC	72	28.60	21.21	21.37	28.82	0.00	0.00
LBC	73	28.57	21.25	21.36	28.81	0.00	0.00
LBC	74	28.48	21.31	21.46	28.75	0.01	0.00
LBC	75	28.50	21.23	21.43	28.84	0.00	0.00
LBC	76	28.51	21.26	21.42	28.82	0.03	0.00
LBC	77	28.57	21.24	21.36	28.82	0.03	0.00
LBC	78	28.55	21.28	21.39	28.78	0.12	0.00
LBC	79	28.47	21.28	21.47	28.79	0.06	0.00
LBC	80	28.50	21.25	21.41	28.84	0.00	0.00
LBC	81	28.51	21.25	21.42	28.82	0.00	0.00
LBC	82	28.55	21.22	21.40	28.83	0.01	0.00
LBC	83	28.53	21.29	21.43	28.75	0.00	0.00
LBC	84	28.54	21.24	21.43	28.80	0.00	0.00
LBC	85	28.50	21.24	21.48	28.78	0.00	0.00
LBC	86	28.50	21.29	21.42	28.78	0.00	0.00
LBC	87	28.57	21.26	21.37	28.80	0.01	0.00
LBC	88	28.56	21.25	21.37	28.82	0.01	0.00
LBC	89	28.54	21.23	21.43	28.80	0.07	0.00
LBC	90	28.51	21.27	21.43	28.79	0.00	0.00
LBC	91	28.54	21.23	21.40	28.82	0.09	0.00
LBC	92	28.61	21.21	21.34	28.84	0.00	0.00
LBC	93	28.66	21.18	21.33	28.83	0.01	0.00
LBC	94	28.56	21.25	21.34	28.84	0.01	0.00
LBC	95	28.54	21.22	21.39	28.85	0.00	0.00
LBC	96	28.58	21.26	21.37	28.79	0.00	0.00
LBC	97	28.56	21.19	21.35	28.90	0.08	0.00
LBC	98	28.58	21.20	21.38	28.84	0.00	0.00
LBC	99	28.56	21.19	21.37	28.88	0.00	0.00
LBC	100	28.54	21.22	21.42	28.82	0.01	0.00
LBC	101	28.55	21.22	21.41	28.82	0.00	0.00
LBC	102	28.57	21.24	21.36	28.83	0.04	0.00
LBC	103	28.57	21.22	21.36	28.85	0.00	0.00
LBC	104	28.59	21.20	21.39	28.82	0.00	0.00
LBC	105	28.51	21.22	21.41	28.86	0.30	0.00
LBC	106	28.55	21.22	21.41	28.82	0.00	0.00
LBC	107	28.60	21.18	21.34	28.88	0.48	0.00
LBC	108	28.58	21.19	21.42	28.81	0.04	0.00
LBC	109	28.49	21.29	21.49	28.72	0.01	0.00
LBC	110	28.49	21.26	21.43	28.81	0.00	0.00
LBC	111	28.56	21.24	21.42	28.77	0.00	0.00
LBC	112	28.53	21.23	21.45	28.78	0.00	0.00
LBC	113	28.55	21.23	21.44	28.78	0.00	0.00
LBC	114	28.53	21.30	21.42	28.75	0.00	0.00
LBC	115	28.49	21.25	21.47	28.79	0.00	0.00
LBC	116	28.55	21.24	21.43	28.78	0.00	0.00
LBC	117	28.50	21.26	21.41	28.82	0.00	0.00
LBC	118	28.52	21.28	21.42	28.78	0.00	0.00
LBC	119	28.51	21.26	21.47	28.75	0.09	0.00
LBC	120	28.47	21.27	21.49	28.77	0.00	0.00
LBC	121	28.46	21.25	21.47	28.82	0.04	0.00
LBC	122	28.56	21.22	21.39	28.83	0.07	0.00
LBC	123	28.57	21.24	21.39	28.80	0.01	0.00
LBC	124	28.52	21.26	21.38	28.84	0.07	0.00
LBC	125	28.50	21.28	21.42	28.80	0.01	0.00
LBC	126	28.54	21.27	21.36	28.84	0.33	0.00
LBC	127	28.58	21.26	21.39	28.77	0.03	0.00
LBC	128	28.56	21.27	21.36	28.80	0.02	0.00
LBC	129	28.56	21.24	21.43	28.76	0.00	0.00
LBC	130	28.49	21.26	21.42	28.83	0.02	0.00
LBC	131	28.55	21.22	21.40	28.82	0.02	0.00
LBC	132	28.57	21.21	21.37	28.85	0.05	0.00
LBC	133	28.59	21.19	21.35	28.87	0.02	0.00
LBC	134	28.60	21.22	21.33	28.84	0.02	0.00
LBC	135	28.52	21.20	21.42	28.85	0.02	0.00
LBC	136	28.58	21.23	21.36	28.83	0.02	0.00
LBC	137	28.60	21.20	21.35	28.85	0.11	0.00
LBC	138	28.62	21.26	21.34	28.78	0.08	0.00
LBC	139	28.52	21.27	21.39	28.82	0.02	0.00
LBC	140	28.55	21.25	21.41	28.79	0.05	0.00
LBC	141	28.52	21.23	21.40	28.85	0.02	0.00
LBC	142	28.59	21.23	21.38	28.79	0.02	0.00
LBC	143	28.58	21.20	21.42	28.81	0.25	0.00
LBC	144	28.53	21.25	21.39	28.83	0.02	0.00
LBC	145	28.54	21.27	21.45	28.75	0.02	0.00
LBC	146	28.54	21.25	21.42	28.80	0.02	0.00
LBC	147	28.51	21.30	21.46	28.74	0.02	0.00
LBC	148	28.56	21.26	21.42	28.75	0.02	0.00
LBC	149	28.54	21.29	21.44	28.73	0.13	0.00
LBC	150	28.45	21.34	21.47	28.73	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	130345512	96513663	97254668	131539036	157459
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
