GCC	137	29.75	20.02	20.16	30.07	0.11	0.00
GCC	138	29.76	20.06	20.16	30.02	0.08	0.00
GCC	139	29.71	20.03	20.14	30.13	0.02	0.00
GCC	140	29.70	20.05	20.18	30.07	0.05	0.00
GCC	141	29.62	20.06	20.18	30.14	0.03	0.00
GCC	142	29.73	20.03	20.16	30.09	0.02	0.00
GCC	143	29.70	20.01	20.25	30.04	0.25	0.00
GCC	144	29.69	19.98	20.23	30.10	0.02	0.00
GCC	145	29.77	20.03	20.23	29.97	0.02	0.00
GCC	146	29.72	20.00	20.21	30.06	0.02	0.00
GCC	147	29.65	20.05	20.33	29.98	0.02	0.00
GCC	148	29.74	20.04	20.25	29.96	0.02	0.00
GCC	149	29.66	20.06	20.24	30.04	0.14	0.00
GCC	150	29.60	20.16	20.25	30.00	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.84	19.70	19.30	30.16
GCT	2	30.87	19.36	19.55	30.22
GCT	3	30.66	19.59	19.50	30.25
GCT	4	30.84	19.42	19.77	29.97
GCT	5	30.67	19.49	19.69	30.15
GCT	6	30.45	19.80	19.66	30.10
GCT	7	30.13	19.91	19.59	30.37
GCT	8	30.19	19.88	19.47	30.46
GCT	9	30.28	19.86	19.73	30.13
GCT	10	30.42	19.80	19.85	29.93
GCT	11	30.22	19.76	19.89	30.13
GCT	12	30.11	19.93	19.93	30.03
GCT	13	30.21	19.92	19.89	29.98
GCT	14	30.27	19.81	19.99	29.94
GCT	15	30.11	19.96	19.97	29.97
GCT	16	30.24	19.78	20.10	29.87
GCT	17	30.19	19.96	20.08	29.78
GCT	18	30.24	19.97	20.03	29.76
GCT	19	30.25	19.90	19.98	29.87
GCT	20	30.01	20.00	20.03	29.95
GCT	21	30.15	19.95	20.03	29.87
GCT	22	30.23	20.01	20.00	29.76
GCT	23	30.03	20.07	20.09	29.81
GCT	24	30.22	19.90	20.05	29.82
GCT	25	30.07	19.95	20.13	29.85
GCT	26	30.07	20.05	20.14	29.74
GCT	27	30.16	20.02	20.03	29.80
GCT	28	29.97	20.01	20.10	29.92
GCT	29	30.05	20.03	20.06	29.87
GCT	30	30.07	20.13	20.01	29.79
GCT	31	30.14	20.02	20.03	29.81
GCT	32	30.12	20.10	20.02	29.76
GCT	33	30.03	20.04	20.00	29.92
GCT	34	30.04	20.08	20.16	29.72
GCT	35	30.18	20.09	20.05	29.69
GCT	36	30.09	20.17	20.01	29.73
GCT	37	30.09	20.06	20.09	29.75
GCT	38	30.04	20.19	19.99	29.79
GCT	39	30.04	20.09	20.02	29.84
GCT	40	30.17	20.13	20.10	29.61
GCT	41	30.09	20.04	20.09	29.78
GCT	42	30.10	20.12	20.11	29.67
GCT	43	30.04	20.18	20.04	29.74
GCT	44	30.03	20.13	19.99	29.84
GCT	45	30.05	20.19	20.02	29.75
GCT	46	30.09	20.11	20.05	29.75
GCT	47	30.04	20.16	20.06	29.74
GCT	48	30.08	20.12	20.02	29.77
GCT	49	30.10	20.09	20.03	29.78
GCT	50	30.02	20.09	20.08	29.81
GCT	51	29.99	20.17	20.04	29.79
GCT	52	29.95	20.19	19.98	29.88
GCT	53	30.05	20.07	20.05	29.83
GCT	54	30.05	20.14	20.07	29.73
GCT	55	30.08	20.04	20.17	29.71
GCT	56	30.16	20.07	20.16	29.61
GCT	57	30.15	20.08	20.11	29.66
GCT	58	30.22	20.03	20.05	29.69
GCT	59	30.16	20.15	19.99	29.70
GCT	60	30.07	20.11	20.11	29.71
GCT	61	30.05	20.14	20.07	29.75
GCT	62	30.08	20.14	20.07	29.71
GCT	63	30.11	20.07	20.11	29.71
GCT	64	30.03	20.05	20.15	29.78
GCT	65	30.10	20.15	20.08	29.67
GCT	66	30.03	20.07	20.08	29.82
GCT	67	30.07	20.13	20.07	29.72
GCT	68	30.05	20.03	20.17	29.76
GCT	69	30.00	20.12	20.10	29.78
GCT	70	30.04	20.21	20.02	29.73
GCT	71	30.06	20.12	20.01	29.81
GCT	72	30.03	20.08	20.08	29.81
GCT	73	29.96	20.13	20.10	29.81
GCT	74	29.94	20.11	20.13	29.82
GCT	75	30.01	20.13	20.00	29.85
GCT	76	29.94	20.19	20.07	29.81
GCT	77	30.11	20.11	20.06	29.72
GCT	78	29.94	20.21	20.05	29.81
GCT	79	30.02	20.30	20.06	29.62
GCT	80	30.04	20.18	20.05	29.73
GCT	81	30.13	20.20	19.97	29.70
GCT	82	30.08	20.14	20.03	29.75
GCT	83	29.92	20.26	20.12	29.70
GCT	84	30.08	20.19	20.04	29.69
GCT	85	30.09	20.14	20.07	29.69
GCT	86	30.07	20.20	20.03	29.70
GCT	87	29.96	20.12	20.06	29.86
GCT	88	30.00	20.13	20.13	29.74
GCT	89	29.98	20.17	20.10	29.75
GCT	90	30.00	20.18	20.07	29.75
GCT	91	30.14	20.13	20.00	29.72
GCT	92	30.04	20.13	20.06	29.77
GCT	93	30.07	20.12	20.05	29.76
GCT	94	30.16	20.10	20.07	29.67
GCT	95	30.10	20.08	20.04	29.77
GCT	96	30.06	20.02	20.15	29.76
GCT	97	29.98	20.16	20.09	29.77
GCT	98	30.02	20.11	20.10	29.77
GCT	99	30.04	20.12	20.00	29.85
GCT	100	30.07	20.15	20.09	29.70
GCT	101	30.03	20.14	20.05	29.78
GCT	102	30.06	20.10	20.08	29.77
GCT	103	30.07	20.16	20.03	29.74
GCT	104	30.02	20.14	20.02	29.82
GCT	105	30.03	20.16	20.01	29.81
GCT	106	30.08	20.14	20.04	29.74
GCT	107	30.07	20.07	20.03	29.83
GCT	108	30.06	20.15	20.05	29.74
GCT	109	29.99	20.17	20.14	29.70
GCT	110	30.04	20.15	20.07	29.73
GCT	111	30.07	20.17	20.04	29.72
GCT	112	30.02	20.16	20.07	29.74
GCT	113	30.04	20.15	20.11	29.70
GCT	114	30.00	20.22	20.06	29.72
GCT	115	30.11	20.14	20.07	29.68
GCT	116	30.11	20.15	20.11	29.63
GCT	117	29.97	20.24	20.07	29.72
GCT	118	30.07	20.15	20.08	29.70
GCT	119	30.01	20.17	20.07	29.76
GCT	120	30.03	20.18	20.10	29.69
GCT	121	29.96	20.19	20.08	29.77
GCT	122	30.02	20.20	20.10	29.68
GCT	123	30.06	20.21	20.06	29.67
GCT	124	30.08	20.11	20.14	29.67
GCT	125	29.97	20.11	20.14	29.78
GCT	126	30.10	20.19	20.05	29.66
GCT	127	30.11	20.13	20.07	29.69
GCT	128	30.02	20.11	20.15	29.73
GCT	129	30.05	20.13	20.08	29.74
GCT	130	30.01	20.11	20.10	29.79
GCT	131	30.01	20.14	20.13	29.72
GCT	132	30.03	20.13	20.03	29.81
GCT	133	30.06	20.14	20.05	29.76
GCT	134	30.06	20.02	20.08	29.85
GCT	135	30.09	20.09	20.10	29.72
GCT	136	30.03	20.00	20.12	29.85
GCT	137	30.10	20.05	20.13	29.71
GCT	138	30.00	20.10	20.12	29.78
GCT	139	30.11	20.06	20.10	29.73
GCT	140	30.04	20.04	20.19	29.73
GCT	141	30.08	20.09	20.15	29.68
GCT	142	30.04	20.07	20.12	29.78
GCT	143	30.09	20.05	20.21	29.65
GCT	144	30.10	20.00	20.21	29.69
GCT	145	30.05	20.06	20.20	29.70
GCT	146	30.14	20.01	20.21	29.64
GCT	147	29.99	20.10	20.28	29.64
GCT	148	30.06	20.03	20.27	29.64
GCT	149	30.01	20.02	20.28	29.69
GCT	150	29.98	20.14	20.27	29.61
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.34	19.41	19.59	30.66	0.00	0.00
LBC	2	30.38	19.39	19.52	30.70	0.05	0.00
LBC	3	30.27	19.51	19.58	30.64	0.00	0.00
LBC	4	30.28	19.47	19.72	30.53	0.00	0.00
LBC	5	30.27	19.50	19.67	30.55	0.06	0.00
LBC	6	30.06	19.61	19.84	30.49	0.08	0.00
LBC	7	30.02	19.66	19.85	30.48	0.00	0.00
LBC	8	30.14	19.58	19.77	30.50	0.00	0.00
LBC	9	29.94	19.73	19.86	30.47	0.00	0.00
LBC	10	29.99	19.74	19.91	30.36	0.00	0.00
LBC	11	30.04	19.77	19.88	30.31	0.00	0.00
LBC	12	29.90	19.88	19.98	30.24	0.00	0.00
LBC	13	29.80	19.85	19.96	30.39	0.00	0.00
LBC	14	29.83	19.89	19.90	30.38	0.00	0.00
LBC	15	29.81	19.85	20.08	30.26	0.00	0.00
LBC	16	29.87	19.85	20.03	30.25	0.00	0.00
LBC	17	29.81	19.92	20.12	30.15	0.09	0.00
LBC	18	29.78	19.91	20.08	30.23	0.03	0.00
LBC	19	29.84	19.86	20.02	30.27	0.03	0.00
LBC	20	29.83	19.93	20.11	30.13	0.01	0.00
LBC	21	29.82	19.92	20.06	30.20	0.07	0.00
LBC	22	29.83	19.90	20.11	30.16	0.04	0.00
LBC	23	29.79	20.00	20.16	30.06	0.07	0.00
LBC	24	29.83	19.85	20.11	30.21	0.00	0.00
LBC	25	29.80	19.94	20.14	30.12	0.06	0.00
LBC	26	29.66	20.04	20.16	30.14	0.00	0.00
LBC	27	29.84	19.88	20.17	30.12	0.00	0.00
LBC	28	29.81	19.95	20.17	30.07	0.00	0.00
LBC	29	29.69	19.89	20.20	30.22	0.04	0.00
LBC	30	29.69	19.93	20.22	30.17	0.04	0.00
LBC	31	29.79	19.92	20.13	30.16	0.13	0.00
LBC	32	29.83	19.96	20.16	30.05	0.00	0.00
LBC	33	29.78	19.89	20.16	30.17	0.00	0.00
LBC	34	29.66	20.03	20.21	30.10	0.01	0.00
LBC	35	29.79	19.99	20.15	30.07	0.00	0.00
LBC	36	29.78	20.00	20.18	30.04	0.08	0.00
LBC	37	29.71	20.03	20.13	30.13	0.09	0.00
LBC	38	29.74	19.99	20.18	30.09	0.00	0.00
LBC	39	29.76	20.00	20.11	30.13	0.01	0.00
LBC	40	29.71	20.02	20.20	30.06	0.01	0.00
LBC	41	29.69	19.88	20.24	30.18	0.22	0.00
LBC	42	29.65	20.02	20.21	30.12	0.10	0.00
LBC	43	29.76	20.00	20.22	30.02	0.27	0.00
LBC	44	29.78	19.95	20.17	30.10	0.00	0.00
LBC	45	29.67	20.03	20.17	30.12	0.00	0.00
LBC	46	29.77	19.98	20.18	30.07	0.00	0.00
LBC	47	29.69	20.03	20.19	30.09	0.00	0.00
LBC	48	29.69	19.98	20.16	30.17	0.00	0.00
LBC	49	29.74	19.96	20.16	30.14	0.11	0.00
LBC	50	29.74	20.00	20.17	30.09	0.08	0.00
LBC	51	29.67	20.04	20.17	30.12	0.00	0.00
LBC	52	29.67	20.01	20.16	30.16	0.00	0.00
LBC	53	29.76	19.99	20.13	30.12	0.00	0.00
LBC	54	29.72	20.02	20.19	30.07	0.00	0.00
LBC	55	29.73	20.00	20.21	30.06	0.03	0.00
LBC	56	29.61	20.02	20.21	30.16	0.03	0.00
LBC	57	29.73	20.01	20.18	30.08	0.00	0.00
LBC	58	29.74	19.98	20.11	30.17	0.00	0.00
LBC	59	29.75	20.00	20.14	30.11	0.10	0.00
LBC	60	29.69	20.04	20.18	30.09	0.02	0.00
LBC	61	29.68	19.97	20.24	30.11	0.01	0.00
LBC	62	29.65	20.05	20.16	30.15	0.00	0.00
LBC	63	29.75	20.05	20.13	30.07	0.00	0.00
LBC	64	29.64	20.01	20.19	30.16	0.00	0.00
LBC	65	29.65	20.04	20.19	30.12	0.01	0.00
LBC	66	29.72	19.99	20.16	30.13	0.00	0.00
LBC	67	29.69	20.02	20.18	30.11	0.04	0.00
LBC	68	29.64	20.04	20.15	30.16	0.00	0.00
LBC	69	29.63	20.01	20.22	30.14	0.04	0.00
LBC	70	29.65	20.05	20.19	30.11	0.00	0.00
LBC	71	29.71	19.98	20.15	30.16	0.00	0.00
LBC	72	29.72	19.98	20.18	30.11	0.00	0.00
LBC	73	29.71	20.01	20.23	30.06	0.00	0.00
LBC	74	29.71	20.03	20.21	30.05	0.01	0.00
LBC	75	29.72	19.95	20.19	30.14	0.00	0.00
LBC	76	29.64	20.07	20.18	30.11	0.03	0.00
LBC	77	29.67	20.02	20.15	30.16	0.03	0.00
LBC	78	29.64	20.01	20.25	30.10	0.12	0.00
LBC	79	29.61	20.05	20.31	30.03	0.06	0.00
LBC	80	29.67	20.07	20.17	30.10	0.00	0.00
LBC	81	29.71	20.02	20.16	30.12	0.00	0.00
LBC	82	29.61	19.97	20.20	30.22	0.01	0.00
LBC	83	29.54	20.08	20.29	30.08	0.00	0.00
LBC	84	29.71	20.01	20.22	30.05	0.00	0.00
LBC	85	29.68	20.03	20.18	30.11	0.00	0.00
LBC	86	29.72	20.03	20.20	30.05	0.00	0.00
LBC	87	29.70	20.01	20.18	30.12	0.01	0.00
LBC	88	29.67	20.03	20.23	30.07	0.01	0.00
LBC	89	29.68	20.00	20.28	30.05	0.07	0.00
LBC	90	29.65	20.02	20.23	30.10	0.00	0.00
LBC	91	29.72	19.93	20.20	30.15	0.09	0.00
LBC	92	29.74	19.99	20.20	30.07	0.01	0.00
LBC	93	29.71	19.98	20.20	30.11	0.01	0.00
LBC	94	29.72	20.02	20.15	30.11	0.01	0.00
LBC	95	29.72	20.01	20.11	30.15	0.00	0.00
LBC	96	29.76	20.03	20.15	30.06	0.00	0.00
LBC	97	29.64	20.00	20.25	30.11	0.08	0.00
LBC	98	29.63	20.01	20.20	30.16	0.00	0.00
LBC	99	29.72	20.01	20.11	30.16	0.00	0.00
LBC	100	29.72	20.02	20.22	30.05	0.01	0.00
LBC	101	29.71	20.02	20.17	30.10	0.00	0.00
LBC	102	29.65	20.01	20.17	30.17	0.04	0.00
LBC	103	29.66	19.99	20.20	30.15	0.00	0.00
LBC	104	29.71	19.98	20.18	30.13	0.00	0.00
LBC	105	29.73	20.00	20.17	30.10	0.30	0.00
LBC	106	29.75	19.96	20.22	30.07	0.00	0.00
LBC	107	29.71	19.96	20.14	30.19	0.47	0.00
LBC	108	29.64	19.96	20.24	30.16	0.05	0.00
LBC	109	29.70	20.05	20.26	29.99	0.01	0.00
LBC	110	29.67	20.07	20.16	30.10	0.00	0.00
LBC	111	29.72	20.00	20.21	30.07	0.00	0.00
LBC	112	29.69	20.00	20.24	30.08	0.00	0.00
LBC	113	29.72	19.97	20.29	30.02	0.00	0.00
LBC	114	29.71	20.06	20.22	30.01	0.00	0.00
LBC	115	29.67	19.99	20.22	30.12	0.00	0.00
LBC	116	29.68	20.04	20.22	30.06	0.00	0.00
LBC	117	29.58	20.05	20.26	30.11	0.00	0.00
LBC	118	29.65	20.01	20.22	30.12	0.00	0.00
LBC	119	29.62	19.92	20.31	30.14	0.09	0.00
LBC	120	29.63	20.01	20.27	30.09	0.00	0.00
LBC	121	29.64	20.00	20.27	30.09	0.04	0.00
LBC	122	29.64	20.06	20.24	30.06	0.07	0.00
LBC	123	29.61	20.06	20.22	30.12	0.01	0.00
LBC	124	29.64	20.06	20.19	30.12	0.07	0.00
LBC	125	29.67	20.06	20.19	30.08	0.01	0.00
LBC	126	29.71	20.12	20.13	30.05	0.34	0.00
LBC	127	29.73	20.02	20.18	30.07	0.03	0.00
LBC	128	29.72	20.08	20.17	30.03	0.02	0.00
LBC	129	29.71	19.97	20.24	30.08	0.00	0.00
LBC	130	29.69	19.99	20.22	30.11	0.02	0.00
LBC	131	29.65	20.04	20.23	30.09	0.02	0.00
LBC	132	29.72	19.99	20.17	30.12	0.05	0.00
LBC	133	29.70	20.00	20.18	30.11	0.02	0.00
LBC	134	29.74	20.02	20.08	30.17	0.02	0.00
LBC	135	29.69	19.98	20.22	30.11	0.02	0.00
LBC	136	29.78	20.00	20.12	30.10	0.02	0.00
LBC	137	29.75	20.02	20.16	30.07	0.11	0.00
LBC	138	29.76	20.06	20.16	30.02	0.08	0.00
LBC	139	29.71	20.03	20.14	30.13	0.02	0.00
LBC	140	29.70	20.05	20.18	30.07	0.05	0.00
LBC	141	29.62	20.06	20.18	30.14	0.03	0.00
LBC	142	29.73	20.03	20.16	30.09	0.02	0.00
LBC	143	29.70	20.01	20.25	30.04	0.25	0.00
LBC	144	29.69	19.98	20.23	30.10	0.02	0.00
LBC	145	29.77	20.03	20.23	29.97	0.02	0.00
LBC	146	29.72	20.00	20.21	30.06	0.02	0.00
LBC	147	29.65	20.05	20.33	29.98	0.02	0.00
LBC	148	29.74	20.04	20.25	29.96	0.02	0.00
LBC	149	29.66	20.06	20.24	30.04	0.14	0.00
LBC	150	29.60	20.16	20.25	30.00	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	43899168	29470683	29738487	44488392	51268
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	2975	2975	0	0
IS	201	2887	2887	0	0
IS	202	2852	2852	0	0
IS	203	2829	2829	0	0
IS	204	2840	2840	0	0
IS	205	2833	2833	0	0
IS	206	2895	2895	0	0
IS	207	2993	2993	0	0
IS	208	3090	3090	0	0
IS	209	3174	3174	0	0
IS	210	3177	3177	0	0
IS	211	3231	3231	0	0
IS	212	3248	3248	0	0
IS	213	3198	3198	0	0
IS	214	3135	3135	0	0
IS	215	3128	3128	0	0
IS	216	3215	3215	0	0
IS	217	3291	3291	0	0
IS	218	3372	3372	0	0
IS	219	3470	3470	0	0
IS	220	3501	3501	0	0
IS	221	3585	3585	0	0
IS	222	3532	3532	0	0
IS	223	3627	3627	0	0
IS	224	3519	3519	0	0
IS	225	3522	3522	0	0
IS	226	3564	3564	0	0
IS	227	3736	3736	0	0
IS	228	3774	3774	0	0
IS	229	3912	3912	0	0
IS	230	3954	3954	0	0
IS	231	3994	3994	0	0
IS	232	3978	3978	0	0
IS	233	4043	4043	0	0
IS	234	3986	3986	0	0
IS	235	3884	3884	0	0
IS	236	3959	3959	0	0
IS	237	4023	4023	0	0
IS	238	4164	4164	0	0
IS	239	4315	4315	0	0
IS	240	4484	4484	0	0
IS	241	4469	4469	0	0
IS	242	4520	4520	0	0
IS	243	4583	4583	0	0
IS	244	4547	4547	0	0
IS	245	4458	4458	0	0
IS	246	4409	4409	0	0
IS	247	4487	4487	0	0
IS	248	4569	4569	0	0
IS	249	4821	4821	0	0
IS	250	4850	4850	0	0
IS	251	4997	4997	0	0
IS	252	5040	5040	0	0
IS	253	5030	5030	0	0
IS	254	5032	5032	0	0
IS	255	5031	5031	0	0
IS	256	4977	4977	0	0
IS	257	5028	5028	0	0
IS	258	5111	5111	0	0
IS	259	5154	5154	0	0
IS	260	5421	5421	0	0
IS	261	5480	5480	0	0
IS	262	5594	5594	0	0
IS	263	5668	5668	0	0
IS	264	5687	5687	0	0
IS	265	5635	5635	0	0
IS	266	5645	5645	0	0
IS	267	5587	5587	0	0
IS	268	5635	5635	0	0
IS	269	5717	5717	0	0
IS	270	5999	5999	0	0
IS	271	5986	5986	0	0
IS	272	6211	6211	0	0
IS	273	6270	6270	0	0
IS	274	6288	6288	0	0
IS	275	6226	6226	0	0
IS	276	6235	6235	0	0
IS	277	6111	6111	0	0
IS	278	6253	6253	0	0
IS	279	6267	6267	0	0
IS	280	6349	6349	0	0
IS	281	6568	6568	0	0
IS	282	6689	6689	0	0
IS	283	6736	6736	0	0
IS	284	6795	6795	0	0
IS	285	6747	6747	0	0
IS	286	6782	6782	0	0
IS	287	6758	6758	0	0
IS	288	6834	6834	0	0
IS	289	6724	6724	0	0
IS	290	7011	7011	0	0
IS	291	7066	7066	0	0
IS	292	7304	7304	0	0
IS	293	7312	7312	0	0
IS	294	7513	7513	0	0
IS	295	7562	7562	0	0
IS	296	7460	7460	0	0
IS	297	7437	7437	0	0
IS	298	7272	7272	0	0
IS	299	7314	7314	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	56	1
RL	60	1
RL	65	2
RL	66	1
RL	68	1
RL	70	1
RL	72	2
RL	74	1
RL	77	1
RL	78	3
RL	81	1
RL	83	2
RL	84	1
RL	86	1
RL	87	1
RL	88	1
RL	89	1
RL	90	1
RL	92	1
RL	94	1
RL	96	1
RL	97	2
RL	98	1
RL	100	1
RL	101	1
RL	102	4
RL	103	1
RL	104	2
RL	105	1
RL	106	2
RL	108	1
RL	109	1
RL	110	2
RL	111	1
RL	112	2
RL	113	1
RL	114	5
RL	115	4
RL	116	2
RL	117	9
RL	118	1
RL	119	1
RL	120	4
RL	121	3
RL	122	3
RL	123	7
RL	124	11
RL	125	3
RL	126	2
RL	127	3
RL	128	2
RL	129	3
RL	130	6
RL	133	3
RL	137	2
RL	140	1
RL	141	1
RL	144	1
RL	146	3
RL	147	1
RL	148	27
RL	149	94
RL	150	984103
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	56	1
LRL	60	1
LRL	65	2
LRL	66	1
LRL	68	1
LRL	70	1
LRL	72	2
LRL	74	1
LRL	77	1
LRL	78	3
LRL	81	1
LRL	83	2
LRL	84	1
LRL	86	1
LRL	87	1
LRL	88	1
LRL	89	1
LRL	90	1
LRL	92	1
LRL	94	1
LRL	96	1
LRL	97	2
LRL	98	1
LRL	100	1
LRL	101	1
LRL	102	4
LRL	103	1
LRL	104	2
LRL	105	1
LRL	106	2
LRL	108	1
LRL	109	1
LRL	110	2
LRL	111	1
LRL	112	2
LRL	113	1
LRL	114	5
LRL	115	4
LRL	116	2
LRL	117	9
LRL	118	1
LRL	119	1
LRL	120	4
LRL	121	3
LRL	122	3
LRL	123	7
LRL	124	11
LRL	125	3
LRL	126	2
LRL	127	3
LRL	128	2
LRL	129	3
LRL	130	6
LRL	133	3
LRL	137	2
LRL	140	1
LRL	141	1
LRL	144	1
LRL	146	3
LRL	147	1
LRL	148	27
LRL	149	94
LRL	150	984103
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
