GCC	79	27.70	22.03	22.23	28.04	0.05	0.00
GCC	80	27.81	22.06	22.17	27.96	0.00	0.00
GCC	81	27.84	22.04	22.03	28.09	0.00	0.00
GCC	82	27.89	22.02	21.97	28.12	0.01	0.00
GCC	83	27.80	22.12	22.12	27.96	0.00	0.00
GCC	84	27.85	21.89	22.23	28.03	0.00	0.00
GCC	85	27.70	22.00	22.23	28.07	0.00	0.00
GCC	86	27.78	22.07	22.20	27.95	0.00	0.00
GCC	87	27.84	22.03	22.08	28.05	0.01	0.00
GCC	88	27.80	21.99	22.14	28.08	0.01	0.00
GCC	89	27.78	21.92	22.27	28.04	0.08	0.00
GCC	90	27.65	22.11	22.21	28.03	0.00	0.00
GCC	91	27.78	22.00	22.16	28.06	0.08	0.00
GCC	92	27.75	21.98	22.08	28.19	0.01	0.00
GCC	93	27.78	21.92	22.19	28.11	0.01	0.00
GCC	94	27.80	21.95	22.16	28.09	0.01	0.00
GCC	95	27.84	22.05	21.94	28.16	0.00	0.00
GCC	96	27.77	22.01	22.21	28.00	0.00	0.00
GCC	97	27.69	22.05	22.19	28.07	0.08	0.00
GCC	98	27.83	21.95	22.10	28.12	0.00	0.00
GCC	99	27.87	21.94	22.07	28.13	0.00	0.00
GCC	100	27.80	22.02	22.15	28.03	0.01	0.00
GCC	101	27.72	22.06	22.16	28.06	0.00	0.00
GCC	102	27.76	21.94	22.12	28.18	0.04	0.00
GCC	103	27.73	22.03	22.25	28.00	0.00	0.00
GCC	104	27.71	21.98	22.25	28.06	0.00	0.00
GCC	105	27.66	22.00	22.14	28.20	0.31	0.00
GCC	106	27.68	22.06	22.19	28.07	0.00	0.00
GCC	107	27.76	22.16	22.18	27.91	0.45	0.00
GCC	108	27.72	22.09	22.24	27.95	0.05	0.00
GCC	109	27.77	22.13	22.19	27.91	0.01	0.00
GCC	110	27.83	22.02	22.19	27.96	0.00	0.00
GCC	111	27.56	22.15	22.31	27.99	0.00	0.00
GCC	112	27.73	22.12	22.22	27.93	0.00	0.00
GCC	113	27.81	22.15	22.18	27.87	0.00	0.00
GCC	114	27.72	22.15	22.20	27.93	0.00	0.00
GCC	115	27.74	21.98	22.22	28.07	0.00	0.00
GCC	116	27.68	22.03	22.22	28.07	0.00	0.00
GCC	117	27.70	22.07	22.18	28.05	0.00	0.00
GCC	118	27.78	21.96	22.23	28.03	0.00	0.00
GCC	119	27.63	22.10	22.28	27.99	0.09	0.00
GCC	120	27.69	22.07	22.29	27.95	0.00	0.00
GCC	121	27.78	21.99	22.30	27.92	0.03	0.00
GCC	122	27.76	22.12	22.12	28.01	0.06	0.00
GCC	123	27.85	22.05	22.13	27.98	0.00	0.00
GCC	124	27.78	21.97	22.22	28.02	0.06	0.00
GCC	125	27.71	22.05	22.23	28.01	0.01	0.00
GCC	126	27.76	22.01	22.14	28.09	0.31	0.00
GCC	127	27.72	21.99	22.24	28.05	0.03	0.00
GCC	128	27.82	21.99	22.14	28.05	0.02	0.00
GCC	129	27.74	22.09	22.27	27.89	0.00	0.00
GCC	130	27.75	21.97	22.31	27.96	0.02	0.00
GCC	131	27.58	21.99	22.27	28.17	0.02	0.00
GCC	132	27.76	21.98	22.23	28.03	0.05	0.00
GCC	133	27.73	22.01	22.14	28.13	0.02	0.00
GCC	134	27.84	22.06	22.00	28.11	0.02	0.00
GCC	135	27.74	22.05	22.11	28.09	0.02	0.00
GCC	136	27.61	22.03	22.20	28.16	0.02	0.00
GCC	137	27.85	22.04	22.12	27.99	0.11	0.00
GCC	138	27.85	22.00	22.04	28.11	0.08	0.00
GCC	139	27.63	22.10	22.09	28.18	0.02	0.00
GCC	140	27.74	21.96	22.14	28.15	0.05	0.00
GCC	141	27.71	22.05	22.17	28.08	0.03	0.00
GCC	142	27.75	22.04	22.19	28.02	0.02	0.00
GCC	143	27.68	22.12	22.10	28.10	0.24	0.00
GCC	144	27.77	22.04	22.13	28.07	0.02	0.00
GCC	145	27.64	22.05	22.27	28.04	0.02	0.00
GCC	146	27.69	22.01	22.18	28.12	0.02	0.00
GCC	147	27.62	22.04	22.18	28.16	0.02	0.00
GCC	148	27.67	22.17	22.00	28.17	0.02	0.00
GCC	149	27.63	22.12	22.36	27.89	0.13	0.00
GCC	150	27.84	22.01	22.27	27.88	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.13	21.37	20.63	28.88
GCT	2	29.21	21.00	20.78	29.00
GCT	3	29.04	21.18	20.88	28.90
GCT	4	28.99	20.94	21.16	28.91
GCT	5	28.93	21.11	21.08	28.87
GCT	6	28.89	21.41	21.01	28.69
GCT	7	28.50	21.62	20.87	29.01
GCT	8	28.49	21.41	20.82	29.28
GCT	9	28.29	21.43	21.33	28.94
GCT	10	28.61	21.45	21.18	28.76
GCT	11	28.52	21.42	21.34	28.72
GCT	12	28.32	21.56	21.39	28.72
GCT	13	28.52	21.63	21.42	28.43
GCT	14	28.33	21.57	21.54	28.56
GCT	15	28.30	21.59	21.65	28.46
GCT	16	28.53	21.56	21.53	28.38
GCT	17	28.36	21.55	21.69	28.41
GCT	18	28.38	21.69	21.64	28.29
GCT	19	28.27	21.70	21.59	28.43
GCT	20	28.14	21.94	21.65	28.28
GCT	21	28.34	21.73	21.62	28.31
GCT	22	28.38	21.75	21.63	28.24
GCT	23	28.20	21.69	21.72	28.39
GCT	24	28.30	21.64	21.74	28.32
GCT	25	28.10	21.92	21.72	28.26
GCT	26	28.24	21.85	21.79	28.12
GCT	27	28.29	21.80	21.58	28.32
GCT	28	28.15	21.69	21.71	28.45
GCT	29	28.05	21.88	21.72	28.35
GCT	30	28.00	21.86	21.80	28.33
GCT	31	28.13	22.00	21.79	28.08
GCT	32	28.26	21.80	21.67	28.27
GCT	33	27.98	21.92	21.76	28.34
GCT	34	28.16	22.01	21.73	28.10
GCT	35	28.19	21.93	21.76	28.13
GCT	36	28.13	22.01	21.72	28.13
GCT	37	28.21	21.79	21.69	28.31
GCT	38	28.07	21.91	21.88	28.14
GCT	39	28.12	21.97	21.77	28.13
GCT	40	28.11	22.02	21.82	28.05
GCT	41	27.98	22.06	21.77	28.19
GCT	42	28.12	21.96	21.85	28.06
GCT	43	28.00	22.02	21.84	28.15
GCT	44	28.01	22.06	21.85	28.07
GCT	45	27.98	22.06	21.84	28.12
GCT	46	28.01	22.00	21.91	28.09
GCT	47	27.98	22.11	21.77	28.14
GCT	48	27.99	22.03	21.79	28.18
GCT	49	27.85	22.11	21.80	28.23
GCT	50	27.87	22.09	21.85	28.19
GCT	51	27.96	22.09	21.74	28.21
GCT	52	27.97	22.07	21.70	28.25
GCT	53	28.09	22.10	21.75	28.06
GCT	54	27.98	22.11	21.85	28.07
GCT	55	27.87	22.08	21.98	28.07
GCT	56	28.05	21.90	21.96	28.10
GCT	57	28.10	22.04	21.86	28.00
GCT	58	27.95	22.00	21.86	28.20
GCT	59	28.02	22.04	21.88	28.06
GCT	60	27.87	22.07	21.93	28.13
GCT	61	27.93	22.08	21.92	28.07
GCT	62	27.93	22.13	21.87	28.07
GCT	63	28.07	22.00	21.82	28.11
GCT	64	27.90	21.99	22.02	28.09
GCT	65	27.90	22.05	22.01	28.04
GCT	66	27.98	22.10	21.87	28.05
GCT	67	27.92	22.15	21.87	28.06
GCT	68	27.80	22.21	21.87	28.11
GCT	69	27.89	22.10	21.93	28.08
GCT	70	27.75	22.33	21.89	28.03
GCT	71	27.87	22.12	21.88	28.12
GCT	72	27.87	22.13	21.92	28.08
GCT	73	27.82	22.27	21.87	28.03
GCT	74	27.78	22.28	21.85	28.09
GCT	75	27.77	22.23	21.83	28.17
GCT	76	27.76	22.28	21.97	27.99
GCT	77	27.85	22.30	21.77	28.08
GCT	78	27.75	22.32	21.82	28.11
GCT	79	27.64	22.33	21.94	28.09
GCT	80	27.71	22.45	21.78	28.06
GCT	81	27.90	22.35	21.72	28.03
GCT	82	27.82	22.18	21.80	28.20
GCT	83	27.61	22.30	21.94	28.15
GCT	84	27.71	22.18	21.94	28.17
GCT	85	27.66	22.33	21.89	28.11
GCT	86	27.79	22.35	21.92	27.94
GCT	87	27.60	22.29	21.82	28.29
GCT	88	27.79	22.26	21.87	28.08
GCT	89	27.63	22.31	21.88	28.18
GCT	90	27.68	22.23	22.10	28.00
GCT	91	27.70	22.37	21.79	28.14
GCT	92	27.86	22.28	21.78	28.07
GCT	93	27.77	22.20	21.90	28.13
GCT	94	27.80	22.23	21.89	28.08
GCT	95	27.82	22.25	21.74	28.18
GCT	96	27.70	22.20	22.03	28.07
GCT	97	27.70	22.22	22.01	28.06
GCT	98	27.76	22.25	21.80	28.20
GCT	99	27.73	22.21	21.79	28.27
GCT	100	27.76	22.20	21.97	28.06
GCT	101	27.63	22.38	21.83	28.15
GCT	102	27.70	22.14	21.92	28.24
GCT	103	27.67	22.38	21.89	28.05
GCT	104	27.72	22.32	21.92	28.05
GCT	105	27.73	22.30	21.85	28.12
GCT	106	27.64	22.35	21.90	28.11
GCT	107	27.63	22.28	22.06	28.04
GCT	108	27.66	22.37	21.96	28.00
GCT	109	27.56	22.49	21.84	28.11
GCT	110	27.64	22.45	21.76	28.15
GCT	111	27.68	22.56	21.90	27.87
GCT	112	27.57	22.50	21.83	28.09
GCT	113	27.67	22.47	21.86	28.01
GCT	114	27.59	22.46	21.89	28.07
GCT	115	27.72	22.29	21.91	28.08
GCT	116	27.75	22.38	21.87	28.00
GCT	117	27.65	22.49	21.76	28.10
GCT	118	27.68	22.37	21.81	28.13
GCT	119	27.48	22.48	21.90	28.14
GCT	120	27.59	22.62	21.74	28.05
GCT	121	27.69	22.50	21.80	28.01
GCT	122	27.61	22.31	21.92	28.16
GCT	123	27.64	22.38	21.79	28.19
GCT	124	27.63	22.42	21.78	28.17
GCT	125	27.49	22.39	21.89	28.23
GCT	126	27.79	22.29	21.86	28.06
GCT	127	27.78	22.43	21.80	27.99
GCT	128	27.72	22.37	21.76	28.15
GCT	129	27.63	22.47	21.90	28.01
GCT	130	27.61	22.39	21.89	28.11
GCT	131	27.69	22.43	21.82	28.06
GCT	132	27.57	22.48	21.73	28.22
GCT	133	27.76	22.35	21.80	28.10
GCT	134	27.59	22.26	21.79	28.35
GCT	135	27.60	22.36	21.81	28.23
GCT	136	27.66	22.35	21.88	28.10
GCT	137	27.68	22.47	21.69	28.17
GCT	138	27.74	22.41	21.64	28.21
GCT	139	27.58	22.36	21.82	28.23
GCT	140	27.60	22.33	21.78	28.29
GCT	141	27.67	22.35	21.87	28.11
GCT	142	27.61	22.38	21.85	28.16
GCT	143	27.61	22.43	21.80	28.17
GCT	144	27.68	22.44	21.73	28.16
GCT	145	27.64	22.48	21.85	28.03
GCT	146	27.67	22.37	21.82	28.14
GCT	147	27.68	22.40	21.82	28.10
GCT	148	27.69	22.32	21.84	28.14
GCT	149	27.43	22.57	21.91	28.09
GCT	150	27.47	22.44	21.84	28.25
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.83	20.92	21.08	29.17	0.00	0.00
LBC	2	28.94	20.83	20.95	29.28	0.04	0.00
LBC	3	28.85	20.90	21.16	29.08	0.00	0.00
LBC	4	28.78	21.01	21.09	29.11	0.00	0.00
LBC	5	28.78	21.08	21.12	29.03	0.05	0.00
LBC	6	28.56	21.17	21.26	29.02	0.07	0.00
LBC	7	28.63	21.21	21.28	28.88	0.00	0.00
LBC	8	28.79	21.05	21.18	28.98	0.00	0.00
LBC	9	28.45	21.31	21.46	28.79	0.00	0.00
LBC	10	28.51	21.22	21.41	28.86	0.00	0.00
LBC	11	28.53	21.24	21.52	28.70	0.00	0.00
LBC	12	28.31	21.46	21.50	28.73	0.00	0.00
LBC	13	28.31	21.46	21.59	28.64	0.00	0.00
LBC	14	28.30	21.55	21.56	28.59	0.00	0.00
LBC	15	28.23	21.59	21.65	28.53	0.00	0.00
LBC	16	28.19	21.48	21.61	28.72	0.00	0.00
LBC	17	28.26	21.53	21.71	28.51	0.09	0.00
LBC	18	28.23	21.66	21.67	28.43	0.03	0.00
LBC	19	28.27	21.65	21.64	28.43	0.02	0.00
LBC	20	27.96	21.67	21.91	28.45	0.00	0.00
LBC	21	28.18	21.68	21.66	28.47	0.07	0.00
LBC	22	28.09	21.63	21.75	28.52	0.05	0.00
LBC	23	28.25	21.62	21.78	28.35	0.05	0.00
LBC	24	28.17	21.65	21.72	28.45	0.00	0.00
LBC	25	28.01	21.82	21.82	28.35	0.06	0.00
LBC	26	28.01	21.75	21.89	28.35	0.00	0.00
LBC	27	28.15	21.64	21.74	28.47	0.00	0.00
LBC	28	28.26	21.73	21.67	28.33	0.00	0.00
LBC	29	28.09	21.72	21.89	28.31	0.03	0.00
LBC	30	27.97	21.74	21.93	28.36	0.04	0.00
LBC	31	27.91	21.82	21.97	28.31	0.12	0.00
LBC	32	28.07	21.66	21.81	28.45	0.00	0.00
LBC	33	28.10	21.84	21.84	28.22	0.00	0.00
LBC	34	28.05	21.86	21.88	28.21	0.01	0.00
LBC	35	27.97	21.75	21.94	28.34	0.00	0.00
LBC	36	27.89	21.81	21.92	28.38	0.09	0.00
LBC	37	28.07	21.70	21.78	28.45	0.07	0.00
LBC	38	27.98	21.85	21.95	28.22	0.00	0.00
LBC	39	28.03	21.83	21.91	28.23	0.01	0.00
LBC	40	27.93	21.80	22.04	28.23	0.01	0.00
LBC	41	28.00	21.82	22.01	28.17	0.23	0.00
LBC	42	28.07	21.91	21.91	28.11	0.11	0.00
LBC	43	27.93	21.86	21.99	28.21	0.27	0.00
LBC	44	28.00	21.93	21.99	28.09	0.00	0.00
LBC	45	27.90	21.92	21.98	28.20	0.00	0.00
LBC	46	28.02	21.90	22.00	28.08	0.00	0.00
LBC	47	27.86	21.81	22.07	28.26	0.00	0.00
LBC	48	28.05	21.84	21.98	28.12	0.00	0.00
LBC	49	27.93	21.88	22.04	28.15	0.11	0.00
LBC	50	27.89	21.81	22.13	28.17	0.08	0.00
LBC	51	28.00	21.79	22.04	28.17	0.00	0.00
LBC	52	27.98	21.89	21.88	28.25	0.00	0.00
LBC	53	27.91	21.93	21.92	28.24	0.00	0.00
LBC	54	27.90	21.96	21.99	28.15	0.00	0.00
LBC	55	27.82	21.99	22.07	28.13	0.03	0.00
LBC	56	27.90	21.84	22.02	28.24	0.02	0.00
LBC	57	27.93	21.89	22.01	28.17	0.00	0.00
LBC	58	27.97	21.90	21.95	28.17	0.00	0.00
LBC	59	27.91	21.94	21.98	28.17	0.09	0.00
LBC	60	27.74	21.94	22.06	28.26	0.01	0.00
LBC	61	27.83	21.91	22.08	28.17	0.01	0.00
LBC	62	27.77	21.98	22.02	28.23	0.00	0.00
LBC	63	27.82	21.83	21.99	28.36	0.01	0.00
LBC	64	27.88	21.91	22.10	28.11	0.00	0.00
LBC	65	27.79	21.88	22.18	28.15	0.01	0.00
LBC	66	27.93	21.93	22.04	28.10	0.00	0.00
LBC	67	27.82	21.95	22.07	28.17	0.04	0.00
LBC	68	27.89	22.02	22.07	28.03	0.00	0.00
LBC	69	27.88	21.96	22.07	28.08	0.04	0.00
LBC	70	27.77	22.13	22.10	28.01	0.00	0.00
LBC	71	27.77	21.99	22.02	28.22	0.00	0.00
LBC	72	27.84	21.89	22.15	28.12	0.01	0.00
LBC	73	27.85	22.05	22.10	28.01	0.00	0.00
LBC	74	27.82	22.06	22.07	28.04	0.01	0.00
LBC	75	27.85	21.98	22.08	28.10	0.00	0.00
LBC	76	27.75	22.09	22.16	28.00	0.03	0.00
LBC	77	27.83	21.98	22.09	28.09	0.03	0.00
LBC	78	27.86	22.07	22.07	28.01	0.12	0.00
LBC	79	27.70	22.03	22.23	28.04	0.05	0.00
LBC	80	27.81	22.06	22.17	27.96	0.00	0.00
LBC	81	27.84	22.04	22.03	28.09	0.00	0.00
LBC	82	27.89	22.02	21.97	28.12	0.01	0.00
LBC	83	27.80	22.12	22.12	27.96	0.00	0.00
LBC	84	27.85	21.89	22.23	28.03	0.00	0.00
LBC	85	27.70	22.00	22.23	28.07	0.00	0.00
LBC	86	27.78	22.07	22.20	27.95	0.00	0.00
LBC	87	27.84	22.03	22.08	28.05	0.01	0.00
LBC	88	27.80	21.99	22.14	28.08	0.01	0.00
LBC	89	27.78	21.92	22.27	28.04	0.08	0.00
LBC	90	27.65	22.11	22.21	28.03	0.00	0.00
LBC	91	27.78	22.00	22.16	28.06	0.08	0.00
LBC	92	27.75	21.98	22.08	28.19	0.01	0.00
LBC	93	27.78	21.92	22.19	28.11	0.01	0.00
LBC	94	27.80	21.95	22.16	28.09	0.01	0.00
LBC	95	27.84	22.05	21.94	28.16	0.00	0.00
LBC	96	27.77	22.01	22.21	28.00	0.00	0.00
LBC	97	27.69	22.05	22.19	28.07	0.08	0.00
LBC	98	27.83	21.95	22.10	28.12	0.00	0.00
LBC	99	27.87	21.94	22.07	28.13	0.00	0.00
LBC	100	27.80	22.02	22.15	28.03	0.01	0.00
LBC	101	27.72	22.06	22.16	28.06	0.00	0.00
LBC	102	27.76	21.94	22.12	28.18	0.04	0.00
LBC	103	27.73	22.03	22.25	28.00	0.00	0.00
LBC	104	27.71	21.98	22.25	28.06	0.00	0.00
LBC	105	27.66	22.00	22.14	28.20	0.31	0.00
LBC	106	27.68	22.06	22.19	28.07	0.00	0.00
LBC	107	27.76	22.16	22.18	27.91	0.45	0.00
LBC	108	27.72	22.09	22.24	27.95	0.05	0.00
LBC	109	27.77	22.13	22.19	27.91	0.01	0.00
LBC	110	27.83	22.02	22.19	27.96	0.00	0.00
LBC	111	27.56	22.15	22.31	27.99	0.00	0.00
LBC	112	27.73	22.12	22.22	27.93	0.00	0.00
LBC	113	27.81	22.15	22.18	27.87	0.00	0.00
LBC	114	27.72	22.15	22.20	27.93	0.00	0.00
LBC	115	27.74	21.98	22.22	28.07	0.00	0.00
LBC	116	27.68	22.03	22.22	28.07	0.00	0.00
LBC	117	27.70	22.07	22.18	28.05	0.00	0.00
LBC	118	27.78	21.96	22.23	28.03	0.00	0.00
LBC	119	27.63	22.10	22.28	27.99	0.09	0.00
LBC	120	27.69	22.07	22.29	27.95	0.00	0.00
LBC	121	27.78	21.99	22.30	27.92	0.03	0.00
LBC	122	27.76	22.12	22.12	28.01	0.06	0.00
LBC	123	27.85	22.05	22.13	27.98	0.00	0.00
LBC	124	27.78	21.97	22.22	28.02	0.06	0.00
LBC	125	27.71	22.05	22.23	28.01	0.01	0.00
LBC	126	27.76	22.01	22.14	28.09	0.31	0.00
LBC	127	27.72	21.99	22.24	28.05	0.03	0.00
LBC	128	27.82	21.99	22.14	28.05	0.02	0.00
LBC	129	27.74	22.09	22.27	27.89	0.00	0.00
LBC	130	27.75	21.97	22.31	27.96	0.02	0.00
LBC	131	27.58	21.99	22.27	28.17	0.02	0.00
LBC	132	27.76	21.98	22.23	28.03	0.05	0.00
LBC	133	27.73	22.01	22.14	28.13	0.02	0.00
LBC	134	27.84	22.06	22.00	28.11	0.02	0.00
LBC	135	27.74	22.05	22.11	28.09	0.02	0.00
LBC	136	27.61	22.03	22.20	28.16	0.02	0.00
LBC	137	27.85	22.04	22.12	27.99	0.11	0.00
LBC	138	27.85	22.00	22.04	28.11	0.08	0.00
LBC	139	27.63	22.10	22.09	28.18	0.02	0.00
LBC	140	27.74	21.96	22.14	28.15	0.05	0.00
LBC	141	27.71	22.05	22.17	28.08	0.03	0.00
LBC	142	27.75	22.04	22.19	28.02	0.02	0.00
LBC	143	27.68	22.12	22.10	28.10	0.24	0.00
LBC	144	27.77	22.04	22.13	28.07	0.02	0.00
LBC	145	27.64	22.05	22.27	28.04	0.02	0.00
LBC	146	27.69	22.01	22.18	28.12	0.02	0.00
LBC	147	27.62	22.04	22.18	28.16	0.02	0.00
LBC	148	27.67	22.17	22.00	28.17	0.02	0.00
LBC	149	27.63	22.12	22.36	27.89	0.13	0.00
LBC	150	27.84	22.01	22.27	27.88	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	17528488	13730304	13808212	17709894	20916
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
