GCC	19	28.66	21.16	21.31	28.87	0.03	0.00
GCC	20	28.51	21.22	21.40	28.87	0.01	0.00
GCC	21	28.61	21.17	21.33	28.89	0.07	0.00
GCC	22	28.62	21.19	21.32	28.87	0.04	0.00
GCC	23	28.54	21.25	21.38	28.83	0.06	0.00
GCC	24	28.62	21.17	21.35	28.87	0.00	0.00
GCC	25	28.52	21.23	21.41	28.84	0.06	0.00
GCC	26	28.49	21.28	21.42	28.81	0.00	0.00
GCC	27	28.55	21.27	21.38	28.80	0.00	0.00
GCC	28	28.55	21.22	21.39	28.83	0.00	0.00
GCC	29	28.55	21.29	21.40	28.77	0.04	0.00
GCC	30	28.44	21.30	21.51	28.75	0.04	0.00
GCC	31	28.46	21.29	21.48	28.76	0.13	0.00
GCC	32	28.51	21.29	21.44	28.77	0.00	0.00
GCC	33	28.56	21.27	21.44	28.74	0.00	0.00
GCC	34	28.47	21.30	21.52	28.71	0.01	0.00
GCC	35	28.47	21.30	21.53	28.71	0.00	0.00
GCC	36	28.46	21.30	21.49	28.75	0.09	0.00
GCC	37	28.47	21.32	21.44	28.76	0.08	0.00
GCC	38	28.50	21.31	21.42	28.76	0.00	0.00
GCC	39	28.45	21.34	21.50	28.71	0.01	0.00
GCC	40	28.38	21.36	21.53	28.73	0.01	0.00
GCC	41	28.42	21.37	21.54	28.67	0.22	0.00
GCC	42	28.43	21.41	21.50	28.66	0.10	0.00
GCC	43	28.52	21.30	21.43	28.75	0.26	0.00
GCC	44	28.43	21.35	21.52	28.70	0.00	0.00
GCC	45	28.37	21.38	21.56	28.69	0.00	0.00
GCC	46	28.40	21.37	21.57	28.66	0.00	0.00
GCC	47	28.42	21.42	21.53	28.64	0.00	0.00
GCC	48	28.46	21.34	21.49	28.71	0.00	0.00
GCC	49	28.42	21.39	21.50	28.69	0.11	0.00
GCC	50	28.38	21.37	21.54	28.70	0.08	0.00
GCC	51	28.37	21.39	21.57	28.67	0.00	0.00
GCC	52	28.43	21.41	21.51	28.65	0.00	0.00
GCC	53	28.47	21.37	21.49	28.67	0.00	0.00
GCC	54	28.44	21.34	21.47	28.75	0.00	0.00
GCC	55	28.39	21.40	21.56	28.65	0.03	0.00
GCC	56	28.40	21.37	21.54	28.70	0.03	0.00
GCC	57	28.42	21.38	21.49	28.71	0.00	0.00
GCC	58	28.43	21.38	21.53	28.66	0.00	0.00
GCC	59	28.38	21.39	21.54	28.69	0.10	0.00
GCC	60	28.35	21.43	21.60	28.63	0.02	0.00
GCC	61	28.40	21.44	21.52	28.64	0.01	0.00
GCC	62	28.40	21.43	21.53	28.64	0.00	0.00
GCC	63	28.43	21.43	21.51	28.64	0.01	0.00
GCC	64	28.42	21.36	21.58	28.64	0.00	0.00
GCC	65	28.33	21.47	21.63	28.57	0.01	0.00
GCC	66	28.34	21.43	21.58	28.65	0.00	0.00
GCC	67	28.39	21.44	21.55	28.63	0.04	0.00
GCC	68	28.41	21.42	21.51	28.65	0.00	0.00
GCC	69	28.34	21.42	21.59	28.65	0.04	0.00
GCC	70	28.28	21.45	21.68	28.59	0.00	0.00
GCC	71	28.34	21.40	21.58	28.68	0.00	0.00
GCC	72	28.35	21.45	21.58	28.62	0.00	0.00
GCC	73	28.34	21.45	21.61	28.61	0.00	0.00
GCC	74	28.32	21.51	21.64	28.54	0.01	0.00
GCC	75	28.28	21.47	21.63	28.62	0.00	0.00
GCC	76	28.28	21.46	21.67	28.58	0.03	0.00
GCC	77	28.34	21.45	21.58	28.62	0.03	0.00
GCC	78	28.35	21.46	21.60	28.59	0.12	0.00
GCC	79	28.28	21.47	21.67	28.57	0.06	0.00
GCC	80	28.30	21.46	21.64	28.59	0.00	0.00
GCC	81	28.32	21.49	21.61	28.58	0.00	0.00
GCC	82	28.31	21.48	21.62	28.60	0.01	0.00
GCC	83	28.35	21.46	21.62	28.57	0.00	0.00
GCC	84	28.34	21.45	21.66	28.55	0.00	0.00
GCC	85	28.30	21.48	21.65	28.57	0.00	0.00
GCC	86	28.31	21.52	21.65	28.52	0.00	0.00
GCC	87	28.35	21.47	21.59	28.59	0.01	0.00
GCC	88	28.32	21.49	21.61	28.58	0.01	0.00
GCC	89	28.31	21.49	21.67	28.53	0.07	0.00
GCC	90	28.27	21.50	21.65	28.59	0.00	0.00
GCC	91	28.32	21.45	21.64	28.59	0.09	0.00
GCC	92	28.36	21.46	21.56	28.62	0.00	0.00
GCC	93	28.41	21.41	21.53	28.65	0.01	0.00
GCC	94	28.37	21.45	21.58	28.60	0.01	0.00
GCC	95	28.38	21.40	21.57	28.65	0.00	0.00
GCC	96	28.32	21.42	21.58	28.68	0.00	0.00
GCC	97	28.39	21.43	21.56	28.62	0.08	0.00
GCC	98	28.39	21.43	21.55	28.63	0.00	0.00
GCC	99	28.35	21.43	21.59	28.63	0.00	0.00
GCC	100	28.28	21.46	21.67	28.59	0.01	0.00
GCC	101	28.32	21.45	21.60	28.64	0.00	0.00
GCC	102	28.37	21.44	21.56	28.64	0.04	0.00
GCC	103	28.38	21.43	21.55	28.63	0.00	0.00
GCC	104	28.37	21.40	21.57	28.65	0.00	0.00
GCC	105	28.29	21.44	21.65	28.62	0.30	0.00
GCC	106	28.35	21.44	21.60	28.61	0.00	0.00
GCC	107	28.37	21.45	21.55	28.63	0.47	0.00
GCC	108	28.38	21.43	21.57	28.63	0.05	0.00
GCC	109	28.31	21.49	21.61	28.60	0.01	0.00
GCC	110	28.28	21.45	21.68	28.59	0.00	0.00
GCC	111	28.29	21.51	21.61	28.58	0.00	0.00
GCC	112	28.31	21.48	21.60	28.61	0.00	0.00
GCC	113	28.36	21.47	21.58	28.59	0.00	0.00
GCC	114	28.33	21.46	21.63	28.58	0.00	0.00
GCC	115	28.32	21.44	21.62	28.61	0.00	0.00
GCC	116	28.31	21.46	21.64	28.60	0.00	0.00
GCC	117	28.35	21.45	21.58	28.61	0.00	0.00
GCC	118	28.35	21.46	21.60	28.58	0.00	0.00
GCC	119	28.30	21.47	21.63	28.60	0.09	0.00
GCC	120	28.29	21.46	21.63	28.61	0.00	0.00
GCC	121	28.33	21.42	21.63	28.62	0.04	0.00
GCC	122	28.38	21.46	21.53	28.63	0.07	0.00
GCC	123	28.41	21.42	21.52	28.65	0.01	0.00
GCC	124	28.40	21.35	21.57	28.68	0.07	0.00
GCC	125	28.38	21.39	21.57	28.67	0.01	0.00
GCC	126	28.39	21.37	21.54	28.70	0.33	0.00
GCC	127	28.41	21.40	21.52	28.67	0.03	0.00
GCC	128	28.46	21.40	21.48	28.65	0.02	0.00
GCC	129	28.36	21.41	21.58	28.64	0.00	0.00
GCC	130	28.38	21.39	21.57	28.65	0.02	0.00
GCC	131	28.40	21.37	21.55	28.68	0.02	0.00
GCC	132	28.44	21.35	21.52	28.69	0.05	0.00
GCC	133	28.44	21.32	21.46	28.79	0.02	0.00
GCC	134	28.47	21.29	21.50	28.74	0.02	0.00
GCC	135	28.43	21.33	21.51	28.72	0.02	0.00
GCC	136	28.45	21.31	21.50	28.74	0.02	0.00
GCC	137	28.47	21.32	21.45	28.77	0.10	0.00
GCC	138	28.50	21.30	21.45	28.75	0.08	0.00
GCC	139	28.44	21.31	21.51	28.74	0.02	0.00
GCC	140	28.43	21.30	21.51	28.76	0.05	0.00
GCC	141	28.44	21.32	21.49	28.76	0.02	0.00
GCC	142	28.49	21.33	21.43	28.75	0.02	0.00
GCC	143	28.48	21.32	21.43	28.77	0.25	0.00
GCC	144	28.48	21.30	21.48	28.75	0.02	0.00
GCC	145	28.42	21.34	21.50	28.74	0.02	0.00
GCC	146	28.46	21.31	21.50	28.74	0.02	0.00
GCC	147	28.48	21.30	21.45	28.77	0.02	0.00
GCC	148	28.49	21.29	21.44	28.78	0.02	0.00
GCC	149	28.46	21.33	21.51	28.71	0.14	0.00
GCC	150	28.41	21.34	21.55	28.70	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.69	20.88	20.52	28.91
GCT	2	29.72	20.62	20.70	28.96
GCT	3	29.52	20.79	20.56	29.12
GCT	4	29.49	20.58	20.97	28.95
GCT	5	29.57	20.71	20.79	28.93
GCT	6	29.29	20.99	20.88	28.84
GCT	7	28.93	21.23	20.70	29.15
GCT	8	29.04	21.02	20.63	29.31
GCT	9	28.91	21.07	20.98	29.04
GCT	10	29.04	21.02	21.04	28.90
GCT	11	29.05	20.96	21.09	28.90
GCT	12	28.94	21.06	21.04	28.97
GCT	13	28.93	21.14	21.15	28.78
GCT	14	28.92	21.03	21.20	28.85
GCT	15	28.86	21.17	21.24	28.73
GCT	16	29.03	21.03	21.31	28.63
GCT	17	28.87	21.10	21.37	28.65
GCT	18	28.88	21.18	21.34	28.60
GCT	19	28.89	21.25	21.21	28.65
GCT	20	28.66	21.41	21.21	28.72
GCT	21	28.85	21.20	21.30	28.65
GCT	22	28.91	21.22	21.29	28.58
GCT	23	28.76	21.30	21.32	28.61
GCT	24	28.84	21.17	21.35	28.65
GCT	25	28.77	21.27	21.37	28.59
GCT	26	28.84	21.22	21.48	28.46
GCT	27	28.87	21.25	21.40	28.48
GCT	28	28.74	21.24	21.37	28.65
GCT	29	28.67	21.35	21.33	28.65
GCT	30	28.61	21.36	21.45	28.57
GCT	31	28.73	21.37	21.41	28.50
GCT	32	28.82	21.35	21.37	28.46
GCT	33	28.62	21.40	21.31	28.67
GCT	34	28.68	21.45	21.37	28.50
GCT	35	28.78	21.47	21.35	28.39
GCT	36	28.69	21.48	21.31	28.52
GCT	37	28.73	21.39	21.38	28.50
GCT	38	28.70	21.40	21.34	28.56
GCT	39	28.60	21.40	21.44	28.56
GCT	40	28.74	21.39	21.49	28.37
GCT	41	28.69	21.46	21.45	28.40
GCT	42	28.69	21.51	21.40	28.40
GCT	43	28.69	21.45	21.28	28.57
GCT	44	28.59	21.51	21.36	28.54
GCT	45	28.66	21.50	21.44	28.41
GCT	46	28.70	21.46	21.48	28.36
GCT	47	28.65	21.50	21.44	28.40
GCT	48	28.73	21.42	21.41	28.44
GCT	49	28.63	21.45	21.44	28.48
GCT	50	28.57	21.45	21.47	28.52
GCT	51	28.58	21.52	21.45	28.45
GCT	52	28.60	21.52	21.40	28.48
GCT	53	28.68	21.45	21.42	28.46
GCT	54	28.74	21.38	21.43	28.45
GCT	55	28.59	21.35	21.61	28.45
GCT	56	28.75	21.36	21.55	28.34
GCT	57	28.74	21.42	21.44	28.40
GCT	58	28.64	21.40	21.51	28.45
GCT	59	28.64	21.46	21.47	28.43
GCT	60	28.55	21.49	21.53	28.43
GCT	61	28.62	21.46	21.51	28.41
GCT	62	28.64	21.44	21.51	28.41
GCT	63	28.60	21.43	21.51	28.47
GCT	64	28.65	21.36	21.58	28.41
GCT	65	28.62	21.51	21.59	28.28
GCT	66	28.64	21.48	21.53	28.35
GCT	67	28.69	21.50	21.48	28.32
GCT	68	28.61	21.46	21.47	28.45
GCT	69	28.58	21.52	21.49	28.41
GCT	70	28.50	21.63	21.50	28.37
GCT	71	28.65	21.53	21.45	28.36
GCT	72	28.61	21.51	21.52	28.36
GCT	73	28.55	21.52	21.53	28.40
GCT	74	28.51	21.58	21.57	28.35
GCT	75	28.56	21.63	21.47	28.34
GCT	76	28.50	21.64	21.50	28.36
GCT	77	28.62	21.59	21.44	28.34
GCT	78	28.55	21.62	21.43	28.40
GCT	79	28.52	21.69	21.45	28.34
GCT	80	28.59	21.70	21.41	28.30
GCT	81	28.62	21.73	21.37	28.28
GCT	82	28.52	21.69	21.41	28.39
GCT	83	28.50	21.64	21.44	28.42
GCT	84	28.46	21.63	21.48	28.44
GCT	85	28.50	21.62	21.51	28.37
GCT	86	28.55	21.66	21.52	28.28
GCT	87	28.54	21.59	21.47	28.40
GCT	88	28.54	21.58	21.53	28.35
GCT	89	28.48	21.66	21.50	28.36
GCT	90	28.57	21.65	21.50	28.29
GCT	91	28.58	21.66	21.43	28.33
GCT	92	28.58	21.57	21.44	28.41
GCT	93	28.65	21.52	21.42	28.41
GCT	94	28.62	21.59	21.45	28.35
GCT	95	28.64	21.56	21.41	28.38
GCT	96	28.64	21.52	21.48	28.36
GCT	97	28.63	21.53	21.46	28.38
GCT	98	28.58	21.56	21.42	28.44
GCT	99	28.52	21.61	21.41	28.46
GCT	100	28.53	21.65	21.47	28.35
GCT	101	28.57	21.62	21.42	28.38
GCT	102	28.66	21.58	21.42	28.35
GCT	103	28.59	21.58	21.40	28.43
GCT	104	28.62	21.58	21.40	28.41
GCT	105	28.57	21.67	21.42	28.34
GCT	106	28.60	21.66	21.39	28.36
GCT	107	28.63	21.62	21.37	28.38
GCT	108	28.62	21.62	21.37	28.38
GCT	109	28.54	21.69	21.40	28.37
GCT	110	28.53	21.73	21.40	28.34
GCT	111	28.56	21.77	21.35	28.31
GCT	112	28.60	21.68	21.39	28.32
GCT	113	28.55	21.68	21.37	28.39
GCT	114	28.50	21.73	21.36	28.41
GCT	115	28.58	21.69	21.38	28.35
GCT	116	28.62	21.72	21.37	28.29
GCT	117	28.65	21.70	21.34	28.32
GCT	118	28.64	21.70	21.37	28.30
GCT	119	28.56	21.72	21.38	28.33
GCT	120	28.59	21.74	21.36	28.31
GCT	121	28.64	21.69	21.36	28.31
GCT	122	28.62	21.65	21.34	28.39
GCT	123	28.60	21.67	21.27	28.46
GCT	124	28.60	21.67	21.25	28.48
GCT	125	28.62	21.69	21.27	28.42
GCT	126	28.68	21.66	21.25	28.41
GCT	127	28.70	21.62	21.29	28.38
GCT	128	28.69	21.60	21.28	28.42
GCT	129	28.59	21.68	21.31	28.41
GCT	130	28.63	21.68	21.29	28.40
GCT	131	28.65	21.61	21.31	28.43
GCT	132	28.68	21.59	21.28	28.44
GCT	133	28.69	21.53	21.24	28.54
GCT	134	28.69	21.53	21.26	28.52
GCT	135	28.68	21.57	21.28	28.47
GCT	136	28.73	21.58	21.23	28.47
GCT	137	28.73	21.58	21.19	28.51
GCT	138	28.71	21.58	21.17	28.54
GCT	139	28.70	21.58	21.24	28.48
GCT	140	28.72	21.56	21.25	28.47
GCT	141	28.73	21.58	21.23	28.47
GCT	142	28.76	21.57	21.19	28.48
GCT	143	28.74	21.57	21.18	28.51
GCT	144	28.70	21.59	21.19	28.52
GCT	145	28.71	21.59	21.25	28.45
GCT	146	28.74	21.59	21.21	28.45
GCT	147	28.77	21.56	21.19	28.48
GCT	148	28.76	21.56	21.16	28.52
GCT	149	28.66	21.59	21.25	28.51
GCT	150	28.65	21.63	21.25	28.47
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.13	20.62	20.78	29.47	0.00	0.00
LBC	2	29.19	20.61	20.71	29.49	0.05	0.00
LBC	3	29.21	20.63	20.72	29.44	0.00	0.00
LBC	4	29.08	20.71	20.85	29.36	0.00	0.00
LBC	5	29.10	20.66	20.84	29.40	0.06	0.00
LBC	6	28.93	20.84	21.02	29.20	0.08	0.00
LBC	7	28.91	20.90	21.03	29.17	0.00	0.00
LBC	8	29.04	20.78	20.87	29.31	0.00	0.00
LBC	9	28.85	20.93	21.12	29.09	0.00	0.00
LBC	10	28.82	20.93	21.14	29.12	0.00	0.00
LBC	11	28.86	20.94	21.11	29.10	0.00	0.00
LBC	12	28.79	20.98	21.11	29.11	0.00	0.00
LBC	13	28.71	21.07	21.22	29.00	0.00	0.00
LBC	14	28.75	21.06	21.17	29.02	0.00	0.00
LBC	15	28.64	21.13	21.28	28.96	0.00	0.00
LBC	16	28.69	21.08	21.26	28.97	0.00	0.00
LBC	17	28.66	21.18	21.29	28.86	0.09	0.00
LBC	18	28.63	21.19	21.33	28.85	0.03	0.00
LBC	19	28.66	21.16	21.31	28.87	0.03	0.00
LBC	20	28.51	21.22	21.40	28.87	0.01	0.00
LBC	21	28.61	21.17	21.33	28.89	0.07	0.00
LBC	22	28.62	21.19	21.32	28.87	0.04	0.00
LBC	23	28.54	21.25	21.38	28.83	0.06	0.00
LBC	24	28.62	21.17	21.35	28.87	0.00	0.00
LBC	25	28.52	21.23	21.41	28.84	0.06	0.00
LBC	26	28.49	21.28	21.42	28.81	0.00	0.00
LBC	27	28.55	21.27	21.38	28.80	0.00	0.00
LBC	28	28.55	21.22	21.39	28.83	0.00	0.00
LBC	29	28.55	21.29	21.40	28.77	0.04	0.00
LBC	30	28.44	21.30	21.51	28.75	0.04	0.00
LBC	31	28.46	21.29	21.48	28.76	0.13	0.00
LBC	32	28.51	21.29	21.44	28.77	0.00	0.00
LBC	33	28.56	21.27	21.44	28.74	0.00	0.00
LBC	34	28.47	21.30	21.52	28.71	0.01	0.00
LBC	35	28.47	21.30	21.53	28.71	0.00	0.00
LBC	36	28.46	21.30	21.49	28.75	0.09	0.00
LBC	37	28.47	21.32	21.44	28.76	0.08	0.00
LBC	38	28.50	21.31	21.42	28.76	0.00	0.00
LBC	39	28.45	21.34	21.50	28.71	0.01	0.00
LBC	40	28.38	21.36	21.53	28.73	0.01	0.00
LBC	41	28.42	21.37	21.54	28.67	0.22	0.00
LBC	42	28.43	21.41	21.50	28.66	0.10	0.00
LBC	43	28.52	21.30	21.43	28.75	0.26	0.00
LBC	44	28.43	21.35	21.52	28.70	0.00	0.00
LBC	45	28.37	21.38	21.56	28.69	0.00	0.00
LBC	46	28.40	21.37	21.57	28.66	0.00	0.00
LBC	47	28.42	21.42	21.53	28.64	0.00	0.00
LBC	48	28.46	21.34	21.49	28.71	0.00	0.00
LBC	49	28.42	21.39	21.50	28.69	0.11	0.00
LBC	50	28.38	21.37	21.54	28.70	0.08	0.00
LBC	51	28.37	21.39	21.57	28.67	0.00	0.00
LBC	52	28.43	21.41	21.51	28.65	0.00	0.00
LBC	53	28.47	21.37	21.49	28.67	0.00	0.00
LBC	54	28.44	21.34	21.47	28.75	0.00	0.00
LBC	55	28.39	21.40	21.56	28.65	0.03	0.00
LBC	56	28.40	21.37	21.54	28.70	0.03	0.00
LBC	57	28.42	21.38	21.49	28.71	0.00	0.00
LBC	58	28.43	21.38	21.53	28.66	0.00	0.00
LBC	59	28.38	21.39	21.54	28.69	0.10	0.00
LBC	60	28.35	21.43	21.60	28.63	0.02	0.00
LBC	61	28.40	21.44	21.52	28.64	0.01	0.00
LBC	62	28.40	21.43	21.53	28.64	0.00	0.00
LBC	63	28.43	21.43	21.51	28.64	0.01	0.00
LBC	64	28.42	21.36	21.58	28.64	0.00	0.00
LBC	65	28.33	21.47	21.63	28.57	0.01	0.00
LBC	66	28.34	21.43	21.58	28.65	0.00	0.00
LBC	67	28.39	21.44	21.55	28.63	0.04	0.00
LBC	68	28.41	21.42	21.51	28.65	0.00	0.00
LBC	69	28.34	21.42	21.59	28.65	0.04	0.00
LBC	70	28.28	21.45	21.68	28.59	0.00	0.00
LBC	71	28.34	21.40	21.58	28.68	0.00	0.00
LBC	72	28.35	21.45	21.58	28.62	0.00	0.00
LBC	73	28.34	21.45	21.61	28.61	0.00	0.00
LBC	74	28.32	21.51	21.64	28.54	0.01	0.00
LBC	75	28.28	21.47	21.63	28.62	0.00	0.00
LBC	76	28.28	21.46	21.67	28.58	0.03	0.00
LBC	77	28.34	21.45	21.58	28.62	0.03	0.00
LBC	78	28.35	21.46	21.60	28.59	0.12	0.00
LBC	79	28.28	21.47	21.67	28.57	0.06	0.00
LBC	80	28.30	21.46	21.64	28.59	0.00	0.00
LBC	81	28.32	21.49	21.61	28.58	0.00	0.00
LBC	82	28.31	21.48	21.62	28.60	0.01	0.00
LBC	83	28.35	21.46	21.62	28.57	0.00	0.00
LBC	84	28.34	21.45	21.66	28.55	0.00	0.00
LBC	85	28.30	21.48	21.65	28.57	0.00	0.00
LBC	86	28.31	21.52	21.65	28.52	0.00	0.00
LBC	87	28.35	21.47	21.59	28.59	0.01	0.00
LBC	88	28.32	21.49	21.61	28.58	0.01	0.00
LBC	89	28.31	21.49	21.67	28.53	0.07	0.00
LBC	90	28.27	21.50	21.65	28.59	0.00	0.00
LBC	91	28.32	21.45	21.64	28.59	0.09	0.00
LBC	92	28.36	21.46	21.56	28.62	0.00	0.00
LBC	93	28.41	21.41	21.53	28.65	0.01	0.00
LBC	94	28.37	21.45	21.58	28.60	0.01	0.00
LBC	95	28.38	21.40	21.57	28.65	0.00	0.00
LBC	96	28.32	21.42	21.58	28.68	0.00	0.00
LBC	97	28.39	21.43	21.56	28.62	0.08	0.00
LBC	98	28.39	21.43	21.55	28.63	0.00	0.00
LBC	99	28.35	21.43	21.59	28.63	0.00	0.00
LBC	100	28.28	21.46	21.67	28.59	0.01	0.00
LBC	101	28.32	21.45	21.60	28.64	0.00	0.00
LBC	102	28.37	21.44	21.56	28.64	0.04	0.00
LBC	103	28.38	21.43	21.55	28.63	0.00	0.00
LBC	104	28.37	21.40	21.57	28.65	0.00	0.00
LBC	105	28.29	21.44	21.65	28.62	0.30	0.00
LBC	106	28.35	21.44	21.60	28.61	0.00	0.00
LBC	107	28.37	21.45	21.55	28.63	0.47	0.00
LBC	108	28.38	21.43	21.57	28.63	0.05	0.00
LBC	109	28.31	21.49	21.61	28.60	0.01	0.00
LBC	110	28.28	21.45	21.68	28.59	0.00	0.00
LBC	111	28.29	21.51	21.61	28.58	0.00	0.00
LBC	112	28.31	21.48	21.60	28.61	0.00	0.00
LBC	113	28.36	21.47	21.58	28.59	0.00	0.00
LBC	114	28.33	21.46	21.63	28.58	0.00	0.00
LBC	115	28.32	21.44	21.62	28.61	0.00	0.00
LBC	116	28.31	21.46	21.64	28.60	0.00	0.00
LBC	117	28.35	21.45	21.58	28.61	0.00	0.00
LBC	118	28.35	21.46	21.60	28.58	0.00	0.00
LBC	119	28.30	21.47	21.63	28.60	0.09	0.00
LBC	120	28.29	21.46	21.63	28.61	0.00	0.00
LBC	121	28.33	21.42	21.63	28.62	0.04	0.00
LBC	122	28.38	21.46	21.53	28.63	0.07	0.00
LBC	123	28.41	21.42	21.52	28.65	0.01	0.00
LBC	124	28.40	21.35	21.57	28.68	0.07	0.00
LBC	125	28.38	21.39	21.57	28.67	0.01	0.00
LBC	126	28.39	21.37	21.54	28.70	0.33	0.00
LBC	127	28.41	21.40	21.52	28.67	0.03	0.00
LBC	128	28.46	21.40	21.48	28.65	0.02	0.00
LBC	129	28.36	21.41	21.58	28.64	0.00	0.00
LBC	130	28.38	21.39	21.57	28.65	0.02	0.00
LBC	131	28.40	21.37	21.55	28.68	0.02	0.00
LBC	132	28.44	21.35	21.52	28.69	0.05	0.00
LBC	133	28.44	21.32	21.46	28.79	0.02	0.00
LBC	134	28.47	21.29	21.50	28.74	0.02	0.00
LBC	135	28.43	21.33	21.51	28.72	0.02	0.00
LBC	136	28.45	21.31	21.50	28.74	0.02	0.00
LBC	137	28.47	21.32	21.45	28.77	0.10	0.00
LBC	138	28.50	21.30	21.45	28.75	0.08	0.00
LBC	139	28.44	21.31	21.51	28.74	0.02	0.00
LBC	140	28.43	21.30	21.51	28.76	0.05	0.00
LBC	141	28.44	21.32	21.49	28.76	0.02	0.00
LBC	142	28.49	21.33	21.43	28.75	0.02	0.00
LBC	143	28.48	21.32	21.43	28.77	0.25	0.00
LBC	144	28.48	21.30	21.48	28.75	0.02	0.00
LBC	145	28.42	21.34	21.50	28.74	0.02	0.00
LBC	146	28.46	21.31	21.50	28.74	0.02	0.00
LBC	147	28.48	21.30	21.45	28.77	0.02	0.00
LBC	148	28.49	21.29	21.44	28.78	0.02	0.00
LBC	149	28.46	21.33	21.51	28.71	0.14	0.00
LBC	150	28.41	21.34	21.55	28.70	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	236453474	177195952	178465857	238716562	287056
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
