GCC	76	29.38	20.33	20.53	29.75	0.03	0.00
GCC	77	29.36	20.35	20.56	29.74	0.03	0.00
GCC	78	29.34	20.37	20.60	29.68	0.12	0.00
GCC	79	29.35	20.40	20.60	29.65	0.06	0.00
GCC	80	29.34	20.36	20.59	29.71	0.00	0.00
GCC	81	29.37	20.41	20.56	29.66	0.00	0.00
GCC	82	29.35	20.38	20.56	29.72	0.01	0.00
GCC	83	29.25	20.40	20.58	29.77	0.00	0.00
GCC	84	29.45	20.38	20.54	29.64	0.00	0.00
GCC	85	29.31	20.45	20.55	29.69	0.00	0.00
GCC	86	29.28	20.44	20.55	29.73	0.00	0.00
GCC	87	29.28	20.41	20.56	29.75	0.01	0.00
GCC	88	29.32	20.42	20.57	29.70	0.01	0.00
GCC	89	29.33	20.42	20.57	29.67	0.07	0.00
GCC	90	29.39	20.34	20.55	29.72	0.00	0.00
GCC	91	29.34	20.39	20.58	29.69	0.09	0.00
GCC	92	29.31	20.41	20.50	29.78	0.00	0.00
GCC	93	29.30	20.42	20.53	29.76	0.01	0.00
GCC	94	29.34	20.35	20.57	29.75	0.01	0.00
GCC	95	29.38	20.34	20.55	29.73	0.00	0.00
GCC	96	29.38	20.39	20.53	29.70	0.01	0.00
GCC	97	29.38	20.36	20.52	29.75	0.08	0.00
GCC	98	29.35	20.39	20.57	29.69	0.00	0.00
GCC	99	29.30	20.46	20.49	29.75	0.00	0.00
GCC	100	29.33	20.38	20.53	29.76	0.01	0.00
GCC	101	29.28	20.41	20.57	29.74	0.00	0.00
GCC	102	29.34	20.43	20.47	29.76	0.04	0.00
GCC	103	29.32	20.39	20.51	29.78	0.00	0.00
GCC	104	29.28	20.39	20.59	29.74	0.00	0.00
GCC	105	29.33	20.37	20.54	29.77	0.29	0.00
GCC	106	29.34	20.40	20.53	29.73	0.00	0.00
GCC	107	29.37	20.42	20.49	29.73	0.46	0.00
GCC	108	29.33	20.41	20.58	29.68	0.04	0.00
GCC	109	29.26	20.50	20.59	29.65	0.01	0.00
GCC	110	29.31	20.47	20.53	29.69	0.00	0.00
GCC	111	29.31	20.46	20.51	29.72	0.00	0.00
GCC	112	29.29	20.42	20.65	29.64	0.00	0.00
GCC	113	29.32	20.40	20.62	29.66	0.00	0.00
GCC	114	29.37	20.44	20.58	29.62	0.00	0.00
GCC	115	29.34	20.40	20.61	29.65	0.01	0.00
GCC	116	29.31	20.46	20.56	29.67	0.00	0.00
GCC	117	29.32	20.50	20.60	29.58	0.00	0.00
GCC	118	29.32	20.45	20.57	29.66	0.00	0.00
GCC	119	29.26	20.40	20.60	29.73	0.08	0.00
GCC	120	29.31	20.43	20.58	29.68	0.00	0.00
GCC	121	29.20	20.51	20.64	29.64	0.04	0.00
GCC	122	29.33	20.44	20.53	29.69	0.07	0.00
GCC	123	29.33	20.39	20.58	29.70	0.01	0.00
GCC	124	29.39	20.42	20.53	29.67	0.06	0.00
GCC	125	29.42	20.37	20.50	29.71	0.01	0.00
GCC	126	29.29	20.37	20.50	29.84	0.33	0.00
GCC	127	29.28	20.38	20.55	29.79	0.04	0.00
GCC	128	29.30	20.36	20.62	29.72	0.02	0.00
GCC	129	29.33	20.42	20.53	29.72	0.00	0.00
GCC	130	29.27	20.45	20.54	29.74	0.02	0.00
GCC	131	29.32	20.41	20.54	29.73	0.02	0.00
GCC	132	29.43	20.37	20.54	29.66	0.05	0.00
GCC	133	29.39	20.41	20.51	29.69	0.02	0.00
GCC	134	29.42	20.37	20.52	29.69	0.02	0.00
GCC	135	29.35	20.33	20.56	29.76	0.02	0.00
GCC	136	29.39	20.38	20.55	29.68	0.03	0.00
GCC	137	29.37	20.40	20.51	29.73	0.10	0.00
GCC	138	29.36	20.35	20.54	29.75	0.08	0.00
GCC	139	29.38	20.35	20.54	29.73	0.02	0.00
GCC	140	29.33	20.38	20.62	29.67	0.05	0.00
GCC	141	29.40	20.39	20.55	29.65	0.02	0.00
GCC	142	29.31	20.42	20.59	29.68	0.02	0.00
GCC	143	29.39	20.40	20.51	29.70	0.25	0.00
GCC	144	29.34	20.41	20.57	29.68	0.02	0.00
GCC	145	29.35	20.40	20.56	29.69	0.02	0.00
GCC	146	29.46	20.36	20.54	29.64	0.02	0.00
GCC	147	29.39	20.39	20.56	29.67	0.02	0.00
GCC	148	29.34	20.37	20.51	29.78	0.02	0.00
GCC	149	29.32	20.44	20.57	29.67	0.13	0.00
GCC	150	29.41	20.38	20.53	29.67	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.73	19.83	19.48	29.97
GCT	2	30.78	19.55	19.68	29.99
GCT	3	30.60	19.69	19.59	30.11
GCT	4	30.60	19.60	19.92	29.88
GCT	5	30.62	19.62	19.71	30.04
GCT	6	30.31	19.94	19.80	29.95
GCT	7	29.92	20.17	19.70	30.20
GCT	8	29.95	20.00	19.61	30.44
GCT	9	30.06	19.96	19.97	30.01
GCT	10	30.13	19.95	20.04	29.89
GCT	11	30.07	20.01	20.05	29.87
GCT	12	29.96	20.02	20.07	29.95
GCT	13	29.93	20.15	20.16	29.76
GCT	14	29.96	20.11	20.19	29.75
GCT	15	29.92	20.10	20.17	29.81
GCT	16	29.93	20.08	20.26	29.73
GCT	17	29.91	20.07	20.33	29.69
GCT	18	29.95	20.14	20.28	29.63
GCT	19	29.99	20.08	20.25	29.67
GCT	20	29.75	20.26	20.26	29.73
GCT	21	29.83	20.27	20.23	29.67
GCT	22	29.92	20.19	20.20	29.69
GCT	23	29.82	20.25	20.30	29.63
GCT	24	29.91	20.15	20.32	29.62
GCT	25	29.75	20.23	20.39	29.63
GCT	26	29.80	20.26	20.40	29.54
GCT	27	29.86	20.24	20.33	29.58
GCT	28	29.74	20.27	20.29	29.70
GCT	29	29.68	20.29	20.34	29.69
GCT	30	29.65	20.34	20.33	29.68
GCT	31	29.75	20.29	20.30	29.66
GCT	32	29.80	20.23	20.35	29.62
GCT	33	29.73	20.28	20.37	29.62
GCT	34	29.90	20.29	20.36	29.45
GCT	35	29.88	20.25	20.40	29.47
GCT	36	29.67	20.38	20.36	29.60
GCT	37	29.77	20.36	20.34	29.54
GCT	38	29.66	20.39	20.35	29.60
GCT	39	29.66	20.35	20.34	29.65
GCT	40	29.79	20.28	20.37	29.56
GCT	41	29.70	20.34	20.40	29.56
GCT	42	29.71	20.42	20.41	29.46
GCT	43	29.76	20.33	20.32	29.58
GCT	44	29.75	20.44	20.34	29.46
GCT	45	29.72	20.40	20.36	29.53
GCT	46	29.70	20.38	20.38	29.53
GCT	47	29.70	20.36	20.39	29.55
GCT	48	29.75	20.36	20.35	29.54
GCT	49	29.76	20.45	20.34	29.45
GCT	50	29.65	20.37	20.40	29.58
GCT	51	29.63	20.42	20.38	29.57
GCT	52	29.69	20.45	20.36	29.51
GCT	53	29.73	20.45	20.40	29.42
GCT	54	29.77	20.42	20.34	29.47
GCT	55	29.70	20.38	20.47	29.46
GCT	56	29.76	20.27	20.49	29.48
GCT	57	29.77	20.40	20.38	29.45
GCT	58	29.67	20.36	20.43	29.53
GCT	59	29.71	20.35	20.48	29.46
GCT	60	29.70	20.41	20.44	29.45
GCT	61	29.71	20.39	20.43	29.48
GCT	62	29.64	20.45	20.46	29.44
GCT	63	29.66	20.39	20.39	29.56
GCT	64	29.76	20.37	20.49	29.39
GCT	65	29.62	20.42	20.44	29.52
GCT	66	29.66	20.38	20.44	29.52
GCT	67	29.77	20.38	20.45	29.40
GCT	68	29.62	20.33	20.51	29.54
GCT	69	29.58	20.46	20.50	29.46
GCT	70	29.60	20.51	20.40	29.49
GCT	71	29.56	20.50	20.41	29.52
GCT	72	29.65	20.45	20.49	29.41
GCT	73	29.60	20.54	20.43	29.44
GCT	74	29.57	20.53	20.40	29.50
GCT	75	29.57	20.53	20.42	29.47
GCT	76	29.62	20.50	20.36	29.51
GCT	77	29.64	20.49	20.42	29.46
GCT	78	29.54	20.54	20.44	29.48
GCT	79	29.49	20.61	20.38	29.52
GCT	80	29.62	20.59	20.36	29.44
GCT	81	29.59	20.55	20.42	29.44
GCT	82	29.57	20.45	20.48	29.50
GCT	83	29.58	20.50	20.48	29.44
GCT	84	29.56	20.52	20.40	29.52
GCT	85	29.53	20.52	20.47	29.47
GCT	86	29.59	20.57	20.42	29.42
GCT	87	29.55	20.50	20.47	29.48
GCT	88	29.61	20.46	20.53	29.41
GCT	89	29.59	20.55	20.45	29.42
GCT	90	29.67	20.46	20.43	29.43
GCT	91	29.59	20.55	20.42	29.44
GCT	92	29.60	20.53	20.38	29.49
GCT	93	29.63	20.51	20.44	29.42
GCT	94	29.61	20.51	20.41	29.47
GCT	95	29.65	20.53	20.36	29.45
GCT	96	29.60	20.41	20.51	29.48
GCT	97	29.66	20.45	20.43	29.47
GCT	98	29.56	20.47	20.49	29.48
GCT	99	29.58	20.48	20.47	29.46
GCT	100	29.56	20.52	20.39	29.53
GCT	101	29.51	20.50	20.48	29.51
GCT	102	29.63	20.48	20.43	29.46
GCT	103	29.57	20.49	20.42	29.53
GCT	104	29.63	20.47	20.51	29.39
GCT	105	29.63	20.52	20.39	29.47
GCT	106	29.60	20.52	20.41	29.47
GCT	107	29.56	20.50	20.41	29.53
GCT	108	29.61	20.56	20.43	29.40
GCT	109	29.52	20.63	20.47	29.38
GCT	110	29.54	20.62	20.38	29.46
GCT	111	29.61	20.64	20.33	29.43
GCT	112	29.58	20.62	20.46	29.35
GCT	113	29.58	20.63	20.39	29.40
GCT	114	29.45	20.54	20.47	29.54
GCT	115	29.58	20.60	20.41	29.41
GCT	116	29.58	20.62	20.41	29.40
GCT	117	29.54	20.66	20.43	29.36
GCT	118	29.62	20.58	20.43	29.37
GCT	119	29.62	20.61	20.39	29.38
GCT	120	29.55	20.63	20.38	29.44
GCT	121	29.48	20.65	20.51	29.37
GCT	122	29.55	20.55	20.42	29.47
GCT	123	29.54	20.58	20.39	29.49
GCT	124	29.60	20.56	20.38	29.45
GCT	125	29.59	20.58	20.30	29.54
GCT	126	29.64	20.58	20.29	29.49
GCT	127	29.64	20.55	20.38	29.43
GCT	128	29.62	20.61	20.36	29.40
GCT	129	29.57	20.56	20.40	29.48
GCT	130	29.60	20.55	20.44	29.41
GCT	131	29.57	20.54	20.41	29.48
GCT	132	29.55	20.52	20.39	29.54
GCT	133	29.55	20.52	20.40	29.53
GCT	134	29.55	20.53	20.36	29.56
GCT	135	29.57	20.52	20.37	29.54
GCT	136	29.58	20.53	20.40	29.49
GCT	137	29.58	20.54	20.36	29.51
GCT	138	29.58	20.52	20.37	29.54
GCT	139	29.61	20.53	20.36	29.50
GCT	140	29.50	20.58	20.42	29.50
GCT	141	29.55	20.48	20.46	29.50
GCT	142	29.53	20.57	20.44	29.45
GCT	143	29.61	20.48	20.43	29.48
GCT	144	29.55	20.51	20.47	29.47
GCT	145	29.61	20.56	20.40	29.43
GCT	146	29.67	20.54	20.36	29.43
GCT	147	29.64	20.55	20.39	29.42
GCT	148	29.65	20.49	20.40	29.46
GCT	149	29.59	20.54	20.47	29.40
GCT	150	29.54	20.52	20.39	29.54
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.12	19.57	19.74	30.58	0.00	0.00
LBC	2	30.17	19.50	19.73	30.60	0.05	0.00
LBC	3	30.23	19.62	19.66	30.49	0.00	0.00
LBC	4	30.02	19.71	19.81	30.46	0.00	0.00
LBC	5	30.12	19.62	19.72	30.55	0.06	0.00
LBC	6	29.95	19.80	19.94	30.30	0.08	0.00
LBC	7	29.88	19.92	19.95	30.24	0.00	0.00
LBC	8	29.94	19.80	19.81	30.45	0.00	0.00
LBC	9	29.84	19.91	20.02	30.23	0.00	0.00
LBC	10	29.74	19.94	20.05	30.27	0.00	0.00
LBC	11	29.80	19.93	20.14	30.13	0.00	0.00
LBC	12	29.73	19.99	20.10	30.18	0.00	0.00
LBC	13	29.66	20.11	20.20	30.03	0.00	0.00
LBC	14	29.61	20.09	20.20	30.10	0.00	0.00
LBC	15	29.65	20.04	20.24	30.08	0.00	0.00
LBC	16	29.60	20.11	20.22	30.07	0.00	0.00
LBC	17	29.64	20.15	20.26	29.96	0.09	0.00
LBC	18	29.57	20.19	20.23	30.01	0.03	0.00
LBC	19	29.62	20.07	20.26	30.05	0.03	0.00
LBC	20	29.55	20.21	20.31	29.94	0.00	0.00
LBC	21	29.58	20.13	20.37	29.92	0.07	0.00
LBC	22	29.60	20.07	20.31	30.02	0.04	0.00
LBC	23	29.51	20.14	20.40	29.94	0.06	0.00
LBC	24	29.58	20.13	20.34	29.95	0.00	0.00
LBC	25	29.54	20.20	20.43	29.83	0.06	0.00
LBC	26	29.53	20.19	20.47	29.81	0.00	0.00
LBC	27	29.53	20.21	20.35	29.90	0.00	0.00
LBC	28	29.62	20.13	20.43	29.82	0.00	0.00
LBC	29	29.46	20.28	20.36	29.90	0.03	0.00
LBC	30	29.46	20.26	20.41	29.87	0.03	0.00
LBC	31	29.52	20.24	20.35	29.89	0.13	0.00
LBC	32	29.48	20.25	20.33	29.94	0.00	0.00
LBC	33	29.46	20.24	20.41	29.89	0.00	0.00
LBC	34	29.49	20.23	20.42	29.85	0.01	0.00
LBC	35	29.50	20.25	20.40	29.86	0.00	0.00
LBC	36	29.46	20.28	20.46	29.81	0.08	0.00
LBC	37	29.41	20.25	20.44	29.90	0.08	0.00
LBC	38	29.43	20.31	20.43	29.83	0.00	0.00
LBC	39	29.48	20.30	20.38	29.84	0.01	0.00
LBC	40	29.49	20.29	20.35	29.87	0.01	0.00
LBC	41	29.44	20.26	20.48	29.82	0.23	0.00
LBC	42	29.37	20.35	20.49	29.80	0.10	0.00
LBC	43	29.51	20.27	20.39	29.83	0.26	0.00
LBC	44	29.41	20.29	20.49	29.80	0.00	0.00
LBC	45	29.41	20.35	20.40	29.84	0.00	0.00
LBC	46	29.47	20.29	20.48	29.76	0.00	0.00
LBC	47	29.40	20.28	20.47	29.85	0.00	0.00
LBC	48	29.44	20.24	20.47	29.85	0.00	0.00
LBC	49	29.41	20.33	20.46	29.80	0.11	0.00
LBC	50	29.42	20.31	20.46	29.81	0.08	0.00
LBC	51	29.38	20.30	20.49	29.83	0.00	0.00
LBC	52	29.41	20.36	20.45	29.79	0.00	0.00
LBC	53	29.35	20.34	20.50	29.80	0.00	0.00
LBC	54	29.42	20.26	20.50	29.82	0.00	0.00
LBC	55	29.37	20.37	20.47	29.78	0.03	0.00
LBC	56	29.39	20.35	20.42	29.84	0.03	0.00
LBC	57	29.38	20.25	20.52	29.85	0.00	0.00
LBC	58	29.41	20.36	20.44	29.79	0.00	0.00
LBC	59	29.45	20.31	20.52	29.71	0.09	0.00
LBC	60	29.39	20.33	20.52	29.75	0.02	0.00
LBC	61	29.39	20.30	20.52	29.79	0.01	0.00
LBC	62	29.40	20.38	20.54	29.69	0.00	0.00
LBC	63	29.37	20.30	20.47	29.85	0.01	0.00
LBC	64	29.43	20.28	20.57	29.71	0.00	0.00
LBC	65	29.42	20.27	20.59	29.72	0.01	0.00
LBC	66	29.39	20.30	20.52	29.79	0.00	0.00
LBC	67	29.41	20.32	20.52	29.76	0.04	0.00
LBC	68	29.39	20.32	20.51	29.77	0.00	0.00
LBC	69	29.26	20.37	20.58	29.79	0.04	0.00
LBC	70	29.35	20.36	20.55	29.74	0.00	0.00
LBC	71	29.37	20.30	20.61	29.72	0.00	0.00
LBC	72	29.37	20.40	20.54	29.69	0.01	0.00
LBC	73	29.33	20.40	20.57	29.71	0.00	0.00
LBC	74	29.30	20.39	20.54	29.76	0.01	0.00
LBC	75	29.34	20.36	20.60	29.71	0.00	0.00
LBC	76	29.38	20.33	20.53	29.75	0.03	0.00
LBC	77	29.36	20.35	20.56	29.74	0.03	0.00
LBC	78	29.34	20.37	20.60	29.68	0.12	0.00
LBC	79	29.35	20.40	20.60	29.65	0.06	0.00
LBC	80	29.34	20.36	20.59	29.71	0.00	0.00
LBC	81	29.37	20.41	20.56	29.66	0.00	0.00
LBC	82	29.35	20.38	20.56	29.72	0.01	0.00
LBC	83	29.25	20.40	20.58	29.77	0.00	0.00
LBC	84	29.45	20.38	20.54	29.64	0.00	0.00
LBC	85	29.31	20.45	20.55	29.69	0.00	0.00
LBC	86	29.28	20.44	20.55	29.73	0.00	0.00
LBC	87	29.28	20.41	20.56	29.75	0.01	0.00
LBC	88	29.32	20.42	20.57	29.70	0.01	0.00
LBC	89	29.33	20.42	20.57	29.67	0.07	0.00
LBC	90	29.39	20.34	20.55	29.72	0.00	0.00
LBC	91	29.34	20.39	20.58	29.69	0.09	0.00
LBC	92	29.31	20.41	20.50	29.78	0.00	0.00
LBC	93	29.30	20.42	20.53	29.76	0.01	0.00
LBC	94	29.34	20.35	20.57	29.75	0.01	0.00
LBC	95	29.38	20.34	20.55	29.73	0.00	0.00
LBC	96	29.38	20.39	20.53	29.70	0.01	0.00
LBC	97	29.38	20.36	20.52	29.75	0.08	0.00
LBC	98	29.35	20.39	20.57	29.69	0.00	0.00
LBC	99	29.30	20.46	20.49	29.75	0.00	0.00
LBC	100	29.33	20.38	20.53	29.76	0.01	0.00
LBC	101	29.28	20.41	20.57	29.74	0.00	0.00
LBC	102	29.34	20.43	20.47	29.76	0.04	0.00
LBC	103	29.32	20.39	20.51	29.78	0.00	0.00
LBC	104	29.28	20.39	20.59	29.74	0.00	0.00
LBC	105	29.33	20.37	20.54	29.77	0.29	0.00
LBC	106	29.34	20.40	20.53	29.73	0.00	0.00
LBC	107	29.37	20.42	20.49	29.73	0.46	0.00
LBC	108	29.33	20.41	20.58	29.68	0.04	0.00
LBC	109	29.26	20.50	20.59	29.65	0.01	0.00
LBC	110	29.31	20.47	20.53	29.69	0.00	0.00
LBC	111	29.31	20.46	20.51	29.72	0.00	0.00
LBC	112	29.29	20.42	20.65	29.64	0.00	0.00
LBC	113	29.32	20.40	20.62	29.66	0.00	0.00
LBC	114	29.37	20.44	20.58	29.62	0.00	0.00
LBC	115	29.34	20.40	20.61	29.65	0.01	0.00
LBC	116	29.31	20.46	20.56	29.67	0.00	0.00
LBC	117	29.32	20.50	20.60	29.58	0.00	0.00
LBC	118	29.32	20.45	20.57	29.66	0.00	0.00
LBC	119	29.26	20.40	20.60	29.73	0.08	0.00
LBC	120	29.31	20.43	20.58	29.68	0.00	0.00
LBC	121	29.20	20.51	20.64	29.64	0.04	0.00
LBC	122	29.33	20.44	20.53	29.69	0.07	0.00
LBC	123	29.33	20.39	20.58	29.70	0.01	0.00
LBC	124	29.39	20.42	20.53	29.67	0.06	0.00
LBC	125	29.42	20.37	20.50	29.71	0.01	0.00
LBC	126	29.29	20.37	20.50	29.84	0.33	0.00
LBC	127	29.28	20.38	20.55	29.79	0.04	0.00
LBC	128	29.30	20.36	20.62	29.72	0.02	0.00
LBC	129	29.33	20.42	20.53	29.72	0.00	0.00
LBC	130	29.27	20.45	20.54	29.74	0.02	0.00
LBC	131	29.32	20.41	20.54	29.73	0.02	0.00
LBC	132	29.43	20.37	20.54	29.66	0.05	0.00
LBC	133	29.39	20.41	20.51	29.69	0.02	0.00
LBC	134	29.42	20.37	20.52	29.69	0.02	0.00
LBC	135	29.35	20.33	20.56	29.76	0.02	0.00
LBC	136	29.39	20.38	20.55	29.68	0.03	0.00
LBC	137	29.37	20.40	20.51	29.73	0.10	0.00
LBC	138	29.36	20.35	20.54	29.75	0.08	0.00
LBC	139	29.38	20.35	20.54	29.73	0.02	0.00
LBC	140	29.33	20.38	20.62	29.67	0.05	0.00
LBC	141	29.40	20.39	20.55	29.65	0.02	0.00
LBC	142	29.31	20.42	20.59	29.68	0.02	0.00
LBC	143	29.39	20.40	20.51	29.70	0.25	0.00
LBC	144	29.34	20.41	20.57	29.68	0.02	0.00
LBC	145	29.35	20.40	20.56	29.69	0.02	0.00
LBC	146	29.46	20.36	20.54	29.64	0.02	0.00
LBC	147	29.39	20.39	20.56	29.67	0.02	0.00
LBC	148	29.34	20.37	20.51	29.78	0.02	0.00
LBC	149	29.32	20.44	20.57	29.67	0.13	0.00
LBC	150	29.41	20.38	20.53	29.67	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	49541404	34152303	34416924	50179057	57508
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
