GCC	23	28.38	21.41	21.59	28.62	0.06	0.00
GCC	24	28.46	21.41	21.50	28.62	0.00	0.00
GCC	25	28.35	21.45	21.62	28.58	0.06	0.00
GCC	26	28.33	21.46	21.64	28.56	0.00	0.00
GCC	27	28.41	21.45	21.50	28.64	0.00	0.00
GCC	28	28.42	21.41	21.60	28.56	0.00	0.00
GCC	29	28.28	21.50	21.65	28.56	0.03	0.00
GCC	30	28.28	21.52	21.66	28.55	0.04	0.00
GCC	31	28.29	21.50	21.63	28.58	0.13	0.00
GCC	32	28.32	21.46	21.58	28.64	0.00	0.00
GCC	33	28.36	21.48	21.60	28.56	0.00	0.00
GCC	34	28.32	21.47	21.68	28.53	0.01	0.00
GCC	35	28.23	21.55	21.67	28.54	0.00	0.00
GCC	36	28.26	21.53	21.68	28.53	0.08	0.00
GCC	37	28.27	21.51	21.64	28.58	0.08	0.00
GCC	38	28.31	21.54	21.62	28.52	0.00	0.00
GCC	39	28.28	21.58	21.63	28.50	0.01	0.00
GCC	40	28.22	21.54	21.67	28.57	0.01	0.00
GCC	41	28.22	21.58	21.70	28.50	0.22	0.00
GCC	42	28.21	21.63	21.69	28.48	0.10	0.00
GCC	43	28.31	21.50	21.64	28.56	0.26	0.00
GCC	44	28.22	21.52	21.72	28.53	0.00	0.00
GCC	45	28.21	21.60	21.72	28.46	0.00	0.00
GCC	46	28.21	21.59	21.72	28.47	0.00	0.00
GCC	47	28.21	21.57	21.67	28.54	0.00	0.00
GCC	48	28.27	21.52	21.69	28.53	0.00	0.00
GCC	49	28.23	21.60	21.68	28.49	0.11	0.00
GCC	50	28.19	21.61	21.70	28.51	0.08	0.00
GCC	51	28.19	21.59	21.71	28.51	0.00	0.00
GCC	52	28.17	21.62	21.70	28.51	0.00	0.00
GCC	53	28.23	21.56	21.74	28.47	0.00	0.00
GCC	54	28.23	21.56	21.72	28.49	0.00	0.00
GCC	55	28.19	21.59	21.75	28.46	0.03	0.00
GCC	56	28.16	21.59	21.77	28.49	0.03	0.00
GCC	57	28.24	21.56	21.69	28.51	0.00	0.00
GCC	58	28.24	21.58	21.68	28.49	0.00	0.00
GCC	59	28.28	21.59	21.72	28.42	0.09	0.00
GCC	60	28.16	21.62	21.79	28.43	0.02	0.00
GCC	61	28.19	21.59	21.76	28.46	0.01	0.00
GCC	62	28.21	21.60	21.74	28.45	0.00	0.00
GCC	63	28.25	21.57	21.73	28.45	0.01	0.00
GCC	64	28.21	21.55	21.77	28.47	0.00	0.00
GCC	65	28.14	21.61	21.84	28.42	0.01	0.00
GCC	66	28.19	21.58	21.78	28.45	0.00	0.00
GCC	67	28.22	21.57	21.75	28.46	0.04	0.00
GCC	68	28.24	21.59	21.74	28.43	0.00	0.00
GCC	69	28.13	21.63	21.83	28.41	0.04	0.00
GCC	70	28.11	21.63	21.83	28.43	0.00	0.00
GCC	71	28.16	21.63	21.77	28.44	0.00	0.00
GCC	72	28.19	21.65	21.75	28.41	0.01	0.00
GCC	73	28.15	21.67	21.77	28.41	0.00	0.00
GCC	74	28.09	21.67	21.83	28.41	0.01	0.00
GCC	75	28.13	21.64	21.86	28.37	0.00	0.00
GCC	76	28.16	21.61	21.81	28.42	0.03	0.00
GCC	77	28.15	21.63	21.79	28.44	0.03	0.00
GCC	78	28.11	21.71	21.79	28.38	0.12	0.00
GCC	79	28.12	21.66	21.82	28.40	0.05	0.00
GCC	80	28.15	21.65	21.82	28.38	0.00	0.00
GCC	81	28.15	21.66	21.83	28.36	0.00	0.00
GCC	82	28.14	21.67	21.77	28.42	0.01	0.00
GCC	83	28.12	21.68	21.78	28.41	0.00	0.00
GCC	84	28.17	21.65	21.82	28.36	0.00	0.00
GCC	85	28.11	21.67	21.85	28.37	0.00	0.00
GCC	86	28.08	21.71	21.83	28.38	0.00	0.00
GCC	87	28.15	21.67	21.79	28.39	0.01	0.00
GCC	88	28.17	21.64	21.78	28.42	0.01	0.00
GCC	89	28.11	21.70	21.84	28.35	0.07	0.00
GCC	90	28.11	21.65	21.83	28.40	0.00	0.00
GCC	91	28.12	21.66	21.83	28.39	0.08	0.00
GCC	92	28.14	21.62	21.78	28.46	0.00	0.00
GCC	93	28.16	21.62	21.78	28.44	0.01	0.00
GCC	94	28.15	21.62	21.79	28.44	0.01	0.00
GCC	95	28.17	21.62	21.81	28.40	0.00	0.00
GCC	96	28.13	21.64	21.83	28.40	0.01	0.00
GCC	97	28.20	21.62	21.74	28.45	0.08	0.00
GCC	98	28.19	21.65	21.77	28.39	0.00	0.00
GCC	99	28.16	21.68	21.78	28.38	0.00	0.00
GCC	100	28.12	21.65	21.82	28.41	0.01	0.00
GCC	101	28.11	21.67	21.82	28.40	0.00	0.00
GCC	102	28.14	21.70	21.78	28.39	0.04	0.00
GCC	103	28.14	21.64	21.77	28.46	0.00	0.00
GCC	104	28.14	21.66	21.80	28.41	0.00	0.00
GCC	105	28.10	21.68	21.82	28.40	0.29	0.00
GCC	106	28.12	21.67	21.83	28.38	0.00	0.00
GCC	107	28.19	21.63	21.76	28.42	0.47	0.00
GCC	108	28.17	21.65	21.82	28.36	0.05	0.00
GCC	109	28.07	21.73	21.87	28.33	0.01	0.00
GCC	110	28.07	21.72	21.86	28.35	0.00	0.00
GCC	111	28.09	21.71	21.82	28.39	0.00	0.00
GCC	112	28.13	21.72	21.84	28.32	0.00	0.00
GCC	113	28.15	21.70	21.83	28.33	0.00	0.00
GCC	114	28.10	21.70	21.85	28.35	0.00	0.00
GCC	115	28.12	21.69	21.85	28.34	0.00	0.00
GCC	116	28.08	21.70	21.82	28.40	0.00	0.00
GCC	117	28.09	21.74	21.82	28.35	0.00	0.00
GCC	118	28.10	21.71	21.85	28.33	0.00	0.00
GCC	119	28.06	21.67	21.87	28.40	0.09	0.00
GCC	120	28.09	21.65	21.87	28.39	0.00	0.00
GCC	121	28.06	21.69	21.86	28.39	0.04	0.00
GCC	122	28.13	21.72	21.81	28.34	0.07	0.00
GCC	123	28.15	21.65	21.81	28.39	0.01	0.00
GCC	124	28.15	21.68	21.80	28.38	0.06	0.00
GCC	125	28.19	21.64	21.79	28.38	0.01	0.00
GCC	126	28.12	21.68	21.78	28.42	0.33	0.00
GCC	127	28.12	21.66	21.78	28.44	0.04	0.00
GCC	128	28.12	21.63	21.81	28.44	0.02	0.00
GCC	129	28.12	21.68	21.79	28.42	0.00	0.00
GCC	130	28.11	21.69	21.80	28.41	0.02	0.00
GCC	131	28.12	21.63	21.81	28.45	0.02	0.00
GCC	132	28.18	21.63	21.79	28.40	0.05	0.00
GCC	133	28.25	21.62	21.73	28.40	0.02	0.00
GCC	134	28.19	21.60	21.79	28.42	0.02	0.00
GCC	135	28.15	21.62	21.78	28.45	0.02	0.00
GCC	136	28.19	21.64	21.75	28.41	0.02	0.00
GCC	137	28.19	21.64	21.74	28.44	0.10	0.00
GCC	138	28.18	21.59	21.74	28.49	0.08	0.00
GCC	139	28.16	21.64	21.80	28.41	0.02	0.00
GCC	140	28.13	21.61	21.82	28.43	0.05	0.00
GCC	141	28.14	21.62	21.79	28.46	0.03	0.00
GCC	142	28.16	21.66	21.78	28.40	0.02	0.00
GCC	143	28.18	21.67	21.76	28.39	0.25	0.00
GCC	144	28.12	21.67	21.80	28.41	0.02	0.00
GCC	145	28.11	21.66	21.84	28.39	0.02	0.00
GCC	146	28.18	21.64	21.78	28.39	0.02	0.00
GCC	147	28.18	21.65	21.77	28.40	0.02	0.00
GCC	148	28.16	21.65	21.76	28.43	0.02	0.00
GCC	149	28.10	21.69	21.84	28.38	0.13	0.00
GCC	150	28.15	21.64	21.82	28.40	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.63	21.06	20.61	28.69
GCT	2	29.66	20.68	20.83	28.83
GCT	3	29.43	20.86	20.74	28.97
GCT	4	29.40	20.74	21.13	28.73
GCT	5	29.45	20.85	20.88	28.81
GCT	6	29.16	21.12	20.98	28.75
GCT	7	28.78	21.37	20.85	29.00
GCT	8	28.85	21.16	20.79	29.20
GCT	9	28.80	21.20	21.15	28.85
GCT	10	28.93	21.18	21.17	28.73
GCT	11	28.88	21.21	21.27	28.64
GCT	12	28.75	21.22	21.26	28.78
GCT	13	28.76	21.33	21.32	28.59
GCT	14	28.78	21.24	21.38	28.60
GCT	15	28.71	21.31	21.40	28.58
GCT	16	28.79	21.23	21.51	28.47
GCT	17	28.73	21.28	21.51	28.48
GCT	18	28.74	21.37	21.49	28.40
GCT	19	28.75	21.36	21.43	28.46
GCT	20	28.48	21.58	21.43	28.51
GCT	21	28.69	21.43	21.45	28.43
GCT	22	28.72	21.42	21.45	28.42
GCT	23	28.57	21.47	21.52	28.44
GCT	24	28.67	21.38	21.53	28.42
GCT	25	28.52	21.49	21.59	28.41
GCT	26	28.61	21.48	21.63	28.29
GCT	27	28.69	21.45	21.50	28.36
GCT	28	28.51	21.49	21.52	28.47
GCT	29	28.40	21.56	21.59	28.45
GCT	30	28.40	21.62	21.55	28.42
GCT	31	28.49	21.59	21.54	28.38
GCT	32	28.59	21.51	21.53	28.37
GCT	33	28.44	21.56	21.52	28.49
GCT	34	28.53	21.60	21.55	28.32
GCT	35	28.52	21.63	21.59	28.26
GCT	36	28.43	21.68	21.53	28.36
GCT	37	28.49	21.59	21.57	28.36
GCT	38	28.44	21.62	21.55	28.40
GCT	39	28.34	21.64	21.58	28.45
GCT	40	28.54	21.58	21.62	28.25
GCT	41	28.47	21.64	21.64	28.25
GCT	42	28.47	21.71	21.61	28.21
GCT	43	28.48	21.64	21.49	28.38
GCT	44	28.38	21.72	21.52	28.37
GCT	45	28.40	21.74	21.58	28.28
GCT	46	28.44	21.69	21.63	28.25
GCT	47	28.44	21.67	21.58	28.31
GCT	48	28.47	21.64	21.56	28.33
GCT	49	28.40	21.70	21.59	28.31
GCT	50	28.36	21.68	21.63	28.33
GCT	51	28.37	21.74	21.56	28.33
GCT	52	28.40	21.74	21.58	28.29
GCT	53	28.46	21.69	21.60	28.24
GCT	54	28.47	21.67	21.60	28.25
GCT	55	28.40	21.60	21.74	28.26
GCT	56	28.47	21.61	21.74	28.17
GCT	57	28.50	21.64	21.61	28.25
GCT	58	28.41	21.63	21.63	28.32
GCT	59	28.46	21.68	21.62	28.23
GCT	60	28.36	21.73	21.68	28.22
GCT	61	28.41	21.69	21.66	28.25
GCT	62	28.42	21.68	21.65	28.24
GCT	63	28.39	21.65	21.65	28.31
GCT	64	28.43	21.63	21.69	28.25
GCT	65	28.36	21.77	21.67	28.20
GCT	66	28.42	21.70	21.66	28.22
GCT	67	28.47	21.69	21.63	28.22
GCT	68	28.37	21.62	21.71	28.29
GCT	69	28.33	21.77	21.69	28.21
GCT	70	28.31	21.80	21.66	28.22
GCT	71	28.32	21.80	21.60	28.29
GCT	72	28.37	21.75	21.65	28.23
GCT	73	28.30	21.79	21.65	28.27
GCT	74	28.23	21.82	21.69	28.27
GCT	75	28.26	21.86	21.64	28.24
GCT	76	28.30	21.84	21.58	28.28
GCT	77	28.35	21.81	21.61	28.24
GCT	78	28.27	21.87	21.64	28.22
GCT	79	28.26	21.90	21.58	28.26
GCT	80	28.35	21.88	21.59	28.18
GCT	81	28.32	21.90	21.58	28.19
GCT	82	28.31	21.83	21.61	28.25
GCT	83	28.30	21.83	21.63	28.23
GCT	84	28.25	21.85	21.62	28.29
GCT	85	28.25	21.86	21.67	28.22
GCT	86	28.29	21.88	21.66	28.17
GCT	87	28.29	21.81	21.65	28.25
GCT	88	28.37	21.74	21.67	28.21
GCT	89	28.27	21.87	21.66	28.20
GCT	90	28.36	21.82	21.66	28.16
GCT	91	28.34	21.90	21.59	28.18
GCT	92	28.32	21.80	21.59	28.29
GCT	93	28.37	21.78	21.62	28.23
GCT	94	28.34	21.82	21.59	28.25
GCT	95	28.38	21.80	21.62	28.19
GCT	96	28.32	21.76	21.71	28.21
GCT	97	28.40	21.70	21.65	28.25
GCT	98	28.30	21.78	21.64	28.28
GCT	99	28.27	21.82	21.64	28.28
GCT	100	28.26	21.84	21.63	28.28
GCT	101	28.30	21.81	21.67	28.22
GCT	102	28.31	21.83	21.64	28.21
GCT	103	28.30	21.82	21.58	28.30
GCT	104	28.31	21.80	21.65	28.24
GCT	105	28.29	21.88	21.62	28.21
GCT	106	28.30	21.89	21.61	28.20
GCT	107	28.29	21.80	21.59	28.32
GCT	108	28.31	21.85	21.62	28.22
GCT	109	28.21	21.96	21.64	28.19
GCT	110	28.26	21.99	21.59	28.16
GCT	111	28.28	21.97	21.55	28.20
GCT	112	28.26	21.93	21.63	28.18
GCT	113	28.26	21.90	21.63	28.22
GCT	114	28.21	21.94	21.61	28.23
GCT	115	28.29	21.92	21.63	28.16
GCT	116	28.31	21.90	21.62	28.17
GCT	117	28.26	21.93	21.63	28.18
GCT	118	28.29	21.92	21.65	28.15
GCT	119	28.27	21.97	21.56	28.19
GCT	120	28.28	21.92	21.60	28.20
GCT	121	28.28	21.91	21.64	28.17
GCT	122	28.24	21.90	21.63	28.24
GCT	123	28.23	21.91	21.55	28.30
GCT	124	28.27	21.93	21.55	28.25
GCT	125	28.27	21.91	21.53	28.30
GCT	126	28.32	21.92	21.54	28.22
GCT	127	28.33	21.89	21.55	28.22
GCT	128	28.31	21.88	21.56	28.25
GCT	129	28.25	21.88	21.59	28.28
GCT	130	28.30	21.89	21.59	28.21
GCT	131	28.29	21.85	21.58	28.27
GCT	132	28.30	21.84	21.58	28.28
GCT	133	28.33	21.83	21.52	28.32
GCT	134	28.28	21.81	21.58	28.33
GCT	135	28.28	21.82	21.58	28.32
GCT	136	28.32	21.82	21.58	28.29
GCT	137	28.35	21.83	21.54	28.27
GCT	138	28.30	21.80	21.53	28.37
GCT	139	28.27	21.88	21.55	28.30
GCT	140	28.30	21.85	21.58	28.26
GCT	141	28.30	21.82	21.59	28.29
GCT	142	28.29	21.84	21.60	28.27
GCT	143	28.34	21.87	21.56	28.23
GCT	144	28.26	21.83	21.64	28.28
GCT	145	28.27	21.90	21.59	28.23
GCT	146	28.32	21.83	21.59	28.26
GCT	147	28.34	21.84	21.59	28.24
GCT	148	28.31	21.80	21.61	28.28
GCT	149	28.25	21.89	21.64	28.23
GCT	150	28.25	21.89	21.56	28.30
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.01	20.76	20.92	29.31	0.00	0.00
LBC	2	29.09	20.71	20.80	29.40	0.05	0.00
LBC	3	29.07	20.77	20.83	29.33	0.00	0.00
LBC	4	28.89	20.88	20.99	29.24	0.00	0.00
LBC	5	28.97	20.81	20.93	29.30	0.06	0.00
LBC	6	28.83	20.99	21.11	29.08	0.07	0.00
LBC	7	28.78	21.07	21.14	29.01	0.00	0.00
LBC	8	28.86	20.94	21.01	29.19	0.00	0.00
LBC	9	28.71	21.12	21.23	28.94	0.00	0.00
LBC	10	28.63	21.12	21.22	29.02	0.00	0.00
LBC	11	28.62	21.16	21.32	28.90	0.00	0.00
LBC	12	28.58	21.20	21.28	28.94	0.00	0.00
LBC	13	28.55	21.27	21.37	28.80	0.00	0.00
LBC	14	28.54	21.24	21.38	28.83	0.00	0.00
LBC	15	28.50	21.27	21.44	28.79	0.00	0.00
LBC	16	28.51	21.30	21.43	28.76	0.00	0.00
LBC	17	28.46	21.35	21.44	28.76	0.09	0.00
LBC	18	28.47	21.40	21.46	28.66	0.03	0.00
LBC	19	28.47	21.30	21.48	28.75	0.03	0.00
LBC	20	28.38	21.44	21.57	28.61	0.00	0.00
LBC	21	28.42	21.34	21.54	28.70	0.07	0.00
LBC	22	28.42	21.32	21.54	28.71	0.05	0.00
LBC	23	28.38	21.41	21.59	28.62	0.06	0.00
LBC	24	28.46	21.41	21.50	28.62	0.00	0.00
LBC	25	28.35	21.45	21.62	28.58	0.06	0.00
LBC	26	28.33	21.46	21.64	28.56	0.00	0.00
LBC	27	28.41	21.45	21.50	28.64	0.00	0.00
LBC	28	28.42	21.41	21.60	28.56	0.00	0.00
LBC	29	28.28	21.50	21.65	28.56	0.03	0.00
LBC	30	28.28	21.52	21.66	28.55	0.04	0.00
LBC	31	28.29	21.50	21.63	28.58	0.13	0.00
LBC	32	28.32	21.46	21.58	28.64	0.00	0.00
LBC	33	28.36	21.48	21.60	28.56	0.00	0.00
LBC	34	28.32	21.47	21.68	28.53	0.01	0.00
LBC	35	28.23	21.55	21.67	28.54	0.00	0.00
LBC	36	28.26	21.53	21.68	28.53	0.08	0.00
LBC	37	28.27	21.51	21.64	28.58	0.08	0.00
LBC	38	28.31	21.54	21.62	28.52	0.00	0.00
LBC	39	28.28	21.58	21.63	28.50	0.01	0.00
LBC	40	28.22	21.54	21.67	28.57	0.01	0.00
LBC	41	28.22	21.58	21.70	28.50	0.22	0.00
LBC	42	28.21	21.63	21.69	28.48	0.10	0.00
LBC	43	28.31	21.50	21.64	28.56	0.26	0.00
LBC	44	28.22	21.52	21.72	28.53	0.00	0.00
LBC	45	28.21	21.60	21.72	28.46	0.00	0.00
LBC	46	28.21	21.59	21.72	28.47	0.00	0.00
LBC	47	28.21	21.57	21.67	28.54	0.00	0.00
LBC	48	28.27	21.52	21.69	28.53	0.00	0.00
LBC	49	28.23	21.60	21.68	28.49	0.11	0.00
LBC	50	28.19	21.61	21.70	28.51	0.08	0.00
LBC	51	28.19	21.59	21.71	28.51	0.00	0.00
LBC	52	28.17	21.62	21.70	28.51	0.00	0.00
LBC	53	28.23	21.56	21.74	28.47	0.00	0.00
LBC	54	28.23	21.56	21.72	28.49	0.00	0.00
LBC	55	28.19	21.59	21.75	28.46	0.03	0.00
LBC	56	28.16	21.59	21.77	28.49	0.03	0.00
LBC	57	28.24	21.56	21.69	28.51	0.00	0.00
LBC	58	28.24	21.58	21.68	28.49	0.00	0.00
LBC	59	28.28	21.59	21.72	28.42	0.09	0.00
LBC	60	28.16	21.62	21.79	28.43	0.02	0.00
LBC	61	28.19	21.59	21.76	28.46	0.01	0.00
LBC	62	28.21	21.60	21.74	28.45	0.00	0.00
LBC	63	28.25	21.57	21.73	28.45	0.01	0.00
LBC	64	28.21	21.55	21.77	28.47	0.00	0.00
LBC	65	28.14	21.61	21.84	28.42	0.01	0.00
LBC	66	28.19	21.58	21.78	28.45	0.00	0.00
LBC	67	28.22	21.57	21.75	28.46	0.04	0.00
LBC	68	28.24	21.59	21.74	28.43	0.00	0.00
LBC	69	28.13	21.63	21.83	28.41	0.04	0.00
LBC	70	28.11	21.63	21.83	28.43	0.00	0.00
LBC	71	28.16	21.63	21.77	28.44	0.00	0.00
LBC	72	28.19	21.65	21.75	28.41	0.01	0.00
LBC	73	28.15	21.67	21.77	28.41	0.00	0.00
LBC	74	28.09	21.67	21.83	28.41	0.01	0.00
LBC	75	28.13	21.64	21.86	28.37	0.00	0.00
LBC	76	28.16	21.61	21.81	28.42	0.03	0.00
LBC	77	28.15	21.63	21.79	28.44	0.03	0.00
LBC	78	28.11	21.71	21.79	28.38	0.12	0.00
LBC	79	28.12	21.66	21.82	28.40	0.05	0.00
LBC	80	28.15	21.65	21.82	28.38	0.00	0.00
LBC	81	28.15	21.66	21.83	28.36	0.00	0.00
LBC	82	28.14	21.67	21.77	28.42	0.01	0.00
LBC	83	28.12	21.68	21.78	28.41	0.00	0.00
LBC	84	28.17	21.65	21.82	28.36	0.00	0.00
LBC	85	28.11	21.67	21.85	28.37	0.00	0.00
LBC	86	28.08	21.71	21.83	28.38	0.00	0.00
LBC	87	28.15	21.67	21.79	28.39	0.01	0.00
LBC	88	28.17	21.64	21.78	28.42	0.01	0.00
LBC	89	28.11	21.70	21.84	28.35	0.07	0.00
LBC	90	28.11	21.65	21.83	28.40	0.00	0.00
LBC	91	28.12	21.66	21.83	28.39	0.08	0.00
LBC	92	28.14	21.62	21.78	28.46	0.00	0.00
LBC	93	28.16	21.62	21.78	28.44	0.01	0.00
LBC	94	28.15	21.62	21.79	28.44	0.01	0.00
LBC	95	28.17	21.62	21.81	28.40	0.00	0.00
LBC	96	28.13	21.64	21.83	28.40	0.01	0.00
LBC	97	28.20	21.62	21.74	28.45	0.08	0.00
LBC	98	28.19	21.65	21.77	28.39	0.00	0.00
LBC	99	28.16	21.68	21.78	28.38	0.00	0.00
LBC	100	28.12	21.65	21.82	28.41	0.01	0.00
LBC	101	28.11	21.67	21.82	28.40	0.00	0.00
LBC	102	28.14	21.70	21.78	28.39	0.04	0.00
LBC	103	28.14	21.64	21.77	28.46	0.00	0.00
LBC	104	28.14	21.66	21.80	28.41	0.00	0.00
LBC	105	28.10	21.68	21.82	28.40	0.29	0.00
LBC	106	28.12	21.67	21.83	28.38	0.00	0.00
LBC	107	28.19	21.63	21.76	28.42	0.47	0.00
LBC	108	28.17	21.65	21.82	28.36	0.05	0.00
LBC	109	28.07	21.73	21.87	28.33	0.01	0.00
LBC	110	28.07	21.72	21.86	28.35	0.00	0.00
LBC	111	28.09	21.71	21.82	28.39	0.00	0.00
LBC	112	28.13	21.72	21.84	28.32	0.00	0.00
LBC	113	28.15	21.70	21.83	28.33	0.00	0.00
LBC	114	28.10	21.70	21.85	28.35	0.00	0.00
LBC	115	28.12	21.69	21.85	28.34	0.00	0.00
LBC	116	28.08	21.70	21.82	28.40	0.00	0.00
LBC	117	28.09	21.74	21.82	28.35	0.00	0.00
LBC	118	28.10	21.71	21.85	28.33	0.00	0.00
LBC	119	28.06	21.67	21.87	28.40	0.09	0.00
LBC	120	28.09	21.65	21.87	28.39	0.00	0.00
LBC	121	28.06	21.69	21.86	28.39	0.04	0.00
LBC	122	28.13	21.72	21.81	28.34	0.07	0.00
LBC	123	28.15	21.65	21.81	28.39	0.01	0.00
LBC	124	28.15	21.68	21.80	28.38	0.06	0.00
LBC	125	28.19	21.64	21.79	28.38	0.01	0.00
LBC	126	28.12	21.68	21.78	28.42	0.33	0.00
LBC	127	28.12	21.66	21.78	28.44	0.04	0.00
LBC	128	28.12	21.63	21.81	28.44	0.02	0.00
LBC	129	28.12	21.68	21.79	28.42	0.00	0.00
LBC	130	28.11	21.69	21.80	28.41	0.02	0.00
LBC	131	28.12	21.63	21.81	28.45	0.02	0.00
LBC	132	28.18	21.63	21.79	28.40	0.05	0.00
LBC	133	28.25	21.62	21.73	28.40	0.02	0.00
LBC	134	28.19	21.60	21.79	28.42	0.02	0.00
LBC	135	28.15	21.62	21.78	28.45	0.02	0.00
LBC	136	28.19	21.64	21.75	28.41	0.02	0.00
LBC	137	28.19	21.64	21.74	28.44	0.10	0.00
LBC	138	28.18	21.59	21.74	28.49	0.08	0.00
LBC	139	28.16	21.64	21.80	28.41	0.02	0.00
LBC	140	28.13	21.61	21.82	28.43	0.05	0.00
LBC	141	28.14	21.62	21.79	28.46	0.03	0.00
LBC	142	28.16	21.66	21.78	28.40	0.02	0.00
LBC	143	28.18	21.67	21.76	28.39	0.25	0.00
LBC	144	28.12	21.67	21.80	28.41	0.02	0.00
LBC	145	28.11	21.66	21.84	28.39	0.02	0.00
LBC	146	28.18	21.64	21.78	28.39	0.02	0.00
LBC	147	28.18	21.65	21.77	28.40	0.02	0.00
LBC	148	28.16	21.65	21.76	28.43	0.02	0.00
LBC	149	28.10	21.69	21.84	28.38	0.13	0.00
LBC	150	28.15	21.64	21.82	28.40	0.02	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	148410714	113180277	113918394	149800828	178889
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
