GCC	101	29.26	20.50	20.75	29.49	0.00	0.00
GCC	102	29.28	20.42	20.87	29.44	0.04	0.00
GCC	103	29.31	20.49	20.65	29.54	0.00	0.00
GCC	104	29.20	20.51	20.80	29.49	0.00	0.00
GCC	105	29.21	20.48	20.78	29.53	0.31	0.00
GCC	106	29.11	20.55	20.76	29.58	0.00	0.00
GCC	107	29.25	20.56	20.71	29.49	0.45	0.00
GCC	108	29.25	20.58	20.67	29.51	0.05	0.00
GCC	109	29.14	20.64	20.73	29.49	0.01	0.00
GCC	110	29.10	20.50	20.78	29.62	0.00	0.00
GCC	111	29.01	20.58	20.77	29.64	0.00	0.00
GCC	112	29.01	20.63	20.80	29.56	0.00	0.00
GCC	113	29.14	20.52	20.82	29.52	0.00	0.00
GCC	114	29.10	20.69	20.76	29.45	0.00	0.00
GCC	115	29.08	20.64	20.62	29.66	0.01	0.00
GCC	116	29.10	20.58	20.77	29.55	0.00	0.00
GCC	117	29.12	20.56	20.77	29.55	0.00	0.00
GCC	118	29.14	20.45	20.87	29.54	0.00	0.00
GCC	119	29.24	20.56	20.73	29.47	0.09	0.00
GCC	120	29.14	20.53	20.90	29.43	0.00	0.00
GCC	121	29.22	20.51	20.76	29.52	0.03	0.00
GCC	122	29.26	20.52	20.71	29.51	0.06	0.00
GCC	123	29.26	20.47	20.76	29.51	0.00	0.00
GCC	124	29.14	20.61	20.60	29.65	0.06	0.00
GCC	125	29.19	20.42	20.75	29.64	0.01	0.00
GCC	126	29.11	20.43	20.75	29.70	0.34	0.00
GCC	127	29.23	20.52	20.75	29.51	0.03	0.00
GCC	128	29.14	20.52	20.75	29.59	0.02	0.00
GCC	129	29.13	20.51	20.79	29.57	0.00	0.00
GCC	130	29.10	20.55	20.88	29.47	0.01	0.00
GCC	131	29.18	20.50	20.75	29.57	0.02	0.00
GCC	132	29.17	20.55	20.72	29.56	0.04	0.00
GCC	133	29.21	20.49	20.65	29.64	0.01	0.00
GCC	134	29.23	20.46	20.73	29.58	0.01	0.00
GCC	135	29.37	20.40	20.65	29.58	0.01	0.00
GCC	136	29.26	20.49	20.64	29.61	0.02	0.00
GCC	137	29.23	20.51	20.71	29.55	0.10	0.00
GCC	138	29.27	20.46	20.66	29.62	0.07	0.00
GCC	139	29.24	20.53	20.70	29.53	0.02	0.00
GCC	140	29.21	20.59	20.63	29.58	0.04	0.00
GCC	141	29.15	20.55	20.74	29.56	0.02	0.00
GCC	142	29.18	20.49	20.66	29.67	0.02	0.00
GCC	143	29.19	20.47	20.86	29.48	0.23	0.00
GCC	144	29.14	20.47	20.77	29.62	0.02	0.00
GCC	145	29.24	20.52	20.61	29.63	0.01	0.00
GCC	146	29.19	20.54	20.74	29.54	0.01	0.00
GCC	147	29.23	20.52	20.77	29.48	0.01	0.00
GCC	148	29.09	20.49	20.81	29.61	0.02	0.00
GCC	149	29.16	20.61	20.81	29.43	0.14	0.00
GCC	150	29.22	20.52	20.72	29.54	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.56	19.87	19.61	29.96
GCT	2	30.61	19.78	19.64	29.97
GCT	3	30.33	19.84	19.66	30.17
GCT	4	30.38	19.75	20.01	29.86
GCT	5	30.49	19.86	19.66	29.99
GCT	6	30.22	19.97	19.91	29.90
GCT	7	29.80	20.26	19.83	30.10
GCT	8	29.96	20.07	19.61	30.36
GCT	9	29.82	20.24	19.91	30.02
GCT	10	29.89	20.13	19.95	30.03
GCT	11	29.87	20.04	20.09	30.00
GCT	12	29.76	20.18	19.98	30.08
GCT	13	29.77	20.22	20.17	29.85
GCT	14	29.74	20.19	20.32	29.76
GCT	15	29.78	20.26	20.17	29.78
GCT	16	29.76	20.23	20.29	29.71
GCT	17	29.74	20.19	20.38	29.69
GCT	18	29.75	20.39	20.41	29.44
GCT	19	29.92	20.40	20.17	29.51
GCT	20	29.65	20.55	20.22	29.58
GCT	21	29.70	20.34	20.30	29.66
GCT	22	29.78	20.41	20.27	29.54
GCT	23	29.47	20.39	20.52	29.62
GCT	24	29.78	20.26	20.39	29.57
GCT	25	29.69	20.29	20.41	29.61
GCT	26	29.75	20.29	20.48	29.48
GCT	27	29.79	20.47	20.39	29.36
GCT	28	29.59	20.41	20.31	29.69
GCT	29	29.53	20.37	20.35	29.75
GCT	30	29.58	20.38	20.48	29.57
GCT	31	29.56	20.47	20.45	29.51
GCT	32	29.66	20.49	20.41	29.44
GCT	33	29.55	20.48	20.36	29.62
GCT	34	29.60	20.52	20.41	29.47
GCT	35	29.66	20.52	20.34	29.49
GCT	36	29.45	20.54	20.40	29.61
GCT	37	29.63	20.43	20.48	29.46
GCT	38	29.50	20.37	20.47	29.66
GCT	39	29.46	20.54	20.50	29.50
GCT	40	29.66	20.52	20.35	29.47
GCT	41	29.51	20.49	20.44	29.56
GCT	42	29.60	20.50	20.48	29.41
GCT	43	29.42	20.53	20.52	29.53
GCT	44	29.51	20.51	20.46	29.51
GCT	45	29.68	20.52	20.47	29.33
GCT	46	29.65	20.55	20.48	29.31
GCT	47	29.63	20.56	20.47	29.35
GCT	48	29.60	20.49	20.53	29.37
GCT	49	29.47	20.49	20.59	29.44
GCT	50	29.57	20.37	20.55	29.51
GCT	51	29.41	20.58	20.42	29.59
GCT	52	29.51	20.55	20.43	29.51
GCT	53	29.54	20.62	20.51	29.33
GCT	54	29.62	20.47	20.45	29.46
GCT	55	29.46	20.50	20.67	29.38
GCT	56	29.71	20.37	20.50	29.42
GCT	57	29.58	20.46	20.55	29.40
GCT	58	29.54	20.49	20.49	29.47
GCT	59	29.53	20.53	20.58	29.35
GCT	60	29.43	20.63	20.57	29.37
GCT	61	29.51	20.55	20.47	29.47
GCT	62	29.51	20.66	20.56	29.28
GCT	63	29.53	20.62	20.48	29.38
GCT	64	29.57	20.44	20.64	29.34
GCT	65	29.50	20.58	20.62	29.30
GCT	66	29.57	20.50	20.59	29.35
GCT	67	29.59	20.49	20.70	29.22
GCT	68	29.43	20.65	20.55	29.37
GCT	69	29.51	20.64	20.50	29.35
GCT	70	29.46	20.64	20.43	29.47
GCT	71	29.34	20.65	20.65	29.36
GCT	72	29.55	20.62	20.59	29.23
GCT	73	29.47	20.63	20.58	29.33
GCT	74	29.37	20.67	20.60	29.36
GCT	75	29.41	20.63	20.55	29.41
GCT	76	29.34	20.74	20.47	29.45
GCT	77	29.42	20.68	20.53	29.37
GCT	78	29.24	20.75	20.52	29.50
GCT	79	29.30	20.75	20.46	29.50
GCT	80	29.34	20.80	20.39	29.47
GCT	81	29.41	20.87	20.42	29.31
GCT	82	29.33	20.87	20.47	29.34
GCT	83	29.41	20.76	20.45	29.38
GCT	84	29.23	20.73	20.51	29.53
GCT	85	29.32	20.67	20.55	29.46
GCT	86	29.23	20.83	20.59	29.35
GCT	87	29.41	20.80	20.50	29.29
GCT	88	29.32	20.79	20.57	29.33
GCT	89	29.31	20.85	20.62	29.22
GCT	90	29.29	20.68	20.65	29.39
GCT	91	29.35	20.70	20.64	29.31
GCT	92	29.43	20.66	20.57	29.35
GCT	93	29.39	20.72	20.48	29.42
GCT	94	29.38	20.75	20.44	29.43
GCT	95	29.37	20.68	20.47	29.47
GCT	96	29.30	20.74	20.59	29.37
GCT	97	29.46	20.61	20.65	29.28
GCT	98	29.32	20.66	20.46	29.56
GCT	99	29.41	20.71	20.56	29.33
GCT	100	29.29	20.77	20.57	29.37
GCT	101	29.27	20.75	20.50	29.48
GCT	102	29.31	20.79	20.49	29.41
GCT	103	29.45	20.69	20.45	29.40
GCT	104	29.34	20.78	20.54	29.35
GCT	105	29.29	20.81	20.45	29.45
GCT	106	29.37	20.82	20.49	29.32
GCT	107	29.27	20.75	20.52	29.46
GCT	108	29.17	20.68	20.57	29.58
GCT	109	29.30	20.77	20.59	29.33
GCT	110	29.34	20.76	20.52	29.38
GCT	111	29.30	20.83	20.53	29.35
GCT	112	29.30	20.85	20.58	29.27
GCT	113	29.39	20.87	20.47	29.28
GCT	114	29.17	20.87	20.58	29.38
GCT	115	29.34	20.79	20.47	29.40
GCT	116	29.37	20.80	20.55	29.28
GCT	117	29.27	20.81	20.52	29.39
GCT	118	29.41	20.83	20.49	29.27
GCT	119	29.40	20.76	20.53	29.31
GCT	120	29.22	20.85	20.58	29.35
GCT	121	29.27	20.76	20.51	29.47
GCT	122	29.32	20.80	20.44	29.44
GCT	123	29.23	20.74	20.49	29.54
GCT	124	29.34	20.78	20.43	29.45
GCT	125	29.37	20.82	20.35	29.46
GCT	126	29.26	20.74	20.44	29.56
GCT	127	29.35	20.79	20.47	29.39
GCT	128	29.31	20.88	20.39	29.42
GCT	129	29.24	20.83	20.47	29.47
GCT	130	29.14	20.89	20.54	29.43
GCT	131	29.30	20.79	20.46	29.45
GCT	132	29.21	20.80	20.47	29.52
GCT	133	29.30	20.67	20.48	29.55
GCT	134	29.43	20.72	20.47	29.37
GCT	135	29.46	20.71	20.33	29.50
GCT	136	29.52	20.67	20.46	29.34
GCT	137	29.37	20.73	20.49	29.42
GCT	138	29.44	20.72	20.39	29.45
GCT	139	29.28	20.63	20.60	29.49
GCT	140	29.36	20.76	20.45	29.42
GCT	141	29.35	20.77	20.52	29.36
GCT	142	29.41	20.65	20.49	29.44
GCT	143	29.26	20.78	20.55	29.40
GCT	144	29.35	20.78	20.45	29.41
GCT	145	29.29	20.69	20.44	29.58
GCT	146	29.33	20.72	20.55	29.39
GCT	147	29.29	20.75	20.53	29.42
GCT	148	29.39	20.76	20.54	29.32
GCT	149	29.26	20.90	20.52	29.32
GCT	150	29.34	20.78	20.46	29.42
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.93	19.64	19.83	30.59	0.00	0.00
LBC	2	30.07	19.67	19.75	30.51	0.04	0.00
LBC	3	30.08	19.72	19.78	30.43	0.00	0.00
LBC	4	29.94	19.80	19.95	30.31	0.00	0.00
LBC	5	29.95	19.68	19.84	30.53	0.06	0.00
LBC	6	29.86	19.83	20.05	30.26	0.07	0.00
LBC	7	29.80	19.91	20.18	30.11	0.00	0.00
LBC	8	29.93	19.72	19.96	30.39	0.00	0.00
LBC	9	29.72	19.92	20.23	30.12	0.00	0.00
LBC	10	29.71	20.02	20.06	30.21	0.00	0.00
LBC	11	29.74	19.95	20.19	30.13	0.00	0.00
LBC	12	29.71	20.02	20.13	30.13	0.00	0.00
LBC	13	29.57	20.08	20.30	30.05	0.00	0.00
LBC	14	29.55	20.16	20.35	29.95	0.00	0.00
LBC	15	29.61	20.15	20.28	29.96	0.00	0.00
LBC	16	29.54	20.20	20.33	29.94	0.00	0.00
LBC	17	29.44	20.22	20.36	29.98	0.09	0.00
LBC	18	29.52	20.33	20.47	29.68	0.04	0.00
LBC	19	29.62	20.19	20.38	29.80	0.03	0.00
LBC	20	29.46	20.20	20.57	29.77	0.00	0.00
LBC	21	29.45	20.22	20.43	29.91	0.08	0.00
LBC	22	29.50	20.31	20.37	29.82	0.05	0.00
LBC	23	29.36	20.37	20.54	29.73	0.06	0.00
LBC	24	29.39	20.19	20.46	29.96	0.00	0.00
LBC	25	29.46	20.25	20.45	29.83	0.06	0.00
LBC	26	29.42	20.25	20.52	29.81	0.00	0.00
LBC	27	29.42	20.30	20.56	29.72	0.00	0.00
LBC	28	29.46	20.22	20.50	29.82	0.00	0.00
LBC	29	29.43	20.25	20.47	29.85	0.03	0.00
LBC	30	29.40	20.33	20.52	29.75	0.03	0.00
LBC	31	29.45	20.33	20.60	29.62	0.11	0.00
LBC	32	29.31	20.30	20.60	29.79	0.00	0.00
LBC	33	29.44	20.29	20.54	29.73	0.00	0.00
LBC	34	29.39	20.33	20.60	29.67	0.01	0.00
LBC	35	29.41	20.35	20.51	29.74	0.00	0.00
LBC	36	29.32	20.41	20.52	29.75	0.07	0.00
LBC	37	29.39	20.42	20.49	29.69	0.08	0.00
LBC	38	29.37	20.31	20.52	29.79	0.00	0.00
LBC	39	29.25	20.41	20.62	29.72	0.01	0.00
LBC	40	29.35	20.36	20.51	29.78	0.01	0.00
LBC	41	29.29	20.45	20.47	29.78	0.23	0.00
LBC	42	29.30	20.46	20.52	29.71	0.10	0.00
LBC	43	29.33	20.46	20.59	29.63	0.27	0.00
LBC	44	29.34	20.43	20.55	29.68	0.00	0.00
LBC	45	29.32	20.39	20.60	29.70	0.00	0.00
LBC	46	29.31	20.44	20.60	29.66	0.00	0.00
LBC	47	29.29	20.40	20.63	29.69	0.00	0.00
LBC	48	29.33	20.39	20.64	29.64	0.00	0.00
LBC	49	29.23	20.41	20.68	29.69	0.10	0.00
LBC	50	29.46	20.33	20.60	29.62	0.08	0.00
LBC	51	29.30	20.35	20.65	29.70	0.00	0.00
LBC	52	29.32	20.46	20.53	29.70	0.00	0.00
LBC	53	29.36	20.48	20.66	29.51	0.00	0.00
LBC	54	29.37	20.35	20.57	29.72	0.00	0.00
LBC	55	29.15	20.39	20.77	29.69	0.03	0.00
LBC	56	29.42	20.33	20.55	29.70	0.04	0.00
LBC	57	29.35	20.44	20.57	29.63	0.00	0.00
LBC	58	29.33	20.45	20.53	29.69	0.00	0.00
LBC	59	29.28	20.40	20.71	29.60	0.09	0.00
LBC	60	29.28	20.54	20.66	29.52	0.01	0.00
LBC	61	29.33	20.41	20.61	29.65	0.01	0.00
LBC	62	29.26	20.52	20.70	29.52	0.00	0.00
LBC	63	29.30	20.45	20.64	29.61	0.01	0.00
LBC	64	29.23	20.48	20.60	29.68	0.00	0.00
LBC	65	29.15	20.52	20.68	29.65	0.01	0.00
LBC	66	29.25	20.52	20.56	29.67	0.00	0.00
LBC	67	29.24	20.49	20.71	29.57	0.04	0.00
LBC	68	29.29	20.52	20.68	29.51	0.00	0.00
LBC	69	29.16	20.48	20.67	29.69	0.03	0.00
LBC	70	29.27	20.49	20.58	29.65	0.00	0.00
LBC	71	29.16	20.56	20.74	29.54	0.00	0.00
LBC	72	29.15	20.44	20.77	29.63	0.01	0.00
LBC	73	29.17	20.44	20.77	29.62	0.00	0.00
LBC	74	29.28	20.49	20.77	29.46	0.01	0.00
LBC	75	29.29	20.47	20.71	29.54	0.00	0.00
LBC	76	29.18	20.54	20.66	29.62	0.03	0.00
LBC	77	29.21	20.54	20.66	29.58	0.03	0.00
LBC	78	29.31	20.46	20.81	29.42	0.11	0.00
LBC	79	29.25	20.40	20.80	29.55	0.06	0.00
LBC	80	29.19	20.48	20.71	29.62	0.01	0.00
LBC	81	29.20	20.54	20.74	29.51	0.00	0.00
LBC	82	29.15	20.59	20.75	29.51	0.01	0.00
LBC	83	29.14	20.53	20.68	29.65	0.00	0.00
LBC	84	29.22	20.51	20.73	29.54	0.00	0.00
LBC	85	29.15	20.50	20.72	29.64	0.00	0.00
LBC	86	29.05	20.63	20.79	29.54	0.00	0.00
LBC	87	29.07	20.59	20.71	29.63	0.01	0.00
LBC	88	29.11	20.54	20.81	29.54	0.00	0.00
LBC	89	29.15	20.62	20.85	29.38	0.07	0.00
LBC	90	29.17	20.60	20.72	29.51	0.00	0.00
LBC	91	29.13	20.60	20.73	29.53	0.08	0.00
LBC	92	29.18	20.53	20.70	29.59	0.00	0.00
LBC	93	29.36	20.43	20.76	29.45	0.01	0.00
LBC	94	29.26	20.45	20.74	29.55	0.01	0.00
LBC	95	29.23	20.52	20.64	29.62	0.00	0.00
LBC	96	29.16	20.52	20.82	29.50	0.00	0.00
LBC	97	29.26	20.53	20.73	29.48	0.08	0.00
LBC	98	29.28	20.46	20.65	29.61	0.00	0.00
LBC	99	29.19	20.51	20.76	29.54	0.00	0.00
LBC	100	29.22	20.53	20.82	29.44	0.01	0.00
LBC	101	29.26	20.50	20.75	29.49	0.00	0.00
LBC	102	29.28	20.42	20.87	29.44	0.04	0.00
LBC	103	29.31	20.49	20.65	29.54	0.00	0.00
LBC	104	29.20	20.51	20.80	29.49	0.00	0.00
LBC	105	29.21	20.48	20.78	29.53	0.31	0.00
LBC	106	29.11	20.55	20.76	29.58	0.00	0.00
LBC	107	29.25	20.56	20.71	29.49	0.45	0.00
LBC	108	29.25	20.58	20.67	29.51	0.05	0.00
LBC	109	29.14	20.64	20.73	29.49	0.01	0.00
LBC	110	29.10	20.50	20.78	29.62	0.00	0.00
LBC	111	29.01	20.58	20.77	29.64	0.00	0.00
LBC	112	29.01	20.63	20.80	29.56	0.00	0.00
LBC	113	29.14	20.52	20.82	29.52	0.00	0.00
LBC	114	29.10	20.69	20.76	29.45	0.00	0.00
LBC	115	29.08	20.64	20.62	29.66	0.01	0.00
LBC	116	29.10	20.58	20.77	29.55	0.00	0.00
LBC	117	29.12	20.56	20.77	29.55	0.00	0.00
LBC	118	29.14	20.45	20.87	29.54	0.00	0.00
LBC	119	29.24	20.56	20.73	29.47	0.09	0.00
LBC	120	29.14	20.53	20.90	29.43	0.00	0.00
LBC	121	29.22	20.51	20.76	29.52	0.03	0.00
LBC	122	29.26	20.52	20.71	29.51	0.06	0.00
LBC	123	29.26	20.47	20.76	29.51	0.00	0.00
LBC	124	29.14	20.61	20.60	29.65	0.06	0.00
LBC	125	29.19	20.42	20.75	29.64	0.01	0.00
LBC	126	29.11	20.43	20.75	29.70	0.34	0.00
LBC	127	29.23	20.52	20.75	29.51	0.03	0.00
LBC	128	29.14	20.52	20.75	29.59	0.02	0.00
LBC	129	29.13	20.51	20.79	29.57	0.00	0.00
LBC	130	29.10	20.55	20.88	29.47	0.01	0.00
LBC	131	29.18	20.50	20.75	29.57	0.02	0.00
LBC	132	29.17	20.55	20.72	29.56	0.04	0.00
LBC	133	29.21	20.49	20.65	29.64	0.01	0.00
LBC	134	29.23	20.46	20.73	29.58	0.01	0.00
LBC	135	29.37	20.40	20.65	29.58	0.01	0.00
LBC	136	29.26	20.49	20.64	29.61	0.02	0.00
LBC	137	29.23	20.51	20.71	29.55	0.10	0.00
LBC	138	29.27	20.46	20.66	29.62	0.07	0.00
LBC	139	29.24	20.53	20.70	29.53	0.02	0.00
LBC	140	29.21	20.59	20.63	29.58	0.04	0.00
LBC	141	29.15	20.55	20.74	29.56	0.02	0.00
LBC	142	29.18	20.49	20.66	29.67	0.02	0.00
LBC	143	29.19	20.47	20.86	29.48	0.23	0.00
LBC	144	29.14	20.47	20.77	29.62	0.02	0.00
LBC	145	29.24	20.52	20.61	29.63	0.01	0.00
LBC	146	29.19	20.54	20.74	29.54	0.01	0.00
LBC	147	29.23	20.52	20.77	29.48	0.01	0.00
LBC	148	29.09	20.49	20.81	29.61	0.02	0.00
LBC	149	29.16	20.61	20.81	29.43	0.14	0.00
LBC	150	29.22	20.52	20.72	29.54	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	19954857	13891213	14030035	20205115	22413
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
