GCT	107	28.90	20.77	20.86	29.47
GCT	108	28.90	20.65	20.82	29.63
GCT	109	28.92	20.68	20.82	29.58
GCT	110	28.86	20.77	20.81	29.57
GCT	111	28.85	20.81	20.87	29.48
GCT	112	28.68	20.68	21.10	29.54
GCT	113	28.81	20.71	21.10	29.37
GCT	114	28.79	20.85	21.08	29.28
GCT	115	28.94	20.65	21.09	29.32
GCT	116	28.77	20.71	20.90	29.62
GCT	117	28.87	20.68	21.05	29.40
GCT	118	28.62	20.84	21.17	29.37
GCT	119	29.15	20.49	20.85	29.51
GCT	120	28.73	20.65	21.27	29.35
GCT	121	28.77	20.82	21.18	29.23
GCT	122	28.88	20.64	21.08	29.41
GCT	123	28.95	20.66	20.92	29.47
GCT	124	28.99	20.70	20.98	29.33
GCT	125	28.98	20.71	20.97	29.35
GCT	126	28.74	20.90	21.00	29.35
GCT	127	28.95	20.86	20.87	29.33
GCT	128	28.85	20.86	20.94	29.34
GCT	129	28.73	20.82	21.05	29.39
GCT	130	28.83	20.75	21.00	29.41
GCT	131	28.86	20.77	21.12	29.26
GCT	132	28.91	20.81	21.12	29.17
GCT	133	28.79	20.66	21.13	29.42
GCT	134	28.77	20.77	21.04	29.43
GCT	135	28.83	20.99	20.83	29.35
GCT	136	28.93	20.91	20.98	29.19
GCT	137	28.72	20.88	21.07	29.32
GCT	138	29.01	20.92	20.96	29.11
GCT	139	28.88	20.87	20.98	29.27
GCT	140	28.73	20.91	20.96	29.40
GCT	141	28.84	20.80	20.97	29.39
GCT	142	28.75	20.76	21.08	29.42
GCT	143	28.85	20.82	21.12	29.20
GCT	144	28.70	20.88	21.12	29.31
GCT	145	28.87	20.83	21.02	29.27
GCT	146	28.87	20.80	21.00	29.33
GCT	147	28.52	21.01	21.00	29.47
GCT	148	27.47	21.39	21.06	30.08
GCT	149	29.40	21.08	19.34	30.18
GCT	150	27.57	21.18	21.67	29.58
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.58	20.25	20.44	29.73	0.00	0.00
LBC	2	30.38	19.33	19.45	30.85	0.07	0.00
LBC	3	30.61	19.27	19.26	30.86	0.00	0.00
LBC	4	29.97	19.99	19.80	30.24	0.00	0.00
LBC	5	29.75	19.96	20.11	30.18	0.00	0.00
LBC	6	29.51	20.16	20.31	30.01	0.00	0.00
LBC	7	29.66	20.08	20.10	30.17	0.00	0.00
LBC	8	29.73	19.87	20.15	30.25	0.00	0.00
LBC	9	29.76	19.97	20.20	30.07	0.00	0.00
LBC	10	29.61	20.06	20.30	30.03	0.00	0.00
LBC	11	29.69	19.99	20.14	30.17	0.04	0.00
LBC	12	29.51	20.25	20.30	29.95	0.01	0.00
LBC	13	29.66	20.02	20.04	30.28	0.00	0.00
LBC	14	29.81	20.01	20.22	29.95	0.00	0.00
LBC	15	29.70	20.05	20.30	29.94	0.22	0.00
LBC	16	29.66	19.89	20.36	30.09	0.00	0.00
LBC	17	29.68	19.95	20.41	29.96	0.00	0.00
LBC	18	29.64	19.98	20.42	29.96	0.00	0.00
LBC	19	29.68	20.08	20.30	29.95	0.00	0.00
LBC	20	29.47	20.25	20.24	30.05	0.00	0.00
LBC	21	29.70	20.05	20.35	29.89	0.01	0.00
LBC	22	29.44	20.25	20.32	30.00	0.07	0.00
LBC	23	29.49	20.22	20.29	30.00	0.00	0.00
LBC	24	29.32	20.46	20.37	29.85	0.07	0.00
LBC	25	29.42	20.33	20.29	29.95	0.00	0.00
LBC	26	29.25	20.26	20.54	29.95	0.00	0.00
LBC	27	29.29	20.50	20.40	29.82	0.00	0.00
LBC	28	29.28	20.51	20.69	29.53	0.00	0.00
LBC	29	29.39	20.37	20.50	29.74	0.05	0.00
LBC	30	29.33	20.54	20.57	29.55	0.02	0.00
LBC	31	29.54	20.36	20.61	29.49	0.07	0.00
LBC	32	29.25	20.45	20.58	29.72	0.00	0.00
LBC	33	29.26	20.40	20.93	29.41	0.00	0.00
LBC	34	29.52	20.53	20.48	29.47	0.00	0.00
LBC	35	29.10	20.64	20.65	29.61	0.00	0.00
LBC	36	29.27	20.46	20.68	29.60	0.00	0.00
LBC	37	29.20	20.51	20.67	29.62	0.00	0.00
LBC	38	29.23	20.53	20.70	29.53	0.00	0.00
LBC	39	29.42	20.48	20.59	29.52	0.05	0.00
LBC	40	29.29	20.49	20.80	29.41	0.00	0.00
LBC	41	29.24	20.57	20.75	29.43	0.02	0.00
LBC	42	29.17	20.65	20.59	29.59	0.06	0.00
LBC	43	29.24	20.46	20.78	29.52	0.06	0.00
LBC	44	29.24	20.46	20.75	29.55	0.00	0.00
LBC	45	29.22	20.61	20.60	29.57	0.08	0.00
LBC	46	29.30	20.52	20.72	29.46	0.00	0.00
LBC	47	29.07	20.66	20.74	29.53	0.00	0.00
LBC	48	29.08	20.67	20.76	29.49	0.00	0.00
LBC	49	28.99	20.62	20.83	29.55	0.00	0.00
LBC	50	29.17	20.53	20.67	29.63	0.00	0.00
LBC	51	29.01	20.77	20.69	29.53	0.00	0.00
LBC	52	29.12	20.60	20.69	29.60	0.00	0.00
LBC	53	29.10	20.63	20.64	29.63	0.00	0.00
LBC	54	29.18	20.57	20.88	29.38	0.04	0.00
LBC	55	29.17	20.61	20.76	29.46	0.00	0.00
LBC	56	29.13	20.68	20.77	29.42	0.04	0.00
LBC	57	28.76	20.64	20.98	29.62	0.00	0.00
LBC	58	28.98	20.68	20.79	29.54	0.00	0.00
LBC	59	28.91	20.57	20.94	29.58	0.07	0.00
LBC	60	29.10	20.69	20.77	29.45	0.00	0.00
LBC	61	29.15	20.70	20.79	29.37	0.00	0.00
LBC	62	28.95	20.75	20.75	29.55	0.00	0.00
LBC	63	28.91	20.61	20.95	29.53	0.08	0.00
LBC	64	29.17	20.63	20.79	29.40	0.09	0.00
LBC	65	28.89	20.74	20.80	29.57	0.04	0.00
LBC	66	28.93	20.68	20.97	29.42	0.00	0.00
LBC	67	29.05	20.72	20.83	29.40	0.00	0.00
LBC	68	29.06	20.76	21.00	29.19	0.00	0.00
LBC	69	28.82	20.77	20.77	29.63	0.00	0.00
LBC	70	28.91	20.80	20.90	29.39	0.00	0.00
LBC	71	29.08	20.69	20.97	29.25	0.00	0.00
LBC	72	28.82	20.79	20.69	29.70	0.00	0.00
LBC	73	29.07	20.77	20.89	29.27	0.00	0.00
LBC	74	29.27	20.71	20.80	29.22	0.14	0.00
LBC	75	28.92	20.69	20.88	29.51	0.22	0.00
LBC	76	29.12	20.57	20.83	29.48	0.03	0.00
LBC	77	28.87	20.86	20.88	29.40	0.00	0.00
LBC	78	28.99	20.69	20.87	29.44	0.00	0.00
LBC	79	29.01	20.71	20.89	29.39	0.00	0.00
LBC	80	29.06	20.88	20.79	29.26	0.00	0.00
LBC	81	28.99	20.95	20.78	29.28	0.01	0.00
LBC	82	29.02	20.76	20.74	29.48	0.00	0.00
LBC	83	29.07	20.52	20.79	29.61	0.24	0.00
LBC	84	29.03	20.72	20.84	29.41	0.00	0.00
LBC	85	29.14	20.71	20.87	29.29	0.24	0.00
LBC	86	28.90	20.70	20.97	29.43	0.00	0.00
LBC	87	28.96	20.75	20.82	29.48	0.09	0.00
LBC	88	28.87	20.74	21.09	29.30	0.06	0.00
LBC	89	28.89	20.64	21.12	29.35	0.00	0.00
LBC	90	29.10	20.70	20.97	29.23	0.11	0.00
LBC	91	28.90	20.70	20.91	29.50	0.07	0.00
LBC	92	28.88	20.69	20.97	29.46	0.00	0.00
LBC	93	28.88	20.69	20.92	29.52	0.00	0.00
LBC	94	29.05	20.82	21.01	29.12	0.00	0.00
LBC	95	29.12	20.85	20.75	29.27	0.03	0.00
LBC	96	28.87	20.79	20.93	29.40	0.00	0.00
LBC	97	29.04	20.76	20.92	29.28	0.00	0.00
LBC	98	28.98	20.78	21.01	29.23	0.06	0.00
LBC	99	28.81	20.76	20.95	29.48	0.00	0.00
LBC	100	28.82	20.77	21.13	29.28	0.00	0.00
LBC	101	29.19	20.83	20.72	29.27	0.15	0.00
LBC	102	29.05	20.93	20.78	29.24	0.00	0.00
LBC	103	29.10	20.81	20.68	29.41	0.00	0.00
LBC	104	28.79	21.06	20.87	29.27	0.06	0.00
LBC	105	28.95	20.61	21.04	29.40	0.00	0.00
LBC	106	28.80	20.76	21.01	29.43	0.06	0.00
LBC	107	29.05	20.61	21.02	29.32	0.00	0.00
LBC	108	28.93	20.72	20.74	29.60	0.07	0.00
LBC	109	28.94	20.65	20.85	29.55	0.00	0.00
LBC	110	28.85	20.87	20.70	29.57	0.00	0.00
LBC	111	28.75	20.78	20.90	29.57	0.07	0.00
LBC	112	29.01	20.75	21.04	29.21	0.07	0.00
LBC	113	29.10	20.88	20.94	29.09	0.00	0.00
LBC	114	28.78	20.78	21.15	29.29	0.00	0.00
LBC	115	28.95	20.86	20.88	29.31	0.00	0.00
LBC	116	29.17	20.57	21.05	29.21	0.00	0.00
LBC	117	28.90	20.86	20.87	29.37	0.07	0.00
LBC	118	28.93	20.95	21.06	29.06	0.07	0.00
LBC	119	29.09	20.54	20.80	29.56	0.08	0.00
LBC	120	28.94	20.94	20.98	29.14	0.00	0.00
LBC	121	28.99	20.87	21.13	29.01	0.07	0.00
LBC	122	29.05	20.75	20.97	29.24	0.00	0.00
LBC	123	29.27	20.77	20.81	29.15	0.00	0.00
LBC	124	28.87	20.73	20.95	29.45	0.06	0.00
LBC	125	29.08	20.65	21.03	29.24	0.00	0.00
LBC	126	28.89	20.81	21.10	29.21	0.00	0.00
LBC	127	28.93	20.84	20.89	29.34	0.00	0.00
LBC	128	28.85	20.81	20.99	29.35	0.00	0.00
LBC	129	28.98	20.91	20.97	29.14	0.09	0.00
LBC	130	28.96	20.78	20.98	29.28	0.00	0.00
LBC	131	28.92	20.85	21.03	29.20	0.13	0.00
LBC	132	29.14	20.94	20.99	28.93	0.07	0.00
LBC	133	29.05	20.87	20.92	29.16	0.04	0.00
LBC	134	28.98	20.72	21.09	29.22	0.00	0.00
LBC	135	28.87	20.73	21.10	29.31	0.07	0.00
LBC	136	28.92	20.80	21.09	29.19	0.07	0.00
LBC	137	28.90	20.91	21.05	29.14	0.09	0.00
LBC	138	28.96	20.94	20.94	29.16	0.00	0.00
LBC	139	28.92	20.72	21.13	29.23	0.01	0.00
LBC	140	28.76	21.04	20.84	29.36	0.02	0.00
LBC	141	28.84	20.99	20.78	29.39	0.01	0.00
LBC	142	28.79	20.93	20.90	29.38	0.01	0.00
LBC	143	28.91	20.83	21.11	29.15	0.00	0.00
LBC	144	28.96	20.88	21.11	29.05	0.00	0.00
LBC	145	28.98	20.75	21.11	29.16	0.14	0.00
LBC	146	28.86	20.72	21.08	29.34	0.05	0.00
LBC	147	28.99	21.00	21.02	28.99	0.01	0.00
LBC	148	28.52	21.32	21.13	29.04	0.01	0.00
LBC	149	29.64	20.11	20.31	29.94	0.01	0.00
LBC	150	28.40	21.40	21.45	28.75	0.07	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	6511370	4603505	4636481	6593222	6472
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	1271	1271	0	0
IS	501	1260	1260	0	0
IS	502	1240	1240	0	0
IS	503	1239	1239	0	0
IS	504	1233	1233	0	0
IS	505	1271	1271	0	0
IS	506	1183	1183	0	0
IS	507	1169	1169	0	0
IS	508	1180	1180	0	0
IS	509	1182	1182	0	0
IS	510	1117	1117	0	0
IS	511	1110	1110	0	0
IS	512	1129	1129	0	0
IS	513	1120	1120	0	0
IS	514	1101	1101	0	0
IS	515	1106	1106	0	0
IS	516	1085	1085	0	0
IS	517	1062	1062	0	0
IS	518	1049	1049	0	0
IS	519	1033	1033	0	0
IS	520	991	991	0	0
IS	521	1015	1015	0	0
IS	522	1021	1021	0	0
IS	523	995	995	0	0
IS	524	1030	1030	0	0
IS	525	989	989	0	0
IS	526	935	935	0	0
IS	527	909	909	0	0
IS	528	951	951	0	0
IS	529	895	895	0	0
IS	530	884	884	0	0
IS	531	867	867	0	0
IS	532	855	855	0	0
IS	533	889	889	0	0
IS	534	861	861	0	0
IS	535	848	848	0	0
IS	536	809	809	0	0
IS	537	867	867	0	0
IS	538	842	842	0	0
IS	539	832	832	0	0
IS	540	798	798	0	0
IS	541	778	778	0	0
IS	542	808	808	0	0
IS	543	782	782	0	0
IS	544	731	731	0	0
IS	545	746	746	0	0
IS	546	768	768	0	0
IS	547	750	750	0	0
IS	548	740	740	0	0
IS	549	724	724	0	0
IS	550	731	731	0	0
IS	551	700	700	0	0
IS	552	678	678	0	0
IS	553	677	677	0	0
IS	554	680	680	0	0
IS	555	691	691	0	0
IS	556	653	653	0	0
IS	557	633	633	0	0
IS	558	655	655	0	0
IS	559	629	629	0	0
IS	560	637	637	0	0
IS	561	620	620	0	0
IS	562	597	597	0	0
IS	563	573	573	0	0
IS	564	556	556	0	0
IS	565	604	604	0	0
IS	566	551	551	0	0
IS	567	569	569	0	0
IS	568	537	537	0	0
IS	569	519	519	0	0
IS	570	533	533	0	0
IS	571	520	520	0	0
IS	572	541	541	0	0
IS	573	513	513	0	0
IS	574	493	493	0	0
IS	575	489	489	0	0
IS	576	488	488	0	0
IS	577	497	497	0	0
IS	578	453	453	0	0
IS	579	458	458	0	0
IS	580	482	482	0	0
IS	581	457	457	0	0
IS	582	431	431	0	0
IS	583	454	454	0	0
IS	584	458	458	0	0
IS	585	436	436	0	0
IS	586	370	370	0	0
IS	587	435	435	0	0
IS	588	375	375	0	0
IS	589	399	399	0	0
IS	590	379	379	0	0
IS	591	368	368	0	0
IS	592	378	378	0	0
IS	593	379	379	0	0
IS	594	359	359	0	0
IS	595	369	369	0	0
IS	596	399	399	0	0
IS	597	367	367	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	140	4
RL	143	3
RL	144	9
RL	145	130
RL	146	771
RL	147	3267
RL	150	144914
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	140	4
LRL	143	3
LRL	144	9
LRL	145	130
LRL	146	771
LRL	147	3267
LRL	150	144914
