GCT	12	29.94	19.86	20.09	30.10
GCT	13	29.95	19.72	20.05	30.27
GCT	14	30.00	19.87	19.99	30.13
GCT	15	30.01	19.77	20.06	30.15
GCT	16	29.81	19.84	20.14	30.21
GCT	17	29.91	19.84	20.18	30.06
GCT	18	29.86	19.89	20.14	30.12
GCT	19	29.67	19.93	20.29	30.11
GCT	20	29.77	19.99	20.31	29.93
GCT	21	29.68	20.08	20.28	29.96
GCT	22	29.57	20.10	20.32	30.01
GCT	23	29.58	20.07	20.35	30.00
GCT	24	29.71	20.05	20.34	29.89
GCT	25	29.72	20.08	20.37	29.84
GCT	26	29.64	20.04	20.40	29.92
GCT	27	29.55	20.06	20.53	29.87
GCT	28	29.59	20.11	20.51	29.78
GCT	29	29.56	20.13	20.51	29.80
GCT	30	29.57	20.17	20.50	29.76
GCT	31	29.60	19.99	20.68	29.73
GCT	32	29.51	20.15	20.60	29.74
GCT	33	29.60	20.15	20.64	29.61
GCT	34	29.71	20.08	20.50	29.72
GCT	35	29.59	20.18	20.56	29.68
GCT	36	29.57	20.12	20.54	29.77
GCT	37	29.63	20.20	20.52	29.66
GCT	38	29.54	20.23	20.55	29.68
GCT	39	29.55	20.25	20.65	29.56
GCT	40	29.46	20.22	20.65	29.66
GCT	41	29.47	20.10	20.78	29.66
GCT	42	29.57	20.21	20.64	29.58
GCT	43	29.54	20.21	20.61	29.64
GCT	44	29.37	20.29	20.68	29.66
GCT	45	29.45	20.23	20.70	29.62
GCT	46	29.51	20.24	20.59	29.66
GCT	47	29.56	20.15	20.69	29.60
GCT	48	29.41	20.20	20.76	29.62
GCT	49	29.56	20.26	20.64	29.54
GCT	50	29.48	20.22	20.73	29.57
GCT	51	29.41	20.36	20.64	29.59
GCT	52	29.42	20.25	20.75	29.58
GCT	53	29.47	20.32	20.68	29.53
GCT	54	29.47	20.28	20.69	29.56
GCT	55	29.58	20.22	20.65	29.55
GCT	56	29.51	20.18	20.78	29.54
GCT	57	29.39	20.33	20.73	29.55
GCT	58	29.52	20.31	20.63	29.53
GCT	59	29.44	20.31	20.69	29.56
GCT	60	29.47	20.33	20.65	29.55
GCT	61	29.39	20.38	20.74	29.49
GCT	62	29.48	20.42	20.63	29.47
GCT	63	29.48	20.44	20.60	29.49
GCT	64	29.38	20.40	20.71	29.51
GCT	65	29.42	20.35	20.66	29.58
GCT	66	29.48	20.35	20.69	29.49
GCT	67	29.43	20.43	20.71	29.43
GCT	68	29.45	20.33	20.72	29.50
GCT	69	29.42	20.27	20.80	29.51
GCT	70	29.44	20.29	20.77	29.50
GCT	71	29.44	20.34	20.75	29.47
GCT	72	29.38	20.41	20.69	29.53
GCT	73	29.40	20.29	20.77	29.55
GCT	74	29.52	20.26	20.67	29.55
GCT	75	29.41	20.31	20.72	29.56
GCT	76	29.37	20.37	20.79	29.47
GCT	77	29.53	20.31	20.69	29.47
GCT	78	29.44	20.36	20.81	29.40
GCT	79	29.54	20.18	20.81	29.48
GCT	80	29.43	20.26	20.88	29.43
GCT	81	29.40	20.29	20.83	29.49
GCT	82	29.42	20.18	20.85	29.56
GCT	83	29.39	20.28	20.80	29.53
GCT	84	29.40	20.33	20.78	29.49
GCT	85	29.34	20.46	20.77	29.43
GCT	86	29.44	20.36	20.76	29.44
GCT	87	29.45	20.34	20.75	29.46
GCT	88	29.43	20.36	20.78	29.43
GCT	89	29.40	20.38	20.83	29.39
GCT	90	29.41	20.42	20.72	29.46
GCT	91	29.38	20.47	20.67	29.49
GCT	92	29.39	20.39	20.69	29.53
GCT	93	29.32	20.46	20.76	29.45
GCT	94	29.36	20.43	20.72	29.50
GCT	95	29.35	20.52	20.71	29.43
GCT	96	29.34	20.48	20.70	29.49
GCT	97	29.39	20.44	20.80	29.37
GCT	98	29.50	20.40	20.71	29.40
GCT	99	29.42	20.43	20.69	29.46
GCT	100	29.32	20.44	20.80	29.44
GCT	101	29.35	20.44	20.77	29.44
GCT	102	29.35	20.52	20.74	29.39
GCT	103	29.44	20.34	20.73	29.48
GCT	104	29.46	20.43	20.66	29.45
GCT	105	29.30	20.49	20.72	29.49
GCT	106	29.38	20.38	20.70	29.53
GCT	107	29.44	20.43	20.75	29.38
GCT	108	29.51	20.34	20.76	29.40
GCT	109	29.43	20.34	20.83	29.40
GCT	110	29.44	20.43	20.69	29.44
GCT	111	29.45	20.42	20.70	29.43
GCT	112	29.43	20.43	20.78	29.36
GCT	113	29.38	20.51	20.73	29.38
GCT	114	29.41	20.42	20.72	29.46
GCT	115	29.41	20.33	20.75	29.50
GCT	116	29.42	20.37	20.77	29.44
GCT	117	29.41	20.40	20.68	29.51
GCT	118	29.37	20.40	20.71	29.52
GCT	119	29.39	20.35	20.75	29.52
GCT	120	29.44	20.44	20.64	29.48
GCT	121	29.32	20.53	20.68	29.47
GCT	122	29.46	20.43	20.70	29.41
GCT	123	29.46	20.54	20.65	29.36
GCT	124	29.44	20.49	20.64	29.43
GCT	125	29.38	20.44	20.75	29.43
GCT	126	29.41	20.53	20.59	29.47
GCT	127	29.38	20.44	20.77	29.40
GCT	128	29.40	20.49	20.74	29.38
GCT	129	29.39	20.49	20.63	29.50
GCT	130	29.40	20.47	20.69	29.43
GCT	131	29.42	20.36	20.72	29.49
GCT	132	29.31	20.52	20.71	29.46
GCT	133	29.41	20.43	20.71	29.44
GCT	134	29.41	20.46	20.74	29.39
GCT	135	29.45	20.40	20.67	29.48
GCT	136	29.49	20.47	20.68	29.37
GCT	137	29.41	20.58	20.63	29.39
GCT	138	29.58	20.38	20.56	29.48
GCT	139	29.41	20.48	20.67	29.44
GCT	140	29.38	20.49	20.64	29.49
GCT	141	29.43	20.47	20.68	29.42
GCT	142	29.56	20.46	20.64	29.34
GCT	143	29.47	20.45	20.74	29.34
GCT	144	29.54	20.37	20.67	29.42
GCT	145	29.42	20.43	20.72	29.43
GCT	146	29.39	20.49	20.67	29.45
GCT	147	29.11	20.60	20.63	29.65
GCT	148	27.91	21.02	20.70	30.37
GCT	149	29.90	21.00	18.89	30.21
GCT	150	27.99	20.91	21.27	29.83
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.55	20.20	20.41	29.84	0.01	0.00
LBC	2	30.32	19.38	19.54	30.75	0.08	0.00
LBC	3	30.49	19.24	19.30	30.97	0.00	0.00
LBC	4	29.96	19.76	19.87	30.41	0.00	0.00
LBC	5	29.86	19.90	20.09	30.15	0.00	0.00
LBC	6	29.75	19.94	20.19	30.12	0.00	0.00
LBC	7	29.71	20.05	20.14	30.11	0.00	0.00
LBC	8	29.99	19.79	19.89	30.33	0.00	0.00
LBC	9	29.85	19.81	20.07	30.26	0.00	0.00
LBC	10	29.68	19.96	20.13	30.23	0.01	0.00
LBC	11	29.83	19.86	20.07	30.24	0.05	0.00
LBC	12	29.89	19.96	20.00	30.15	0.01	0.00
LBC	13	29.94	19.89	19.89	30.28	0.00	0.00
LBC	14	29.87	19.86	20.00	30.27	0.00	0.00
LBC	15	29.91	19.84	19.99	30.25	0.20	0.00
LBC	16	29.87	19.92	20.06	30.15	0.00	0.00
LBC	17	29.81	19.94	20.09	30.17	0.00	0.00
LBC	18	29.79	19.93	20.09	30.18	0.00	0.00
LBC	19	29.75	20.09	20.13	30.03	0.00	0.00
LBC	20	29.65	20.06	20.24	30.04	0.00	0.00
LBC	21	29.63	20.10	20.26	30.01	0.01	0.00
LBC	22	29.63	20.16	20.26	29.95	0.06	0.00
LBC	23	29.60	20.12	20.30	29.98	0.01	0.00
LBC	24	29.66	20.15	20.25	29.95	0.08	0.00
LBC	25	29.58	20.14	20.30	29.97	0.00	0.00
LBC	26	29.61	20.12	20.31	29.95	0.00	0.00
LBC	27	29.53	20.22	20.37	29.88	0.00	0.00
LBC	28	29.54	20.16	20.46	29.84	0.00	0.00
LBC	29	29.49	20.22	20.41	29.88	0.07	0.00
LBC	30	29.48	20.29	20.38	29.85	0.02	0.00
LBC	31	29.47	20.27	20.41	29.86	0.06	0.00
LBC	32	29.44	20.32	20.43	29.81	0.00	0.00
LBC	33	29.44	20.36	20.43	29.78	0.00	0.00
LBC	34	29.51	20.17	20.40	29.92	0.00	0.00
LBC	35	29.41	20.30	20.43	29.86	0.00	0.00
LBC	36	29.47	20.23	20.43	29.88	0.00	0.00
LBC	37	29.40	20.23	20.48	29.89	0.00	0.00
LBC	38	29.37	20.29	20.49	29.85	0.00	0.00
LBC	39	29.40	20.39	20.51	29.71	0.05	0.00
LBC	40	29.41	20.33	20.55	29.71	0.00	0.00
LBC	41	29.31	20.36	20.51	29.82	0.01	0.00
LBC	42	29.39	20.34	20.51	29.77	0.05	0.00
LBC	43	29.42	20.31	20.51	29.76	0.06	0.00
LBC	44	29.33	20.40	20.57	29.70	0.00	0.00
LBC	45	29.33	20.37	20.57	29.74	0.07	0.00
LBC	46	29.43	20.32	20.51	29.75	0.00	0.00
LBC	47	29.39	20.37	20.48	29.77	0.00	0.00
LBC	48	29.35	20.39	20.57	29.68	0.00	0.00
LBC	49	29.29	20.35	20.55	29.80	0.00	0.00
LBC	50	29.35	20.38	20.57	29.70	0.00	0.00
LBC	51	29.34	20.48	20.53	29.66	0.00	0.00
LBC	52	29.31	20.40	20.60	29.69	0.00	0.00
LBC	53	29.31	20.42	20.59	29.68	0.00	0.00
LBC	54	29.33	20.39	20.57	29.71	0.05	0.00
LBC	55	29.39	20.33	20.54	29.74	0.00	0.00
LBC	56	29.35	20.36	20.60	29.70	0.04	0.00
LBC	57	29.27	20.41	20.65	29.67	0.00	0.00
LBC	58	29.38	20.37	20.57	29.68	0.00	0.00
LBC	59	29.34	20.46	20.54	29.66	0.07	0.00
LBC	60	29.36	20.43	20.55	29.67	0.00	0.00
LBC	61	29.34	20.43	20.69	29.54	0.00	0.00
LBC	62	29.23	20.44	20.61	29.72	0.00	0.00
LBC	63	29.26	20.49	20.55	29.70	0.09	0.00
LBC	64	29.31	20.50	20.61	29.57	0.09	0.00
LBC	65	29.27	20.48	20.53	29.73	0.04	0.00
LBC	66	29.24	20.40	20.63	29.72	0.00	0.00
LBC	67	29.27	20.48	20.66	29.59	0.00	0.00
LBC	68	29.27	20.50	20.54	29.68	0.00	0.00
LBC	69	29.30	20.45	20.63	29.63	0.00	0.00
LBC	70	29.32	20.39	20.66	29.62	0.00	0.00
LBC	71	29.25	20.44	20.65	29.66	0.00	0.00
LBC	72	29.23	20.45	20.64	29.68	0.00	0.00
LBC	73	29.32	20.39	20.66	29.63	0.00	0.00
LBC	74	29.36	20.41	20.53	29.70	0.12	0.00
LBC	75	29.29	20.45	20.59	29.68	0.22	0.00
LBC	76	29.17	20.48	20.67	29.68	0.03	0.00
LBC	77	29.26	20.40	20.61	29.74	0.00	0.00
LBC	78	29.23	20.48	20.69	29.61	0.00	0.00
LBC	79	29.36	20.30	20.69	29.66	0.00	0.00
LBC	80	29.30	20.45	20.68	29.57	0.00	0.00
LBC	81	29.27	20.49	20.62	29.61	0.01	0.00
LBC	82	29.34	20.36	20.66	29.63	0.00	0.00
LBC	83	29.22	20.46	20.61	29.70	0.23	0.00
LBC	84	29.22	20.46	20.65	29.66	0.00	0.00
LBC	85	29.19	20.51	20.72	29.59	0.23	0.00
LBC	86	29.29	20.45	20.67	29.59	0.00	0.00
LBC	87	29.33	20.45	20.65	29.58	0.08	0.00
LBC	88	29.24	20.51	20.63	29.63	0.06	0.00
LBC	89	29.21	20.55	20.66	29.58	0.00	0.00
LBC	90	29.23	20.46	20.67	29.63	0.08	0.00
LBC	91	29.21	20.51	20.62	29.66	0.06	0.00
LBC	92	29.29	20.45	20.63	29.63	0.00	0.00
LBC	93	29.23	20.53	20.70	29.54	0.00	0.00
LBC	94	29.29	20.48	20.67	29.57	0.00	0.00
LBC	95	29.21	20.53	20.70	29.57	0.03	0.00
LBC	96	29.19	20.55	20.62	29.64	0.00	0.00
LBC	97	29.17	20.56	20.68	29.59	0.00	0.00
LBC	98	29.18	20.49	20.61	29.72	0.07	0.00
LBC	99	29.24	20.52	20.59	29.65	0.00	0.00
LBC	100	29.22	20.50	20.73	29.55	0.00	0.00
LBC	101	29.20	20.50	20.71	29.59	0.14	0.00
LBC	102	29.21	20.54	20.71	29.54	0.00	0.00
LBC	103	29.29	20.44	20.64	29.64	0.00	0.00
LBC	104	29.28	20.44	20.65	29.63	0.05	0.00
LBC	105	29.27	20.57	20.64	29.52	0.00	0.00
LBC	106	29.27	20.45	20.64	29.65	0.06	0.00
LBC	107	29.30	20.50	20.68	29.52	0.00	0.00
LBC	108	29.28	20.48	20.61	29.63	0.08	0.00
LBC	109	29.28	20.44	20.73	29.55	0.00	0.00
LBC	110	29.21	20.46	20.66	29.67	0.00	0.00
LBC	111	29.23	20.42	20.70	29.65	0.07	0.00
LBC	112	29.23	20.55	20.67	29.56	0.06	0.00
LBC	113	29.22	20.52	20.72	29.54	0.00	0.00
LBC	114	29.22	20.38	20.76	29.65	0.00	0.00
LBC	115	29.23	20.45	20.64	29.69	0.00	0.00
LBC	116	29.24	20.43	20.70	29.62	0.00	0.00
LBC	117	29.26	20.47	20.61	29.67	0.06	0.00
LBC	118	29.28	20.54	20.57	29.61	0.06	0.00
LBC	119	29.27	20.48	20.62	29.63	0.07	0.00
LBC	120	29.35	20.49	20.59	29.57	0.00	0.00
LBC	121	29.24	20.49	20.71	29.55	0.07	0.00
LBC	122	29.30	20.45	20.69	29.56	0.00	0.00
LBC	123	29.26	20.52	20.67	29.55	0.00	0.00
LBC	124	29.28	20.47	20.65	29.59	0.06	0.00
LBC	125	29.23	20.57	20.62	29.59	0.00	0.00
LBC	126	29.30	20.43	20.69	29.58	0.00	0.00
LBC	127	29.24	20.48	20.73	29.55	0.00	0.00
LBC	128	29.21	20.55	20.67	29.56	0.00	0.00
LBC	129	29.22	20.49	20.62	29.66	0.08	0.00
LBC	130	29.21	20.46	20.71	29.63	0.00	0.00
LBC	131	29.24	20.42	20.66	29.67	0.14	0.00
LBC	132	29.18	20.61	20.62	29.59	0.06	0.00
LBC	133	29.27	20.54	20.61	29.58	0.05	0.00
LBC	134	29.22	20.52	20.68	29.58	0.00	0.00
LBC	135	29.27	20.43	20.64	29.65	0.06	0.00
LBC	136	29.23	20.41	20.73	29.62	0.07	0.00
LBC	137	29.30	20.53	20.68	29.50	0.08	0.00
LBC	138	29.29	20.45	20.49	29.77	0.00	0.00
LBC	139	29.23	20.42	20.73	29.62	0.00	0.00
LBC	140	29.27	20.57	20.55	29.61	0.02	0.00
LBC	141	29.29	20.49	20.66	29.56	0.00	0.00
LBC	142	29.25	20.43	20.67	29.66	0.00	0.00
LBC	143	29.26	20.45	20.73	29.55	0.00	0.00
LBC	144	29.34	20.50	20.53	29.63	0.00	0.00
LBC	145	29.28	20.48	20.67	29.57	0.14	0.00
LBC	146	29.22	20.51	20.65	29.62	0.06	0.00
LBC	147	29.23	20.58	20.66	29.53	0.00	0.00
LBC	148	28.98	20.80	20.91	29.31	0.00	0.00
LBC	149	29.90	19.83	20.06	30.20	0.00	0.00
LBC	150	28.68	21.03	21.15	29.14	0.05	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	37917956	26263111	26479297	38389068	36055
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	4134	4134	0	0
IS	301	4189	4189	0	0
IS	302	4199	4199	0	0
IS	303	4273	4273	0	0
IS	304	4356	4356	0	0
IS	305	4381	4381	0	0
IS	306	4373	4373	0	0
IS	307	4403	4403	0	0
IS	308	4395	4395	0	0
IS	309	4475	4475	0	0
IS	310	4323	4323	0	0
IS	311	4293	4293	0	0
IS	312	4422	4422	0	0
IS	313	4368	4368	0	0
IS	314	4518	4518	0	0
IS	315	4551	4551	0	0
IS	316	4589	4589	0	0
IS	317	4631	4631	0	0
IS	318	4524	4524	0	0
IS	319	4563	4563	0	0
IS	320	4492	4492	0	0
IS	321	4500	4500	0	0
IS	322	4449	4449	0	0
IS	323	4429	4429	0	0
IS	324	4586	4586	0	0
IS	325	4642	4642	0	0
IS	326	4602	4602	0	0
IS	327	4674	4674	0	0
IS	328	4778	4778	0	0
IS	329	4619	4619	0	0
IS	330	4589	4589	0	0
IS	331	4534	4534	0	0
IS	332	4577	4577	0	0
IS	333	4627	4627	0	0
IS	334	4612	4612	0	0
IS	335	4625	4625	0	0
IS	336	4675	4675	0	0
IS	337	4634	4634	0	0
IS	338	4656	4656	0	0
IS	339	4606	4606	0	0
IS	340	4654	4654	0	0
IS	341	4554	4554	0	0
IS	342	4537	4537	0	0
IS	343	4549	4549	0	0
IS	344	4539	4539	0	0
IS	345	4478	4478	0	0
IS	346	4640	4640	0	0
IS	347	4579	4579	0	0
IS	348	4554	4554	0	0
IS	349	4637	4637	0	0
IS	350	4526	4526	0	0
IS	351	4495	4495	0	0
IS	352	4448	4448	0	0
IS	353	4433	4433	0	0
IS	354	4419	4419	0	0
IS	355	4413	4413	0	0
IS	356	4436	4436	0	0
IS	357	4578	4578	0	0
IS	358	4566	4566	0	0
IS	359	4527	4527	0	0
IS	360	4447	4447	0	0
IS	361	4394	4394	0	0
IS	362	4353	4353	0	0
IS	363	4292	4292	0	0
IS	364	4340	4340	0	0
IS	365	4316	4316	0	0
IS	366	4318	4318	0	0
IS	367	4303	4303	0	0
IS	368	4339	4339	0	0
IS	369	4348	4348	0	0
IS	370	4346	4346	0	0
IS	371	4256	4256	0	0
IS	372	4234	4234	0	0
IS	373	4078	4078	0	0
IS	374	4170	4170	0	0
IS	375	4072	4072	0	0
IS	376	4112	4112	0	0
IS	377	4054	4054	0	0
IS	378	4067	4067	0	0
IS	379	4088	4088	0	0
IS	380	4079	4079	0	0
IS	381	3996	3996	0	0
IS	382	3919	3919	0	0
IS	383	3877	3877	0	0
IS	384	3861	3861	0	0
IS	385	3857	3857	0	0
IS	386	3771	3771	0	0
IS	387	3861	3861	0	0
IS	388	3842	3842	0	0
IS	389	3815	3815	0	0
IS	390	3733	3733	0	0
IS	391	3788	3788	0	0
IS	392	3704	3704	0	0
IS	393	3732	3732	0	0
IS	394	3585	3585	0	0
IS	395	3598	3598	0	0
IS	396	3601	3601	0	0
IS	397	3476	3476	0	0
IS	398	3513	3513	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	105	1
RL	122	1
RL	136	1
RL	138	1
RL	139	4
RL	140	18
RL	141	1
RL	143	3
RL	144	45
RL	145	712
RL	146	4338
RL	147	19376
RL	150	836600
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	105	1
LRL	122	1
LRL	136	1
LRL	138	1
LRL	139	4
LRL	140	18
LRL	141	1
LRL	143	3
LRL	144	45
LRL	145	712
LRL	146	4338
LRL	147	19376
LRL	150	836600
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	860762
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	6072	5998
ID	2	1877	1953
ID	3	790	621
ID	4	827	937
ID	5	340	293
ID	6	217	287
ID	7	108	74
ID	8	192	245
ID	9	26	82
ID	10	80	134
ID	11	63	65
ID	12	96	108
ID	13	28	20
ID	14	42	25
ID	15	24	50
