GCT	85	29.55	20.89	20.37	29.19
GCT	86	29.34	20.90	20.62	29.14
GCT	87	29.32	20.91	20.64	29.13
GCT	88	29.36	20.90	20.58	29.16
GCT	89	29.26	21.01	20.55	29.17
GCT	90	29.32	20.90	20.48	29.30
GCT	91	29.24	21.09	20.46	29.21
GCT	92	29.23	21.03	20.46	29.28
GCT	93	29.25	21.19	20.41	29.15
GCT	94	29.27	21.08	20.41	29.25
GCT	95	29.52	20.95	20.43	29.10
GCT	96	29.36	20.99	20.49	29.16
GCT	97	29.21	21.05	20.61	29.13
GCT	98	29.42	20.92	20.43	29.23
GCT	99	29.36	20.99	20.53	29.11
GCT	100	29.30	21.01	20.50	29.19
GCT	101	29.32	20.89	20.62	29.16
GCT	102	29.40	21.00	20.54	29.07
GCT	103	29.32	21.08	20.59	29.01
GCT	104	29.25	20.99	20.62	29.14
GCT	105	29.23	21.00	20.53	29.24
GCT	106	29.29	21.07	20.53	29.11
GCT	107	29.36	20.98	20.43	29.23
GCT	108	29.25	20.86	20.65	29.24
GCT	109	29.40	20.88	20.50	29.22
GCT	110	29.29	21.01	20.53	29.17
GCT	111	29.28	20.93	20.60	29.19
GCT	112	29.42	20.88	20.57	29.12
GCT	113	29.36	20.99	20.49	29.16
GCT	114	29.26	20.94	20.55	29.26
GCT	115	29.31	20.97	20.57	29.15
GCT	116	29.21	21.02	20.64	29.13
GCT	117	29.39	20.98	20.50	29.12
GCT	118	29.32	20.92	20.54	29.21
GCT	119	29.37	20.89	20.56	29.19
GCT	120	29.38	20.96	20.55	29.11
GCT	121	29.43	20.94	20.48	29.15
GCT	122	29.34	20.90	20.53	29.23
GCT	123	29.26	20.97	20.56	29.21
GCT	124	29.52	20.87	20.42	29.19
GCT	125	29.33	21.09	20.49	29.09
GCT	126	29.29	21.03	20.55	29.13
GCT	127	29.40	20.99	20.46	29.16
GCT	128	29.51	20.84	20.53	29.11
GCT	129	29.45	20.94	20.46	29.16
GCT	130	29.34	20.97	20.51	29.17
GCT	131	29.49	20.96	20.45	29.10
GCT	132	29.47	20.94	20.48	29.10
GCT	133	29.39	20.99	20.44	29.18
GCT	134	29.36	21.08	20.42	29.14
GCT	135	29.34	20.98	20.42	29.25
GCT	136	29.36	21.00	20.54	29.10
GCT	137	29.47	20.99	20.40	29.14
GCT	138	29.43	20.92	20.46	29.19
GCT	139	29.46	21.05	20.39	29.10
GCT	140	29.28	21.07	20.42	29.22
GCT	141	29.37	21.07	20.39	29.17
GCT	142	29.30	21.00	20.52	29.18
GCT	143	29.35	20.95	20.61	29.09
GCT	144	29.40	20.94	20.54	29.11
GCT	145	29.32	20.99	20.56	29.12
GCT	146	29.40	20.98	20.54	29.09
GCT	147	29.03	21.08	20.63	29.25
GCT	148	27.96	21.42	20.62	30.00
GCT	149	29.73	21.52	18.77	29.99
GCT	150	28.02	21.28	21.14	29.55
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.51	20.27	20.47	29.75	0.00	0.00
FBC	2	30.05	19.81	19.80	30.34	0.00	0.00
FBC	3	30.08	19.64	19.83	30.46	0.00	0.00
FBC	4	29.72	19.87	20.31	30.10	0.00	0.00
FBC	5	29.16	20.42	20.65	29.77	0.00	0.00
FBC	6	29.68	20.06	20.32	29.93	0.00	0.00
FBC	7	29.44	20.19	20.44	29.93	0.00	0.00
FBC	8	29.81	19.97	20.21	30.00	0.00	0.00
FBC	9	29.64	20.02	20.24	30.09	0.00	0.00
FBC	10	29.72	20.17	20.23	29.87	0.00	0.00
FBC	11	29.74	20.20	20.30	29.76	0.00	0.00
FBC	12	29.68	20.06	20.29	29.96	0.00	0.00
FBC	13	29.71	20.02	20.28	29.98	0.00	0.00
FBC	14	29.70	20.05	20.14	30.11	0.00	0.00
FBC	15	29.83	20.01	20.15	30.01	0.00	0.00
FBC	16	29.58	20.21	20.11	30.10	0.00	0.00
FBC	17	29.67	20.07	20.23	30.03	0.00	0.00
FBC	18	29.60	20.13	20.30	29.98	0.00	0.00
FBC	19	29.42	20.17	20.39	30.03	0.00	0.00
FBC	20	29.43	20.20	20.42	29.95	0.04	0.00
FBC	21	29.48	20.27	20.37	29.87	0.00	0.00
FBC	22	29.43	20.31	20.42	29.84	0.00	0.00
FBC	23	29.40	20.42	20.29	29.90	0.00	0.00
FBC	24	29.46	20.34	20.42	29.78	0.00	0.00
FBC	25	29.42	20.34	20.57	29.67	0.00	0.00
FBC	26	29.42	20.34	20.49	29.75	0.00	0.00
FBC	27	29.34	20.46	20.46	29.74	0.00	0.00
FBC	28	29.38	20.36	20.51	29.75	0.01	0.00
FBC	29	29.26	20.41	20.58	29.75	0.00	0.00
FBC	30	29.29	20.51	20.60	29.60	0.00	0.00
FBC	31	29.24	20.44	20.70	29.62	0.00	0.00
FBC	32	29.32	20.52	20.56	29.60	0.00	0.00
FBC	33	29.20	20.52	20.74	29.55	0.00	0.00
FBC	34	29.38	20.38	20.68	29.56	0.00	0.00
FBC	35	29.16	20.48	20.74	29.62	0.00	0.00
FBC	36	29.27	20.47	20.58	29.68	0.00	0.00
FBC	37	29.16	20.57	20.59	29.68	0.00	0.00
FBC	38	29.03	20.60	20.72	29.65	0.00	0.00
FBC	39	29.19	20.55	20.60	29.66	0.00	0.00
FBC	40	29.08	20.58	20.78	29.56	0.00	0.00
FBC	41	29.16	20.50	20.78	29.55	0.00	0.00
FBC	42	29.15	20.54	20.78	29.53	0.00	0.00
FBC	43	29.21	20.49	20.76	29.55	0.00	0.00
FBC	44	29.00	20.66	20.85	29.50	0.00	0.00
FBC	45	29.19	20.61	20.59	29.61	0.00	0.00
FBC	46	29.11	20.57	20.77	29.55	0.00	0.00
FBC	47	29.11	20.58	20.72	29.58	0.00	0.00
FBC	48	29.06	20.59	20.83	29.51	0.00	0.00
FBC	49	29.13	20.71	20.77	29.39	0.09	0.00
FBC	50	29.30	20.54	20.73	29.43	0.00	0.00
FBC	51	29.21	20.55	20.73	29.51	0.00	0.00
FBC	52	29.16	20.64	20.70	29.51	0.03	0.00
FBC	53	29.22	20.57	20.64	29.57	0.12	0.00
FBC	54	29.20	20.59	20.73	29.48	0.00	0.00
FBC	55	29.17	20.55	20.72	29.56	0.09	0.00
FBC	56	28.99	20.67	20.83	29.50	0.08	0.00
FBC	57	29.07	20.60	20.68	29.64	0.06	0.00
FBC	58	29.12	20.62	20.83	29.43	0.02	0.00
FBC	59	29.09	20.66	20.70	29.54	0.08	0.00
FBC	60	29.02	20.62	20.83	29.53	0.00	0.00
FBC	61	29.13	20.67	20.72	29.48	0.00	0.00
FBC	62	29.04	20.58	20.73	29.64	0.06	0.00
FBC	63	29.05	20.67	20.75	29.52	0.00	0.00
FBC	64	29.17	20.57	20.78	29.49	0.00	0.00
FBC	65	29.04	20.67	20.81	29.49	0.00	0.00
FBC	66	29.16	20.59	20.79	29.45	0.00	0.00
FBC	67	29.04	20.61	20.79	29.55	0.00	0.00
FBC	68	29.09	20.54	20.91	29.45	0.00	0.00
FBC	69	29.12	20.60	20.76	29.51	0.07	0.00
FBC	70	29.16	20.60	20.76	29.48	0.00	0.00
FBC	71	29.01	20.69	20.89	29.41	0.00	0.00
FBC	72	29.11	20.64	20.84	29.41	0.07	0.00
FBC	73	29.13	20.64	20.81	29.42	0.00	0.00
FBC	74	29.02	20.58	20.82	29.57	0.00	0.00
FBC	75	29.10	20.64	20.83	29.43	0.00	0.00
FBC	76	29.15	20.66	20.70	29.49	0.21	0.00
FBC	77	29.13	20.58	20.81	29.47	0.04	0.00
FBC	78	29.23	20.49	20.80	29.49	0.07	0.00
FBC	79	29.02	20.60	20.74	29.63	0.00	0.00
FBC	80	29.09	20.61	20.89	29.41	0.00	0.00
FBC	81	29.03	20.70	20.78	29.50	0.00	0.00
FBC	82	29.15	20.60	20.82	29.43	0.00	0.00
FBC	83	29.20	20.52	20.78	29.50	0.00	0.00
FBC	84	29.26	20.78	20.77	29.19	0.05	0.00
FBC	85	29.12	20.52	20.74	29.63	0.00	0.00
FBC	86	29.13	20.71	20.80	29.36	0.06	0.00
FBC	87	29.03	20.71	20.83	29.42	0.05	0.00
FBC	88	29.14	20.64	20.85	29.38	0.09	0.00
FBC	89	29.05	20.72	20.85	29.39	0.06	0.00
FBC	90	29.11	20.66	20.72	29.51	0.00	0.00
FBC	91	29.08	20.74	20.81	29.37	0.00	0.00
FBC	92	29.01	20.68	20.81	29.50	0.00	0.00
FBC	93	28.96	20.64	20.96	29.44	0.00	0.00
FBC	94	28.99	20.68	20.80	29.53	0.00	0.00
FBC	95	29.16	20.65	20.74	29.46	0.00	0.00
FBC	96	29.11	20.62	20.86	29.41	0.00	0.00
FBC	97	28.92	20.72	20.94	29.42	0.23	0.00
FBC	98	29.22	20.47	20.87	29.43	0.00	0.00
FBC	99	29.04	20.74	20.78	29.43	0.00	0.00
FBC	100	29.06	20.68	20.83	29.43	0.09	0.00
FBC	101	29.07	20.69	20.82	29.41	0.00	0.00
FBC	102	29.04	20.63	20.90	29.42	0.07	0.00
FBC	103	28.99	20.71	20.96	29.34	0.00	0.00
FBC	104	29.13	20.65	20.96	29.27	0.04	0.00
FBC	105	29.04	20.62	20.91	29.43	0.00	0.00
FBC	106	29.01	20.69	20.90	29.39	0.00	0.00
FBC	107	29.12	20.58	20.82	29.47	0.13	0.00
FBC	108	29.09	20.64	20.86	29.40	0.06	0.00
FBC	109	29.09	20.61	20.77	29.52	0.00	0.00
FBC	110	29.00	20.67	20.86	29.47	0.00	0.00
FBC	111	28.95	20.66	20.87	29.52	0.20	0.00
FBC	112	29.05	20.63	20.82	29.50	0.00	0.00
FBC	113	29.06	20.67	20.81	29.46	0.05	0.00
FBC	114	29.04	20.71	20.77	29.48	0.24	0.00
FBC	115	29.01	20.68	20.85	29.45	0.20	0.00
FBC	116	29.00	20.85	20.81	29.34	0.00	0.00
FBC	117	29.02	20.66	20.82	29.50	0.00	0.00
FBC	118	29.08	20.55	20.91	29.45	0.04	0.00
FBC	119	29.07	20.63	20.82	29.49	0.00	0.00
FBC	120	29.03	20.69	20.82	29.46	0.06	0.00
FBC	121	29.17	20.63	20.79	29.41	0.00	0.00
FBC	122	29.14	20.63	20.80	29.43	0.00	0.00
FBC	123	29.09	20.72	20.82	29.38	0.00	0.00
FBC	124	29.06	20.62	20.67	29.65	0.01	0.00
FBC	125	28.98	20.67	20.91	29.44	0.00	0.00
FBC	126	28.94	20.73	20.85	29.48	0.06	0.00
FBC	127	29.13	20.59	20.85	29.42	0.06	0.00
FBC	128	29.16	20.63	20.74	29.47	0.00	0.00
FBC	129	29.08	20.59	20.81	29.53	0.01	0.00
FBC	130	29.02	20.72	20.77	29.49	0.00	0.00
FBC	131	29.06	20.67	20.74	29.53	0.00	0.00
FBC	132	29.04	20.67	20.75	29.53	0.00	0.00
FBC	133	29.00	20.66	20.77	29.57	0.00	0.00
FBC	134	29.12	20.65	20.85	29.37	0.00	0.00
FBC	135	29.12	20.64	20.77	29.47	0.00	0.00
FBC	136	29.06	20.62	20.92	29.39	0.05	0.00
FBC	137	29.21	20.60	20.79	29.40	0.00	0.00
FBC	138	29.12	20.58	20.81	29.50	0.01	0.00
FBC	139	29.08	20.65	20.79	29.47	0.00	0.00
FBC	140	29.06	20.64	20.85	29.45	0.00	0.00
FBC	141	29.13	20.72	20.74	29.41	0.00	0.00
FBC	142	29.02	20.67	20.84	29.47	0.00	0.00
FBC	143	29.00	20.71	20.85	29.45	0.24	0.00
FBC	144	29.12	20.70	20.79	29.40	0.07	0.00
FBC	145	28.93	20.68	20.88	29.52	0.00	0.00
FBC	146	29.04	20.70	20.81	29.45	0.06	0.00
FBC	147	28.96	20.73	20.98	29.33	0.00	0.00
FBC	148	28.83	21.00	21.04	29.13	0.00	0.00
FBC	149	29.66	20.07	20.21	30.05	0.00	0.00
FBC	150	28.57	21.07	21.35	29.01	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	19839118	13959950	14070926	20097325	15681
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	3488	3488	0	0
IS	401	3498	3498	0	0
IS	402	3410	3410	0	0
IS	403	3375	3375	0	0
IS	404	3383	3383	0	0
IS	405	3321	3321	0	0
IS	406	3346	3346	0	0
IS	407	3154	3154	0	0
IS	408	3238	3238	0	0
IS	409	3188	3188	0	0
IS	410	3203	3203	0	0
IS	411	3266	3266	0	0
IS	412	3173	3173	0	0
IS	413	3131	3131	0	0
IS	414	3078	3078	0	0
IS	415	3073	3073	0	0
IS	416	3016	3016	0	0
IS	417	2986	2986	0	0
IS	418	3018	3018	0	0
IS	419	2977	2977	0	0
IS	420	2883	2883	0	0
IS	421	2981	2981	0	0
IS	422	2881	2881	0	0
IS	423	2821	2821	0	0
IS	424	2862	2862	0	0
IS	425	2828	2828	0	0
IS	426	2658	2658	0	0
IS	427	2682	2682	0	0
IS	428	2660	2660	0	0
IS	429	2687	2687	0	0
IS	430	2708	2708	0	0
IS	431	2663	2663	0	0
IS	432	2688	2688	0	0
IS	433	2639	2639	0	0
IS	434	2576	2576	0	0
IS	435	2528	2528	0	0
IS	436	2468	2468	0	0
IS	437	2408	2408	0	0
IS	438	2441	2441	0	0
IS	439	2416	2416	0	0
IS	440	2406	2406	0	0
IS	441	2457	2457	0	0
IS	442	2406	2406	0	0
IS	443	2385	2385	0	0
IS	444	2306	2306	0	0
IS	445	2311	2311	0	0
IS	446	2321	2321	0	0
IS	447	2320	2320	0	0
IS	448	2178	2178	0	0
IS	449	2195	2195	0	0
IS	450	2240	2240	0	0
IS	451	2124	2124	0	0
IS	452	2131	2131	0	0
IS	453	2127	2127	0	0
IS	454	2096	2096	0	0
IS	455	2082	2082	0	0
IS	456	2027	2027	0	0
IS	457	2038	2038	0	0
IS	458	1902	1902	0	0
IS	459	1966	1966	0	0
IS	460	2001	2001	0	0
IS	461	1954	1954	0	0
IS	462	1976	1976	0	0
IS	463	1965	1965	0	0
IS	464	1876	1876	0	0
IS	465	1870	1870	0	0
IS	466	1819	1819	0	0
IS	467	1769	1769	0	0
IS	468	1819	1819	0	0
IS	469	1758	1758	0	0
IS	470	1781	1781	0	0
IS	471	1777	1777	0	0
IS	472	1725	1725	0	0
IS	473	1764	1764	0	0
IS	474	1753	1753	0	0
IS	475	1699	1699	0	0
IS	476	1701	1701	0	0
IS	477	1669	1669	0	0
IS	478	1640	1640	0	0
IS	479	1591	1591	0	0
IS	480	1631	1631	0	0
IS	481	1589	1589	0	0
IS	482	1603	1603	0	0
IS	483	1608	1608	0	0
IS	484	1564	1564	0	0
IS	485	1479	1479	0	0
IS	486	1423	1423	0	0
IS	487	1500	1500	0	0
IS	488	1484	1484	0	0
IS	489	1453	1453	0	0
IS	490	1434	1434	0	0
IS	491	1446	1446	0	0
IS	492	1359	1359	0	0
IS	493	1352	1352	0	0
IS	494	1399	1399	0	0
IS	495	1365	1365	0	0
IS	496	1304	1304	0	0
IS	497	1342	1342	0	0
IS	498	1358	1358	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	77	1
RL	135	1
RL	138	1
RL	139	1
RL	140	5
RL	143	1
RL	144	19
RL	145	401
RL	146	2174
RL	147	9989
RL	150	440900
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	77	1
FRL	135	1
FRL	138	1
FRL	139	1
FRL	140	5
FRL	143	1
FRL	144	19
FRL	145	401
FRL	146	2174
FRL	147	9989
FRL	150	440900
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	453374
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3169	3157
ID	2	970	1041
ID	3	432	389
ID	4	475	505
ID	5	158	146
ID	6	127	157
ID	7	68	39
ID	8	88	154
ID	9	26	45
ID	10	47	103
ID	11	34	34
ID	12	52	78
ID	13	11	12
ID	14	10	26
ID	15	12	24
ID	16	15	21
ID	17	3	9
ID	18	2	30
ID	19	0	12
ID	20	11	14
ID	21	4	5
ID	22	8	19
ID	23	0	3
ID	24	0	10
ID	26	1	7
ID	27	0	7
ID	28	2	7
ID	29	0	6
ID	30	0	6
ID	31	1	0
ID	32	0	6
ID	34	0	5
ID	35	0	2
ID	38	0	1
ID	42	0	1
ID	46	0	1
ID	48	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	15	0
IC	4	29	0	21	0
IC	5	28	0	17	0
IC	6	32	0	25	0
IC	7	38	0	30	0
