LBC	15	29.80	20.39	20.24	29.56	0.20	0.00
LBC	16	30.18	19.99	19.96	29.88	0.00	0.00
LBC	17	29.70	20.23	20.38	29.69	0.00	0.00
LBC	18	29.22	20.42	20.54	29.83	0.00	0.00
LBC	19	29.20	20.43	20.64	29.73	0.00	0.00
LBC	20	29.23	20.47	20.19	30.11	0.00	0.00
LBC	21	29.38	20.19	20.58	29.85	0.01	0.00
LBC	22	29.31	20.30	20.63	29.75	0.09	0.00
LBC	23	29.42	20.38	20.38	29.82	0.00	0.00
LBC	24	29.31	20.83	20.40	29.46	0.05	0.00
LBC	25	29.42	20.43	20.65	29.50	0.00	0.00
LBC	26	28.52	20.63	20.75	30.10	0.00	0.00
LBC	27	28.74	20.53	20.66	30.07	0.00	0.00
LBC	28	29.36	20.33	20.61	29.70	0.00	0.00
LBC	29	29.18	20.04	20.99	29.79	0.10	0.00
LBC	30	29.10	20.53	20.97	29.40	0.02	0.00
LBC	31	29.24	20.28	20.90	29.57	0.05	0.00
LBC	32	28.86	20.62	20.94	29.58	0.00	0.00
LBC	33	29.05	20.23	20.78	29.94	0.00	0.00
LBC	34	29.19	20.32	20.64	29.85	0.00	0.00
LBC	35	29.09	20.17	21.11	29.63	0.00	0.00
LBC	36	29.40	20.51	20.88	29.21	0.00	0.00
LBC	37	28.94	20.63	20.90	29.53	0.00	0.00
LBC	38	29.22	20.61	21.00	29.16	0.00	0.00
LBC	39	29.03	20.48	20.84	29.65	0.05	0.00
LBC	40	28.98	20.59	20.57	29.86	0.00	0.00
LBC	41	29.03	20.76	20.57	29.64	0.01	0.00
LBC	42	28.99	20.62	21.04	29.34	0.04	0.00
LBC	43	29.06	20.82	20.68	29.44	0.07	0.00
LBC	44	28.81	20.84	20.69	29.67	0.00	0.00
LBC	45	28.67	20.49	20.94	29.89	0.09	0.00
LBC	46	28.62	21.06	20.92	29.41	0.00	0.00
LBC	47	28.85	20.88	20.82	29.45	0.00	0.00
LBC	48	28.88	20.74	21.22	29.16	0.00	0.00
LBC	49	28.92	20.80	20.79	29.50	0.00	0.00
LBC	50	29.02	20.90	20.45	29.63	0.00	0.00
LBC	51	29.00	20.85	20.68	29.47	0.00	0.00
LBC	52	28.82	20.71	20.74	29.73	0.00	0.00
LBC	53	28.44	20.99	20.93	29.65	0.00	0.00
LBC	54	29.14	21.11	20.67	29.08	0.04	0.00
LBC	55	29.00	20.78	20.87	29.35	0.00	0.00
LBC	56	28.76	20.79	21.33	29.12	0.03	0.00
LBC	57	28.64	21.03	20.86	29.48	0.00	0.00
LBC	58	28.71	20.59	21.33	29.37	0.00	0.00
LBC	59	28.52	20.82	20.82	29.84	0.08	0.00
LBC	60	29.11	20.67	20.85	29.37	0.00	0.00
LBC	61	28.77	21.04	20.77	29.41	0.00	0.00
LBC	62	29.18	20.97	20.86	28.99	0.00	0.00
LBC	63	29.05	21.00	20.74	29.21	0.08	0.00
LBC	64	29.11	20.43	20.96	29.51	0.08	0.00
LBC	65	29.29	21.16	20.87	28.68	0.03	0.00
LBC	66	29.51	20.72	20.54	29.24	0.00	0.00
LBC	67	29.16	20.99	20.93	28.92	0.00	0.00
LBC	68	28.95	20.51	20.93	29.62	0.00	0.00
LBC	69	29.06	21.22	20.97	28.74	0.00	0.00
LBC	70	28.98	20.60	21.11	29.31	0.00	0.00
LBC	71	29.54	20.76	20.81	28.89	0.00	0.00
LBC	72	29.19	20.45	20.89	29.46	0.00	0.00
LBC	73	28.68	21.01	20.86	29.45	0.00	0.00
LBC	74	28.69	20.77	20.80	29.74	0.14	0.00
LBC	75	28.43	20.72	21.31	29.54	0.20	0.00
LBC	76	28.51	20.94	21.24	29.30	0.03	0.00
LBC	77	28.71	20.50	21.32	29.47	0.01	0.00
LBC	78	28.80	21.01	20.94	29.25	0.00	0.00
LBC	79	28.86	20.79	21.08	29.26	0.00	0.00
LBC	80	28.86	20.63	21.25	29.26	0.00	0.00
LBC	81	29.25	20.74	20.96	29.06	0.03	0.00
LBC	82	28.98	20.93	21.03	29.06	0.00	0.00
LBC	83	28.83	20.88	21.02	29.27	0.24	0.00
LBC	84	29.06	20.75	20.56	29.64	0.00	0.00
LBC	85	28.88	20.53	21.09	29.50	0.22	0.00
LBC	86	28.73	21.16	21.11	29.00	0.00	0.00
LBC	87	28.89	21.13	20.87	29.10	0.07	0.00
LBC	88	28.67	21.11	21.11	29.11	0.05	0.00
LBC	89	28.69	20.99	21.10	29.22	0.00	0.00
LBC	90	28.62	20.83	21.07	29.47	0.10	0.00
LBC	91	28.44	20.77	21.34	29.46	0.08	0.00
LBC	92	28.69	20.67	21.10	29.55	0.00	0.00
LBC	93	28.81	21.10	21.10	28.99	0.00	0.00
LBC	94	28.98	20.67	21.04	29.31	0.00	0.00
LBC	95	28.88	21.13	20.79	29.19	0.03	0.00
LBC	96	28.55	21.33	20.74	29.38	0.00	0.00
LBC	97	28.64	21.10	21.12	29.15	0.00	0.00
LBC	98	28.99	20.69	20.85	29.47	0.05	0.00
LBC	99	28.82	20.86	21.14	29.18	0.00	0.00
LBC	100	28.55	21.35	20.79	29.30	0.01	0.00
LBC	101	28.60	21.30	20.92	29.18	0.09	0.00
LBC	102	28.60	20.77	21.11	29.51	0.00	0.00
LBC	103	28.66	20.75	21.15	29.44	0.00	0.00
LBC	104	28.63	20.74	21.26	29.38	0.04	0.00
LBC	105	29.26	20.68	21.24	28.82	0.00	0.00
LBC	106	29.07	20.65	21.00	29.28	0.06	0.00
LBC	107	28.69	20.80	21.40	29.11	0.01	0.00
LBC	108	28.76	20.88	21.28	29.07	0.12	0.00
LBC	109	28.65	21.16	20.86	29.33	0.01	0.00
LBC	110	28.55	20.67	21.48	29.30	0.00	0.00
LBC	111	28.56	20.65	21.33	29.46	0.05	0.00
LBC	112	29.24	20.71	20.99	29.06	0.07	0.00
LBC	113	28.69	20.82	21.44	29.05	0.00	0.00
LBC	114	28.85	20.80	21.21	29.13	0.01	0.00
LBC	115	29.09	21.15	20.58	29.17	0.00	0.00
LBC	116	29.01	21.16	20.80	29.02	0.00	0.00
LBC	117	28.71	21.02	21.17	29.10	0.07	0.00
LBC	118	28.69	21.14	21.06	29.11	0.06	0.00
LBC	119	29.44	20.82	20.95	28.80	0.07	0.00
LBC	120	28.72	20.80	21.14	29.34	0.01	0.00
LBC	121	28.61	20.96	21.29	29.14	0.07	0.00
LBC	122	28.96	20.92	21.40	28.72	0.01	0.00
LBC	123	29.07	20.91	20.55	29.46	0.01	0.00
LBC	124	29.03	21.21	20.97	28.79	0.05	0.00
LBC	125	29.06	20.68	21.22	29.04	0.01	0.00
LBC	126	28.97	20.81	21.28	28.93	0.02	0.00
LBC	127	28.63	20.91	21.18	29.28	0.01	0.00
LBC	128	28.27	21.10	21.01	29.62	0.01	0.00
LBC	129	28.66	20.99	21.23	29.13	0.08	0.00
LBC	130	29.19	20.89	21.11	28.81	0.01	0.00
LBC	131	28.49	21.18	21.39	28.95	0.16	0.00
LBC	132	28.87	20.97	20.82	29.35	0.05	0.00
LBC	133	28.73	21.33	20.99	28.96	0.05	0.00
LBC	134	28.67	21.03	20.87	29.43	0.00	0.00
LBC	135	28.30	21.16	21.51	29.03	0.05	0.00
LBC	136	28.97	20.82	21.47	28.74	0.09	0.00
LBC	137	28.70	21.01	20.97	29.32	0.11	0.00
LBC	138	28.47	20.96	21.56	29.01	0.02	0.00
LBC	139	28.61	20.42	21.56	29.40	0.01	0.00
LBC	140	28.65	21.05	21.45	28.85	0.03	0.00
LBC	141	28.86	21.21	21.07	28.86	0.01	0.00
LBC	142	28.95	21.39	20.71	28.95	0.00	0.00
LBC	143	29.15	20.95	20.83	29.07	0.00	0.00
LBC	144	28.87	20.81	21.30	29.01	0.01	0.00
LBC	145	28.64	21.07	21.31	28.98	0.16	0.00
LBC	146	28.66	20.90	21.60	28.84	0.09	0.00
LBC	147	28.93	21.34	21.18	28.55	0.02	0.00
LBC	148	28.67	21.57	21.59	28.16	0.01	0.00
LBC	149	29.42	20.88	20.71	28.99	0.02	0.00
LBC	150	27.75	21.60	21.88	28.77	0.08	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1428435	1021458	1028732	1448152	1452
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	0	0	0	0
IS	501	0	0	0	0
IS	502	0	0	0	0
IS	503	0	0	0	0
IS	504	0	0	0	0
IS	505	0	0	0	0
IS	506	0	0	0	0
IS	507	0	0	0	0
IS	508	0	0	0	0
IS	509	0	0	0	0
IS	510	0	0	0	0
IS	511	0	0	0	0
IS	512	0	0	0	0
IS	513	0	0	0	0
IS	514	0	0	0	0
IS	515	0	0	0	0
IS	516	0	0	0	0
IS	517	0	0	0	0
IS	518	0	0	0	0
IS	519	0	0	0	0
IS	520	0	0	0	0
IS	521	0	0	0	0
IS	522	0	0	0	0
IS	523	0	0	0	0
IS	524	0	0	0	0
IS	525	0	0	0	0
IS	526	0	0	0	0
IS	527	0	0	0	0
IS	528	0	0	0	0
IS	529	0	0	0	0
IS	530	0	0	0	0
IS	531	0	0	0	0
IS	532	0	0	0	0
IS	533	0	0	0	0
IS	534	0	0	0	0
IS	535	0	0	0	0
IS	536	0	0	0	0
IS	537	0	0	0	0
IS	538	0	0	0	0
IS	539	0	0	0	0
IS	540	0	0	0	0
IS	541	0	0	0	0
IS	542	0	0	0	0
IS	543	0	0	0	0
IS	544	0	0	0	0
IS	545	0	0	0	0
IS	546	0	0	0	0
IS	547	0	0	0	0
IS	548	0	0	0	0
IS	549	0	0	0	0
IS	550	0	0	0	0
IS	551	0	0	0	0
IS	552	0	0	0	0
IS	553	0	0	0	0
IS	554	0	0	0	0
IS	555	0	0	0	0
IS	556	0	0	0	0
IS	557	0	0	0	0
IS	558	0	0	0	0
IS	559	0	0	0	0
IS	560	0	0	0	0
IS	561	0	0	0	0
IS	562	0	0	0	0
IS	563	0	0	0	0
IS	564	0	0	0	0
IS	565	0	0	0	0
IS	566	0	0	0	0
IS	567	0	0	0	0
IS	568	0	0	0	0
IS	569	0	0	0	0
IS	570	0	0	0	0
IS	571	0	0	0	0
IS	572	0	0	0	0
IS	573	0	0	0	0
IS	574	0	0	0	0
IS	575	0	0	0	0
IS	576	0	0	0	0
IS	577	0	0	0	0
IS	578	0	0	0	0
IS	579	0	0	0	0
IS	580	0	0	0	0
IS	581	0	0	0	0
IS	582	0	0	0	0
IS	583	0	0	0	0
IS	584	0	0	0	0
IS	585	0	0	0	0
IS	586	0	0	0	0
IS	587	0	0	0	0
IS	588	0	0	0	0
IS	589	0	0	0	0
IS	590	0	0	0	0
IS	591	0	0	0	0
IS	592	0	0	0	0
IS	593	0	0	0	0
IS	594	0	0	0	0
IS	595	0	0	0	0
IS	596	0	0	0	0
IS	597	0	0	0	0
IS	598	0	0	0	0
IS	599	0	0	0	0
IS	600	348	348	0	0
IS	601	346	346	0	0
IS	602	340	340	0	0
IS	603	316	316	0	0
IS	604	331	331	0	0
IS	605	311	311	0	0
IS	606	288	288	0	0
IS	607	291	291	0	0
IS	608	286	286	0	0
IS	609	303	303	0	0
IS	610	305	305	0	0
IS	611	279	279	0	0
IS	612	294	294	0	0
IS	613	263	263	0	0
IS	614	263	263	0	0
IS	615	256	256	0	0
IS	616	264	264	0	0
IS	617	259	259	0	0
IS	618	258	258	0	0
IS	619	236	236	0	0
IS	620	269	269	0	0
IS	621	272	272	0	0
IS	622	239	239	0	0
IS	623	222	222	0	0
IS	624	226	226	0	0
IS	625	214	214	0	0
IS	626	211	211	0	0
IS	627	198	198	0	0
IS	628	202	202	0	0
IS	629	213	213	0	0
IS	630	221	221	0	0
IS	631	203	203	0	0
IS	632	194	194	0	0
IS	633	210	210	0	0
IS	634	191	191	0	0
IS	635	177	177	0	0
IS	636	176	176	0	0
IS	637	179	179	0	0
IS	638	186	186	0	0
IS	639	167	167	0	0
IS	640	165	165	0	0
IS	641	183	183	0	0
IS	642	176	176	0	0
IS	643	149	149	0	0
IS	644	173	173	0	0
IS	645	174	174	0	0
IS	646	163	163	0	0
IS	647	146	146	0	0
IS	648	149	149	0	0
IS	649	151	151	0	0
IS	650	164	164	0	0
IS	651	141	141	0	0
IS	652	150	150	0	0
IS	653	126	126	0	0
IS	654	128	128	0	0
IS	655	154	154	0	0
IS	656	127	127	0	0
IS	657	113	113	0	0
IS	658	129	129	0	0
IS	659	107	107	0	0
IS	660	114	114	0	0
IS	661	120	120	0	0
IS	662	105	105	0	0
IS	663	107	107	0	0
IS	664	115	115	0	0
IS	665	112	112	0	0
IS	666	105	105	0	0
IS	667	118	118	0	0
IS	668	105	105	0	0
IS	669	122	122	0	0
IS	670	93	93	0	0
IS	671	102	102	0	0
IS	672	106	106	0	0
IS	673	96	96	0	0
IS	674	95	95	0	0
IS	675	93	93	0	0
IS	676	79	79	0	0
IS	677	81	81	0	0
IS	678	84	84	0	0
IS	679	93	93	0	0
IS	680	88	88	0	0
IS	681	78	78	0	0
IS	682	80	80	0	0
IS	683	80	80	0	0
IS	684	77	77	0	0
IS	685	71	71	0	0
IS	686	79	79	0	0
IS	687	76	76	0	0
IS	688	73	73	0	0
IS	689	65	65	0	0
IS	690	55	55	0	0
IS	691	73	73	0	0
IS	692	73	73	0	0
IS	693	65	65	0	0
IS	694	57	57	0	0
IS	695	68	68	0	0
IS	696	57	57	0	0
IS	697	57	57	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	140	1
RL	143	1
RL	144	2
RL	145	24
RL	146	145
RL	147	714
RL	150	31987
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	140	1
LRL	143	1
LRL	144	2
LRL	145	24
LRL	146	145
LRL	147	714
LRL	150	31987
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	32873
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	200	272
ID	2	60	66
ID	3	31	27
ID	4	29	46
ID	5	13	13
ID	6	7	8
ID	7	4	7
ID	8	8	19
ID	9	0	3
ID	10	0	3
ID	11	2	3
ID	12	3	9
ID	13	1	1
ID	14	2	1
ID	15	1	2
ID	16	0	1
ID	17	1	1
ID	18	0	2
ID	20	0	2
ID	22	0	1
ID	23	0	2
ID	25	0	1
ID	26	0	1
ID	27	0	3
ID	32	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
