GCT	67	29.67	20.20	20.53	29.60
GCT	68	29.67	20.20	20.42	29.71
GCT	69	29.76	20.08	20.40	29.76
GCT	70	29.66	20.11	20.56	29.67
GCT	71	29.75	20.13	20.55	29.57
GCT	72	29.68	20.17	20.52	29.62
GCT	73	29.74	20.14	20.50	29.62
GCT	74	29.77	20.06	20.58	29.58
GCT	75	29.71	20.16	20.46	29.66
GCT	76	29.62	20.15	20.54	29.69
GCT	77	29.78	20.18	20.47	29.57
GCT	78	29.70	20.08	20.55	29.67
GCT	79	29.62	20.13	20.54	29.71
GCT	80	29.72	20.08	20.47	29.73
GCT	81	29.74	20.04	20.52	29.70
GCT	82	29.71	20.12	20.53	29.64
GCT	83	29.65	20.16	20.54	29.65
GCT	84	29.75	20.09	20.55	29.61
GCT	85	29.70	20.15	20.54	29.61
GCT	86	29.63	20.21	20.53	29.64
GCT	87	29.79	20.12	20.45	29.64
GCT	88	29.63	20.12	20.59	29.66
GCT	89	29.71	20.09	20.57	29.62
GCT	90	29.65	20.14	20.53	29.67
GCT	91	29.69	20.22	20.44	29.65
GCT	92	29.69	20.24	20.48	29.60
GCT	93	29.73	20.24	20.48	29.54
GCT	94	29.67	20.23	20.48	29.62
GCT	95	29.66	20.17	20.58	29.59
GCT	96	29.62	20.22	20.53	29.63
GCT	97	29.71	20.27	20.48	29.54
GCT	98	29.69	20.22	20.51	29.59
GCT	99	29.67	20.21	20.54	29.58
GCT	100	29.66	20.20	20.47	29.68
GCT	101	29.61	20.24	20.52	29.64
GCT	102	29.70	20.13	20.60	29.57
GCT	103	29.69	20.20	20.52	29.60
GCT	104	29.69	20.25	20.60	29.45
GCT	105	29.73	20.10	20.49	29.68
GCT	106	29.54	20.26	20.57	29.63
GCT	107	29.67	20.21	20.49	29.64
GCT	108	29.73	20.15	20.58	29.55
GCT	109	29.72	20.14	20.46	29.67
GCT	110	29.69	20.13	20.53	29.65
GCT	111	29.69	20.15	20.59	29.56
GCT	112	29.70	20.21	20.48	29.61
GCT	113	29.64	20.18	20.53	29.64
GCT	114	29.72	20.20	20.46	29.62
GCT	115	29.64	20.21	20.51	29.65
GCT	116	29.72	20.12	20.51	29.64
GCT	117	29.70	20.20	20.52	29.58
GCT	118	29.72	20.14	20.50	29.64
GCT	119	29.66	20.17	20.56	29.62
GCT	120	29.72	20.18	20.43	29.67
GCT	121	29.62	20.21	20.45	29.72
GCT	122	29.63	20.19	20.53	29.64
GCT	123	29.55	20.21	20.58	29.66
GCT	124	29.60	20.24	20.56	29.60
GCT	125	29.69	20.18	20.54	29.58
GCT	126	29.72	20.30	20.36	29.62
GCT	127	29.71	20.21	20.43	29.66
GCT	128	29.77	20.12	20.55	29.56
GCT	129	29.71	20.21	20.47	29.61
GCT	130	29.71	20.18	20.47	29.65
GCT	131	29.61	20.28	20.53	29.58
GCT	132	29.67	20.19	20.54	29.59
GCT	133	29.74	20.14	20.52	29.60
GCT	134	29.75	20.22	20.54	29.49
GCT	135	29.72	20.26	20.47	29.55
GCT	136	29.67	20.27	20.54	29.52
GCT	137	29.73	20.21	20.47	29.59
GCT	138	29.78	20.21	20.46	29.55
GCT	139	29.73	20.24	20.47	29.55
GCT	140	29.72	20.20	20.54	29.54
GCT	141	29.78	20.17	20.50	29.55
GCT	142	29.74	20.19	20.45	29.62
GCT	143	29.72	20.18	20.49	29.62
GCT	144	29.57	20.30	20.56	29.58
GCT	145	29.69	20.24	20.50	29.57
GCT	146	29.72	20.22	20.49	29.57
GCT	147	29.35	20.33	20.62	29.70
GCT	148	28.28	20.68	20.57	30.46
GCT	149	30.11	20.69	18.88	30.31
GCT	150	28.36	20.60	21.19	29.85
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.69	19.97	20.12	30.21	0.00	0.00
LBC	2	30.54	19.27	19.34	30.85	0.08	0.00
LBC	3	30.53	19.19	19.36	30.91	0.00	0.00
LBC	4	30.02	19.77	19.74	30.47	0.00	0.00
LBC	5	29.80	19.87	20.03	30.29	0.00	0.00
LBC	6	29.78	19.97	20.07	30.18	0.00	0.00
LBC	7	29.80	20.01	20.07	30.12	0.00	0.00
LBC	8	30.03	19.70	19.88	30.39	0.00	0.00
LBC	9	29.99	19.75	19.90	30.36	0.00	0.00
LBC	10	29.95	19.80	20.04	30.21	0.00	0.00
LBC	11	29.91	19.81	19.92	30.36	0.05	0.00
LBC	12	29.91	19.86	19.96	30.27	0.01	0.00
LBC	13	29.91	19.82	19.90	30.37	0.00	0.00
LBC	14	29.93	19.73	19.88	30.46	0.00	0.00
LBC	15	30.08	19.73	19.83	30.36	0.20	0.00
LBC	16	29.84	19.83	19.93	30.40	0.00	0.00
LBC	17	29.82	19.81	20.10	30.27	0.00	0.00
LBC	18	29.84	19.79	20.07	30.31	0.00	0.00
LBC	19	29.89	19.84	20.00	30.28	0.00	0.00
LBC	20	29.76	19.98	20.11	30.16	0.00	0.00
LBC	21	29.69	19.95	20.13	30.23	0.01	0.00
LBC	22	29.80	20.07	20.10	30.03	0.06	0.00
LBC	23	29.74	19.97	20.11	30.18	0.01	0.00
LBC	24	29.64	20.06	20.22	30.08	0.07	0.00
LBC	25	29.64	20.04	20.22	30.11	0.00	0.00
LBC	26	29.63	20.09	20.17	30.11	0.00	0.00
LBC	27	29.66	20.06	20.29	29.99	0.00	0.00
LBC	28	29.50	20.12	20.33	30.06	0.00	0.00
LBC	29	29.61	20.10	20.16	30.13	0.07	0.00
LBC	30	29.69	20.09	20.24	29.98	0.02	0.00
LBC	31	29.71	20.07	20.30	29.92	0.06	0.00
LBC	32	29.61	20.11	20.28	29.99	0.00	0.00
LBC	33	29.52	20.18	20.28	30.01	0.00	0.00
LBC	34	29.62	20.07	20.25	30.06	0.00	0.00
LBC	35	29.65	20.13	20.33	29.89	0.00	0.00
LBC	36	29.65	20.06	20.32	29.98	0.00	0.00
LBC	37	29.48	20.23	20.29	30.00	0.00	0.00
LBC	38	29.52	20.12	20.32	30.04	0.00	0.00
LBC	39	29.59	20.15	20.31	29.95	0.05	0.00
LBC	40	29.47	20.18	20.30	30.05	0.00	0.00
LBC	41	29.61	20.14	20.42	29.83	0.01	0.00
LBC	42	29.53	20.22	20.32	29.94	0.06	0.00
LBC	43	29.57	20.20	20.34	29.88	0.07	0.00
LBC	44	29.60	20.17	20.24	30.00	0.00	0.00
LBC	45	29.49	20.26	20.34	29.91	0.08	0.00
LBC	46	29.52	20.23	20.33	29.92	0.00	0.00
LBC	47	29.44	20.23	20.38	29.95	0.00	0.00
LBC	48	29.51	20.24	20.36	29.90	0.00	0.00
LBC	49	29.57	20.19	20.36	29.88	0.00	0.00
LBC	50	29.44	20.27	20.35	29.94	0.00	0.00
LBC	51	29.54	20.15	20.41	29.90	0.00	0.00
LBC	52	29.44	20.20	20.36	29.99	0.00	0.00
LBC	53	29.36	20.14	20.47	30.03	0.00	0.00
LBC	54	29.47	20.21	20.42	29.90	0.05	0.00
LBC	55	29.43	20.32	20.41	29.84	0.00	0.00
LBC	56	29.49	20.34	20.44	29.72	0.04	0.00
LBC	57	29.51	20.21	20.48	29.79	0.00	0.00
LBC	58	29.54	20.16	20.32	29.98	0.00	0.00
LBC	59	29.49	20.14	20.47	29.90	0.07	0.00
LBC	60	29.49	20.27	20.46	29.78	0.00	0.00
LBC	61	29.47	20.29	20.33	29.91	0.00	0.00
LBC	62	29.54	20.23	20.47	29.76	0.00	0.00
LBC	63	29.54	20.23	20.40	29.83	0.09	0.00
LBC	64	29.47	20.16	20.42	29.96	0.08	0.00
LBC	65	29.39	20.21	20.48	29.93	0.04	0.00
LBC	66	29.58	20.18	20.37	29.87	0.00	0.00
LBC	67	29.41	20.32	20.41	29.86	0.00	0.00
LBC	68	29.50	20.27	20.35	29.89	0.00	0.00
LBC	69	29.50	20.19	20.29	30.02	0.00	0.00
LBC	70	29.45	20.25	20.42	29.89	0.00	0.00
LBC	71	29.44	20.28	20.40	29.88	0.00	0.00
LBC	72	29.52	20.34	20.36	29.79	0.00	0.00
LBC	73	29.53	20.23	20.41	29.83	0.00	0.00
LBC	74	29.50	20.19	20.45	29.85	0.13	0.00
LBC	75	29.54	20.23	20.40	29.83	0.22	0.00
LBC	76	29.47	20.33	20.36	29.84	0.03	0.00
LBC	77	29.40	20.28	20.36	29.95	0.00	0.00
LBC	78	29.54	20.17	20.47	29.83	0.00	0.00
LBC	79	29.51	20.22	20.44	29.83	0.00	0.00
LBC	80	29.57	20.21	20.34	29.88	0.00	0.00
LBC	81	29.43	20.20	20.37	30.00	0.01	0.00
LBC	82	29.43	20.21	20.44	29.92	0.00	0.00
LBC	83	29.45	20.24	20.46	29.85	0.24	0.00
LBC	84	29.47	20.26	20.39	29.89	0.00	0.00
LBC	85	29.33	20.28	20.41	29.98	0.22	0.00
LBC	86	29.49	20.31	20.42	29.78	0.00	0.00
LBC	87	29.53	20.17	20.40	29.90	0.09	0.00
LBC	88	29.48	20.23	20.49	29.80	0.07	0.00
LBC	89	29.41	20.18	20.48	29.92	0.00	0.00
LBC	90	29.38	20.23	20.45	29.95	0.09	0.00
LBC	91	29.38	20.25	20.41	29.97	0.07	0.00
LBC	92	29.44	20.24	20.47	29.84	0.00	0.00
LBC	93	29.40	20.29	20.44	29.88	0.00	0.00
LBC	94	29.48	20.30	20.41	29.81	0.00	0.00
LBC	95	29.41	20.37	20.39	29.84	0.03	0.00
LBC	96	29.42	20.30	20.45	29.83	0.00	0.00
LBC	97	29.38	20.27	20.48	29.87	0.00	0.00
LBC	98	29.40	20.33	20.40	29.88	0.06	0.00
LBC	99	29.37	20.21	20.54	29.89	0.00	0.00
LBC	100	29.48	20.22	20.45	29.85	0.01	0.00
LBC	101	29.32	20.27	20.48	29.93	0.14	0.00
LBC	102	29.40	20.34	20.40	29.87	0.00	0.00
LBC	103	29.45	20.31	20.41	29.84	0.00	0.00
LBC	104	29.36	20.33	20.52	29.79	0.05	0.00
LBC	105	29.50	20.27	20.32	29.91	0.00	0.00
LBC	106	29.33	20.30	20.53	29.83	0.06	0.00
LBC	107	29.46	20.32	20.37	29.85	0.00	0.00
LBC	108	29.47	20.28	20.44	29.81	0.08	0.00
LBC	109	29.53	20.22	20.39	29.86	0.00	0.00
LBC	110	29.48	20.27	20.39	29.86	0.00	0.00
LBC	111	29.48	20.23	20.51	29.78	0.06	0.00
LBC	112	29.48	20.27	20.42	29.83	0.06	0.00
LBC	113	29.56	20.28	20.43	29.73	0.00	0.00
LBC	114	29.54	20.17	20.49	29.80	0.00	0.00
LBC	115	29.42	20.19	20.53	29.86	0.00	0.00
LBC	116	29.56	20.21	20.42	29.80	0.00	0.00
LBC	117	29.49	20.31	20.41	29.80	0.07	0.00
LBC	118	29.55	20.25	20.40	29.80	0.07	0.00
LBC	119	29.35	20.25	20.48	29.92	0.07	0.00
LBC	120	29.44	20.19	20.42	29.95	0.00	0.00
LBC	121	29.47	20.31	20.35	29.87	0.07	0.00
LBC	122	29.42	20.33	20.39	29.85	0.00	0.00
LBC	123	29.34	20.34	20.46	29.87	0.00	0.00
LBC	124	29.34	20.29	20.51	29.86	0.05	0.00
LBC	125	29.45	20.24	20.48	29.82	0.00	0.00
LBC	126	29.48	20.29	20.37	29.86	0.00	0.00
LBC	127	29.37	20.29	20.35	29.99	0.00	0.00
LBC	128	29.37	20.23	20.44	29.95	0.00	0.00
LBC	129	29.42	20.24	20.44	29.90	0.08	0.00
LBC	130	29.51	20.31	20.34	29.84	0.00	0.00
LBC	131	29.33	20.39	20.42	29.86	0.13	0.00
LBC	132	29.48	20.32	20.41	29.78	0.06	0.00
LBC	133	29.37	20.21	20.45	29.97	0.05	0.00
LBC	134	29.37	20.25	20.52	29.87	0.00	0.00
LBC	135	29.41	20.26	20.48	29.86	0.06	0.00
LBC	136	29.37	20.22	20.59	29.82	0.07	0.00
LBC	137	29.36	20.25	20.43	29.96	0.09	0.00
LBC	138	29.50	20.25	20.42	29.83	0.00	0.00
LBC	139	29.46	20.30	20.41	29.83	0.00	0.00
LBC	140	29.51	20.32	20.42	29.75	0.02	0.00
LBC	141	29.52	20.24	20.43	29.81	0.00	0.00
LBC	142	29.43	20.22	20.42	29.93	0.00	0.00
LBC	143	29.47	20.33	20.34	29.86	0.00	0.00
LBC	144	29.48	20.31	20.55	29.66	0.00	0.00
LBC	145	29.51	20.35	20.39	29.74	0.13	0.00
LBC	146	29.49	20.27	20.44	29.80	0.04	0.00
LBC	147	29.25	20.38	20.57	29.80	0.00	0.00
LBC	148	29.14	20.61	20.64	29.61	0.00	0.00
LBC	149	30.02	19.64	19.94	30.41	0.00	0.00
LBC	150	28.87	20.76	21.03	29.34	0.06	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	25208565	17209879	17347784	25559086	23893
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	1530	1530	0	0
IS	201	1645	1645	0	0
IS	202	1624	1624	0	0
IS	203	1694	1694	0	0
IS	204	1621	1621	0	0
IS	205	1631	1631	0	0
IS	206	1636	1636	0	0
IS	207	1676	1676	0	0
IS	208	1733	1733	0	0
IS	209	1712	1712	0	0
IS	210	1800	1800	0	0
IS	211	1829	1829	0	0
IS	212	1825	1825	0	0
IS	213	1885	1885	0	0
IS	214	1949	1949	0	0
IS	215	1896	1896	0	0
IS	216	1883	1883	0	0
IS	217	1911	1911	0	0
IS	218	1936	1936	0	0
IS	219	1973	1973	0	0
IS	220	2028	2028	0	0
IS	221	2051	2051	0	0
IS	222	2084	2084	0	0
IS	223	2147	2147	0	0
IS	224	2124	2124	0	0
IS	225	2115	2115	0	0
IS	226	2090	2090	0	0
IS	227	2113	2113	0	0
IS	228	2190	2190	0	0
IS	229	2192	2192	0	0
IS	230	2194	2194	0	0
IS	231	2304	2304	0	0
IS	232	2455	2455	0	0
IS	233	2437	2437	0	0
IS	234	2344	2344	0	0
IS	235	2421	2421	0	0
IS	236	2436	2436	0	0
IS	237	2433	2433	0	0
IS	238	2437	2437	0	0
IS	239	2467	2467	0	0
IS	240	2529	2529	0	0
IS	241	2568	2568	0	0
IS	242	2688	2688	0	0
IS	243	2751	2751	0	0
IS	244	2748	2748	0	0
IS	245	2767	2767	0	0
IS	246	2723	2723	0	0
IS	247	2730	2730	0	0
IS	248	2752	2752	0	0
IS	249	2720	2720	0	0
IS	250	2731	2731	0	0
IS	251	2899	2899	0	0
IS	252	2908	2908	0	0
IS	253	2939	2939	0	0
IS	254	2950	2950	0	0
IS	255	2984	2984	0	0
IS	256	3064	3064	0	0
IS	257	2961	2961	0	0
IS	258	2964	2964	0	0
IS	259	3073	3073	0	0
IS	260	3085	3085	0	0
IS	261	3197	3197	0	0
IS	262	3277	3277	0	0
IS	263	3269	3269	0	0
IS	264	3299	3299	0	0
IS	265	3333	3333	0	0
IS	266	3297	3297	0	0
IS	267	3367	3367	0	0
IS	268	3387	3387	0	0
IS	269	3250	3250	0	0
IS	270	3374	3374	0	0
IS	271	3358	3358	0	0
IS	272	3534	3534	0	0
IS	273	3536	3536	0	0
IS	274	3580	3580	0	0
IS	275	3601	3601	0	0
IS	276	3715	3715	0	0
IS	277	3621	3621	0	0
IS	278	3651	3651	0	0
IS	279	3578	3578	0	0
IS	280	3598	3598	0	0
IS	281	3678	3678	0	0
IS	282	3748	3748	0	0
IS	283	3784	3784	0	0
IS	284	3912	3912	0	0
IS	285	3879	3879	0	0
IS	286	3922	3922	0	0
IS	287	3961	3961	0	0
IS	288	3963	3963	0	0
IS	289	3817	3817	0	0
IS	290	3844	3844	0	0
IS	291	3872	3872	0	0
IS	292	4081	4081	0	0
IS	293	4179	4179	0	0
IS	294	4197	4197	0	0
IS	295	4086	4086	0	0
IS	296	4223	4223	0	0
IS	297	4255	4255	0	0
IS	298	4273	4273	0	0
IS	299	4167	4167	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	107	1
RL	109	1
RL	136	1
RL	138	1
RL	139	8
RL	140	13
RL	141	1
RL	142	2
RL	143	6
RL	144	38
RL	145	476
RL	146	2803
RL	147	12676
RL	150	553316
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	107	1
LRL	109	1
LRL	136	1
LRL	138	1
LRL	139	8
LRL	140	13
LRL	141	1
LRL	142	2
LRL	143	6
LRL	144	38
LRL	145	476
LRL	146	2803
LRL	147	12676
LRL	150	553316
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	569090
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	4056	3900
ID	2	1264	1282
ID	3	539	390
ID	4	639	612
ID	5	239	185
ID	6	183	159
ID	7	102	64
ID	8	117	155
ID	9	27	41
ID	10	80	73
ID	11	48	36
ID	12	64	74
ID	13	14	15
ID	14	29	17
ID	15	13	24
ID	16	26	12
ID	17	6	14
ID	18	7	26
ID	19	7	8
ID	20	14	8
ID	21	2	1
ID	22	6	6
ID	23	1	2
ID	24	1	11
ID	25	0	2
ID	26	3	9
ID	27	0	6
ID	28	0	1
ID	29	0	5
ID	30	0	2
ID	31	2	0
ID	32	0	6
ID	34	0	5
ID	36	1	1
ID	40	0	1
ID	43	0	1
ID	48	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	15
IC	4	0	27	0	26
IC	5	0	35	0	23
IC	6	0	33	0	28
IC	7	0	33	0	29
IC	8	0	33	0	29
IC	9	0	29	0	37
IC	10	0	36	0	32
IC	11	0	36	0	36
IC	12	0	56	0	40
IC	13	0	38	0	32
IC	14	0	55	0	35
IC	15	0	37	0	41
IC	16	0	50	0	39
IC	17	0	54	0	53
IC	18	0	57	0	42
IC	19	0	60	0	37
IC	20	0	47	0	66
IC	21	0	54	0	56
IC	22	0	43	0	54
IC	23	0	62	0	50
IC	24	0	48	0	49
IC	25	0	54	0	42
IC	26	0	54	0	69
IC	27	0	54	0	58
IC	28	0	58	0	47
IC	29	0	53	0	45
IC	30	0	70	0	67
IC	31	0	53	0	53
IC	32	0	66	0	59
IC	33	0	62	0	64
IC	34	0	62	0	61
IC	35	0	60	0	61
IC	36	0	45	0	58
IC	37	0	50	0	50
IC	38	0	63	0	53
IC	39	0	68	0	56
IC	40	0	58	0	57
IC	41	0	64	0	53
IC	42	0	66	0	74
IC	43	0	59	0	52
IC	44	0	67	0	62
IC	45	0	71	0	57
IC	46	0	52	0	54
IC	47	0	54	0	43
IC	48	0	61	0	56
IC	49	0	56	0	62
IC	50	0	48	0	55
IC	51	0	58	0	67
IC	52	0	55	0	49
IC	53	0	62	0	46
IC	54	0	63	0	58
IC	55	0	59	0	47
IC	56	0	60	0	54
IC	57	0	58	0	61
IC	58	0	50	0	47
IC	59	0	60	0	56
IC	60	0	59	0	53
IC	61	0	49	0	43
IC	62	0	50	0	55
IC	63	0	50	0	63
IC	64	0	59	0	54
IC	65	0	61	0	51
IC	66	0	54	0	66
IC	67	0	49	0	46
IC	68	0	66	0	57
IC	69	0	54	0	47
IC	70	0	57	0	49
IC	71	0	59	0	70
IC	72	0	57	0	65
IC	73	0	55	0	55
IC	74	0	54	0	52
IC	75	0	54	0	54
IC	76	0	60	0	62
IC	77	0	55	0	62
IC	78	0	55	0	49
IC	79	0	59	0	52
IC	80	0	47	0	59
IC	81	0	55	0	44
IC	82	0	69	0	55
IC	83	0	67	0	57
IC	84	0	37	0	54
IC	85	0	63	0	59
IC	86	0	56	0	57
IC	87	0	65	0	60
IC	88	0	57	0	53
IC	89	0	58	0	58
IC	90	0	75	0	50
IC	91	0	70	0	54
IC	92	0	52	0	47
IC	93	0	66	0	61
IC	94	0	43	0	58
IC	95	0	56	0	47
IC	96	0	61	0	51
IC	97	0	66	0	58
IC	98	0	48	0	61
IC	99	0	51	0	62
IC	100	0	44	0	48
IC	101	0	48	0	46
IC	102	0	64	0	57
IC	103	0	64	0	52
IC	104	0	65	0	58
IC	105	0	63	0	54
IC	106	0	53	0	61
IC	107	0	46	0	48
IC	108	0	54	0	57
IC	109	0	43	0	46
IC	110	0	62	0	62
IC	111	0	54	0	47
IC	112	0	64	0	48
IC	113	0	60	0	55
IC	114	0	63	0	51
IC	115	0	55	0	62
IC	116	0	53	0	56
IC	117	0	52	0	53
IC	118	0	55	0	42
IC	119	0	50	0	59
IC	120	0	59	0	53
IC	121	0	67	0	50
IC	122	0	41	0	56
IC	123	0	59	0	49
IC	124	0	60	0	47
IC	125	0	39	0	37
IC	126	0	61	0	52
IC	127	0	46	0	44
IC	128	0	55	0	50
IC	129	0	45	0	40
IC	130	0	54	0	41
IC	131	0	45	0	44
IC	132	0	47	0	51
IC	133	0	53	0	41
IC	134	0	30	0	39
IC	135	0	49	0	48
IC	136	0	34	0	38
IC	137	0	44	0	34
IC	138	0	25	0	37
IC	139	0	28	0	33
IC	140	0	31	0	24
IC	141	0	29	0	28
IC	142	0	30	0	39
IC	143	0	17	0	23
IC	144	0	29	0	28
IC	145	0	10	0	27
IC	146	0	22	0	13
IC	147	0	15	0	15
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1084537
COV	[2-2]	2	2148120
COV	[3-3]	3	3052941
COV	[4-4]	4	3371856
COV	[5-5]	5	3052814
COV	[6-6]	6	2354180
COV	[7-7]	7	1584190
COV	[8-8]	8	946527
COV	[9-9]	9	505557
COV	[10-10]	10	243887
COV	[11-11]	11	110276
COV	[12-12]	12	46270
COV	[13-13]	13	17152
COV	[14-14]	14	5739
COV	[15-15]	15	2388
COV	[16-16]	16	838
COV	[17-17]	17	207
COV	[18-18]	18	59
COV	[19-19]	19	20
COV	[20-20]	20	28
