FBC	11	29.83	19.86	20.06	30.26	0.00	0.00
FBC	12	29.72	19.98	20.20	30.10	0.00	0.00
FBC	13	30.11	19.78	19.91	30.20	0.00	0.00
FBC	14	29.90	19.61	20.15	30.33	0.00	0.00
FBC	15	29.83	19.64	20.11	30.42	0.00	0.00
FBC	16	29.82	19.68	20.17	30.33	0.00	0.00
FBC	17	29.93	19.87	20.00	30.20	0.00	0.00
FBC	18	29.77	19.96	20.12	30.15	0.00	0.00
FBC	19	29.68	20.08	20.06	30.18	0.00	0.00
FBC	20	29.75	20.02	20.09	30.13	0.04	0.00
FBC	21	29.57	19.98	20.27	30.18	0.00	0.00
FBC	22	29.63	20.00	20.39	29.98	0.00	0.00
FBC	23	29.75	20.14	20.09	30.02	0.00	0.00
FBC	24	29.82	20.01	20.07	30.10	0.00	0.00
FBC	25	29.76	20.15	20.28	29.81	0.00	0.00
FBC	26	29.78	20.13	20.04	30.04	0.00	0.00
FBC	27	29.90	20.26	20.18	29.65	0.00	0.00
FBC	28	29.82	19.88	20.31	29.98	0.01	0.00
FBC	29	29.65	20.06	20.22	30.07	0.00	0.00
FBC	30	29.45	20.16	20.30	30.09	0.00	0.00
FBC	31	29.77	20.19	20.27	29.78	0.00	0.00
FBC	32	29.80	20.09	20.16	29.95	0.00	0.00
FBC	33	29.47	20.18	20.36	29.98	0.00	0.00
FBC	34	29.67	20.13	20.28	29.92	0.00	0.00
FBC	35	29.47	20.20	20.37	29.96	0.00	0.00
FBC	36	29.47	20.06	20.36	30.11	0.00	0.00
FBC	37	29.46	20.04	20.42	30.08	0.00	0.00
FBC	38	29.53	20.11	20.59	29.77	0.00	0.00
FBC	39	29.45	20.21	20.35	29.99	0.00	0.00
FBC	40	29.18	20.35	20.44	30.03	0.00	0.00
FBC	41	29.29	20.15	20.39	30.17	0.00	0.00
FBC	42	29.56	20.29	20.33	29.82	0.00	0.00
FBC	43	29.53	20.27	20.24	29.97	0.00	0.00
FBC	44	29.55	20.30	20.46	29.69	0.00	0.00
FBC	45	29.47	20.18	20.33	30.02	0.00	0.00
FBC	46	29.62	20.04	20.41	29.94	0.00	0.00
FBC	47	29.56	20.22	20.22	30.00	0.00	0.00
FBC	48	29.44	20.40	20.28	29.89	0.00	0.00
FBC	49	29.50	20.17	20.54	29.79	0.10	0.00
FBC	50	29.42	20.29	20.48	29.81	0.00	0.00
FBC	51	29.62	20.19	20.49	29.70	0.00	0.00
FBC	52	29.59	20.21	20.41	29.79	0.03	0.00
FBC	53	29.52	20.05	20.43	29.99	0.15	0.00
FBC	54	29.31	20.26	20.42	30.01	0.00	0.00
FBC	55	29.33	20.09	20.42	30.15	0.08	0.00
FBC	56	29.32	19.93	20.51	30.24	0.07	0.00
FBC	57	29.41	20.23	20.48	29.88	0.07	0.00
FBC	58	29.41	20.16	20.39	30.04	0.02	0.00
FBC	59	29.22	20.29	20.42	30.07	0.08	0.00
FBC	60	29.27	20.28	20.46	29.98	0.00	0.00
FBC	61	29.37	20.21	20.36	30.06	0.00	0.00
FBC	62	29.29	20.35	20.34	30.01	0.06	0.00
FBC	63	29.20	20.29	20.51	30.00	0.00	0.00
FBC	64	29.60	20.17	20.29	29.94	0.00	0.00
FBC	65	29.52	20.18	20.35	29.95	0.00	0.00
FBC	66	29.32	20.24	20.29	30.16	0.00	0.00
FBC	67	29.51	20.32	20.27	29.90	0.00	0.00
FBC	68	29.57	20.17	20.46	29.80	0.00	0.00
FBC	69	29.31	20.42	20.36	29.91	0.07	0.00
FBC	70	29.55	20.13	20.35	29.97	0.00	0.00
FBC	71	29.39	20.39	20.46	29.76	0.00	0.00
FBC	72	29.27	20.32	20.41	30.00	0.07	0.00
FBC	73	29.73	20.04	20.38	29.85	0.00	0.00
FBC	74	29.69	20.09	20.49	29.73	0.00	0.00
FBC	75	29.44	20.19	20.39	29.97	0.00	0.00
FBC	76	29.44	20.27	20.37	29.91	0.20	0.00
FBC	77	29.28	20.32	20.41	29.99	0.04	0.00
FBC	78	29.37	20.20	20.51	29.91	0.07	0.00
FBC	79	29.31	20.16	20.52	30.01	0.00	0.00
FBC	80	29.59	20.19	20.40	29.82	0.00	0.00
FBC	81	29.42	20.37	20.39	29.82	0.00	0.00
FBC	82	29.38	20.37	20.41	29.83	0.00	0.00
FBC	83	29.29	20.23	20.53	29.96	0.00	0.00
FBC	84	29.46	20.39	20.36	29.79	0.06	0.00
FBC	85	29.32	20.42	20.32	29.94	0.00	0.00
FBC	86	29.45	20.32	20.35	29.88	0.05	0.00
FBC	87	29.39	20.17	20.42	30.03	0.06	0.00
FBC	88	29.41	20.23	20.45	29.91	0.09	0.00
FBC	89	29.47	20.29	20.34	29.90	0.06	0.00
FBC	90	29.38	20.07	20.59	29.96	0.00	0.00
FBC	91	29.08	20.26	20.73	29.93	0.00	0.00
FBC	92	29.56	20.14	20.61	29.68	0.00	0.00
FBC	93	29.39	20.31	20.38	29.92	0.00	0.00
FBC	94	29.32	20.22	20.43	30.03	0.00	0.00
FBC	95	29.46	20.19	20.45	29.90	0.00	0.00
FBC	96	29.48	20.12	20.57	29.84	0.00	0.00
FBC	97	29.56	20.24	20.33	29.87	0.22	0.00
FBC	98	29.63	20.15	20.48	29.74	0.00	0.00
FBC	99	29.50	20.13	20.49	29.88	0.00	0.00
FBC	100	29.54	20.10	20.45	29.91	0.08	0.00
FBC	101	29.64	20.19	20.34	29.83	0.00	0.00
FBC	102	29.46	20.35	20.34	29.85	0.06	0.00
FBC	103	29.56	20.25	20.50	29.69	0.00	0.00
FBC	104	29.55	20.33	20.37	29.74	0.05	0.00
FBC	105	29.40	20.17	20.29	30.14	0.00	0.00
FBC	106	29.49	20.16	20.60	29.75	0.00	0.00
FBC	107	29.61	20.32	20.28	29.79	0.15	0.00
FBC	108	29.68	20.19	20.41	29.72	0.07	0.00
FBC	109	29.57	19.97	20.46	30.00	0.00	0.00
FBC	110	29.69	20.14	20.22	29.95	0.00	0.00
FBC	111	29.38	20.28	20.39	29.95	0.20	0.00
FBC	112	29.45	20.20	20.54	29.81	0.00	0.00
FBC	113	29.62	20.48	20.14	29.77	0.05	0.00
FBC	114	29.62	20.00	20.42	29.95	0.20	0.00
FBC	115	29.29	20.05	20.52	30.14	0.19	0.00
FBC	116	29.50	20.19	20.35	29.96	0.00	0.00
FBC	117	29.66	20.02	20.35	29.96	0.00	0.00
FBC	118	29.70	20.21	20.31	29.78	0.05	0.00
FBC	119	29.49	20.29	20.49	29.73	0.00	0.00
FBC	120	29.59	19.99	20.29	30.13	0.06	0.00
FBC	121	29.62	20.14	20.55	29.69	0.00	0.00
FBC	122	29.62	20.07	20.31	30.00	0.00	0.00
FBC	123	29.50	20.24	20.48	29.78	0.00	0.00
FBC	124	29.30	20.17	20.38	30.16	0.01	0.00
FBC	125	29.42	20.26	20.13	30.19	0.00	0.00
FBC	126	29.55	20.34	20.16	29.94	0.06	0.00
FBC	127	29.45	20.28	20.22	30.04	0.05	0.00
FBC	128	29.59	20.21	20.32	29.88	0.00	0.00
FBC	129	29.49	20.17	20.45	29.89	0.01	0.00
FBC	130	29.48	20.16	20.33	30.04	0.00	0.00
FBC	131	29.36	20.14	20.42	30.08	0.00	0.00
FBC	132	29.69	20.25	20.14	29.92	0.00	0.00
FBC	133	29.48	20.28	20.25	29.98	0.00	0.00
FBC	134	29.61	20.17	20.38	29.84	0.00	0.00
FBC	135	29.44	20.47	20.14	29.95	0.00	0.00
FBC	136	29.64	20.05	20.29	30.03	0.05	0.00
FBC	137	29.59	20.10	20.32	29.99	0.00	0.00
FBC	138	29.44	20.21	20.44	29.92	0.00	0.00
FBC	139	29.66	20.05	20.53	29.76	0.00	0.00
FBC	140	29.46	19.86	20.47	30.21	0.00	0.00
FBC	141	29.49	20.22	20.23	30.07	0.00	0.00
FBC	142	29.66	20.01	20.20	30.13	0.00	0.00
FBC	143	29.56	20.33	20.25	29.86	0.25	0.00
FBC	144	29.70	19.96	20.40	29.94	0.06	0.00
FBC	145	29.55	20.05	20.39	30.01	0.00	0.00
FBC	146	29.62	20.25	20.21	29.92	0.06	0.00
FBC	147	29.54	20.13	20.19	30.14	0.00	0.00
FBC	148	29.40	20.36	20.60	29.63	0.00	0.00
FBC	149	30.35	19.12	19.66	30.87	0.00	0.00
FBC	150	29.18	20.78	20.99	29.05	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	6391771	4356123	4396449	6481592	4979
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	227	108	119	0
IS	101	248	131	117	0
IS	102	255	120	135	0
IS	103	237	108	129	0
IS	104	261	127	134	0
IS	105	255	132	123	0
IS	106	263	128	135	0
IS	107	256	137	119	0
IS	108	283	140	143	0
IS	109	299	139	160	0
IS	110	289	144	145	0
IS	111	287	145	142	0
IS	112	267	132	135	0
IS	113	302	153	149	0
IS	114	307	164	143	0
IS	115	335	165	170	0
IS	116	321	160	161	0
IS	117	356	178	178	0
IS	118	363	176	187	0
IS	119	358	192	166	0
IS	120	361	191	170	0
IS	121	371	187	184	0
IS	122	383	195	188	0
IS	123	378	198	180	0
IS	124	374	186	188	0
IS	125	398	195	203	0
IS	126	429	207	222	0
IS	127	433	223	210	0
IS	128	448	225	223	0
IS	129	446	230	216	0
IS	130	454	233	221	0
IS	131	458	237	221	0
IS	132	487	251	236	0
IS	133	451	223	228	0
IS	134	470	226	244	0
IS	135	482	248	234	0
IS	136	477	234	243	0
IS	137	554	270	284	0
IS	138	565	287	278	0
IS	139	551	269	282	0
IS	140	546	271	275	0
IS	141	572	281	291	0
IS	142	589	291	298	0
IS	143	562	297	265	0
IS	144	607	304	303	0
IS	145	625	303	322	0
IS	146	646	322	324	0
IS	147	662	323	339	0
IS	148	653	181	472	0
IS	149	669	72	597	0
IS	150	722	366	356	0
IS	151	717	711	6	0
IS	152	701	699	2	0
IS	153	740	739	1	0
IS	154	728	727	1	0
IS	155	734	732	2	0
IS	156	752	751	1	0
IS	157	781	781	0	0
IS	158	821	821	0	0
IS	159	861	861	0	0
IS	160	865	865	0	0
IS	161	822	822	0	0
IS	162	868	868	0	0
IS	163	866	866	0	0
IS	164	850	850	0	0
IS	165	878	877	1	0
IS	166	878	878	0	0
IS	167	917	917	0	0
IS	168	965	965	0	0
IS	169	994	994	0	0
IS	170	1036	1036	0	0
IS	171	1012	1012	0	0
IS	172	1020	1020	0	0
IS	173	1027	1027	0	0
IS	174	1066	1066	0	0
IS	175	1081	1081	0	0
IS	176	1028	1028	0	0
IS	177	1076	1076	0	0
IS	178	1138	1138	0	0
IS	179	1147	1147	0	0
IS	180	1218	1218	0	0
IS	181	1176	1176	0	0
IS	182	1185	1185	0	0
IS	183	1209	1209	0	0
IS	184	1202	1202	0	0
IS	185	1267	1267	0	0
IS	186	1234	1234	0	0
IS	187	1227	1227	0	0
IS	188	1347	1347	0	0
IS	189	1349	1349	0	0
IS	190	1391	1391	0	0
IS	191	1416	1416	0	0
IS	192	1433	1433	0	0
IS	193	1440	1440	0	0
IS	194	1398	1398	0	0
IS	195	1449	1449	0	0
IS	196	1492	1492	0	0
IS	197	1500	1500	0	0
IS	198	1485	1485	0	0
IS	199	1512	1512	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	67	1
RL	90	1
RL	92	1
RL	95	1
RL	96	1
RL	97	1
RL	98	2
RL	99	5
RL	100	414
RL	101	469
RL	102	475
RL	103	440
RL	104	489
RL	105	484
RL	106	484
RL	107	475
RL	108	528
RL	109	566
RL	110	544
RL	111	535
RL	112	524
RL	113	573
RL	114	597
RL	115	636
RL	116	609
RL	117	672
RL	118	695
RL	119	684
RL	120	699
RL	121	694
RL	122	743
RL	123	740
RL	124	719
RL	125	773
RL	126	827
RL	127	831
RL	128	865
RL	129	884
RL	130	894
RL	131	879
RL	132	950
RL	133	868
RL	134	915
RL	135	943
RL	136	944
RL	137	1081
RL	138	1114
RL	139	1097
RL	140	1073
RL	141	1114
RL	142	1150
RL	143	1094
RL	144	1213
RL	145	1332
RL	146	1831
RL	147	3818
RL	150	108867
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	67	1
FRL	90	1
FRL	92	1
FRL	95	1
FRL	96	1
FRL	97	1
FRL	98	2
FRL	99	5
FRL	100	414
FRL	101	469
FRL	102	475
FRL	103	440
FRL	104	489
FRL	105	484
FRL	106	484
FRL	107	475
FRL	108	528
FRL	109	566
FRL	110	544
FRL	111	535
FRL	112	524
FRL	113	573
FRL	114	597
FRL	115	636
FRL	116	609
FRL	117	672
FRL	118	695
FRL	119	684
FRL	120	699
FRL	121	694
FRL	122	743
FRL	123	740
FRL	124	719
FRL	125	773
FRL	126	827
FRL	127	831
FRL	128	865
FRL	129	884
FRL	130	894
FRL	131	879
FRL	132	950
FRL	133	868
FRL	134	915
FRL	135	943
FRL	136	944
FRL	137	1081
FRL	138	1114
FRL	139	1097
FRL	140	1073
FRL	141	1114
FRL	142	1150
FRL	143	1094
FRL	144	1213
FRL	145	1332
FRL	146	1831
FRL	147	3818
FRL	150	108867
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	149726
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1063	1034
ID	2	355	309
ID	3	136	104
ID	4	177	146
ID	5	66	47
ID	6	43	50
ID	7	20	16
ID	8	39	38
ID	9	10	14
ID	10	20	25
ID	11	17	9
ID	12	23	18
ID	13	5	5
ID	14	2	5
ID	15	2	3
ID	16	9	2
ID	17	2	2
ID	18	2	9
ID	19	2	1
ID	20	4	4
ID	21	4	2
ID	22	2	3
ID	23	1	3
ID	24	1	2
ID	26	0	1
ID	27	0	1
ID	28	0	1
ID	29	0	1
ID	30	0	3
ID	32	1	2
ID	34	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	4	0
IC	4	9	0	9	0
IC	5	12	0	6	0
IC	6	13	0	6	0
IC	7	12	0	11	0
IC	8	9	0	11	0
IC	9	16	0	11	0
IC	10	12	0	8	0
IC	11	8	0	15	0
IC	12	10	0	9	0
IC	13	11	0	11	0
IC	14	16	0	9	0
IC	15	11	0	10	0
IC	16	6	0	18	0
IC	17	14	0	8	0
IC	18	19	0	13	0
IC	19	15	0	11	0
IC	20	16	0	14	0
IC	21	19	0	13	0
IC	22	18	0	11	0
IC	23	19	0	15	0
IC	24	23	0	16	0
IC	25	17	0	13	0
IC	26	18	0	19	0
IC	27	20	0	16	0
IC	28	12	0	17	0
IC	29	20	0	14	0
IC	30	16	0	12	0
IC	31	21	0	16	0
IC	32	11	0	12	0
IC	33	10	0	14	0
IC	34	13	0	20	0
IC	35	14	0	22	0
IC	36	23	0	14	0
IC	37	17	0	12	0
IC	38	26	0	17	0
IC	39	17	0	13	0
IC	40	14	0	24	0
IC	41	17	0	17	0
IC	42	12	0	7	0
IC	43	13	0	13	0
IC	44	19	0	16	0
IC	45	15	0	15	0
IC	46	20	0	9	0
IC	47	22	0	13	0
IC	48	14	0	18	0
IC	49	18	0	10	0
IC	50	18	0	16	0
IC	51	18	0	20	0
IC	52	10	0	17	0
IC	53	9	0	19	0
IC	54	15	0	15	0
IC	55	20	0	11	0
IC	56	13	0	14	0
IC	57	14	0	24	0
IC	58	17	0	17	0
IC	59	23	0	21	0
IC	60	14	0	10	0
IC	61	14	0	12	0
IC	62	13	0	21	0
IC	63	15	0	12	0
IC	64	22	0	7	0
IC	65	18	0	9	0
IC	66	14	0	18	0
IC	67	26	0	20	0
IC	68	11	0	15	0
IC	69	22	0	19	0
IC	70	14	0	18	0
IC	71	7	0	9	0
IC	72	9	0	14	0
IC	73	18	0	17	0
IC	74	13	0	12	0
IC	75	15	0	8	0
IC	76	15	0	9	0
IC	77	11	0	17	0
IC	78	24	0	22	0
IC	79	17	0	12	0
IC	80	17	0	15	0
IC	81	11	0	16	0
IC	82	17	0	9	0
IC	83	23	0	22	0
IC	84	22	0	14	0
IC	85	19	0	14	0
IC	86	16	0	17	0
IC	87	13	0	12	0
IC	88	16	0	15	0
IC	89	22	0	21	0
IC	90	14	0	11	0
IC	91	13	0	24	0
IC	92	11	0	17	0
IC	93	16	0	14	0
IC	94	14	0	13	0
IC	95	10	0	19	0
IC	96	15	0	8	0
IC	97	11	0	11	0
IC	98	11	0	10	0
IC	99	18	0	13	0
IC	100	12	0	17	0
IC	101	11	0	14	0
IC	102	14	0	12	0
IC	103	10	0	14	0
IC	104	12	0	13	0
IC	105	10	0	14	0
IC	106	16	0	14	0
IC	107	12	0	9	0
IC	108	13	0	19	0
IC	109	11	0	14	0
IC	110	12	0	11	0
IC	111	12	0	17	0
IC	112	19	0	7	0
IC	113	13	0	15	0
IC	114	18	0	13	0
IC	115	23	0	11	0
IC	116	17	0	17	0
IC	117	17	0	14	0
IC	118	11	0	7	0
IC	119	9	0	8	0
IC	120	10	0	12	0
IC	121	7	0	11	0
IC	122	8	0	16	0
IC	123	16	0	13	0
IC	124	14	0	11	0
IC	125	18	0	12	0
IC	126	15	0	6	0
IC	127	14	0	11	0
IC	128	9	0	10	0
IC	129	7	0	10	0
IC	130	13	0	14	0
IC	131	15	0	13	0
IC	132	13	0	8	0
IC	133	7	0	8	0
IC	134	12	0	11	0
IC	135	8	0	6	0
IC	136	5	0	11	0
IC	137	5	0	9	0
IC	138	5	0	9	0
IC	139	4	0	3	0
IC	140	6	0	5	0
IC	141	5	0	6	0
IC	142	4	0	3	0
IC	143	9	0	4	0
IC	144	4	0	4	0
IC	145	6	0	3	0
IC	146	4	0	4	0
IC	147	6	0	7	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	6780142
COV	[2-2]	2	3877546
COV	[3-3]	3	1500328
COV	[4-4]	4	449422
COV	[5-5]	5	109873
COV	[6-6]	6	22758
COV	[7-7]	7	4059
COV	[8-8]	8	527
COV	[9-9]	9	34
COV	[10-10]	10	9
COV	[11-11]	11	16
COV	[12-12]	12	8
COV	[13-13]	13	14
COV	[14-14]	14	14
COV	[15-15]	15	8
COV	[16-16]	16	14
COV	[17-17]	17	3
COV	[18-18]	18	2
COV	[19-19]	19	9
COV	[20-20]	20	5
COV	[21-21]	21	1
COV	[22-22]	22	10
COV	[23-23]	23	16
COV	[24-24]	24	16
COV	[25-25]	25	6
COV	[26-26]	26	1
COV	[27-27]	27	45
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.211	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.316	0.779	0.779	0.779	0.779	0.779
GCD	33.0	0.421	1.191	1.191	1.191	1.191	1.191
GCD	34.0	1.158	1.083	1.083	1.111	1.184	1.285
GCD	35.0	3.053	0.995	1.092	1.223	1.256	1.316
GCD	36.0	8.316	1.062	1.095	1.158	1.243	1.327
GCD	37.0	18.105	1.010	1.090	1.176	1.241	1.295
GCD	38.0	28.421	1.025	1.083	1.166	1.234	1.286
GCD	39.0	42.105	1.010	1.066	1.144	1.227	1.306
GCD	40.0	52.632	1.019	1.083	1.137	1.227	1.270
GCD	41.0	61.368	1.025	1.075	1.148	1.227	1.296
GCD	42.0	69.158	1.010	1.074	1.133	1.178	1.241
GCD	43.0	75.368	1.010	1.068	1.148	1.220	1.306
GCD	44.0	81.895	0.995	1.054	1.115	1.194	1.263
GCD	45.0	86.632	0.927	1.028	1.097	1.176	1.249
GCD	46.0	89.474	1.010	1.046	1.111	1.148	1.250
GCD	47.0	92.421	0.977	1.041	1.126	1.216	1.302
GCD	48.0	94.421	0.945	0.996	1.075	1.111	1.155
GCD	49.0	95.789	0.880	1.014	1.075	1.191	1.214
GCD	50.0	96.947	0.951	1.025	1.090	1.191	1.263
GCD	51.0	97.895	1.018	1.065	1.083	1.173	1.184
GCD	52.0	98.211	1.090	1.090	1.090	1.126	1.126
GCD	53.0	98.737	0.844	0.931	1.054	1.093	1.126
GCD	54.0	99.158	1.046	1.046	1.072	1.146	1.162
GCD	55.0	99.684	0.974	0.982	0.996	1.086	1.126
GCD	57.0	99.895	0.917	0.917	1.028	1.140	1.140
GCD	58.0	100.000	0.960	0.960	0.960	0.960	0.960
