GCT	137	29.34	21.10	20.65	28.91
GCT	138	29.39	20.95	20.53	29.13
GCT	139	29.21	21.26	20.54	28.99
GCT	140	29.36	21.21	20.52	28.91
GCT	141	29.25	21.06	20.60	29.09
GCT	142	29.18	21.20	20.66	28.97
GCT	143	29.41	21.06	20.58	28.96
GCT	144	29.32	21.21	20.43	29.03
GCT	145	29.40	20.93	20.76	28.90
GCT	146	29.45	20.99	20.68	28.87
GCT	147	29.12	21.15	20.55	29.18
GCT	148	27.93	21.65	20.70	29.72
GCT	149	29.55	21.47	19.04	29.94
GCT	150	27.66	21.49	21.34	29.51
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.27	20.39	20.63	29.71	0.00	0.00
FBC	2	29.83	19.85	20.05	30.27	0.00	0.00
FBC	3	30.20	19.66	19.81	30.33	0.00	0.00
FBC	4	29.70	20.20	20.20	29.90	0.00	0.00
FBC	5	29.29	20.47	20.76	29.47	0.00	0.00
FBC	6	29.50	20.23	20.27	30.01	0.00	0.00
FBC	7	29.49	20.23	20.27	30.01	0.00	0.00
FBC	8	29.37	20.12	20.19	30.32	0.00	0.00
FBC	9	29.92	20.00	20.05	30.03	0.00	0.00
FBC	10	29.73	20.31	20.17	29.79	0.00	0.00
FBC	11	29.73	20.24	20.27	29.76	0.00	0.00
FBC	12	29.74	20.11	20.36	29.78	0.00	0.00
FBC	13	29.57	20.13	20.24	30.06	0.00	0.00
FBC	14	29.70	20.07	20.28	29.96	0.00	0.00
FBC	15	29.49	20.17	20.42	29.91	0.00	0.00
FBC	16	29.48	20.10	20.38	30.05	0.00	0.00
FBC	17	29.76	20.22	20.28	29.74	0.00	0.00
FBC	18	29.49	20.03	20.44	30.05	0.00	0.00
FBC	19	29.55	20.39	20.25	29.81	0.00	0.00
FBC	20	29.49	20.33	20.51	29.67	0.05	0.00
FBC	21	29.31	20.39	20.54	29.76	0.00	0.00
FBC	22	29.56	20.34	20.46	29.63	0.00	0.00
FBC	23	29.39	20.22	20.54	29.86	0.00	0.00
FBC	24	29.41	20.35	20.58	29.66	0.00	0.00
FBC	25	29.20	20.47	20.47	29.86	0.00	0.00
FBC	26	29.30	20.46	20.56	29.69	0.00	0.00
FBC	27	29.21	20.30	20.63	29.86	0.00	0.00
FBC	28	29.34	20.42	20.51	29.74	0.01	0.00
FBC	29	29.14	20.56	20.68	29.62	0.00	0.00
FBC	30	29.42	20.36	20.73	29.49	0.00	0.00
FBC	31	29.20	20.60	20.81	29.40	0.00	0.00
FBC	32	29.00	20.48	20.84	29.67	0.00	0.00
FBC	33	29.30	20.48	20.68	29.54	0.00	0.00
FBC	34	29.16	20.50	20.86	29.48	0.00	0.00
FBC	35	29.07	20.81	20.72	29.40	0.00	0.00
FBC	36	29.24	20.54	20.59	29.62	0.00	0.00
FBC	37	29.05	20.54	20.57	29.84	0.00	0.00
FBC	38	28.99	20.72	20.96	29.33	0.00	0.00
FBC	39	29.05	20.48	20.96	29.51	0.00	0.00
FBC	40	29.29	20.65	20.76	29.29	0.00	0.00
FBC	41	29.12	20.72	20.71	29.45	0.00	0.00
FBC	42	29.17	20.70	20.64	29.49	0.00	0.00
FBC	43	29.24	20.62	20.80	29.34	0.00	0.00
FBC	44	28.86	20.89	20.79	29.46	0.00	0.00
FBC	45	28.97	20.61	20.91	29.51	0.00	0.00
FBC	46	28.98	20.62	20.87	29.52	0.00	0.00
FBC	47	29.04	20.54	20.88	29.54	0.00	0.00
FBC	48	28.95	20.61	20.77	29.66	0.00	0.00
FBC	49	29.06	20.56	20.75	29.62	0.07	0.00
FBC	50	28.98	20.71	21.01	29.30	0.00	0.00
FBC	51	29.12	20.82	20.72	29.34	0.00	0.00
FBC	52	29.15	20.63	20.82	29.41	0.04	0.00
FBC	53	29.00	20.61	20.93	29.45	0.15	0.00
FBC	54	29.23	20.73	20.89	29.15	0.00	0.00
FBC	55	29.13	20.79	20.75	29.33	0.10	0.00
FBC	56	29.16	20.83	20.78	29.23	0.09	0.00
FBC	57	28.66	20.83	21.10	29.41	0.06	0.00
FBC	58	29.06	20.71	20.66	29.58	0.02	0.00
FBC	59	28.96	20.80	20.80	29.43	0.08	0.00
FBC	60	29.09	20.69	20.77	29.44	0.00	0.00
FBC	61	28.86	20.96	20.69	29.50	0.00	0.00
FBC	62	29.11	20.85	20.59	29.45	0.06	0.00
FBC	63	29.00	20.67	20.89	29.44	0.00	0.00
FBC	64	29.13	20.67	20.98	29.21	0.00	0.00
FBC	65	29.18	20.58	21.04	29.20	0.00	0.00
FBC	66	29.08	20.73	20.77	29.42	0.00	0.00
FBC	67	28.93	20.73	20.86	29.47	0.00	0.00
FBC	68	29.05	20.70	20.90	29.35	0.00	0.00
FBC	69	29.01	20.63	20.90	29.46	0.07	0.00
FBC	70	28.96	20.74	20.82	29.48	0.00	0.00
FBC	71	28.99	20.79	20.83	29.40	0.00	0.00
FBC	72	28.98	20.81	20.80	29.40	0.06	0.00
FBC	73	29.15	20.61	20.93	29.32	0.00	0.00
FBC	74	28.95	20.71	21.04	29.30	0.00	0.00
FBC	75	29.10	20.61	20.97	29.32	0.00	0.00
FBC	76	28.89	20.68	20.95	29.48	0.21	0.00
FBC	77	29.04	20.90	20.78	29.28	0.04	0.00
FBC	78	28.91	20.62	20.91	29.56	0.08	0.00
FBC	79	29.02	20.73	20.98	29.27	0.00	0.00
FBC	80	29.11	20.68	20.93	29.29	0.00	0.00
FBC	81	28.91	20.93	20.91	29.25	0.00	0.00
FBC	82	28.76	20.79	20.94	29.51	0.00	0.00
FBC	83	29.07	20.67	21.13	29.12	0.00	0.00
FBC	84	29.07	20.71	20.95	29.27	0.05	0.00
FBC	85	28.99	20.88	20.82	29.31	0.00	0.00
FBC	86	28.94	20.65	20.84	29.57	0.07	0.00
FBC	87	29.15	20.74	20.71	29.39	0.07	0.00
FBC	88	29.18	20.73	20.83	29.26	0.09	0.00
FBC	89	29.17	20.59	20.98	29.26	0.06	0.00
FBC	90	29.10	20.69	21.05	29.17	0.00	0.00
FBC	91	29.00	20.91	20.80	29.29	0.00	0.00
FBC	92	29.00	20.70	20.98	29.32	0.00	0.00
FBC	93	29.15	20.81	20.82	29.21	0.00	0.00
FBC	94	29.03	20.85	20.86	29.25	0.00	0.00
FBC	95	28.92	20.71	21.09	29.28	0.00	0.00
FBC	96	28.87	20.80	20.86	29.47	0.00	0.00
FBC	97	28.95	20.68	20.92	29.45	0.24	0.00
FBC	98	29.04	20.55	21.02	29.38	0.00	0.00
FBC	99	29.12	20.72	20.92	29.23	0.00	0.00
FBC	100	28.95	20.89	20.99	29.16	0.10	0.00
FBC	101	28.91	20.65	21.02	29.42	0.00	0.00
FBC	102	29.04	20.49	21.02	29.46	0.09	0.00
FBC	103	28.88	20.72	21.14	29.26	0.00	0.00
FBC	104	28.96	20.76	21.10	29.17	0.04	0.00
FBC	105	28.93	20.74	21.04	29.29	0.00	0.00
FBC	106	28.88	20.76	21.01	29.34	0.00	0.00
FBC	107	28.94	20.93	20.83	29.29	0.12	0.00
FBC	108	28.85	20.81	20.97	29.37	0.08	0.00
FBC	109	29.18	20.64	21.06	29.12	0.00	0.00
FBC	110	29.23	20.72	20.84	29.21	0.00	0.00
FBC	111	28.95	20.81	20.97	29.27	0.23	0.00
FBC	112	29.17	20.80	20.87	29.16	0.00	0.00
FBC	113	29.03	20.81	20.71	29.45	0.05	0.00
FBC	114	28.99	20.88	20.79	29.34	0.24	0.00
FBC	115	28.81	21.06	20.83	29.30	0.17	0.00
FBC	116	28.90	20.88	20.94	29.28	0.00	0.00
FBC	117	29.27	20.81	20.78	29.14	0.00	0.00
FBC	118	29.04	20.72	20.92	29.32	0.03	0.00
FBC	119	28.81	20.65	21.12	29.42	0.00	0.00
FBC	120	29.11	20.64	21.03	29.22	0.05	0.00
FBC	121	29.04	20.99	20.90	29.08	0.00	0.00
FBC	122	29.08	20.76	20.95	29.21	0.00	0.00
FBC	123	29.12	20.60	20.91	29.37	0.00	0.00
FBC	124	29.03	20.62	21.00	29.35	0.01	0.00
FBC	125	28.85	20.92	20.96	29.27	0.00	0.00
FBC	126	29.10	20.55	20.85	29.50	0.06	0.00
FBC	127	29.03	20.72	20.90	29.35	0.06	0.00
FBC	128	29.05	20.72	21.02	29.20	0.00	0.00
FBC	129	29.04	20.87	20.83	29.26	0.01	0.00
FBC	130	29.04	20.65	20.97	29.35	0.00	0.00
FBC	131	29.11	20.72	20.83	29.33	0.00	0.00
FBC	132	28.89	20.68	20.97	29.46	0.00	0.00
FBC	133	29.08	20.77	20.96	29.20	0.00	0.00
FBC	134	28.93	20.79	20.89	29.40	0.00	0.00
FBC	135	28.90	20.74	21.02	29.33	0.00	0.00
FBC	136	29.04	20.72	20.96	29.28	0.05	0.00
FBC	137	29.13	20.74	21.01	29.12	0.00	0.00
FBC	138	29.16	20.62	20.86	29.36	0.01	0.00
FBC	139	28.93	20.71	21.09	29.27	0.00	0.00
FBC	140	28.99	20.91	20.81	29.29	0.00	0.00
FBC	141	28.93	20.92	20.73	29.41	0.00	0.00
FBC	142	28.92	20.75	21.10	29.23	0.00	0.00
FBC	143	29.12	20.72	20.92	29.24	0.24	0.00
FBC	144	28.92	20.67	20.98	29.44	0.07	0.00
FBC	145	28.90	20.78	20.92	29.40	0.00	0.00
FBC	146	29.10	20.85	20.82	29.22	0.07	0.00
FBC	147	28.83	20.80	20.90	29.48	0.00	0.00
FBC	148	28.79	21.04	21.31	28.85	0.00	0.00
FBC	149	29.65	20.04	20.47	29.84	0.00	0.00
FBC	150	28.41	21.34	21.49	28.76	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	6509832	4610827	4647428	6583302	5337
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	1271	1271	0	0
IS	501	1265	1265	0	0
IS	502	1242	1242	0	0
IS	503	1239	1239	0	0
IS	504	1235	1235	0	0
IS	505	1273	1273	0	0
IS	506	1184	1184	0	0
IS	507	1169	1169	0	0
IS	508	1177	1177	0	0
IS	509	1183	1183	0	0
IS	510	1120	1120	0	0
IS	511	1110	1110	0	0
IS	512	1129	1129	0	0
IS	513	1115	1115	0	0
IS	514	1103	1103	0	0
IS	515	1107	1107	0	0
IS	516	1085	1085	0	0
IS	517	1061	1061	0	0
IS	518	1045	1045	0	0
IS	519	1034	1034	0	0
IS	520	992	992	0	0
IS	521	1018	1018	0	0
IS	522	1020	1020	0	0
IS	523	995	995	0	0
IS	524	1029	1029	0	0
IS	525	991	991	0	0
IS	526	940	940	0	0
IS	527	910	910	0	0
IS	528	948	948	0	0
IS	529	897	897	0	0
IS	530	882	882	0	0
IS	531	866	866	0	0
IS	532	858	858	0	0
IS	533	889	889	0	0
IS	534	862	862	0	0
IS	535	855	855	0	0
IS	536	808	808	0	0
IS	537	869	869	0	0
IS	538	839	839	0	0
IS	539	832	832	0	0
IS	540	796	796	0	0
IS	541	777	777	0	0
IS	542	814	814	0	0
IS	543	781	781	0	0
IS	544	732	732	0	0
IS	545	746	746	0	0
IS	546	769	769	0	0
IS	547	749	749	0	0
IS	548	741	741	0	0
IS	549	727	727	0	0
IS	550	731	731	0	0
IS	551	700	700	0	0
IS	552	681	681	0	0
IS	553	677	677	0	0
IS	554	678	678	0	0
IS	555	691	691	0	0
IS	556	651	651	0	0
IS	557	633	633	0	0
IS	558	655	655	0	0
IS	559	626	626	0	0
IS	560	636	636	0	0
IS	561	621	621	0	0
IS	562	597	597	0	0
IS	563	571	571	0	0
IS	564	559	559	0	0
IS	565	605	605	0	0
IS	566	552	552	0	0
IS	567	569	569	0	0
IS	568	536	536	0	0
IS	569	518	518	0	0
IS	570	530	530	0	0
IS	571	519	519	0	0
IS	572	538	538	0	0
IS	573	511	511	0	0
IS	574	493	493	0	0
IS	575	488	488	0	0
IS	576	489	489	0	0
IS	577	495	495	0	0
IS	578	455	455	0	0
IS	579	458	458	0	0
IS	580	483	483	0	0
IS	581	457	457	0	0
IS	582	432	432	0	0
IS	583	456	456	0	0
IS	584	458	458	0	0
IS	585	434	434	0	0
IS	586	370	370	0	0
IS	587	435	435	0	0
IS	588	375	375	0	0
IS	589	399	399	0	0
IS	590	379	379	0	0
IS	591	369	369	0	0
IS	592	378	378	0	0
IS	593	378	378	0	0
IS	594	358	358	0	0
IS	595	369	369	0	0
IS	596	397	397	0	0
IS	597	367	367	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	1
RL	140	4
RL	144	9
RL	145	128
RL	146	725
RL	147	3280
RL	150	144988
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	1
FRL	140	4
FRL	144	9
FRL	145	128
FRL	146	725
FRL	147	3280
FRL	150	144988
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	149114
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1040	1067
ID	2	321	358
ID	3	127	103
ID	4	166	190
ID	5	45	47
ID	6	43	62
ID	7	24	18
ID	8	23	45
ID	9	9	18
ID	10	23	26
ID	11	11	12
ID	12	18	23
ID	13	3	2
ID	14	8	3
ID	15	3	10
ID	16	7	8
ID	17	0	8
ID	18	3	10
ID	19	2	5
ID	20	3	5
ID	21	1	1
ID	22	1	3
ID	24	0	5
ID	25	0	1
ID	26	0	1
ID	27	0	1
ID	28	0	3
ID	29	0	3
ID	30	0	1
ID	32	0	1
ID	40	0	1
ID	43	0	1
ID	46	0	1
ID	48	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	5	0
IC	4	2	0	3	0
IC	5	5	0	3	0
IC	6	5	0	12	0
IC	7	13	0	18	0
IC	8	6	0	10	0
IC	9	3	0	5	0
IC	10	11	0	16	0
IC	11	9	0	7	0
IC	12	13	0	11	0
IC	13	7	0	10	0
IC	14	9	0	17	0
IC	15	11	0	12	0
