GCT	41	29.31	20.35	20.87	29.47
GCT	42	29.30	20.29	20.88	29.53
GCT	43	29.36	20.26	20.76	29.62
GCT	44	29.20	20.35	20.90	29.55
GCT	45	29.26	20.36	20.77	29.60
GCT	46	29.22	20.38	20.83	29.57
GCT	47	29.37	20.30	20.68	29.65
GCT	48	29.25	20.35	20.84	29.56
GCT	49	29.27	20.41	20.85	29.48
GCT	50	29.32	20.43	20.90	29.35
GCT	51	29.27	20.36	20.78	29.60
GCT	52	29.23	20.33	20.91	29.53
GCT	53	29.37	20.44	20.67	29.52
GCT	54	29.13	20.48	20.88	29.51
GCT	55	29.32	20.40	20.89	29.39
GCT	56	29.21	20.40	20.85	29.54
GCT	57	29.30	20.48	20.74	29.49
GCT	58	29.23	20.48	20.72	29.57
GCT	59	29.36	20.41	20.81	29.42
GCT	60	29.19	20.47	21.00	29.33
GCT	61	29.15	20.56	20.85	29.44
GCT	62	29.19	20.50	20.82	29.49
GCT	63	29.30	20.46	20.68	29.56
GCT	64	29.16	20.46	20.86	29.52
GCT	65	29.19	20.45	20.94	29.42
GCT	66	29.27	20.51	20.82	29.40
GCT	67	29.16	20.43	20.96	29.45
GCT	68	29.24	20.38	20.89	29.50
GCT	69	29.10	20.38	20.97	29.55
GCT	70	29.07	20.44	21.01	29.49
GCT	71	29.07	20.47	20.87	29.59
GCT	72	29.19	20.53	20.93	29.35
GCT	73	29.24	20.43	20.88	29.46
GCT	74	29.12	20.53	20.91	29.45
GCT	75	29.19	20.45	20.82	29.54
GCT	76	29.31	20.46	20.93	29.30
GCT	77	29.23	20.53	20.81	29.43
GCT	78	29.25	20.46	20.97	29.31
GCT	79	29.23	20.47	20.92	29.38
GCT	80	29.18	20.41	20.94	29.46
GCT	81	29.20	20.50	20.86	29.43
GCT	82	29.31	20.45	20.83	29.41
GCT	83	29.16	20.37	20.95	29.52
GCT	84	29.24	20.49	20.91	29.36
GCT	85	29.18	20.53	20.86	29.43
GCT	86	29.14	20.61	20.80	29.46
GCT	87	29.27	20.51	20.79	29.43
GCT	88	29.16	20.55	20.99	29.30
GCT	89	29.33	20.31	20.88	29.48
GCT	90	29.12	20.50	20.91	29.48
GCT	91	29.10	20.48	20.92	29.50
GCT	92	29.11	20.62	21.00	29.27
GCT	93	29.11	20.42	20.85	29.62
GCT	94	29.04	20.60	20.89	29.48
GCT	95	29.21	20.42	20.88	29.49
GCT	96	29.05	20.63	20.89	29.43
GCT	97	29.05	20.61	20.90	29.43
GCT	98	29.18	20.58	20.84	29.40
GCT	99	29.14	20.65	20.84	29.37
GCT	100	29.17	20.63	20.89	29.31
GCT	101	29.17	20.58	20.84	29.41
GCT	102	29.05	20.66	20.98	29.31
GCT	103	29.06	20.60	20.82	29.52
GCT	104	29.10	20.59	20.98	29.34
GCT	105	29.19	20.50	20.91	29.40
GCT	106	29.11	20.47	20.98	29.43
GCT	107	29.05	20.66	20.87	29.41
GCT	108	29.29	20.57	20.80	29.34
GCT	109	29.12	20.56	20.92	29.40
GCT	110	29.08	20.60	20.82	29.50
GCT	111	29.12	20.56	20.89	29.43
GCT	112	29.20	20.54	20.90	29.36
GCT	113	29.14	20.62	20.77	29.47
GCT	114	29.21	20.67	20.71	29.41
GCT	115	29.11	20.60	20.94	29.35
GCT	116	29.16	20.43	20.92	29.49
GCT	117	29.20	20.47	20.94	29.39
GCT	118	29.14	20.51	20.89	29.46
GCT	119	29.15	20.56	20.91	29.38
GCT	120	29.23	20.52	20.88	29.37
GCT	121	29.26	20.64	20.81	29.29
GCT	122	29.14	20.63	20.78	29.45
GCT	123	29.11	20.61	20.99	29.30
GCT	124	29.08	20.62	20.87	29.44
GCT	125	29.16	20.70	20.78	29.36
GCT	126	29.12	20.76	20.81	29.31
GCT	127	29.08	20.59	20.92	29.42
GCT	128	29.11	20.70	20.92	29.27
GCT	129	29.25	20.70	20.74	29.30
GCT	130	29.19	20.64	20.80	29.36
GCT	131	29.16	20.65	20.87	29.32
GCT	132	29.19	20.67	20.80	29.33
GCT	133	29.19	20.65	20.85	29.31
GCT	134	29.17	20.61	20.89	29.32
GCT	135	29.13	20.63	20.86	29.37
GCT	136	29.13	20.64	20.86	29.37
GCT	137	29.17	20.69	20.78	29.36
GCT	138	29.21	20.58	20.77	29.44
GCT	139	29.16	20.67	20.90	29.28
GCT	140	29.25	20.61	20.88	29.26
GCT	141	29.16	20.69	20.83	29.32
GCT	142	29.18	20.60	20.88	29.35
GCT	143	29.02	20.75	20.90	29.33
GCT	144	29.08	20.66	20.86	29.40
GCT	145	29.03	20.70	20.88	29.39
GCT	146	29.08	20.60	20.94	29.37
GCT	147	28.84	20.68	21.03	29.45
GCT	148	27.66	21.15	20.87	30.32
GCT	149	29.55	21.12	19.19	30.14
GCT	150	27.65	21.12	21.47	29.77
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.68	20.19	20.27	29.85	0.00	0.00
LBC	2	30.40	19.24	19.44	30.93	0.07	0.00
LBC	3	30.49	19.24	19.49	30.79	0.00	0.00
LBC	4	29.92	19.80	20.02	30.26	0.00	0.00
LBC	5	29.72	20.01	20.15	30.13	0.00	0.00
LBC	6	29.68	20.09	20.21	30.03	0.00	0.00
LBC	7	29.73	20.06	20.29	29.92	0.00	0.00
LBC	8	29.93	19.84	20.08	30.16	0.00	0.00
LBC	9	29.78	19.92	20.16	30.14	0.00	0.00
LBC	10	29.65	20.00	20.20	30.15	0.00	0.00
LBC	11	29.81	19.95	20.12	30.12	0.05	0.00
LBC	12	29.63	20.03	20.24	30.09	0.01	0.00
LBC	13	29.86	19.88	19.99	30.27	0.00	0.00
LBC	14	29.74	19.99	20.18	30.09	0.00	0.00
LBC	15	29.76	19.96	20.09	30.20	0.20	0.00
LBC	16	29.63	20.04	20.16	30.16	0.00	0.00
LBC	17	29.80	19.99	20.03	30.18	0.00	0.00
LBC	18	29.59	20.19	20.14	30.08	0.00	0.00
LBC	19	29.82	20.04	20.13	30.01	0.00	0.00
LBC	20	29.56	20.18	20.25	30.02	0.00	0.00
LBC	21	29.59	20.11	20.28	30.02	0.01	0.00
LBC	22	29.61	20.00	20.40	29.99	0.06	0.00
LBC	23	29.60	20.19	20.27	29.94	0.01	0.00
LBC	24	29.49	20.28	20.27	29.95	0.08	0.00
LBC	25	29.44	20.22	20.37	29.96	0.00	0.00
LBC	26	29.47	20.29	20.38	29.85	0.00	0.00
LBC	27	29.45	20.34	20.39	29.82	0.00	0.00
LBC	28	29.45	20.30	20.41	29.84	0.00	0.00
LBC	29	29.27	20.42	20.59	29.72	0.07	0.00
LBC	30	29.29	20.30	20.61	29.80	0.02	0.00
LBC	31	29.38	20.39	20.59	29.64	0.06	0.00
LBC	32	29.36	20.45	20.45	29.75	0.00	0.00
LBC	33	29.45	20.31	20.58	29.66	0.00	0.00
LBC	34	29.38	20.29	20.61	29.71	0.00	0.00
LBC	35	29.38	20.46	20.51	29.64	0.01	0.00
LBC	36	29.32	20.39	20.57	29.72	0.00	0.00
LBC	37	29.35	20.36	20.52	29.76	0.00	0.00
LBC	38	29.23	20.53	20.64	29.60	0.00	0.00
LBC	39	29.28	20.53	20.54	29.64	0.05	0.00
LBC	40	29.23	20.49	20.61	29.67	0.00	0.00
LBC	41	29.13	20.60	20.62	29.65	0.01	0.00
LBC	42	29.29	20.45	20.73	29.53	0.05	0.00
LBC	43	29.35	20.52	20.49	29.64	0.06	0.00
LBC	44	29.27	20.52	20.73	29.47	0.00	0.00
LBC	45	29.14	20.52	20.61	29.73	0.07	0.00
LBC	46	29.25	20.55	20.67	29.54	0.00	0.00
LBC	47	29.36	20.41	20.57	29.66	0.00	0.00
LBC	48	29.26	20.62	20.57	29.55	0.00	0.00
LBC	49	29.23	20.59	20.66	29.52	0.00	0.00
LBC	50	29.12	20.53	20.79	29.55	0.00	0.00
LBC	51	29.22	20.51	20.63	29.64	0.00	0.00
LBC	52	29.12	20.50	20.74	29.64	0.00	0.00
LBC	53	29.24	20.47	20.64	29.65	0.00	0.00
LBC	54	29.08	20.60	20.77	29.56	0.05	0.00
LBC	55	29.27	20.56	20.73	29.45	0.00	0.00
LBC	56	29.28	20.57	20.69	29.46	0.04	0.00
LBC	57	29.29	20.57	20.65	29.50	0.00	0.00
LBC	58	29.28	20.50	20.70	29.53	0.00	0.00
LBC	59	29.21	20.52	20.70	29.57	0.07	0.00
LBC	60	29.09	20.49	20.99	29.43	0.00	0.00
LBC	61	29.03	20.59	20.82	29.55	0.00	0.00
LBC	62	29.10	20.55	20.78	29.58	0.00	0.00
LBC	63	29.23	20.50	20.63	29.63	0.08	0.00
LBC	64	29.10	20.61	20.72	29.57	0.09	0.00
LBC	65	29.15	20.69	20.70	29.46	0.04	0.00
LBC	66	29.15	20.62	20.71	29.52	0.00	0.00
LBC	67	29.05	20.61	20.78	29.57	0.00	0.00
LBC	68	29.20	20.57	20.69	29.54	0.00	0.00
LBC	69	29.15	20.54	20.82	29.50	0.00	0.00
LBC	70	29.21	20.67	20.77	29.34	0.00	0.00
LBC	71	29.14	20.54	20.80	29.52	0.00	0.00
LBC	72	29.09	20.63	20.84	29.44	0.00	0.00
LBC	73	29.24	20.60	20.71	29.45	0.00	0.00
LBC	74	29.11	20.69	20.74	29.45	0.12	0.00
LBC	75	29.24	20.63	20.65	29.49	0.21	0.00
LBC	76	29.07	20.66	20.73	29.55	0.03	0.00
LBC	77	29.21	20.60	20.74	29.45	0.00	0.00
LBC	78	29.19	20.59	20.84	29.38	0.00	0.00
LBC	79	29.09	20.60	20.79	29.51	0.00	0.00
LBC	80	29.15	20.51	20.84	29.49	0.00	0.00
LBC	81	29.18	20.55	20.82	29.45	0.01	0.00
LBC	82	29.21	20.53	20.75	29.51	0.00	0.00
LBC	83	29.21	20.54	20.78	29.46	0.24	0.00
LBC	84	29.10	20.58	20.82	29.50	0.00	0.00
LBC	85	29.09	20.61	20.78	29.53	0.24	0.00
LBC	86	29.16	20.65	20.75	29.43	0.00	0.00
LBC	87	29.24	20.63	20.67	29.46	0.08	0.00
LBC	88	29.04	20.73	20.81	29.41	0.06	0.00
LBC	89	29.20	20.51	20.68	29.61	0.00	0.00
LBC	90	29.02	20.70	20.71	29.58	0.08	0.00
LBC	91	29.13	20.60	20.80	29.47	0.06	0.00
LBC	92	28.96	20.74	20.88	29.42	0.00	0.00
LBC	93	29.15	20.57	20.70	29.58	0.00	0.00
LBC	94	29.08	20.70	20.78	29.44	0.00	0.00
LBC	95	29.15	20.55	20.75	29.55	0.03	0.00
LBC	96	29.01	20.67	20.84	29.47	0.00	0.00
LBC	97	29.09	20.65	20.86	29.40	0.00	0.00
LBC	98	29.11	20.69	20.73	29.46	0.07	0.00
LBC	99	29.13	20.73	20.76	29.38	0.00	0.00
LBC	100	29.11	20.72	20.80	29.37	0.01	0.00
LBC	101	29.13	20.60	20.82	29.45	0.14	0.00
LBC	102	29.01	20.82	20.82	29.35	0.00	0.00
LBC	103	29.00	20.60	20.82	29.58	0.00	0.00
LBC	104	28.91	20.77	20.80	29.52	0.06	0.00
LBC	105	29.00	20.70	20.72	29.59	0.00	0.00
LBC	106	29.10	20.65	20.80	29.45	0.06	0.00
LBC	107	29.09	20.68	20.85	29.38	0.00	0.00
LBC	108	29.18	20.59	20.78	29.45	0.08	0.00
LBC	109	29.13	20.66	20.83	29.38	0.00	0.00
LBC	110	29.03	20.61	20.81	29.55	0.00	0.00
LBC	111	29.09	20.57	20.88	29.47	0.07	0.00
LBC	112	29.05	20.70	20.74	29.51	0.07	0.00
LBC	113	29.20	20.63	20.76	29.41	0.00	0.00
LBC	114	29.02	20.67	20.71	29.59	0.00	0.00
LBC	115	28.98	20.67	20.87	29.49	0.00	0.00
LBC	116	29.19	20.61	20.74	29.46	0.00	0.00
LBC	117	29.13	20.64	20.77	29.46	0.06	0.00
LBC	118	29.12	20.58	20.82	29.47	0.07	0.00
LBC	119	29.05	20.66	20.82	29.48	0.08	0.00
LBC	120	29.15	20.66	20.74	29.45	0.00	0.00
LBC	121	29.16	20.62	20.83	29.39	0.06	0.00
LBC	122	29.13	20.65	20.76	29.46	0.00	0.00
LBC	123	29.11	20.72	20.88	29.30	0.00	0.00
LBC	124	29.06	20.66	20.83	29.46	0.05	0.00
LBC	125	29.10	20.69	20.78	29.42	0.00	0.00
LBC	126	29.01	20.73	20.84	29.42	0.00	0.00
LBC	127	29.06	20.69	20.82	29.43	0.00	0.00
LBC	128	29.08	20.71	20.92	29.30	0.00	0.00
LBC	129	29.15	20.59	20.85	29.41	0.08	0.00
LBC	130	29.16	20.67	20.77	29.40	0.00	0.00
LBC	131	29.13	20.70	20.83	29.34	0.14	0.00
LBC	132	29.17	20.70	20.78	29.36	0.07	0.00
LBC	133	29.11	20.73	20.77	29.40	0.05	0.00
LBC	134	29.03	20.74	20.76	29.46	0.00	0.00
LBC	135	29.03	20.72	20.78	29.47	0.06	0.00
LBC	136	29.04	20.66	20.84	29.46	0.07	0.00
LBC	137	29.14	20.62	20.84	29.39	0.08	0.00
LBC	138	29.17	20.62	20.74	29.48	0.00	0.00
LBC	139	28.95	20.74	20.83	29.48	0.00	0.00
LBC	140	29.15	20.65	20.83	29.37	0.02	0.00
LBC	141	29.01	20.77	20.75	29.47	0.00	0.00
LBC	142	29.07	20.63	20.84	29.46	0.00	0.00
LBC	143	29.08	20.76	20.89	29.28	0.00	0.00
LBC	144	28.96	20.71	20.81	29.52	0.00	0.00
LBC	145	28.99	20.80	20.78	29.43	0.13	0.00
LBC	146	29.07	20.61	20.94	29.38	0.05	0.00
LBC	147	28.95	20.78	20.93	29.34	0.00	0.00
LBC	148	28.76	20.92	21.10	29.22	0.00	0.00
LBC	149	29.64	20.06	20.25	30.06	0.00	0.00
LBC	150	28.53	21.23	21.35	28.89	0.06	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	19869708	13923202	14021921	20115008	19293
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	3491	3491	0	0
IS	401	3502	3502	0	0
IS	402	3411	3411	0	0
IS	403	3375	3375	0	0
IS	404	3381	3381	0	0
IS	405	3321	3321	0	0
IS	406	3344	3344	0	0
IS	407	3147	3147	0	0
IS	408	3234	3234	0	0
IS	409	3189	3189	0	0
IS	410	3199	3199	0	0
IS	411	3266	3266	0	0
IS	412	3173	3173	0	0
IS	413	3125	3125	0	0
IS	414	3070	3070	0	0
IS	415	3068	3068	0	0
IS	416	3015	3015	0	0
IS	417	2983	2983	0	0
IS	418	3014	3014	0	0
IS	419	2976	2976	0	0
IS	420	2885	2885	0	0
IS	421	2983	2983	0	0
IS	422	2880	2880	0	0
IS	423	2819	2819	0	0
IS	424	2856	2856	0	0
IS	425	2832	2832	0	0
IS	426	2656	2656	0	0
IS	427	2683	2683	0	0
IS	428	2664	2664	0	0
IS	429	2685	2685	0	0
IS	430	2705	2705	0	0
IS	431	2662	2662	0	0
IS	432	2689	2689	0	0
IS	433	2638	2638	0	0
IS	434	2574	2574	0	0
IS	435	2522	2522	0	0
IS	436	2469	2469	0	0
IS	437	2406	2406	0	0
IS	438	2444	2444	0	0
IS	439	2418	2418	0	0
IS	440	2400	2400	0	0
IS	441	2456	2456	0	0
IS	442	2405	2405	0	0
IS	443	2382	2382	0	0
IS	444	2304	2304	0	0
IS	445	2302	2302	0	0
IS	446	2320	2320	0	0
IS	447	2320	2320	0	0
IS	448	2172	2172	0	0
IS	449	2195	2195	0	0
IS	450	2239	2239	0	0
IS	451	2120	2120	0	0
IS	452	2133	2133	0	0
IS	453	2127	2127	0	0
IS	454	2096	2096	0	0
IS	455	2087	2087	0	0
IS	456	2029	2029	0	0
IS	457	2038	2038	0	0
IS	458	1903	1903	0	0
IS	459	1964	1964	0	0
IS	460	1996	1996	0	0
IS	461	1946	1946	0	0
IS	462	1975	1975	0	0
IS	463	1966	1966	0	0
IS	464	1871	1871	0	0
IS	465	1879	1879	0	0
IS	466	1820	1820	0	0
IS	467	1771	1771	0	0
IS	468	1816	1816	0	0
IS	469	1749	1749	0	0
IS	470	1783	1783	0	0
IS	471	1770	1770	0	0
IS	472	1725	1725	0	0
IS	473	1767	1767	0	0
IS	474	1750	1750	0	0
IS	475	1699	1699	0	0
IS	476	1700	1700	0	0
IS	477	1671	1671	0	0
IS	478	1638	1638	0	0
IS	479	1592	1592	0	0
IS	480	1631	1631	0	0
IS	481	1586	1586	0	0
IS	482	1604	1604	0	0
IS	483	1605	1605	0	0
IS	484	1564	1564	0	0
IS	485	1482	1482	0	0
IS	486	1419	1419	0	0
IS	487	1497	1497	0	0
IS	488	1484	1484	0	0
IS	489	1453	1453	0	0
IS	490	1431	1431	0	0
IS	491	1442	1442	0	0
IS	492	1360	1360	0	0
IS	493	1351	1351	0	0
IS	494	1398	1398	0	0
IS	495	1366	1366	0	0
