GCT	105	29.55	20.57	20.14	29.75
GCT	106	29.66	20.45	20.16	29.73
GCT	107	29.67	20.54	20.18	29.62
GCT	108	29.62	20.46	20.12	29.80
GCT	109	29.61	20.51	20.18	29.71
GCT	110	29.54	20.67	20.03	29.75
GCT	111	29.56	20.59	20.15	29.69
GCT	112	29.47	20.61	20.18	29.74
GCT	113	29.72	20.60	20.03	29.64
GCT	114	29.65	20.55	20.14	29.66
GCT	115	29.65	20.57	20.11	29.67
GCT	116	29.56	20.57	20.16	29.70
GCT	117	29.63	20.59	20.09	29.69
GCT	118	29.57	20.59	20.11	29.73
GCT	119	29.66	20.60	20.09	29.65
GCT	120	29.56	20.58	20.22	29.65
GCT	121	29.58	20.60	20.22	29.60
GCT	122	29.70	20.51	20.16	29.63
GCT	123	29.66	20.55	20.16	29.64
GCT	124	29.68	20.53	20.11	29.67
GCT	125	29.61	20.70	20.15	29.53
GCT	126	29.51	20.70	20.06	29.74
GCT	127	29.59	20.57	20.07	29.77
GCT	128	29.62	20.51	20.20	29.67
GCT	129	29.53	20.64	20.18	29.64
GCT	130	29.54	20.66	20.15	29.64
GCT	131	29.66	20.62	20.16	29.56
GCT	132	29.72	20.55	20.07	29.66
GCT	133	29.50	20.59	20.19	29.72
GCT	134	29.61	20.63	20.12	29.64
GCT	135	29.63	20.50	20.10	29.77
GCT	136	29.65	20.59	20.07	29.70
GCT	137	29.58	20.54	20.13	29.76
GCT	138	29.49	20.60	20.17	29.74
GCT	139	29.61	20.59	20.11	29.69
GCT	140	29.65	20.58	20.12	29.65
GCT	141	29.65	20.57	20.15	29.63
GCT	142	29.60	20.63	20.10	29.68
GCT	143	29.54	20.55	20.12	29.79
GCT	144	29.60	20.46	20.15	29.80
GCT	145	29.64	20.53	20.12	29.70
GCT	146	29.55	20.68	20.09	29.68
GCT	147	29.43	20.67	20.04	29.86
GCT	148	28.09	21.09	20.22	30.60
GCT	149	29.94	21.03	18.47	30.56
GCT	150	28.32	20.97	20.60	30.11
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.57	20.21	20.24	29.99	0.00	0.00
FBC	2	30.16	19.56	19.69	30.59	0.00	0.00
FBC	3	30.30	19.39	19.69	30.62	0.00	0.00
FBC	4	29.82	19.73	20.04	30.41	0.00	0.00
FBC	5	29.58	20.06	20.31	30.05	0.00	0.00
FBC	6	29.64	20.02	20.14	30.20	0.00	0.00
FBC	7	29.74	20.02	20.18	30.06	0.00	0.00
FBC	8	29.88	19.81	19.97	30.34	0.00	0.00
FBC	9	29.81	19.89	20.03	30.26	0.00	0.00
FBC	10	29.72	20.02	20.07	30.19	0.00	0.00
FBC	11	29.78	19.85	20.10	30.27	0.00	0.00
FBC	12	29.80	19.92	20.16	30.12	0.00	0.00
FBC	13	29.79	19.86	19.97	30.37	0.00	0.00
FBC	14	29.81	19.83	20.01	30.35	0.00	0.00
FBC	15	29.82	19.81	20.01	30.36	0.00	0.00
FBC	16	29.87	19.92	20.03	30.19	0.00	0.00
FBC	17	29.86	19.96	20.07	30.11	0.00	0.00
FBC	18	29.77	19.96	20.11	30.16	0.00	0.00
FBC	19	29.77	19.97	20.10	30.16	0.00	0.00
FBC	20	29.73	20.02	20.27	29.99	0.04	0.00
FBC	21	29.73	19.93	20.22	30.12	0.00	0.00
FBC	22	29.56	20.08	20.37	29.99	0.00	0.00
FBC	23	29.72	19.98	20.23	30.07	0.00	0.00
FBC	24	29.64	20.15	20.17	30.05	0.00	0.00
FBC	25	29.56	20.07	20.27	30.10	0.00	0.00
FBC	26	29.56	20.11	20.27	30.06	0.00	0.00
FBC	27	29.60	20.04	20.38	29.99	0.00	0.00
FBC	28	29.73	20.09	20.38	29.81	0.01	0.00
FBC	29	29.57	20.08	20.46	29.90	0.00	0.00
FBC	30	29.55	20.22	20.31	29.92	0.00	0.00
FBC	31	29.47	20.24	20.33	29.96	0.00	0.00
FBC	32	29.51	20.19	20.38	29.92	0.00	0.00
FBC	33	29.51	20.11	20.49	29.89	0.00	0.00
FBC	34	29.56	20.09	20.39	29.95	0.00	0.00
FBC	35	29.50	20.20	20.44	29.87	0.00	0.00
FBC	36	29.45	20.16	20.46	29.93	0.00	0.00
FBC	37	29.39	20.23	20.51	29.87	0.00	0.00
FBC	38	29.44	20.31	20.36	29.89	0.00	0.00
FBC	39	29.44	20.27	20.30	30.00	0.00	0.00
FBC	40	29.43	20.33	20.45	29.78	0.00	0.00
FBC	41	29.36	20.16	20.45	30.02	0.00	0.00
FBC	42	29.55	20.20	20.48	29.76	0.00	0.00
FBC	43	29.42	20.34	20.34	29.90	0.00	0.00
FBC	44	29.43	20.25	20.47	29.84	0.00	0.00
FBC	45	29.47	20.20	20.44	29.90	0.00	0.00
FBC	46	29.50	20.14	20.48	29.87	0.00	0.00
FBC	47	29.52	20.24	20.33	29.91	0.00	0.00
FBC	48	29.42	20.24	20.44	29.89	0.00	0.00
FBC	49	29.48	20.33	20.48	29.71	0.08	0.00
FBC	50	29.49	20.20	20.47	29.85	0.00	0.00
FBC	51	29.40	20.32	20.48	29.80	0.00	0.00
FBC	52	29.59	20.21	20.36	29.84	0.03	0.00
FBC	53	29.52	20.30	20.38	29.80	0.13	0.00
FBC	54	29.46	20.31	20.45	29.79	0.00	0.00
FBC	55	29.50	20.23	20.39	29.88	0.09	0.00
FBC	56	29.49	20.34	20.34	29.83	0.08	0.00
FBC	57	29.37	20.26	20.50	29.88	0.06	0.00
FBC	58	29.38	20.21	20.52	29.89	0.02	0.00
FBC	59	29.33	20.30	20.44	29.92	0.08	0.00
FBC	60	29.44	20.29	20.45	29.81	0.00	0.00
FBC	61	29.34	20.28	20.52	29.85	0.00	0.00
FBC	62	29.40	20.30	20.38	29.93	0.07	0.00
FBC	63	29.55	20.20	20.47	29.78	0.00	0.00
FBC	64	29.43	20.16	20.50	29.91	0.00	0.00
FBC	65	29.42	20.27	20.45	29.86	0.00	0.00
FBC	66	29.51	20.23	20.42	29.84	0.00	0.00
FBC	67	29.28	20.35	20.51	29.85	0.00	0.00
FBC	68	29.41	20.26	20.44	29.89	0.00	0.00
FBC	69	29.39	20.25	20.47	29.89	0.08	0.00
FBC	70	29.36	20.36	20.45	29.84	0.00	0.00
FBC	71	29.46	20.26	20.47	29.82	0.00	0.00
FBC	72	29.48	20.28	20.40	29.84	0.06	0.00
FBC	73	29.52	20.23	20.49	29.77	0.00	0.00
FBC	74	29.45	20.23	20.36	29.96	0.00	0.00
FBC	75	29.49	20.23	20.44	29.84	0.00	0.00
FBC	76	29.55	20.12	20.42	29.90	0.21	0.00
FBC	77	29.58	20.18	20.39	29.85	0.04	0.00
FBC	78	29.45	20.23	20.45	29.86	0.07	0.00
FBC	79	29.35	20.24	20.56	29.85	0.00	0.00
FBC	80	29.41	20.29	20.52	29.79	0.00	0.00
FBC	81	29.44	20.24	20.41	29.91	0.00	0.00
FBC	82	29.50	20.25	20.49	29.76	0.00	0.00
FBC	83	29.41	20.26	20.49	29.84	0.00	0.00
FBC	84	29.42	20.33	20.50	29.75	0.05	0.00
FBC	85	29.47	20.25	20.36	29.92	0.00	0.00
FBC	86	29.37	20.28	20.46	29.89	0.06	0.00
FBC	87	29.37	20.31	20.41	29.91	0.05	0.00
FBC	88	29.45	20.25	20.43	29.87	0.09	0.00
FBC	89	29.53	20.24	20.39	29.84	0.06	0.00
FBC	90	29.38	20.24	20.48	29.91	0.00	0.00
FBC	91	29.39	20.32	20.36	29.93	0.00	0.00
FBC	92	29.45	20.20	20.47	29.88	0.00	0.00
FBC	93	29.49	20.29	20.40	29.82	0.00	0.00
FBC	94	29.38	20.28	20.48	29.85	0.00	0.00
FBC	95	29.46	20.26	20.41	29.87	0.00	0.00
FBC	96	29.42	20.33	20.48	29.77	0.00	0.00
FBC	97	29.39	20.25	20.45	29.90	0.24	0.00
FBC	98	29.39	20.23	20.47	29.91	0.00	0.00
FBC	99	29.40	20.22	20.51	29.87	0.00	0.00
FBC	100	29.40	20.33	20.50	29.78	0.09	0.00
FBC	101	29.37	20.40	20.55	29.68	0.00	0.00
FBC	102	29.39	20.24	20.53	29.84	0.07	0.00
FBC	103	29.34	20.44	20.45	29.77	0.00	0.00
FBC	104	29.44	20.38	20.36	29.82	0.04	0.00
FBC	105	29.44	20.30	20.41	29.85	0.00	0.00
FBC	106	29.35	20.24	20.37	30.04	0.00	0.00
FBC	107	29.38	20.23	20.49	29.91	0.12	0.00
FBC	108	29.59	20.25	20.33	29.83	0.07	0.00
FBC	109	29.47	20.27	20.41	29.84	0.00	0.00
FBC	110	29.33	20.26	20.45	29.96	0.00	0.00
FBC	111	29.35	20.27	20.47	29.90	0.21	0.00
FBC	112	29.35	20.31	20.49	29.85	0.00	0.00
FBC	113	29.51	20.17	20.46	29.85	0.05	0.00
FBC	114	29.47	20.31	20.39	29.84	0.22	0.00
FBC	115	29.60	20.29	20.39	29.72	0.22	0.00
FBC	116	29.47	20.37	20.37	29.80	0.00	0.00
FBC	117	29.43	20.26	20.42	29.89	0.00	0.00
FBC	118	29.47	20.17	20.53	29.82	0.05	0.00
FBC	119	29.45	20.26	20.43	29.86	0.00	0.00
FBC	120	29.45	20.31	20.48	29.76	0.06	0.00
FBC	121	29.42	20.35	20.47	29.77	0.00	0.00
FBC	122	29.45	20.30	20.37	29.88	0.00	0.00
FBC	123	29.52	20.29	20.42	29.77	0.00	0.00
FBC	124	29.46	20.27	20.38	29.89	0.01	0.00
FBC	125	29.34	20.32	20.54	29.80	0.00	0.00
FBC	126	29.38	20.23	20.52	29.87	0.06	0.00
FBC	127	29.52	20.26	20.39	29.83	0.06	0.00
FBC	128	29.42	20.25	20.46	29.86	0.00	0.00
FBC	129	29.43	20.29	20.54	29.74	0.01	0.00
FBC	130	29.41	20.27	20.54	29.78	0.00	0.00
FBC	131	29.41	20.29	20.49	29.81	0.00	0.00
FBC	132	29.45	20.20	20.42	29.93	0.00	0.00
FBC	133	29.51	20.27	20.51	29.71	0.00	0.00
FBC	134	29.52	20.31	20.44	29.73	0.00	0.00
FBC	135	29.53	20.22	20.38	29.86	0.00	0.00
FBC	136	29.40	20.31	20.35	29.94	0.05	0.00
FBC	137	29.38	20.22	20.45	29.95	0.00	0.00
FBC	138	29.45	20.30	20.47	29.78	0.00	0.00
FBC	139	29.47	20.24	20.46	29.82	0.00	0.00
FBC	140	29.43	20.25	20.45	29.87	0.00	0.00
FBC	141	29.51	20.24	20.48	29.77	0.00	0.00
FBC	142	29.36	20.29	20.43	29.91	0.00	0.00
FBC	143	29.45	20.28	20.39	29.88	0.24	0.00
FBC	144	29.54	20.18	20.42	29.85	0.07	0.00
FBC	145	29.47	20.27	20.38	29.87	0.00	0.00
FBC	146	29.45	20.31	20.46	29.78	0.06	0.00
FBC	147	29.44	20.34	20.37	29.85	0.00	0.00
FBC	148	29.14	20.59	20.72	29.55	0.00	0.00
FBC	149	29.95	19.62	19.88	30.54	0.00	0.00
FBC	150	29.02	20.73	20.84	29.41	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	25194807	17250327	17405487	25545699	19917
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	1532	1532	0	0
IS	201	1642	1642	0	0
IS	202	1627	1627	0	0
IS	203	1694	1694	0	0
IS	204	1626	1626	0	0
IS	205	1632	1632	0	0
IS	206	1638	1638	0	0
IS	207	1681	1681	0	0
IS	208	1734	1734	0	0
IS	209	1714	1714	0	0
IS	210	1804	1804	0	0
IS	211	1830	1830	0	0
IS	212	1825	1825	0	0
IS	213	1884	1884	0	0
IS	214	1954	1954	0	0
IS	215	1901	1901	0	0
IS	216	1887	1887	0	0
IS	217	1909	1909	0	0
IS	218	1938	1938	0	0
IS	219	1973	1973	0	0
IS	220	2028	2028	0	0
IS	221	2053	2053	0	0
IS	222	2086	2086	0	0
IS	223	2148	2148	0	0
IS	224	2126	2126	0	0
IS	225	2112	2112	0	0
IS	226	2099	2099	0	0
IS	227	2114	2114	0	0
IS	228	2192	2192	0	0
IS	229	2193	2193	0	0
IS	230	2198	2198	0	0
IS	231	2309	2309	0	0
IS	232	2451	2451	0	0
IS	233	2443	2443	0	0
IS	234	2351	2351	0	0
IS	235	2428	2428	0	0
IS	236	2436	2436	0	0
IS	237	2433	2433	0	0
IS	238	2442	2442	0	0
IS	239	2469	2469	0	0
IS	240	2521	2521	0	0
IS	241	2571	2571	0	0
IS	242	2690	2690	0	0
IS	243	2755	2755	0	0
IS	244	2748	2748	0	0
IS	245	2769	2769	0	0
IS	246	2723	2723	0	0
IS	247	2739	2739	0	0
IS	248	2752	2752	0	0
IS	249	2722	2722	0	0
IS	250	2735	2735	0	0
IS	251	2902	2902	0	0
IS	252	2905	2905	0	0
IS	253	2946	2946	0	0
IS	254	2949	2949	0	0
IS	255	2987	2987	0	0
IS	256	3067	3067	0	0
IS	257	2963	2963	0	0
IS	258	2970	2970	0	0
IS	259	3072	3072	0	0
IS	260	3091	3091	0	0
IS	261	3189	3189	0	0
IS	262	3273	3273	0	0
IS	263	3273	3273	0	0
IS	264	3300	3300	0	0
IS	265	3336	3336	0	0
IS	266	3298	3298	0	0
IS	267	3372	3372	0	0
IS	268	3392	3392	0	0
IS	269	3249	3249	0	0
IS	270	3372	3372	0	0
IS	271	3358	3358	0	0
IS	272	3530	3530	0	0
IS	273	3537	3537	0	0
IS	274	3583	3583	0	0
IS	275	3603	3603	0	0
IS	276	3721	3721	0	0
IS	277	3628	3628	0	0
IS	278	3658	3658	0	0
IS	279	3575	3575	0	0
IS	280	3606	3606	0	0
IS	281	3680	3680	0	0
IS	282	3753	3753	0	0
IS	283	3786	3786	0	0
IS	284	3912	3912	0	0
IS	285	3884	3884	0	0
IS	286	3929	3929	0	0
IS	287	3966	3966	0	0
IS	288	3960	3960	0	0
IS	289	3822	3822	0	0
IS	290	3851	3851	0	0
IS	291	3873	3873	0	0
IS	292	4080	4080	0	0
IS	293	4186	4186	0	0
IS	294	4197	4197	0	0
IS	295	4096	4096	0	0
IS	296	4228	4228	0	0
IS	297	4254	4254	0	0
IS	298	4272	4272	0	0
IS	299	4169	4169	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	46	1
RL	56	1
RL	62	1
RL	108	1
RL	119	1
RL	139	3
RL	140	8
RL	141	1
RL	142	1
RL	143	4
RL	144	35
RL	145	504
RL	146	2810
RL	147	12392
RL	150	554023
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	46	1
FRL	56	1
FRL	62	1
FRL	108	1
FRL	119	1
FRL	139	3
FRL	140	8
FRL	141	1
FRL	142	1
FRL	143	4
FRL	144	35
FRL	145	504
FRL	146	2810
FRL	147	12392
FRL	150	554023
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	569533
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	4046	4035
ID	2	1304	1227
ID	3	591	361
ID	4	633	638
ID	5	246	194
ID	6	161	175
ID	7	75	64
ID	8	115	142
ID	9	23	45
ID	10	70	89
ID	11	46	42
ID	12	81	78
ID	13	22	16
ID	14	30	20
ID	15	24	31
ID	16	22	20
ID	17	5	12
ID	18	11	30
ID	19	3	7
ID	20	13	6
ID	21	6	10
ID	22	9	13
ID	23	2	3
ID	24	2	7
ID	25	0	1
ID	26	1	10
ID	27	0	10
ID	28	3	8
ID	29	0	3
ID	30	1	0
ID	31	1	0
ID	32	0	3
ID	34	0	5
ID	36	0	1
ID	40	0	1
ID	46	0	2
ID	54	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	24	0
IC	4	23	0	23	0
IC	5	29	0	29	0
IC	6	28	0	25	0
IC	7	49	0	28	0
IC	8	45	0	35	0
IC	9	37	0	34	0
IC	10	32	0	38	0
IC	11	43	0	28	0
IC	12	36	0	39	0
IC	13	43	0	41	0
IC	14	52	0	43	0
IC	15	52	0	49	0
IC	16	53	0	51	0
IC	17	52	0	37	0
IC	18	42	0	49	0
IC	19	54	0	47	0
IC	20	43	0	45	0
IC	21	41	0	41	0
IC	22	49	0	48	0
IC	23	64	0	54	0
IC	24	62	0	52	0
IC	25	52	0	53	0
IC	26	60	0	50	0
IC	27	61	0	63	0
IC	28	51	0	61	0
IC	29	52	0	43	0
IC	30	61	0	49	0
IC	31	48	0	41	0
IC	32	66	0	56	0
IC	33	57	0	59	0
IC	34	43	0	60	0
IC	35	56	0	51	0
IC	36	43	0	60	0
IC	37	52	0	44	0
IC	38	54	0	58	0
IC	39	59	0	45	0
IC	40	58	0	47	0
IC	41	70	0	64	0
IC	42	51	0	58	0
IC	43	56	0	56	0
IC	44	50	0	50	0
IC	45	55	0	41	0
IC	46	62	0	60	0
IC	47	54	0	52	0
IC	48	57	0	62	0
IC	49	79	0	56	0
IC	50	66	0	65	0
IC	51	56	0	46	0
IC	52	58	0	64	0
IC	53	48	0	53	0
IC	54	65	0	53	0
IC	55	61	0	57	0
IC	56	58	0	63	0
IC	57	68	0	56	0
IC	58	69	0	53	0
IC	59	49	0	57	0
IC	60	60	0	44	0
IC	61	62	0	44	0
IC	62	55	0	49	0
IC	63	47	0	53	0
IC	64	52	0	46	0
IC	65	62	0	59	0
IC	66	49	0	64	0
IC	67	57	0	62	0
IC	68	44	0	74	0
IC	69	74	0	67	0
IC	70	67	0	57	0
IC	71	61	0	47	0
IC	72	62	0	63	0
IC	73	66	0	62	0
IC	74	50	0	43	0
IC	75	64	0	52	0
IC	76	56	0	49	0
IC	77	75	0	56	0
IC	78	86	0	50	0
IC	79	57	0	59	0
IC	80	67	0	57	0
IC	81	47	0	65	0
IC	82	58	0	56	0
IC	83	50	0	53	0
IC	84	61	0	61	0
IC	85	52	0	67	0
IC	86	52	0	71	0
IC	87	59	0	50	0
IC	88	45	0	63	0
IC	89	63	0	58	0
IC	90	61	0	59	0
IC	91	47	0	52	0
IC	92	65	0	40	0
IC	93	57	0	70	0
IC	94	53	0	75	0
IC	95	52	0	69	0
IC	96	64	0	60	0
IC	97	75	0	49	0
IC	98	63	0	61	0
IC	99	52	0	58	0
IC	100	57	0	56	0
IC	101	63	0	62	0
IC	102	47	0	37	0
IC	103	61	0	64	0
IC	104	50	0	57	0
IC	105	56	0	52	0
IC	106	59	0	50	0
IC	107	59	0	63	0
IC	108	50	0	62	0
IC	109	69	0	66	0
IC	110	55	0	60	0
IC	111	47	0	50	0
IC	112	56	0	51	0
IC	113	57	0	71	0
IC	114	62	0	64	0
IC	115	58	0	52	0
IC	116	73	0	50	0
IC	117	57	0	55	0
IC	118	46	0	35	0
IC	119	66	0	49	0
IC	120	44	0	57	0
IC	121	39	0	53	0
IC	122	64	0	64	0
IC	123	39	0	59	0
IC	124	55	0	51	0
IC	125	42	0	45	0
IC	126	51	0	48	0
IC	127	39	0	57	0
IC	128	47	0	58	0
IC	129	48	0	52	0
IC	130	58	0	41	0
IC	131	25	0	40	0
IC	132	60	0	44	0
IC	133	49	0	56	0
IC	134	56	0	40	0
IC	135	42	0	37	0
IC	136	39	0	43	0
IC	137	40	0	40	0
IC	138	36	0	31	0
IC	139	35	0	40	0
IC	140	34	0	30	0
IC	141	35	0	28	0
IC	142	30	0	22	0
IC	143	29	0	30	0
IC	144	32	0	25	0
IC	145	16	0	19	0
IC	146	15	0	21	0
IC	147	16	0	14	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1071646
COV	[2-2]	2	2139783
COV	[3-3]	3	3060265
COV	[4-4]	4	3382166
COV	[5-5]	5	3084410
COV	[6-6]	6	2363611
COV	[7-7]	7	1590616
COV	[8-8]	8	935405
COV	[9-9]	9	496220
COV	[10-10]	10	243737
COV	[11-11]	11	108047
COV	[12-12]	12	45525
COV	[13-13]	13	18517
COV	[14-14]	14	7001
COV	[15-15]	15	2068
COV	[16-16]	16	619
COV	[17-17]	17	295
COV	[18-18]	18	95
COV	[19-19]	19	7
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.209	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.314	2.548	2.548	2.548	2.548	2.548
GCD	34.0	0.732	4.595	4.634	4.767	4.895	4.932
GCD	35.0	3.347	4.259	4.404	4.677	4.823	5.092
GCD	36.0	8.159	4.368	4.458	4.613	4.771	4.904
GCD	37.0	16.736	4.302	4.445	4.613	4.752	4.891
GCD	38.0	28.661	4.111	4.334	4.542	4.715	4.906
GCD	39.0	41.004	4.204	4.392	4.595	4.730	4.853
GCD	40.0	52.615	4.185	4.362	4.505	4.670	4.877
GCD	41.0	61.088	4.178	4.359	4.520	4.673	4.865
GCD	42.0	69.038	4.146	4.340	4.501	4.610	4.747
GCD	43.0	77.092	4.169	4.366	4.490	4.647	4.766
GCD	44.0	81.695	4.167	4.332	4.505	4.623	4.752
GCD	45.0	85.565	4.124	4.261	4.377	4.539	4.692
GCD	46.0	89.121	4.119	4.263	4.366	4.597	4.688
GCD	47.0	92.050	3.945	4.141	4.336	4.567	4.673
GCD	48.0	94.351	3.910	4.117	4.257	4.469	4.678
GCD	49.0	96.025	3.874	4.044	4.272	4.469	4.551
GCD	50.0	96.967	3.988	4.111	4.265	4.284	4.677
GCD	51.0	98.117	3.773	3.830	4.272	4.385	4.442
GCD	52.0	98.640	3.868	3.935	4.010	4.149	4.182
GCD	53.0	99.163	3.733	3.800	4.055	4.265	4.377
GCD	54.0	99.477	3.493	3.493	3.808	4.048	4.048
GCD	55.0	99.582	3.935	3.935	3.935	3.935	3.935
